# ==========================================
# Data ID: 54321
# ==========================================
node_data = [
    [1, 0.000000, -17.902024, 13.426518],
    [2, 0.000000, 0.000000, -17.902024],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.902024],
    [5, 0.000000, 17.902024, -13.426518],
    [6, 8.951012, -17.902024, -17.902024],
    [7, 8.951012, -17.902024, 0.000000],
    [8, 8.951012, -17.902024, 17.902024],
    [9, 8.951012, -8.951012, 0.000000],
    [10, 8.951012, 8.951012, 0.000000],
    [11, 8.951012, 17.902024, -17.902024],
    [12, 8.951012, 17.902024, 0.000000],
    [13, 8.951012, 17.902024, 17.902024],
    [14, 17.902024, -17.902024, -13.426518],
    [15, 17.902024, 0.000000, -17.902024],
    [16, 17.902024, 0.000000, 0.000000],
    [17, 17.902024, 0.000000, 17.902024],
    [18, 17.902024, 17.902024, 13.426518],
    [19, 0.000000, -17.902024, 49.230566],
    [20, 0.000000, 0.000000, 35.804048],
    [21, 0.000000, 0.000000, 53.706072],
    [22, 0.000000, 17.902024, 22.377530],
    [23, 8.951012, -17.902024, 35.804048],
    [24, 8.951012, -17.902024, 53.706072],
    [25, 8.951012, -8.951012, 35.804048],
    [26, 8.951012, 8.951012, 35.804048],
    [27, 8.951012, 17.902024, 35.804048],
    [28, 8.951012, 17.902024, 53.706072],
    [29, 17.902024, -17.902024, 22.377530],
    [30, 17.902024, 0.000000, 35.804048],
    [31, 17.902024, 0.000000, 53.706072],
    [32, 17.902024, 17.902024, 49.230566],
    [33, 0.000000, 17.902024, 13.426518],
    [34, 0.000000, 35.804048, -17.902024],
    [35, 0.000000, 35.804048, 0.000000],
    [36, 0.000000, 35.804048, 17.902024],
    [37, 0.000000, 53.706072, -13.426518],
    [38, 8.951012, 26.853036, 0.000000],
    [39, 8.951012, 44.755060, 0.000000],
    [40, 8.951012, 53.706072, -17.902024],
    [41, 8.951012, 53.706072, 0.000000],
    [42, 8.951012, 53.706072, 17.902024],
    [43, 17.902024, 17.902024, -13.426518],
    [44, 17.902024, 35.804048, -17.902024],
    [45, 17.902024, 35.804048, 0.000000],
    [46, 17.902024, 35.804048, 17.902024],
    [47, 17.902024, 53.706072, 13.426518],
    [48, 0.000000, 17.902024, 49.230566],
    [49, 0.000000, 35.804048, 35.804048],
    [50, 0.000000, 35.804048, 53.706072],
    [51, 0.000000, 53.706072, 22.377530],
    [52, 8.951012, 26.853036, 35.804048],
    [53, 8.951012, 44.755060, 35.804048],
    [54, 8.951012, 53.706072, 35.804048],
    [55, 8.951012, 53.706072, 53.706072],
    [56, 17.902024, 17.902024, 22.377530],
    [57, 17.902024, 35.804048, 35.804048],
    [58, 17.902024, 35.804048, 53.706072],
    [59, 17.902024, 53.706072, 49.230566],
    [60, 17.902024, -17.902024, 13.426518],
    [61, 26.853036, -17.902024, -17.902024],
    [62, 26.853036, -17.902024, 0.000000],
    [63, 26.853036, -17.902024, 17.902024],
    [64, 26.853036, -8.951012, 0.000000],
    [65, 26.853036, 8.951012, 0.000000],
    [66, 26.853036, 17.902024, -17.902024],
    [67, 26.853036, 17.902024, 0.000000],
    [68, 26.853036, 17.902024, 17.902024],
    [69, 35.804048, -17.902024, -13.426518],
    [70, 35.804048, 0.000000, -17.902024],
    [71, 35.804048, 0.000000, 0.000000],
    [72, 35.804048, 0.000000, 17.902024],
    [73, 35.804048, 17.902024, 13.426518],
    [74, 17.902024, -17.902024, 49.230566],
    [75, 26.853036, -17.902024, 35.804048],
    [76, 26.853036, -17.902024, 53.706072],
    [77, 26.853036, -8.951012, 35.804048],
    [78, 26.853036, 8.951012, 35.804048],
    [79, 26.853036, 17.902024, 35.804048],
    [80, 26.853036, 17.902024, 53.706072],
    [81, 35.804048, -17.902024, 22.377530],
    [82, 35.804048, 0.000000, 35.804048],
    [83, 35.804048, 0.000000, 53.706072],
    [84, 35.804048, 17.902024, 49.230566],
    [85, 17.902024, 53.706072, -13.426518],
    [86, 26.853036, 26.853036, 0.000000],
    [87, 26.853036, 44.755060, 0.000000],
    [88, 26.853036, 53.706072, -17.902024],
    [89, 26.853036, 53.706072, 0.000000],
    [90, 26.853036, 53.706072, 17.902024],
    [91, 35.804048, 17.902024, -13.426518],
    [92, 35.804048, 35.804048, -17.902024],
    [93, 35.804048, 35.804048, 0.000000],
    [94, 35.804048, 35.804048, 17.902024],
    [95, 35.804048, 53.706072, 13.426518],
    [96, 17.902024, 53.706072, 22.377530],
    [97, 26.853036, 26.853036, 35.804048],
    [98, 26.853036, 44.755060, 35.804048],
    [99, 26.853036, 53.706072, 35.804048],
    [100, 26.853036, 53.706072, 53.706072],
    [101, 35.804048, 17.902024, 22.377530],
    [102, 35.804048, 35.804048, 35.804048],
    [103, 35.804048, 35.804048, 53.706072],
    [104, 35.804048, 53.706072, 49.230566],
    [105, 35.804048, -17.902024, 13.426518],
    [106, 44.755060, -17.902024, -17.902024],
    [107, 44.755060, -17.902024, 0.000000],
    [108, 44.755060, -17.902024, 17.902024],
    [109, 44.755060, -8.951012, 0.000000],
    [110, 44.755060, 8.951012, 0.000000],
    [111, 44.755060, 17.902024, -17.902024],
    [112, 44.755060, 17.902024, 0.000000],
    [113, 44.755060, 17.902024, 17.902024],
    [114, 53.706072, -17.902024, -13.426518],
    [115, 53.706072, 0.000000, -17.902024],
    [116, 53.706072, 0.000000, 0.000000],
    [117, 53.706072, 0.000000, 17.902024],
    [118, 53.706072, 17.902024, 13.426518],
    [119, 35.804048, -17.902024, 49.230566],
    [120, 44.755060, -17.902024, 35.804048],
    [121, 44.755060, -17.902024, 53.706072],
    [122, 44.755060, -8.951012, 35.804048],
    [123, 44.755060, 8.951012, 35.804048],
    [124, 44.755060, 17.902024, 35.804048],
    [125, 44.755060, 17.902024, 53.706072],
    [126, 53.706072, -17.902024, 22.377530],
    [127, 53.706072, 0.000000, 35.804048],
    [128, 53.706072, 0.000000, 53.706072],
    [129, 53.706072, 17.902024, 49.230566],
    [130, 35.804048, 53.706072, -13.426518],
    [131, 44.755060, 26.853036, 0.000000],
    [132, 44.755060, 44.755060, 0.000000],
    [133, 44.755060, 53.706072, -17.902024],
    [134, 44.755060, 53.706072, 0.000000],
    [135, 44.755060, 53.706072, 17.902024],
    [136, 53.706072, 17.902024, -13.426518],
    [137, 53.706072, 35.804048, -17.902024],
    [138, 53.706072, 35.804048, 0.000000],
    [139, 53.706072, 35.804048, 17.902024],
    [140, 53.706072, 53.706072, 13.426518],
    [141, 35.804048, 53.706072, 22.377530],
    [142, 44.755060, 26.853036, 35.804048],
    [143, 44.755060, 44.755060, 35.804048],
    [144, 44.755060, 53.706072, 35.804048],
    [145, 44.755060, 53.706072, 53.706072],
    [146, 53.706072, 17.902024, 22.377530],
    [147, 53.706072, 35.804048, 35.804048],
    [148, 53.706072, 35.804048, 53.706072],
    [149, 53.706072, 53.706072, 49.230566],
    [150, 53.706072, -17.902024, 13.426518],
    [151, 62.657084, -17.902024, -17.902024],
    [152, 62.657084, -17.902024, 0.000000],
    [153, 62.657084, -17.902024, 17.902024],
    [154, 62.657084, -8.951012, 0.000000],
    [155, 62.657084, 8.951012, 0.000000],
    [156, 62.657084, 17.902024, -17.902024],
    [157, 62.657084, 17.902024, 0.000000],
    [158, 62.657084, 17.902024, 17.902024],
    [159, 71.608096, -17.902024, -13.426518],
    [160, 71.608096, 0.000000, -17.902024],
    [161, 71.608096, 0.000000, 0.000000],
    [162, 71.608096, 0.000000, 17.902024],
    [163, 71.608096, 17.902024, 13.426518],
    [164, 53.706072, -17.902024, 49.230566],
    [165, 62.657084, -17.902024, 35.804048],
    [166, 62.657084, -17.902024, 53.706072],
    [167, 62.657084, -8.951012, 35.804048],
    [168, 62.657084, 8.951012, 35.804048],
    [169, 62.657084, 17.902024, 35.804048],
    [170, 62.657084, 17.902024, 53.706072],
    [171, 71.608096, -17.902024, 22.377530],
    [172, 71.608096, 0.000000, 35.804048],
    [173, 71.608096, 0.000000, 53.706072],
    [174, 71.608096, 17.902024, 49.230566],
    [175, 53.706072, 53.706072, -13.426518],
