# ==========================================
# Data ID: 87493
# ==========================================
node_data = [
    [1, 0.000000, -7.089250, -14.178500],
    [2, 0.000000, -7.089250, 14.178500],
    [3, 0.000000, 0.000000, -14.178500],
    [4, 0.000000, 0.000000, 14.178500],
    [5, 0.000000, 7.089250, -14.178500],
    [6, 0.000000, 7.089250, 14.178500],
    [7, 7.089250, -14.178500, 0.000000],
    [8, 7.089250, 0.000000, 0.000000],
    [9, 7.089250, 14.178500, 0.000000],
    [10, 14.178500, -7.089250, -14.178500],
    [11, 14.178500, -7.089250, 14.178500],
    [12, 14.178500, 0.000000, -14.178500],
    [13, 14.178500, 0.000000, 14.178500],
    [14, 14.178500, 7.089250, -14.178500],
    [15, 14.178500, 7.089250, 14.178500],
    [16, 0.000000, -7.089250, 42.535500],
    [17, 0.000000, 0.000000, 42.535500],
    [18, 0.000000, 7.089250, 42.535500],
    [19, 7.089250, -14.178500, 28.357000],
    [20, 7.089250, 0.000000, 28.357000],
    [21, 7.089250, 14.178500, 28.357000],
    [22, 14.178500, -7.089250, 42.535500],
    [23, 14.178500, 0.000000, 42.535500],
    [24, 14.178500, 7.089250, 42.535500],
    [25, 0.000000, 21.267750, -14.178500],
    [26, 0.000000, 21.267750, 14.178500],
    [27, 0.000000, 28.357000, -14.178500],
    [28, 0.000000, 28.357000, 14.178500],
    [29, 0.000000, 35.446250, -14.178500],
    [30, 0.000000, 35.446250, 14.178500],
    [31, 7.089250, 28.357000, 0.000000],
    [32, 7.089250, 42.535500, 0.000000],
    [33, 14.178500, 21.267750, -14.178500],
    [34, 14.178500, 21.267750, 14.178500],
    [35, 14.178500, 28.357000, -14.178500],
    [36, 14.178500, 28.357000, 14.178500],
    [37, 14.178500, 35.446250, -14.178500],
    [38, 14.178500, 35.446250, 14.178500],
    [39, 0.000000, 21.267750, 42.535500],
    [40, 0.000000, 28.357000, 42.535500],
    [41, 0.000000, 35.446250, 42.535500],
    [42, 7.089250, 28.357000, 28.357000],
    [43, 7.089250, 42.535500, 28.357000],
    [44, 14.178500, 21.267750, 42.535500],
    [45, 14.178500, 28.357000, 42.535500],
    [46, 14.178500, 35.446250, 42.535500],
    [47, 21.267750, -14.178500, 0.000000],
    [48, 21.267750, 0.000000, 0.000000],
    [49, 21.267750, 14.178500, 0.000000],
    [50, 28.357000, -7.089250, -14.178500],
    [51, 28.357000, -7.089250, 14.178500],
    [52, 28.357000, 0.000000, -14.178500],
    [53, 28.357000, 0.000000, 14.178500],
    [54, 28.357000, 7.089250, -14.178500],
    [55, 28.357000, 7.089250, 14.178500],
    [56, 21.267750, -14.178500, 28.357000],
    [57, 21.267750, 0.000000, 28.357000],
    [58, 21.267750, 14.178500, 28.357000],
    [59, 28.357000, -7.089250, 42.535500],
    [60, 28.357000, 0.000000, 42.535500],
    [61, 28.357000, 7.089250, 42.535500],
    [62, 21.267750, 28.357000, 0.000000],
    [63, 21.267750, 42.535500, 0.000000],
    [64, 28.357000, 21.267750, -14.178500],
    [65, 28.357000, 21.267750, 14.178500],
    [66, 28.357000, 28.357000, -14.178500],
    [67, 28.357000, 28.357000, 14.178500],
    [68, 28.357000, 35.446250, -14.178500],
    [69, 28.357000, 35.446250, 14.178500],
    [70, 21.267750, 28.357000, 28.357000],
    [71, 21.267750, 42.535500, 28.357000],
    [72, 28.357000, 21.267750, 42.535500],
    [73, 28.357000, 28.357000, 42.535500],
    [74, 28.357000, 35.446250, 42.535500],
    [75, 35.446250, -14.178500, 0.000000],
    [76, 35.446250, 0.000000, 0.000000],
    [77, 35.446250, 14.178500, 0.000000],
    [78, 42.535500, -7.089250, -14.178500],
    [79, 42.535500, -7.089250, 14.178500],
    [80, 42.535500, 0.000000, -14.178500],
    [81, 42.535500, 0.000000, 14.178500],
    [82, 42.535500, 7.089250, -14.178500],
    [83, 42.535500, 7.089250, 14.178500],
    [84, 35.446250, -14.178500, 28.357000],
    [85, 35.446250, 0.000000, 28.357000],
    [86, 35.446250, 14.178500, 28.357000],
    [87, 42.535500, -7.089250, 42.535500],
    [88, 42.535500, 0.000000, 42.535500],
    [89, 42.535500, 7.089250, 42.535500],
    [90, 35.446250, 28.357000, 0.000000],
    [91, 35.446250, 42.535500, 0.000000],
    [92, 42.535500, 21.267750, -14.178500],
    [93, 42.535500, 21.267750, 14.178500],
