# ==========================================
# Data ID: 1415
# ==========================================
node_data = [
    [1, 0.000000, -16.175897, 0.000000],
    [2, 0.000000, 0.000000, -4.043974],
    [3, 0.000000, 0.000000, 4.043974],
    [4, 0.000000, 16.175897, 0.000000],
    [5, 4.043974, -4.043974, 12.131923],
    [6, 4.043974, 4.043974, -12.131923],
    [7, 8.087949, -16.175897, -8.087949],
    [8, 8.087949, -16.175897, 8.087949],
    [9, 8.087949, 0.000000, -16.175897],
    [10, 8.087949, 0.000000, 0.000000],
    [11, 8.087949, 0.000000, 16.175897],
    [12, 8.087949, 16.175897, -8.087949],
    [13, 8.087949, 16.175897, 8.087949],
    [14, 12.131923, -4.043974, -12.131923],
    [15, 12.131923, 4.043974, 12.131923],
    [16, 16.175897, -16.175897, 0.000000],
    [17, 16.175897, 0.000000, -4.043974],
    [18, 16.175897, 0.000000, 4.043974],
    [19, 16.175897, 16.175897, 0.000000],
    [20, 0.000000, -16.175897, 32.351794],
    [21, 0.000000, 0.000000, 28.307820],
    [22, 0.000000, 0.000000, 36.395768],
    [23, 0.000000, 16.175897, 32.351794],
    [24, 4.043974, -4.043974, 44.483717],
    [25, 4.043974, 4.043974, 20.219871],
    [26, 8.087949, -16.175897, 24.263845],
    [27, 8.087949, -16.175897, 40.439743],
    [28, 8.087949, 0.000000, 32.351794],
    [29, 8.087949, 0.000000, 48.527691],
    [30, 8.087949, 16.175897, 24.263845],
    [31, 8.087949, 16.175897, 40.439743],
    [32, 12.131923, -4.043974, 20.219871],
    [33, 12.131923, 4.043974, 44.483717],
    [34, 16.175897, -16.175897, 32.351794],
    [35, 16.175897, 0.000000, 28.307820],
    [36, 16.175897, 0.000000, 36.395768],
    [37, 16.175897, 16.175897, 32.351794],
    [38, 0.000000, 32.351794, -4.043974],
    [39, 0.000000, 32.351794, 4.043974],
    [40, 0.000000, 48.527691, 0.000000],
    [41, 4.043974, 28.307820, 12.131923],
    [42, 4.043974, 36.395768, -12.131923],
    [43, 8.087949, 32.351794, -16.175897],
    [44, 8.087949, 32.351794, 0.000000],
    [45, 8.087949, 32.351794, 16.175897],
    [46, 8.087949, 48.527691, -8.087949],
    [47, 8.087949, 48.527691, 8.087949],
    [48, 12.131923, 28.307820, -12.131923],
    [49, 12.131923, 36.395768, 12.131923],
    [50, 16.175897, 32.351794, -4.043974],
    [51, 16.175897, 32.351794, 4.043974],
    [52, 16.175897, 48.527691, 0.000000],
    [53, 0.000000, 32.351794, 28.307820],
    [54, 0.000000, 32.351794, 36.395768],
    [55, 0.000000, 48.527691, 32.351794],
    [56, 4.043974, 28.307820, 44.483717],
    [57, 4.043974, 36.395768, 20.219871],
    [58, 8.087949, 32.351794, 32.351794],
    [59, 8.087949, 32.351794, 48.527691],
    [60, 8.087949, 48.527691, 24.263845],
    [61, 8.087949, 48.527691, 40.439743],
    [62, 12.131923, 28.307820, 20.219871],
    [63, 12.131923, 36.395768, 44.483717],
    [64, 16.175897, 32.351794, 28.307820],
