# ==========================================
# Data ID: 74752
# ==========================================
node_data = [
    [1, 0.000000, -13.913469, 0.000000],
    [2, 0.000000, -3.478367, 13.913469],
    [3, 0.000000, 0.000000, -6.956734],
    [4, 0.000000, 0.000000, 6.956734],
    [5, 0.000000, 3.478367, -13.913469],
    [6, 0.000000, 13.913469, 0.000000],
    [7, 6.956734, 0.000000, -13.913469],
    [8, 6.956734, 0.000000, 13.913469],
    [9, 13.913469, -13.913469, 0.000000],
    [10, 13.913469, -3.478367, -13.913469],
    [11, 13.913469, 0.000000, -6.956734],
    [12, 13.913469, 0.000000, 6.956734],
    [13, 13.913469, 3.478367, 13.913469],
    [14, 13.913469, 13.913469, 0.000000],
    [15, 0.000000, -13.913469, 27.826938],
    [16, 0.000000, -3.478367, 41.740407],
    [17, 0.000000, 0.000000, 20.870204],
    [18, 0.000000, 0.000000, 34.783672],
    [19, 0.000000, 3.478367, 13.913469],
    [20, 0.000000, 13.913469, 27.826938],
    [21, 6.956734, 0.000000, 41.740407],
    [22, 13.913469, -13.913469, 27.826938],
    [23, 13.913469, -3.478367, 13.913469],
    [24, 13.913469, 0.000000, 20.870204],
    [25, 13.913469, 0.000000, 34.783672],
    [26, 13.913469, 3.478367, 41.740407],
    [27, 13.913469, 13.913469, 27.826938],
    [28, 0.000000, 24.348571, 13.913469],
    [29, 0.000000, 27.826938, -6.956734],
    [30, 0.000000, 27.826938, 6.956734],
    [31, 0.000000, 31.305305, -13.913469],
    [32, 0.000000, 41.740407, 0.000000],
    [33, 6.956734, 27.826938, -13.913469],
    [34, 6.956734, 27.826938, 13.913469],
    [35, 13.913469, 24.348571, -13.913469],
    [36, 13.913469, 27.826938, -6.956734],
    [37, 13.913469, 27.826938, 6.956734],
    [38, 13.913469, 31.305305, 13.913469],
    [39, 13.913469, 41.740407, 0.000000],
    [40, 0.000000, 24.348571, 41.740407],
    [41, 0.000000, 27.826938, 20.870204],
    [42, 0.000000, 27.826938, 34.783672],
    [43, 0.000000, 31.305305, 13.913469],
    [44, 0.000000, 41.740407, 27.826938],
    [45, 6.956734, 27.826938, 41.740407],
    [46, 13.913469, 24.348571, 13.913469],
    [47, 13.913469, 27.826938, 20.870204],
    [48, 13.913469, 27.826938, 34.783672],
    [49, 13.913469, 31.305305, 41.740407],
    [50, 13.913469, 41.740407, 27.826938],
    [51, 13.913469, 3.478367, -13.913469],
    [52, 20.870203, 0.000000, -13.913469],
    [53, 20.870203, 0.000000, 13.913469],
    [54, 27.826938, -13.913469, 0.000000],
    [55, 27.826938, -3.478367, -13.913469],
    [56, 27.826938, 0.000000, -6.956734],
    [57, 27.826938, 0.000000, 6.956734],
    [58, 27.826938, 3.478367, 13.913469],
    [59, 27.826938, 13.913469, 0.000000],
    [60, 13.913469, -3.478367, 41.740407],
    [61, 20.870203, 0.000000, 41.740407],
    [62, 27.826938, -13.913469, 27.826938],
    [63, 27.826938, -3.478367, 13.913469],
    [64, 27.826938, 0.000000, 20.870204],
    [65, 27.826938, 0.000000, 34.783672],
    [66, 27.826938, 3.478367, 41.740407],
    [67, 27.826938, 13.913469, 27.826938],
    [68, 13.913469, 31.305305, -13.913469],
    [69, 20.870203, 27.826938, -13.913469],
    [70, 20.870203, 27.826938, 13.913469],
    [71, 27.826938, 24.348571, -13.913469],
    [72, 27.826938, 27.826938, -6.956734],
    [73, 27.826938, 27.826938, 6.956734],
    [74, 27.826938, 31.305305, 13.913469],
    [75, 27.826938, 41.740407, 0.000000],
    [76, 13.913469, 24.348571, 41.740407],
