# ==========================================
# Data ID: 19809
# ==========================================
node_data = [
    [1, 0.000000, -16.707326, 0.000000],
    [2, 0.000000, -8.353663, -12.530495],
    [3, 0.000000, -8.353663, 12.530495],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.353663, -12.530495],
    [6, 0.000000, 8.353663, 12.530495],
    [7, 0.000000, 16.707326, 0.000000],
    [8, 8.353663, -16.707326, -16.707326],
    [9, 8.353663, -16.707326, 16.707326],
    [10, 8.353663, -8.353663, 0.000000],
    [11, 8.353663, 0.000000, -16.707326],
    [12, 8.353663, 0.000000, 16.707326],
    [13, 8.353663, 8.353663, 0.000000],
    [14, 8.353663, 16.707326, -16.707326],
    [15, 8.353663, 16.707326, 16.707326],
    [16, 16.707326, -16.707326, 0.000000],
    [17, 16.707326, -8.353663, -12.530495],
    [18, 16.707326, -8.353663, 12.530495],
    [19, 16.707326, 0.000000, 0.000000],
    [20, 16.707326, 8.353663, -12.530495],
    [21, 16.707326, 8.353663, 12.530495],
    [22, 16.707326, 16.707326, 0.000000],
    [23, 0.000000, -16.707326, 33.414652],
    [24, 0.000000, -8.353663, 20.884157],
    [25, 0.000000, -8.353663, 45.945147],
    [26, 0.000000, 0.000000, 33.414652],
    [27, 0.000000, 8.353663, 20.884157],
    [28, 0.000000, 8.353663, 45.945147],
    [29, 0.000000, 16.707326, 33.414652],
    [30, 8.353663, -16.707326, 50.121978],
    [31, 8.353663, -8.353663, 33.414652],
    [32, 8.353663, 0.000000, 50.121978],
    [33, 8.353663, 8.353663, 33.414652],
    [34, 8.353663, 16.707326, 50.121978],
    [35, 16.707326, -16.707326, 33.414652],
    [36, 16.707326, -8.353663, 20.884157],
    [37, 16.707326, -8.353663, 45.945147],
    [38, 16.707326, 0.000000, 33.414652],
    [39, 16.707326, 8.353663, 20.884157],
    [40, 16.707326, 8.353663, 45.945147],
    [41, 16.707326, 16.707326, 33.414652],
    [42, 0.000000, 25.060989, -12.530495],
    [43, 0.000000, 25.060989, 12.530495],
    [44, 0.000000, 33.414652, 0.000000],
    [45, 0.000000, 41.768315, -12.530495],
    [46, 0.000000, 41.768315, 12.530495],
    [47, 0.000000, 50.121978, 0.000000],
    [48, 8.353663, 25.060989, 0.000000],
    [49, 8.353663, 33.414652, -16.707326],
    [50, 8.353663, 33.414652, 16.707326],
    [51, 8.353663, 41.768315, 0.000000],
    [52, 8.353663, 50.121978, -16.707326],
    [53, 8.353663, 50.121978, 16.707326],
    [54, 16.707326, 25.060989, -12.530495],
    [55, 16.707326, 25.060989, 12.530495],
    [56, 16.707326, 33.414652, 0.000000],
    [57, 16.707326, 41.768315, -12.530495],
    [58, 16.707326, 41.768315, 12.530495],
    [59, 16.707326, 50.121978, 0.000000],
    [60, 0.000000, 25.060989, 20.884157],
    [61, 0.000000, 25.060989, 45.945147],
    [62, 0.000000, 33.414652, 33.414652],
    [63, 0.000000, 41.768315, 20.884157],
    [64, 0.000000, 41.768315, 45.945147],
    [65, 0.000000, 50.121978, 33.414652],
    [66, 8.353663, 25.060989, 33.414652],
    [67, 8.353663, 33.414652, 50.121978],
    [68, 8.353663, 41.768315, 33.414652],
    [69, 8.353663, 50.121978, 50.121978],
    [70, 16.707326, 25.060989, 20.884157],
    [71, 16.707326, 25.060989, 45.945147],
    [72, 16.707326, 33.414652, 33.414652],
    [73, 16.707326, 41.768315, 20.884157],
    [74, 16.707326, 41.768315, 45.945147],
    [75, 16.707326, 50.121978, 33.414652],
    [76, 25.060989, -16.707326, -16.707326],
    [77, 25.060989, -16.707326, 16.707326],
    [78, 25.060989, -8.353663, 0.000000],
    [79, 25.060989, 0.000000, -16.707326],
    [80, 25.060989, 0.000000, 16.707326],
    [81, 25.060989, 8.353663, 0.000000],
    [82, 25.060989, 16.707326, -16.707326],
    [83, 25.060989, 16.707326, 16.707326],
    [84, 33.414652, -16.707326, 0.000000],
    [85, 33.414652, -8.353663, -12.530495],
    [86, 33.414652, -8.353663, 12.530495],
    [87, 33.414652, 0.000000, 0.000000],
    [88, 33.414652, 8.353663, -12.530495],
    [89, 33.414652, 8.353663, 12.530495],
    [90, 33.414652, 16.707326, 0.000000],
    [91, 25.060989, -16.707326, 50.121978],
    [92, 25.060989, -8.353663, 33.414652],
    [93, 25.060989, 0.000000, 50.121978],
    [94, 25.060989, 8.353663, 33.414652],
    [95, 25.060989, 16.707326, 50.121978],
    [96, 33.414652, -16.707326, 33.414652],
    [97, 33.414652, -8.353663, 20.884157],
    [98, 33.414652, -8.353663, 45.945147],
    [99, 33.414652, 0.000000, 33.414652],
    [100, 33.414652, 8.353663, 20.884157],
    [101, 33.414652, 8.353663, 45.945147],
    [102, 33.414652, 16.707326, 33.414652],
    [103, 25.060989, 25.060989, 0.000000],
    [104, 25.060989, 33.414652, -16.707326],
    [105, 25.060989, 33.414652, 16.707326],
    [106, 25.060989, 41.768315, 0.000000],
    [107, 25.060989, 50.121978, -16.707326],
    [108, 25.060989, 50.121978, 16.707326],
    [109, 33.414652, 25.060989, -12.530495],
    [110, 33.414652, 25.060989, 12.530495],
    [111, 33.414652, 33.414652, 0.000000],
    [112, 33.414652, 41.768315, -12.530495],
    [113, 33.414652, 41.768315, 12.530495],
    [114, 33.414652, 50.121978, 0.000000],
    [115, 25.060989, 25.060989, 33.414652],
    [116, 25.060989, 33.414652, 50.121978],
    [117, 25.060989, 41.768315, 33.414652],
    [118, 25.060989, 50.121978, 50.121978],
    [119, 33.414652, 25.060989, 20.884157],
    [120, 33.414652, 25.060989, 45.945147],
    [121, 33.414652, 33.414652, 33.414652],
    [122, 33.414652, 41.768315, 20.884157],
    [123, 33.414652, 41.768315, 45.945147],
    [124, 33.414652, 50.121978, 33.414652],
    [125, 41.768315, -16.707326, -16.707326],
    [126, 41.768315, -16.707326, 16.707326],
    [127, 41.768315, -8.353663, 0.000000],
    [128, 41.768315, 0.000000, -16.707326],
    [129, 41.768315, 0.000000, 16.707326],
    [130, 41.768315, 8.353663, 0.000000],
    [131, 41.768315, 16.707326, -16.707326],
    [132, 41.768315, 16.707326, 16.707326],
    [133, 50.121978, -16.707326, 0.000000],
    [134, 50.121978, -8.353663, -12.530495],
    [135, 50.121978, -8.353663, 12.530495],
    [136, 50.121978, 0.000000, 0.000000],
    [137, 50.121978, 8.353663, -12.530495],
    [138, 50.121978, 8.353663, 12.530495],
    [139, 50.121978, 16.707326, 0.000000],
    [140, 41.768315, -16.707326, 50.121978],
    [141, 41.768315, -8.353663, 33.414652],
    [142, 41.768315, 0.000000, 50.121978],
    [143, 41.768315, 8.353663, 33.414652],
    [144, 41.768315, 16.707326, 50.121978],
    [145, 50.121978, -16.707326, 33.414652],
    [146, 50.121978, -8.353663, 20.884157],
    [147, 50.121978, -8.353663, 45.945147],
    [148, 50.121978, 0.000000, 33.414652],
    [149, 50.121978, 8.353663, 20.884157],
    [150, 50.121978, 8.353663, 45.945147],
    [151, 50.121978, 16.707326, 33.414652],
    [152, 41.768315, 25.060989, 0.000000],
    [153, 41.768315, 33.414652, -16.707326],
    [154, 41.768315, 33.414652, 16.707326],
    [155, 41.768315, 41.768315, 0.000000],
    [156, 41.768315, 50.121978, -16.707326],
    [157, 41.768315, 50.121978, 16.707326],
    [158, 50.121978, 25.060989, -12.530495],
    [159, 50.121978, 25.060989, 12.530495],
    [160, 50.121978, 33.414652, 0.000000],
    [161, 50.121978, 41.768315, -12.530495],
    [162, 50.121978, 41.768315, 12.530495],
    [163, 50.121978, 50.121978, 0.000000],
    [164, 41.768315, 25.060989, 33.414652],
    [165, 41.768315, 33.414652, 50.121978],
    [166, 41.768315, 41.768315, 33.414652],
    [167, 41.768315, 50.121978, 50.121978],
    [168, 50.121978, 25.060989, 20.884157],
    [169, 50.121978, 25.060989, 45.945147],
    [170, 50.121978, 33.414652, 33.414652],
    [171, 50.121978, 41.768315, 20.884157],
