# ==========================================
# Data ID: 22655
# ==========================================
node_data = [
    [1, 0.000000, -16.214164, 0.000000],
    [2, 0.000000, -16.214164, 12.160623],
    [3, 0.000000, -12.160623, -16.214164],
    [4, 0.000000, -12.160623, 16.214164],
    [5, 0.000000, -8.107082, -8.107082],
    [6, 0.000000, -8.107082, 8.107082],
    [7, 0.000000, 0.000000, -16.214164],
    [8, 0.000000, 0.000000, 16.214164],
    [9, 0.000000, 8.107082, -8.107082],
    [10, 0.000000, 8.107082, 8.107082],
    [11, 0.000000, 12.160623, -16.214164],
    [12, 0.000000, 12.160623, 16.214164],
    [13, 0.000000, 16.214164, -12.160623],
    [14, 0.000000, 16.214164, 0.000000],
    [15, 8.107082, -16.214164, 0.000000],
    [16, 8.107082, 0.000000, -16.214164],
    [17, 8.107082, 0.000000, -8.107082],
    [18, 8.107082, 0.000000, 0.000000],
    [19, 8.107082, 0.000000, 8.107082],
    [20, 8.107082, 0.000000, 16.214164],
    [21, 8.107082, 16.214164, 0.000000],
    [22, 16.214164, -16.214164, -12.160623],
    [23, 16.214164, -16.214164, 0.000000],
    [24, 16.214164, -12.160623, -16.214164],
    [25, 16.214164, -12.160623, 16.214164],
    [26, 16.214164, -8.107082, -8.107082],
    [27, 16.214164, -8.107082, 8.107082],
    [28, 16.214164, 0.000000, -16.214164],
    [29, 16.214164, 0.000000, 16.214164],
    [30, 16.214164, 8.107082, -8.107082],
    [31, 16.214164, 8.107082, 8.107082],
    [32, 16.214164, 12.160623, -16.214164],
    [33, 16.214164, 12.160623, 16.214164],
    [34, 16.214164, 16.214164, 0.000000],
    [35, 16.214164, 16.214164, 12.160623],
    [36, 0.000000, -16.214164, 32.428328],
    [37, 0.000000, -16.214164, 44.588951],
    [38, 0.000000, -12.160623, 48.642492],
    [39, 0.000000, -8.107082, 24.321246],
    [40, 0.000000, -8.107082, 40.535410],
    [41, 0.000000, 0.000000, 48.642492],
    [42, 0.000000, 8.107082, 24.321246],
    [43, 0.000000, 8.107082, 40.535410],
    [44, 0.000000, 12.160623, 48.642492],
    [45, 0.000000, 16.214164, 20.267705],
    [46, 0.000000, 16.214164, 32.428328],
    [47, 8.107082, -16.214164, 32.428328],
    [48, 8.107082, 0.000000, 24.321246],
    [49, 8.107082, 0.000000, 32.428328],
    [50, 8.107082, 0.000000, 40.535410],
    [51, 8.107082, 0.000000, 48.642492],
    [52, 8.107082, 16.214164, 32.428328],
    [53, 16.214164, -16.214164, 20.267705],
    [54, 16.214164, -16.214164, 32.428328],
    [55, 16.214164, -12.160623, 48.642492],
    [56, 16.214164, -8.107082, 24.321246],
    [57, 16.214164, -8.107082, 40.535410],
    [58, 16.214164, 0.000000, 48.642492],
    [59, 16.214164, 8.107082, 24.321246],
    [60, 16.214164, 8.107082, 40.535410],
    [61, 16.214164, 12.160623, 48.642492],
    [62, 16.214164, 16.214164, 32.428328],
    [63, 16.214164, 16.214164, 44.588951],
    [64, 0.000000, 16.214164, 12.160623],
    [65, 0.000000, 20.267705, -16.214164],
    [66, 0.000000, 20.267705, 16.214164],
    [67, 0.000000, 24.321246, -8.107082],
    [68, 0.000000, 24.321246, 8.107082],
    [69, 0.000000, 32.428328, -16.214164],
    [70, 0.000000, 32.428328, 16.214164],
    [71, 0.000000, 40.535410, -8.107082],
    [72, 0.000000, 40.535410, 8.107082],
    [73, 0.000000, 44.588951, -16.214164],
    [74, 0.000000, 44.588951, 16.214164],
    [75, 0.000000, 48.642492, -12.160623],
    [76, 0.000000, 48.642492, 0.000000],
    [77, 8.107082, 32.428328, -16.214164],
    [78, 8.107082, 32.428328, -8.107082],
    [79, 8.107082, 32.428328, 0.000000],
    [80, 8.107082, 32.428328, 8.107082],
    [81, 8.107082, 32.428328, 16.214164],
    [82, 8.107082, 48.642492, 0.000000],
    [83, 16.214164, 16.214164, -12.160623],
    [84, 16.214164, 20.267705, -16.214164],
    [85, 16.214164, 20.267705, 16.214164],
    [86, 16.214164, 24.321246, -8.107082],
    [87, 16.214164, 24.321246, 8.107082],
    [88, 16.214164, 32.428328, -16.214164],
    [89, 16.214164, 32.428328, 16.214164],
    [90, 16.214164, 40.535410, -8.107082],
    [91, 16.214164, 40.535410, 8.107082],
    [92, 16.214164, 44.588951, -16.214164],
    [93, 16.214164, 44.588951, 16.214164],
    [94, 16.214164, 48.642492, 0.000000],
    [95, 16.214164, 48.642492, 12.160623],
    [96, 0.000000, 16.214164, 44.588951],
    [97, 0.000000, 20.267705, 48.642492],
    [98, 0.000000, 24.321246, 24.321246],
    [99, 0.000000, 24.321246, 40.535410],
    [100, 0.000000, 32.428328, 48.642492],
    [101, 0.000000, 40.535410, 24.321246],
    [102, 0.000000, 40.535410, 40.535410],
    [103, 0.000000, 44.588951, 48.642492],
    [104, 0.000000, 48.642492, 20.267705],
    [105, 0.000000, 48.642492, 32.428328],
    [106, 8.107082, 32.428328, 24.321246],
    [107, 8.107082, 32.428328, 32.428328],
    [108, 8.107082, 32.428328, 40.535410],
    [109, 8.107082, 32.428328, 48.642492],
    [110, 8.107082, 48.642492, 32.428328],
    [111, 16.214164, 16.214164, 20.267705],
    [112, 16.214164, 20.267705, 48.642492],
    [113, 16.214164, 24.321246, 24.321246],
    [114, 16.214164, 24.321246, 40.535410],
    [115, 16.214164, 32.428328, 48.642492],
    [116, 16.214164, 40.535410, 24.321246],
    [117, 16.214164, 40.535410, 40.535410],
    [118, 16.214164, 44.588951, 48.642492],
