# ==========================================
# Data ID: 26589
# ==========================================
node_data = [
    [1, 0.000000, -8.534323, -17.068646],
    [2, 0.000000, -8.534323, 17.068646],
    [3, 0.000000, -4.267161, 0.000000],
    [4, 0.000000, 0.000000, -8.534323],
    [5, 0.000000, 0.000000, 8.534323],
    [6, 0.000000, 4.267161, 0.000000],
    [7, 0.000000, 8.534323, -17.068646],
    [8, 0.000000, 8.534323, 17.068646],
    [9, 8.534323, -17.068646, 0.000000],
    [10, 8.534323, 17.068646, 0.000000],
    [11, 17.068646, -8.534323, -17.068646],
    [12, 17.068646, -8.534323, 17.068646],
    [13, 17.068646, -4.267161, 0.000000],
    [14, 17.068646, 0.000000, -8.534323],
    [15, 17.068646, 0.000000, 8.534323],
    [16, 17.068646, 4.267161, 0.000000],
    [17, 17.068646, 8.534323, -17.068646],
    [18, 17.068646, 8.534323, 17.068646],
    [19, 0.000000, -8.534323, 51.205938],
    [20, 0.000000, -4.267161, 34.137292],
    [21, 0.000000, 0.000000, 25.602969],
    [22, 0.000000, 0.000000, 42.671615],
    [23, 0.000000, 4.267161, 34.137292],
    [24, 0.000000, 8.534323, 51.205938],
    [25, 8.534323, -17.068646, 34.137292],
    [26, 8.534323, 17.068646, 34.137292],
    [27, 17.068646, -8.534323, 51.205938],
    [28, 17.068646, -4.267161, 34.137292],
    [29, 17.068646, 0.000000, 25.602969],
    [30, 17.068646, 0.000000, 42.671615],
    [31, 17.068646, 4.267161, 34.137292],
    [32, 17.068646, 8.534323, 51.205938],
    [33, 0.000000, 25.602969, -17.068646],
    [34, 0.000000, 25.602969, 17.068646],
    [35, 0.000000, 29.870131, 0.000000],
    [36, 0.000000, 34.137292, -8.534323],
    [37, 0.000000, 34.137292, 8.534323],
    [38, 0.000000, 38.404453, 0.000000],
    [39, 0.000000, 42.671615, -17.068646],
    [40, 0.000000, 42.671615, 17.068646],
    [41, 8.534323, 51.205938, 0.000000],
    [42, 17.068646, 25.602969, -17.068646],
    [43, 17.068646, 25.602969, 17.068646],
    [44, 17.068646, 29.870131, 0.000000],
    [45, 17.068646, 34.137292, -8.534323],
    [46, 17.068646, 34.137292, 8.534323],
    [47, 17.068646, 38.404453, 0.000000],
    [48, 17.068646, 42.671615, -17.068646],
    [49, 17.068646, 42.671615, 17.068646],
    [50, 0.000000, 25.602969, 51.205938],
    [51, 0.000000, 29.870131, 34.137292],
    [52, 0.000000, 34.137292, 25.602969],
    [53, 0.000000, 34.137292, 42.671615],
    [54, 0.000000, 38.404453, 34.137292],
    [55, 0.000000, 42.671615, 51.205938],
    [56, 8.534323, 51.205938, 34.137292],
    [57, 17.068646, 25.602969, 51.205938],
    [58, 17.068646, 29.870131, 34.137292],
    [59, 17.068646, 34.137292, 25.602969],
    [60, 17.068646, 34.137292, 42.671615],
    [61, 17.068646, 38.404453, 34.137292],
    [62, 17.068646, 42.671615, 51.205938],
    [63, 25.602969, -17.068646, 0.000000],
    [64, 25.602969, 17.068646, 0.000000],
    [65, 34.137292, -8.534323, -17.068646],
    [66, 34.137292, -8.534323, 17.068646],
    [67, 34.137292, -4.267161, 0.000000],
    [68, 34.137292, 0.000000, -8.534323],
    [69, 34.137292, 0.000000, 8.534323],
    [70, 34.137292, 4.267161, 0.000000],
    [71, 34.137292, 8.534323, -17.068646],
    [72, 34.137292, 8.534323, 17.068646],
    [73, 25.602969, -17.068646, 34.137292],
    [74, 25.602969, 17.068646, 34.137292],
    [75, 34.137292, -8.534323, 51.205938],
    [76, 34.137292, -4.267161, 34.137292],
    [77, 34.137292, 0.000000, 25.602969],
    [78, 34.137292, 0.000000, 42.671615],
    [79, 34.137292, 4.267161, 34.137292],
    [80, 34.137292, 8.534323, 51.205938],
    [81, 25.602969, 51.205938, 0.000000],
    [82, 34.137292, 25.602969, -17.068646],
    [83, 34.137292, 25.602969, 17.068646],
    [84, 34.137292, 29.870131, 0.000000],
    [85, 34.137292, 34.137292, -8.534323],
    [86, 34.137292, 34.137292, 8.534323],
    [87, 34.137292, 38.404453, 0.000000],
    [88, 34.137292, 42.671615, -17.068646],
    [89, 34.137292, 42.671615, 17.068646],
    [90, 25.602969, 51.205938, 34.137292],
    [91, 34.137292, 25.602969, 51.205938],
    [92, 34.137292, 29.870131, 34.137292],
    [93, 34.137292, 34.137292, 25.602969],
    [94, 34.137292, 34.137292, 42.671615],
    [95, 34.137292, 38.404453, 34.137292],
    [96, 34.137292, 42.671615, 51.205938],
    [97, 42.671615, -17.068646, 0.000000],
    [98, 42.671615, 17.068646, 0.000000],
    [99, 51.205938, -8.534323, -17.068646],
    [100, 51.205938, -8.534323, 17.068646],
    [101, 51.205938, -4.267161, 0.000000],
    [102, 51.205938, 0.000000, -8.534323],
