# ==========================================
# Data ID: 69127
# ==========================================
node_data = [
    [1, 0.000000, -17.467415, 17.467415],
    [2, 0.000000, -13.100561, 0.000000],
    [3, 0.000000, -8.733707, -17.467415],
    [4, 0.000000, 8.733707, 17.467415],
    [5, 0.000000, 13.100561, 0.000000],
    [6, 0.000000, 17.467415, -17.467415],
    [7, 8.733707, -17.467415, 0.000000],
    [8, 8.733707, 0.000000, -4.366854],
    [9, 8.733707, 0.000000, 4.366854],
    [10, 8.733707, 17.467415, 0.000000],
    [11, 17.467415, -17.467415, -17.467415],
    [12, 17.467415, -13.100561, 0.000000],
    [13, 17.467415, -8.733707, 17.467415],
    [14, 17.467415, 8.733707, -17.467415],
    [15, 17.467415, 13.100561, 0.000000],
    [16, 17.467415, 17.467415, 17.467415],
    [17, 0.000000, -17.467415, 52.402245],
    [18, 0.000000, -13.100561, 34.934830],
    [19, 0.000000, -8.733707, 17.467415],
    [20, 0.000000, 8.733707, 52.402245],
    [21, 0.000000, 13.100561, 34.934830],
    [22, 0.000000, 17.467415, 17.467415],
    [23, 8.733707, -17.467415, 34.934830],
    [24, 8.733707, 0.000000, 30.567976],
    [25, 8.733707, 0.000000, 39.301684],
    [26, 8.733707, 17.467415, 34.934830],
    [27, 17.467415, -17.467415, 17.467415],
    [28, 17.467415, -13.100561, 34.934830],
    [29, 17.467415, -8.733707, 52.402245],
    [30, 17.467415, 8.733707, 17.467415],
    [31, 17.467415, 13.100561, 34.934830],
    [32, 17.467415, 17.467415, 52.402245],
    [33, 0.000000, 21.834269, 0.000000],
    [34, 0.000000, 26.201123, -17.467415],
    [35, 0.000000, 43.668537, 17.467415],
    [36, 0.000000, 48.035391, 0.000000],
    [37, 0.000000, 52.402245, -17.467415],
    [38, 8.733707, 34.934830, -4.366854],
    [39, 8.733707, 34.934830, 4.366854],
    [40, 8.733707, 52.402245, 0.000000],
    [41, 17.467415, 17.467415, -17.467415],
    [42, 17.467415, 21.834269, 0.000000],
    [43, 17.467415, 26.201123, 17.467415],
    [44, 17.467415, 43.668537, -17.467415],
    [45, 17.467415, 48.035391, 0.000000],
    [46, 17.467415, 52.402245, 17.467415],
    [47, 0.000000, 17.467415, 52.402245],
    [48, 0.000000, 21.834269, 34.934830],
    [49, 0.000000, 26.201123, 17.467415],
    [50, 0.000000, 43.668537, 52.402245],
    [51, 0.000000, 48.035391, 34.934830],
    [52, 0.000000, 52.402245, 17.467415],
    [53, 8.733707, 34.934830, 30.567976],
    [54, 8.733707, 34.934830, 39.301684],
    [55, 8.733707, 52.402245, 34.934830],
    [56, 17.467415, 21.834269, 34.934830],
    [57, 17.467415, 26.201123, 52.402245],
    [58, 17.467415, 43.668537, 17.467415],
    [59, 17.467415, 48.035391, 34.934830],
    [60, 17.467415, 52.402245, 52.402245],
    [61, 17.467415, -8.733707, -17.467415],
    [62, 26.201122, -17.467415, 0.000000],
    [63, 26.201122, 0.000000, -4.366854],
    [64, 26.201122, 0.000000, 4.366854],
    [65, 26.201122, 17.467415, 0.000000],
    [66, 34.934830, -17.467415, -17.467415],
    [67, 34.934830, -13.100561, 0.000000],
    [68, 34.934830, -8.733707, 17.467415],
    [69, 34.934830, 8.733707, -17.467415],
    [70, 34.934830, 13.100561, 0.000000],
    [71, 34.934830, 17.467415, 17.467415],
    [72, 17.467415, -17.467415, 52.402245],
    [73, 17.467415, 8.733707, 52.402245],
    [74, 26.201122, -17.467415, 34.934830],
    [75, 26.201122, 0.000000, 30.567976],
    [76, 26.201122, 0.000000, 39.301684],
    [77, 26.201122, 17.467415, 34.934830],
    [78, 34.934830, -17.467415, 17.467415],
    [79, 34.934830, -13.100561, 34.934830],
    [80, 34.934830, -8.733707, 52.402245],
    [81, 34.934830, 8.733707, 17.467415],
    [82, 34.934830, 13.100561, 34.934830],
    [83, 34.934830, 17.467415, 52.402245],
    [84, 17.467415, 26.201123, -17.467415],
    [85, 17.467415, 52.402245, -17.467415],
    [86, 26.201122, 34.934830, -4.366854],
    [87, 26.201122, 34.934830, 4.366854],
    [88, 26.201122, 52.402245, 0.000000],
    [89, 34.934830, 17.467415, -17.467415],
    [90, 34.934830, 21.834269, 0.000000],
    [91, 34.934830, 26.201123, 17.467415],
    [92, 34.934830, 43.668537, -17.467415],
    [93, 34.934830, 48.035391, 0.000000],
    [94, 34.934830, 52.402245, 17.467415],
    [95, 17.467415, 43.668537, 52.402245],
    [96, 26.201122, 34.934830, 30.567976],
    [97, 26.201122, 34.934830, 39.301684],
    [98, 26.201122, 52.402245, 34.934830],
    [99, 34.934830, 21.834269, 34.934830],
    [100, 34.934830, 26.201123, 52.402245],
    [101, 34.934830, 43.668537, 17.467415],
    [102, 34.934830, 48.035391, 34.934830],
    [103, 34.934830, 52.402245, 52.402245],
    [104, 34.934830, -8.733707, -17.467415],
    [105, 43.668537, -17.467415, 0.000000],
    [106, 43.668537, 0.000000, -4.366854],
    [107, 43.668537, 0.000000, 4.366854],
    [108, 43.668537, 17.467415, 0.000000],
    [109, 52.402245, -17.467415, -17.467415],
    [110, 52.402245, -13.100561, 0.000000],
    [111, 52.402245, -8.733707, 17.467415],
    [112, 52.402245, 8.733707, -17.467415],
    [113, 52.402245, 13.100561, 0.000000],
    [114, 52.402245, 17.467415, 17.467415],
    [115, 34.934830, -17.467415, 52.402245],
    [116, 34.934830, 8.733707, 52.402245],
    [117, 43.668537, -17.467415, 34.934830],
    [118, 43.668537, 0.000000, 30.567976],
    [119, 43.668537, 0.000000, 39.301684],
    [120, 43.668537, 17.467415, 34.934830],
    [121, 52.402245, -17.467415, 17.467415],
    [122, 52.402245, -13.100561, 34.934830],
    [123, 52.402245, -8.733707, 52.402245],
    [124, 52.402245, 8.733707, 17.467415],
    [125, 52.402245, 13.100561, 34.934830],
    [126, 52.402245, 17.467415, 52.402245],
    [127, 34.934830, 26.201123, -17.467415],
    [128, 34.934830, 52.402245, -17.467415],
    [129, 43.668537, 34.934830, -4.366854],
    [130, 43.668537, 34.934830, 4.366854],
    [131, 43.668537, 52.402245, 0.000000],
    [132, 52.402245, 17.467415, -17.467415],
    [133, 52.402245, 21.834269, 0.000000],
    [134, 52.402245, 26.201123, 17.467415],
    [135, 52.402245, 43.668537, -17.467415],
    [136, 52.402245, 48.035391, 0.000000],
    [137, 52.402245, 52.402245, 17.467415],
    [138, 34.934830, 43.668537, 52.402245],
    [139, 43.668537, 34.934830, 30.567976],
    [140, 43.668537, 34.934830, 39.301684],
    [141, 43.668537, 52.402245, 34.934830],
    [142, 52.402245, 21.834269, 34.934830],
    [143, 52.402245, 26.201123, 52.402245],
    [144, 52.402245, 43.668537, 17.467415],
    [145, 52.402245, 48.035391, 34.934830],
    [146, 52.402245, 52.402245, 52.402245],
    [147, 52.402245, -8.733707, -17.467415],
    [148, 61.135952, -17.467415, 0.000000],
    [149, 61.135952, 0.000000, -4.366854],
    [150, 61.135952, 0.000000, 4.366854],
    [151, 61.135952, 17.467415, 0.000000],
    [152, 69.869660, -17.467415, -17.467415],
    [153, 69.869660, -13.100561, 0.000000],
    [154, 69.869660, -8.733707, 17.467415],
    [155, 69.869660, 8.733707, -17.467415],
    [156, 69.869660, 13.100561, 0.000000],
    [157, 69.869660, 17.467415, 17.467415],
    [158, 52.402245, -17.467415, 52.402245],
    [159, 52.402245, 8.733707, 52.402245],
    [160, 61.135952, -17.467415, 34.934830],
    [161, 61.135952, 0.000000, 30.567976],
    [162, 61.135952, 0.000000, 39.301684],
    [163, 61.135952, 17.467415, 34.934830],
    [164, 69.869660, -17.467415, 17.467415],
    [165, 69.869660, -13.100561, 34.934830],
    [166, 69.869660, -8.733707, 52.402245],
    [167, 69.869660, 8.733707, 17.467415],
    [168, 69.869660, 13.100561, 34.934830],
    [169, 69.869660, 17.467415, 52.402245],
    [170, 52.402245, 26.201123, -17.467415],
    [171, 52.402245, 52.402245, -17.467415],
    [172, 61.135952, 34.934830, -4.366854],
    [173, 61.135952, 34.934830, 4.366854],
    [174, 61.135952, 52.402245, 0.000000],
