# ==========================================
# Data ID: 42013
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.695522],
    [93, 30.782090, 30.782090, 23.086568],
    [94, 30.782090, 30.782090, 38.477612],
    [95, 38.477612, -15.391045, -15.391045],
    [96, 38.477612, -15.391045, 0.000000],
    [97, 38.477612, -15.391045, 15.391045],
    [98, 38.477612, -7.695522, 0.000000],
    [99, 38.477612, -3.847761, -15.391045],
    [100, 38.477612, -3.847761, 15.391045],
    [101, 38.477612, 3.847761, -15.391045],
    [102, 38.477612, 3.847761, 15.391045],
    [103, 38.477612, 7.695522, 0.000000],
    [104, 38.477612, 15.391045, -15.391045],
    [105, 38.477612, 15.391045, 0.000000],
    [106, 38.477612, 15.391045, 15.391045],
    [107, 46.173135, 0.000000, -7.695522],
    [108, 46.173135, 0.000000, 7.695522],
    [109, 38.477612, -15.391045, 30.782090],
    [110, 38.477612, -15.391045, 46.173135],
    [111, 38.477612, -7.695522, 30.782090],
    [112, 38.477612, -3.847761, 46.173135],
    [113, 38.477612, 3.847761, 46.173135],
    [114, 38.477612, 7.695522, 30.782090],
    [115, 38.477612, 15.391045, 30.782090],
    [116, 38.477612, 15.391045, 46.173135],
    [117, 46.173135, 0.000000, 23.086568],
    [118, 46.173135, 0.000000, 38.477612],
    [119, 38.477612, 23.086568, 0.000000],
    [120, 38.477612, 26.934329, -15.391045],
    [121, 38.477612, 26.934329, 15.391045],
    [122, 38.477612, 34.629851, -15.391045],
    [123, 38.477612, 34.629851, 15.391045],
    [124, 38.477612, 38.477612, 0.000000],
    [125, 38.477612, 46.173135, -15.391045],
    [126, 38.477612, 46.173135, 0.000000],
    [127, 38.477612, 46.173135, 15.391045],
    [128, 46.173135, 30.782090, -7.695522],
    [129, 46.173135, 30.782090, 7.695522],
    [130, 38.477612, 23.086568, 30.782090],
    [131, 38.477612, 26.934329, 46.173135],
    [132, 38.477612, 34.629851, 46.173135],
    [133, 38.477612, 38.477612, 30.782090],
    [134, 38.477612, 46.173135, 30.782090],
    [135, 38.477612, 46.173135, 46.173135],
    [136, 46.173135, 30.782090, 23.086568],
    [137, 46.173135, 30.782090, 38.477612],
    [138, 53.868657, -15.391045, -15.391045],
    [139, 53.868657, -15.391045, 0.000000],
    [140, 53.868657, -15.391045, 15.391045],
    [141, 53.868657, -7.695522, 0.000000],
    [142, 53.868657, -3.847761, -15.391045],
    [143, 53.868657, -3.847761, 15.391045],
    [144, 53.868657, 3.847761, -15.391045],
    [145, 53.868657, 3.847761, 15.391045],
    [146, 53.868657, 7.695522, 0.000000],
    [147, 53.868657, 15.391045, -15.391045],
    [148, 53.868657, 15.391045, 0.000000],
    [149, 53.868657, 15.391045, 15.391045],
    [150, 61.564180, 0.000000, -7.695522],
    [151, 61.564180, 0.000000, 7.695522],
    [152, 53.868657, -15.391045, 30.782090],
    [153, 53.868657, -15.391045, 46.173135],
    [154, 53.868657, -7.695522, 30.782090],
    [155, 53.868657, -3.847761, 46.173135],
    [156, 53.868657, 3.847761, 46.173135],
    [157, 53.868657, 7.695522, 30.782090],
    [158, 53.868657, 15.391045, 30.782090],
    [159, 53.868657, 15.391045, 46.173135],
    [160, 61.564180, 0.000000, 23.086568],
    [161, 61.564180, 0.000000, 38.477612],
    [162, 53.868657, 23.086568, 0.000000],
    [163, 53.868657, 26.934329, -15.391045],
    [164, 53.868657, 26.934329, 15.391045],
    [165, 53.868657, 34.629851, -15.391045],
    [166, 53.868657, 34.629851, 15.391045],
    [167, 53.868657, 38.477612, 0.000000],
    [168, 53.868657, 46.173135, -15.391045],
    [169, 53.868657, 46.173135, 0.000000],
    [170, 53.868657, 46.173135, 15.391045],
    [171, 61.564180, 30.782090, -7.695522],
    [172, 61.564180, 30.782090, 7.695522],
    [173, 53.868657, 23.086568, 30.782090],
    [174, 53.868657, 26.934329, 46.173135],
    [175, 53.868657, 34.629851, 46.173135],
    [176, 53.868657, 38.477612, 30.782090],
    [177, 53.868657, 46.173135, 30.782090],
    [178, 53.868657, 46.173135, 46.173135],
    [179, 61.564180, 30.782090, 23.086568],
    [180, 61.564180, 30.782090, 38.477612],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 11],
    [1, 12],
    [1, 13],
    [1, 15],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [2, 14],
    [2, 16],
    [3, 7],
    [3, 15],
    [4, 6],
    [4, 15],
    [5, 8],
    [5, 16],
    [6, 15],
    [7, 15],
    [8, 16],
    [9, 12],
    [9, 15],
    [10, 14],
    [10, 16],
    [11, 13],
    [11, 16],
    [12, 15],
    [13, 16],
    [14, 16],
    [17, 5],
    [17, 8],
    [17, 10],
    [17, 24],
    [17, 14],
    [17, 25],
    [17, 27],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 26],
    [18, 28],
    [5, 27],
    [19, 21],
    [19, 27],
    [20, 22],
    [20, 28],
    [21, 27],
    [8, 27],
    [22, 28],
    [10, 27],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 28],
    [14, 27],
    [25, 28],
    [26, 28],
    [29, 12],
    [29, 32],
    [29, 34],
    [29, 36],
    [29, 37],
    [29, 38],
    [29, 40],
    [30, 13],
    [30, 14],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 39],
    [30, 41],
    [12, 32],
    [12, 40],
    [13, 31],
    [13, 40],
    [14, 33],
    [14, 41],
    [31, 40],
    [32, 40],
    [33, 41],
    [34, 37],
    [34, 40],
    [35, 39],
    [35, 41],
    [36, 38],
    [36, 41],
    [37, 40],
    [38, 41],
    [39, 41],
    [42, 14],
    [42, 33],
    [42, 35],
    [42, 47],
    [42, 39],
    [42, 48],
    [42, 50],
    [43, 25],
    [43, 26],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 49],
    [43, 51],
    [14, 50],
    [25, 44],
    [25, 50],
    [26, 45],
    [26, 51],
    [44, 50],
    [33, 50],
    [45, 51],
    [35, 50],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 51],
    [39, 50],
    [48, 51],
    [49, 51],
    [15, 52],
    [15, 56],
    [15, 58],
    [15, 60],
    [15, 61],
    [15, 62],
    [15, 64],
    [16, 53],
    [16, 54],
    [16, 55],
    [16, 57],
    [16, 59],
    [16, 63],
    [16, 65],
    [52, 56],
    [52, 64],
    [53, 55],
    [53, 64],
    [54, 57],
    [54, 65],
    [55, 64],
    [56, 64],
    [57, 65],
    [58, 61],
    [58, 64],
    [59, 63],
    [59, 65],
    [60, 62],
    [60, 65],
    [61, 64],
    [62, 65],
    [63, 65],
    [27, 54],
    [27, 57],
    [27, 59],
    [27, 71],
    [27, 63],
    [27, 72],
    [27, 74],
    [28, 66],
    [28, 67],
    [28, 68],
    [28, 69],
    [28, 70],
    [28, 73],
    [28, 75],
    [54, 74],
    [66, 68],
    [66, 74],
    [67, 69],
    [67, 75],
    [68, 74],
    [57, 74],
    [69, 75],
    [59, 74],
    [70, 73],
    [70, 75],
    [71, 72],
    [71, 75],
    [63, 74],
    [72, 75],
    [73, 75],
    [40, 61],
    [40, 77],
    [40, 79],
    [40, 81],
    [40, 82],
    [40, 83],
    [40, 85],
    [41, 62],
    [41, 63],
    [41, 76],
    [41, 78],
    [41, 80],
    [41, 84],
    [41, 86],
    [61, 77],
    [61, 85],
    [62, 76],
    [62, 85],
    [63, 78],
    [63, 86],
    [76, 85],
    [77, 85],
    [78, 86],
    [79, 82],
    [79, 85],
    [80, 84],
    [80, 86],
    [81, 83],
    [81, 86],
    [82, 85],
    [83, 86],
    [84, 86],
    [50, 63],
    [50, 78],
    [50, 80],
    [50, 90],
    [50, 84],
    [50, 91],
    [50, 93],
    [51, 72],
    [51, 73],
    [51, 87],
    [51, 88],
    [51, 89],
    [51, 92],
    [51, 94],
    [63, 93],
    [72, 87],
    [72, 93],
    [73, 88],
    [73, 94],
    [87, 93],
    [78, 93],
    [88, 94],
    [80, 93],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 94],
    [84, 93],
    [91, 94],
    [92, 94],
    [64, 95],
    [64, 99],
    [64, 101],
    [64, 103],
    [64, 104],
    [64, 105],
    [64, 107],
    [65, 96],
    [65, 97],
    [65, 98],
    [65, 100],
    [65, 102],
    [65, 106],
    [65, 108],
    [95, 99],
    [95, 107],
    [96, 98],
    [96, 107],
    [97, 100],
    [97, 108],
    [98, 107],
    [99, 107],
    [100, 108],
    [101, 104],
    [101, 107],
    [102, 106],
    [102, 108],
    [103, 105],
    [103, 108],
    [104, 107],
    [105, 108],
    [106, 108],
    [74, 97],
    [74, 100],
    [74, 102],
    [74, 114],
    [74, 106],
    [74, 115],
    [74, 117],
    [75, 109],
    [75, 110],
    [75, 111],
    [75, 112],
    [75, 113],
    [75, 116],
    [75, 118],
    [97, 117],
    [109, 111],
    [109, 117],
    [110, 112],
    [110, 118],
    [111, 117],
    [100, 117],
    [112, 118],
    [102, 117],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 118],
    [106, 117],
    [115, 118],
    [116, 118],
    [85, 104],
    [85, 120],
    [85, 122],
    [85, 124],
    [85, 125],
    [85, 126],
    [85, 128],
    [86, 105],
    [86, 106],
    [86, 119],
    [86, 121],
    [86, 123],
    [86, 127],
    [86, 129],
    [104, 120],
    [104, 128],
    [105, 119],
    [105, 128],
    [106, 121],
    [106, 129],
    [119, 128],
    [120, 128],
    [121, 129],
    [122, 125],
    [122, 128],
    [123, 127],
    [123, 129],
    [124, 126],
    [124, 129],
    [125, 128],
    [126, 129],
    [127, 129],
    [93, 106],
    [93, 121],
    [93, 123],
    [93, 133],
    [93, 127],
    [93, 134],
    [93, 136],
    [94, 115],
    [94, 116],
    [94, 130],
    [94, 131],
    [94, 132],
    [94, 135],
    [94, 137],
    [106, 136],
    [115, 130],
    [115, 136],
    [116, 131],
    [116, 137],
    [130, 136],
    [121, 136],
    [131, 137],
    [123, 136],
    [132, 135],
    [132, 137],
    [133, 134],
    [133, 137],
    [127, 136],
    [134, 137],
    [135, 137],
    [107, 138],
    [107, 142],
    [107, 144],
    [107, 146],
    [107, 147],
    [107, 148],
    [107, 150],
    [108, 139],
    [108, 140],
    [108, 141],
    [108, 143],
    [108, 145],
    [108, 149],
    [108, 151],
    [138, 142],
    [138, 150],
    [139, 141],
    [139, 150],
    [140, 143],
    [140, 151],
    [141, 150],
    [142, 150],
    [143, 151],
    [144, 147],
    [144, 150],
    [145, 149],
    [145, 151],
    [146, 148],
    [146, 151],
    [147, 150],
    [148, 151],
    [149, 151],
    [117, 140],
    [117, 143],
    [117, 145],
    [117, 157],
    [117, 149],
    [117, 158],
    [117, 160],
    [118, 152],
    [118, 153],
    [118, 154],
    [118, 155],
    [118, 156],
    [118, 159],
    [118, 161],
    [140, 160],
    [152, 154],
    [152, 160],
    [153, 155],
    [153, 161],
    [154, 160],
    [143, 160],
    [155, 161],
    [145, 160],
    [156, 159],
    [156, 161],
    [157, 158],
    [157, 161],
    [149, 160],
    [158, 161],
    [159, 161],
    [128, 147],
    [128, 163],
    [128, 165],
    [128, 167],
    [128, 168],
    [128, 169],
    [128, 171],
    [129, 148],
    [129, 149],
    [129, 162],
    [129, 164],
    [129, 166],
    [129, 170],
    [129, 172],
    [147, 163],
    [147, 171],
    [148, 162],
    [148, 171],
    [149, 164],
    [149, 172],
    [162, 171],
    [163, 171],
    [164, 172],
    [165, 168],
    [165, 171],
    [166, 170],
    [166, 172],
    [167, 169],
    [167, 172],
    [168, 171],
    [169, 172],
    [170, 172],
    [136, 149],
    [136, 164],
    [136, 166],
    [136, 176],
    [136, 170],
    [136, 177],
    [136, 179],
    [137, 158],
    [137, 159],
    [137, 173],
    [137, 174],
    [137, 175],
    [137, 178],
    [137, 180],
    [149, 179],
    [158, 173],
    [158, 179],
    [159, 174],
    [159, 180],
    [173, 179],
    [164, 179],
    [174, 180],
    [166, 179],
    [175, 178],
    [175, 180],
    [176, 177],
    [176, 180],
    [170, 179],
    [177, 180],
    [178, 180],
]
