# ==========================================
# Data ID: 79735
# ==========================================
node_data = [
    [1, 0.000000, -8.516555, 17.033110],
    [2, 0.000000, 0.000000, -8.516555],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.516555],
    [5, 0.000000, 8.516555, -17.033110],
    [6, 8.516555, -17.033110, -17.033110],
    [7, 8.516555, -17.033110, 17.033110],
    [8, 8.516555, 0.000000, -17.033110],
    [9, 8.516555, 0.000000, 0.000000],
    [10, 8.516555, 0.000000, 17.033110],
    [11, 8.516555, 17.033110, -17.033110],
    [12, 8.516555, 17.033110, 17.033110],
    [13, 17.033110, -8.516555, -17.033110],
    [14, 17.033110, 0.000000, -8.516555],
    [15, 17.033110, 0.000000, 0.000000],
    [16, 17.033110, 0.000000, 8.516555],
    [17, 17.033110, 8.516555, 17.033110],
    [18, 0.000000, -8.516555, 51.099330],
    [19, 0.000000, 0.000000, 25.549665],
    [20, 0.000000, 0.000000, 34.066220],
    [21, 0.000000, 0.000000, 42.582775],
    [22, 0.000000, 8.516555, 17.033110],
    [23, 8.516555, -17.033110, 51.099330],
    [24, 8.516555, 0.000000, 34.066220],
    [25, 8.516555, 0.000000, 51.099330],
    [26, 8.516555, 17.033110, 51.099330],
    [27, 17.033110, -8.516555, 17.033110],
    [28, 17.033110, 0.000000, 25.549665],
    [29, 17.033110, 0.000000, 34.066220],
    [30, 17.033110, 0.000000, 42.582775],
    [31, 17.033110, 8.516555, 51.099330],
    [32, 0.000000, 25.549665, 17.033110],
    [33, 0.000000, 34.066220, -8.516555],
    [34, 0.000000, 34.066220, 0.000000],
    [35, 0.000000, 34.066220, 8.516555],
    [36, 0.000000, 42.582775, -17.033110],
    [37, 8.516555, 34.066220, -17.033110],
    [38, 8.516555, 34.066220, 0.000000],
    [39, 8.516555, 34.066220, 17.033110],
    [40, 8.516555, 51.099330, -17.033110],
    [41, 8.516555, 51.099330, 17.033110],
    [42, 17.033110, 25.549665, -17.033110],
    [43, 17.033110, 34.066220, -8.516555],
    [44, 17.033110, 34.066220, 0.000000],
    [45, 17.033110, 34.066220, 8.516555],
    [46, 17.033110, 42.582775, 17.033110],
    [47, 0.000000, 25.549665, 51.099330],
    [48, 0.000000, 34.066220, 25.549665],
    [49, 0.000000, 34.066220, 34.066220],
    [50, 0.000000, 34.066220, 42.582775],
    [51, 0.000000, 42.582775, 17.033110],
    [52, 8.516555, 34.066220, 34.066220],
    [53, 8.516555, 34.066220, 51.099330],
    [54, 8.516555, 51.099330, 51.099330],
    [55, 17.033110, 25.549665, 17.033110],
    [56, 17.033110, 34.066220, 25.549665],
    [57, 17.033110, 34.066220, 34.066220],
    [58, 17.033110, 34.066220, 42.582775],
    [59, 17.033110, 42.582775, 51.099330],
    [60, 17.033110, 8.516555, -17.033110],
    [61, 25.549665, -17.033110, -17.033110],
    [62, 25.549665, -17.033110, 17.033110],
    [63, 25.549665, 0.000000, -17.033110],
    [64, 25.549665, 0.000000, 0.000000],
    [65, 25.549665, 0.000000, 17.033110],
    [66, 25.549665, 17.033110, -17.033110],
    [67, 25.549665, 17.033110, 17.033110],
    [68, 34.066220, -8.516555, -17.033110],
    [69, 34.066220, 0.000000, -8.516555],
    [70, 34.066220, 0.000000, 0.000000],
    [71, 34.066220, 0.000000, 8.516555],
    [72, 34.066220, 8.516555, 17.033110],
    [73, 17.033110, -8.516555, 51.099330],
    [74, 25.549665, -17.033110, 51.099330],
    [75, 25.549665, 0.000000, 34.066220],
    [76, 25.549665, 0.000000, 51.099330],
    [77, 25.549665, 17.033110, 51.099330],
    [78, 34.066220, -8.516555, 17.033110],
    [79, 34.066220, 0.000000, 25.549665],
    [80, 34.066220, 0.000000, 34.066220],
    [81, 34.066220, 0.000000, 42.582775],
    [82, 34.066220, 8.516555, 51.099330],
    [83, 17.033110, 42.582775, -17.033110],
    [84, 25.549665, 34.066220, -17.033110],
    [85, 25.549665, 34.066220, 0.000000],
    [86, 25.549665, 34.066220, 17.033110],
    [87, 25.549665, 51.099330, -17.033110],
    [88, 25.549665, 51.099330, 17.033110],
    [89, 34.066220, 25.549665, -17.033110],
    [90, 34.066220, 34.066220, -8.516555],
    [91, 34.066220, 34.066220, 0.000000],
    [92, 34.066220, 34.066220, 8.516555],
    [93, 34.066220, 42.582775, 17.033110],
    [94, 17.033110, 25.549665, 51.099330],
    [95, 25.549665, 34.066220, 34.066220],
    [96, 25.549665, 34.066220, 51.099330],
    [97, 25.549665, 51.099330, 51.099330],
    [98, 34.066220, 25.549665, 17.033110],
    [99, 34.066220, 34.066220, 25.549665],
    [100, 34.066220, 34.066220, 34.066220],
    [101, 34.066220, 34.066220, 42.582775],
    [102, 34.066220, 42.582775, 51.099330],
    [103, 34.066220, 8.516555, -17.033110],
    [104, 42.582775, -17.033110, -17.033110],
