# ==========================================
# Data ID: 77020
# ==========================================
node_data = [
    [1, 0.000000, -7.371107, 14.742213],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.371107, -14.742213],
    [4, 7.371107, -14.742213, -14.742213],
    [5, 7.371107, -14.742213, 0.000000],
    [6, 7.371107, -14.742213, 14.742213],
    [7, 7.371107, 14.742213, -14.742213],
    [8, 7.371107, 14.742213, 0.000000],
    [9, 7.371107, 14.742213, 14.742213],
    [10, 14.742213, -7.371107, -14.742213],
    [11, 14.742213, 0.000000, 0.000000],
    [12, 14.742213, 7.371107, 14.742213],
    [13, 0.000000, -7.371107, 44.226639],
    [14, 0.000000, 0.000000, 29.484426],
    [15, 0.000000, 7.371107, 14.742213],
    [16, 7.371107, -14.742213, 29.484426],
    [17, 7.371107, -14.742213, 44.226639],
    [18, 7.371107, 14.742213, 29.484426],
    [19, 7.371107, 14.742213, 44.226639],
    [20, 14.742213, -7.371107, 14.742213],
    [21, 14.742213, 0.000000, 29.484426],
    [22, 14.742213, 7.371107, 44.226639],
    [23, 0.000000, 22.113319, 14.742213],
    [24, 0.000000, 29.484426, 0.000000],
    [25, 0.000000, 36.855533, -14.742213],
    [26, 7.371107, 44.226639, -14.742213],
    [27, 7.371107, 44.226639, 0.000000],
    [28, 7.371107, 44.226639, 14.742213],
    [29, 14.742213, 22.113319, -14.742213],
    [30, 14.742213, 29.484426, 0.000000],
    [31, 14.742213, 36.855533, 14.742213],
    [32, 0.000000, 22.113319, 44.226639],
    [33, 0.000000, 29.484426, 29.484426],
    [34, 0.000000, 36.855533, 14.742213],
    [35, 7.371107, 44.226639, 29.484426],
    [36, 7.371107, 44.226639, 44.226639],
    [37, 14.742213, 22.113319, 14.742213],
    [38, 14.742213, 29.484426, 29.484426],
    [39, 14.742213, 36.855533, 44.226639],
    [40, 14.742213, 7.371107, -14.742213],
    [41, 22.113320, -14.742213, -14.742213],
    [42, 22.113320, -14.742213, 0.000000],
    [43, 22.113320, -14.742213, 14.742213],
    [44, 22.113320, 14.742213, -14.742213],
    [45, 22.113320, 14.742213, 0.000000],
    [46, 22.113320, 14.742213, 14.742213],
    [47, 29.484426, -7.371107, -14.742213],
    [48, 29.484426, 0.000000, 0.000000],
    [49, 29.484426, 7.371107, 14.742213],
    [50, 14.742213, -7.371107, 44.226639],
    [51, 22.113320, -14.742213, 29.484426],
    [52, 22.113320, -14.742213, 44.226639],
    [53, 22.113320, 14.742213, 29.484426],
    [54, 22.113320, 14.742213, 44.226639],
    [55, 29.484426, -7.371107, 14.742213],
    [56, 29.484426, 0.000000, 29.484426],
    [57, 29.484426, 7.371107, 44.226639],
    [58, 14.742213, 36.855533, -14.742213],
    [59, 22.113320, 44.226639, -14.742213],
    [60, 22.113320, 44.226639, 0.000000],
    [61, 22.113320, 44.226639, 14.742213],
    [62, 29.484426, 22.113319, -14.742213],
    [63, 29.484426, 29.484426, 0.000000],
    [64, 29.484426, 36.855533, 14.742213],
    [65, 14.742213, 22.113319, 44.226639],
    [66, 22.113320, 44.226639, 29.484426],
    [67, 22.113320, 44.226639, 44.226639],
    [68, 29.484426, 22.113319, 14.742213],
    [69, 29.484426, 29.484426, 29.484426],
    [70, 29.484426, 36.855533, 44.226639],
    [71, 29.484426, 7.371107, -14.742213],
    [72, 36.855533, -14.742213, -14.742213],
    [73, 36.855533, -14.742213, 0.000000],
    [74, 36.855533, -14.742213, 14.742213],
    [75, 36.855533, 14.742213, -14.742213],
    [76, 36.855533, 14.742213, 0.000000],
    [77, 36.855533, 14.742213, 14.742213],
    [78, 44.226639, -7.371107, -14.742213],
    [79, 44.226639, 0.000000, 0.000000],
    [80, 44.226639, 7.371107, 14.742213],
    [81, 29.484426, -7.371107, 44.226639],
    [82, 36.855533, -14.742213, 29.484426],
    [83, 36.855533, -14.742213, 44.226639],
    [84, 36.855533, 14.742213, 29.484426],
    [85, 36.855533, 14.742213, 44.226639],
    [86, 44.226639, -7.371107, 14.742213],
    [87, 44.226639, 0.000000, 29.484426],
    [88, 44.226639, 7.371107, 44.226639],
    [89, 29.484426, 36.855533, -14.742213],
    [90, 36.855533, 44.226639, -14.742213],
    [91, 36.855533, 44.226639, 0.000000],
    [92, 36.855533, 44.226639, 14.742213],
    [93, 44.226639, 22.113319, -14.742213],
    [94, 44.226639, 29.484426, 0.000000],
    [95, 44.226639, 36.855533, 14.742213],
    [96, 29.484426, 22.113319, 44.226639],
    [97, 36.855533, 44.226639, 29.484426],
    [98, 36.855533, 44.226639, 44.226639],
    [99, 44.226639, 22.113319, 14.742213],
    [100, 44.226639, 29.484426, 29.484426],
    [101, 44.226639, 36.855533, 44.226639],
    [102, 44.226639, 7.371107, -14.742213],
    [103, 51.597746, -14.742213, -14.742213],
    [104, 51.597746, -14.742213, 0.000000],
    [105, 51.597746, -14.742213, 14.742213],
    [106, 51.597746, 14.742213, -14.742213],
    [107, 51.597746, 14.742213, 0.000000],
    [108, 51.597746, 14.742213, 14.742213],
    [109, 58.968852, -7.371107, -14.742213],
    [110, 58.968852, 0.000000, 0.000000],
    [111, 58.968852, 7.371107, 14.742213],
    [112, 44.226639, -7.371107, 44.226639],
    [113, 51.597746, -14.742213, 29.484426],
    [114, 51.597746, -14.742213, 44.226639],
    [115, 51.597746, 14.742213, 29.484426],
    [116, 51.597746, 14.742213, 44.226639],
    [117, 58.968852, -7.371107, 14.742213],
    [118, 58.968852, 0.000000, 29.484426],
    [119, 58.968852, 7.371107, 44.226639],
    [120, 44.226639, 36.855533, -14.742213],
    [121, 51.597746, 44.226639, -14.742213],
    [122, 51.597746, 44.226639, 0.000000],
    [123, 51.597746, 44.226639, 14.742213],
    [124, 58.968852, 22.113319, -14.742213],
    [125, 58.968852, 29.484426, 0.000000],
    [126, 58.968852, 36.855533, 14.742213],
    [127, 44.226639, 22.113319, 44.226639],
    [128, 51.597746, 44.226639, 29.484426],
    [129, 51.597746, 44.226639, 44.226639],
    [130, 58.968852, 22.113319, 14.742213],
    [131, 58.968852, 29.484426, 29.484426],
    [132, 58.968852, 36.855533, 44.226639],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 10],
    [5, 6],
    [5, 10],
    [5, 11],
    [6, 11],
    [7, 8],
    [7, 11],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 17],
    [14, 15],
    [14, 6],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 9],
    [15, 18],
    [6, 16],
    [6, 20],
    [16, 17],
    [16, 20],
    [16, 21],
    [17, 21],
    [9, 18],
    [9, 21],
    [18, 19],
    [18, 21],
    [18, 22],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 8],
    [23, 9],
    [24, 25],
    [24, 7],
    [24, 8],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 26],
    [25, 27],
    [7, 29],
    [8, 29],
    [8, 30],
    [9, 30],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 30],
    [27, 31],
    [28, 31],
    [29, 30],
    [30, 31],
    [32, 33],
    [32, 18],
    [32, 19],
    [33, 34],
    [33, 9],
    [33, 18],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 28],
    [34, 35],
    [9, 37],
    [18, 37],
    [18, 38],
    [19, 38],
    [28, 35],
    [28, 38],
    [35, 36],
    [35, 38],
    [35, 39],
    [36, 39],
    [37, 38],
    [38, 39],
    [20, 11],
    [20, 42],
    [20, 43],
    [11, 40],
    [11, 41],
    [11, 42],
    [11, 45],
    [11, 46],
    [11, 48],
    [40, 44],
    [40, 45],
    [41, 42],
    [41, 47],
    [42, 43],
    [42, 47],
    [42, 48],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 48],
    [45, 49],
    [46, 49],
    [47, 48],
    [48, 49],
    [50, 21],
    [50, 51],
    [50, 52],
    [21, 12],
    [21, 43],
    [21, 51],
    [21, 53],
    [21, 54],
    [21, 56],
    [12, 46],
    [12, 53],
    [43, 51],
    [43, 55],
    [51, 52],
    [51, 55],
    [51, 56],
    [52, 56],
    [46, 53],
    [46, 56],
    [53, 54],
    [53, 56],
    [53, 57],
    [54, 57],
    [55, 56],
    [56, 57],
    [37, 30],
    [37, 45],
    [37, 46],
    [30, 58],
    [30, 44],
    [30, 45],
    [30, 60],
    [30, 61],
    [30, 63],
    [58, 59],
    [58, 60],
    [44, 62],
    [45, 62],
    [45, 63],
    [46, 63],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 63],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [65, 38],
    [65, 53],
    [65, 54],
    [38, 31],
    [38, 46],
    [38, 53],
    [38, 66],
    [38, 67],
    [38, 69],
    [31, 61],
    [31, 66],
    [46, 68],
    [53, 68],
    [53, 69],
    [54, 69],
    [61, 66],
    [61, 69],
    [66, 67],
    [66, 69],
    [66, 70],
    [67, 70],
    [68, 69],
    [69, 70],
    [55, 48],
    [55, 73],
    [55, 74],
    [48, 71],
    [48, 72],
    [48, 73],
    [48, 76],
    [48, 77],
    [48, 79],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 78],
    [73, 74],
    [73, 78],
    [73, 79],
    [74, 79],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 79],
    [76, 80],
    [77, 80],
    [78, 79],
    [79, 80],
    [81, 56],
    [81, 82],
    [81, 83],
    [56, 49],
    [56, 74],
    [56, 82],
    [56, 84],
    [56, 85],
