# ==========================================
# Data ID: 50060
# ==========================================
node_data = [
    [1, 0.000000, -13.167025, 0.000000],
    [2, 0.000000, -8.778017, 17.556034],
    [3, 0.000000, 0.000000, -17.556034],
    [4, 0.000000, 0.000000, 17.556034],
    [5, 0.000000, 8.778017, -17.556034],
    [6, 0.000000, 13.167025, 0.000000],
    [7, 4.389008, -13.167025, -4.389008],
    [8, 4.389008, 13.167025, 4.389008],
    [9, 8.778017, -17.556034, 0.000000],
    [10, 8.778017, 0.000000, 0.000000],
    [11, 8.778017, 17.556034, 0.000000],
    [12, 13.167025, -13.167025, 4.389008],
    [13, 13.167025, 13.167025, -4.389008],
    [14, 17.556034, -13.167025, 0.000000],
    [15, 17.556034, -8.778017, -17.556034],
    [16, 17.556034, 0.000000, -17.556034],
    [17, 17.556034, 0.000000, 17.556034],
    [18, 17.556034, 8.778017, 17.556034],
    [19, 17.556034, 13.167025, 0.000000],
    [20, 0.000000, -13.167025, 35.112068],
    [21, 0.000000, -8.778017, 52.668102],
    [22, 0.000000, 0.000000, 52.668102],
    [23, 0.000000, 8.778017, 17.556034],
    [24, 0.000000, 13.167025, 35.112068],
    [25, 4.389008, -13.167025, 30.723060],
    [26, 4.389008, 13.167025, 39.501076],
    [27, 8.778017, -17.556034, 35.112068],
    [28, 8.778017, 0.000000, 35.112068],
    [29, 8.778017, 17.556034, 35.112068],
    [30, 13.167025, -13.167025, 39.501076],
    [31, 13.167025, 13.167025, 30.723060],
    [32, 17.556034, -13.167025, 35.112068],
    [33, 17.556034, -8.778017, 17.556034],
    [34, 17.556034, 0.000000, 52.668102],
    [35, 17.556034, 8.778017, 52.668102],
    [36, 17.556034, 13.167025, 35.112068],
    [37, 0.000000, 21.945043, 0.000000],
    [38, 0.000000, 26.334051, 17.556034],
    [39, 0.000000, 35.112068, -17.556034],
    [40, 0.000000, 35.112068, 17.556034],
    [41, 0.000000, 43.890085, -17.556034],
    [42, 0.000000, 48.279093, 0.000000],
    [43, 4.389008, 21.945043, -4.389008],
    [44, 4.389008, 48.279093, 4.389008],
    [45, 8.778017, 35.112068, 0.000000],
    [46, 8.778017, 52.668102, 0.000000],
    [47, 13.167025, 21.945043, 4.389008],
    [48, 13.167025, 48.279093, -4.389008],
    [49, 17.556034, 21.945043, 0.000000],
    [50, 17.556034, 26.334051, -17.556034],
    [51, 17.556034, 35.112068, -17.556034],
    [52, 17.556034, 35.112068, 17.556034],
    [53, 17.556034, 43.890085, 17.556034],
    [54, 17.556034, 48.279093, 0.000000],
    [55, 0.000000, 21.945043, 35.112068],
    [56, 0.000000, 26.334051, 52.668102],
    [57, 0.000000, 35.112068, 52.668102],
    [58, 0.000000, 43.890085, 17.556034],
    [59, 0.000000, 48.279093, 35.112068],
    [60, 4.389008, 21.945043, 30.723060],
    [61, 4.389008, 48.279093, 39.501076],
    [62, 8.778017, 35.112068, 35.112068],
    [63, 8.778017, 52.668102, 35.112068],
    [64, 13.167025, 21.945043, 39.501076],
    [65, 13.167025, 48.279093, 30.723060],
    [66, 17.556034, 21.945043, 35.112068],
    [67, 17.556034, 26.334051, 17.556034],
    [68, 17.556034, 35.112068, 52.668102],
    [69, 17.556034, 43.890085, 52.668102],
    [70, 17.556034, 48.279093, 35.112068],
    [71, 17.556034, 8.778017, -17.556034],
    [72, 21.945042, -13.167025, -4.389008],
    [73, 21.945042, 13.167025, 4.389008],
    [74, 26.334051, -17.556034, 0.000000],
    [75, 26.334051, 0.000000, 0.000000],
    [76, 26.334051, 17.556034, 0.000000],
    [77, 30.723059, -13.167025, 4.389008],
    [78, 30.723059, 13.167025, -4.389008],
    [79, 35.112068, -13.167025, 0.000000],
    [80, 35.112068, -8.778017, -17.556034],
    [81, 35.112068, 0.000000, -17.556034],
    [82, 35.112068, 0.000000, 17.556034],
    [83, 35.112068, 8.778017, 17.556034],
    [84, 35.112068, 13.167025, 0.000000],
    [85, 17.556034, -8.778017, 52.668102],
    [86, 21.945042, -13.167025, 30.723060],
    [87, 21.945042, 13.167025, 39.501076],
    [88, 26.334051, -17.556034, 35.112068],
    [89, 26.334051, 0.000000, 35.112068],
    [90, 26.334051, 17.556034, 35.112068],
    [91, 30.723059, -13.167025, 39.501076],
    [92, 30.723059, 13.167025, 30.723060],
    [93, 35.112068, -13.167025, 35.112068],
    [94, 35.112068, -8.778017, 17.556034],
    [95, 35.112068, 0.000000, 52.668102],
    [96, 35.112068, 8.778017, 52.668102],
    [97, 35.112068, 13.167025, 35.112068],
    [98, 17.556034, 43.890085, -17.556034],
    [99, 21.945042, 21.945043, -4.389008],
    [100, 21.945042, 48.279093, 4.389008],
    [101, 26.334051, 35.112068, 0.000000],
    [102, 26.334051, 52.668102, 0.000000],
    [103, 30.723059, 21.945043, 4.389008],
    [104, 30.723059, 48.279093, -4.389008],
    [105, 35.112068, 21.945043, 0.000000],
    [106, 35.112068, 26.334051, -17.556034],
    [107, 35.112068, 35.112068, -17.556034],
    [108, 35.112068, 35.112068, 17.556034],
    [109, 35.112068, 43.890085, 17.556034],
    [110, 35.112068, 48.279093, 0.000000],
    [111, 17.556034, 26.334051, 52.668102],
    [112, 21.945042, 21.945043, 30.723060],
    [113, 21.945042, 48.279093, 39.501076],
    [114, 26.334051, 35.112068, 35.112068],
    [115, 26.334051, 52.668102, 35.112068],
    [116, 30.723059, 21.945043, 39.501076],
    [117, 30.723059, 48.279093, 30.723060],
    [118, 35.112068, 21.945043, 35.112068],
    [119, 35.112068, 26.334051, 17.556034],
    [120, 35.112068, 35.112068, 52.668102],
    [121, 35.112068, 43.890085, 52.668102],
    [122, 35.112068, 48.279093, 35.112068],
    [123, 35.112068, 8.778017, -17.556034],
    [124, 39.501076, -13.167025, -4.389008],
    [125, 39.501076, 13.167025, 4.389008],
    [126, 43.890085, -17.556034, 0.000000],
    [127, 43.890085, 0.000000, 0.000000],
    [128, 43.890085, 17.556034, 0.000000],
    [129, 48.279093, -13.167025, 4.389008],
    [130, 48.279093, 13.167025, -4.389008],
    [131, 52.668102, -13.167025, 0.000000],
    [132, 52.668102, -8.778017, -17.556034],
    [133, 52.668102, 0.000000, -17.556034],
    [134, 52.668102, 0.000000, 17.556034],
    [135, 52.668102, 8.778017, 17.556034],
    [136, 52.668102, 13.167025, 0.000000],
    [137, 35.112068, -8.778017, 52.668102],
    [138, 39.501076, -13.167025, 30.723060],
    [139, 39.501076, 13.167025, 39.501076],
    [140, 43.890085, -17.556034, 35.112068],
    [141, 43.890085, 0.000000, 35.112068],
    [142, 43.890085, 17.556034, 35.112068],
    [143, 48.279093, -13.167025, 39.501076],
    [144, 48.279093, 13.167025, 30.723060],
    [145, 52.668102, -13.167025, 35.112068],
    [146, 52.668102, -8.778017, 17.556034],
    [147, 52.668102, 0.000000, 52.668102],
    [148, 52.668102, 8.778017, 52.668102],
    [149, 52.668102, 13.167025, 35.112068],
    [150, 35.112068, 43.890085, -17.556034],
    [151, 39.501076, 21.945043, -4.389008],
    [152, 39.501076, 48.279093, 4.389008],
    [153, 43.890085, 35.112068, 0.000000],
    [154, 43.890085, 52.668102, 0.000000],
    [155, 48.279093, 21.945043, 4.389008],
    [156, 48.279093, 48.279093, -4.389008],
    [157, 52.668102, 21.945043, 0.000000],
    [158, 52.668102, 26.334051, -17.556034],
    [159, 52.668102, 35.112068, -17.556034],
    [160, 52.668102, 35.112068, 17.556034],
    [161, 52.668102, 43.890085, 17.556034],
    [162, 52.668102, 48.279093, 0.000000],
    [163, 35.112068, 26.334051, 52.668102],
    [164, 39.501076, 21.945043, 30.723060],
    [165, 39.501076, 48.279093, 39.501076],
    [166, 43.890085, 35.112068, 35.112068],
    [167, 43.890085, 52.668102, 35.112068],
