# ==========================================
# Data ID: 94541
# ==========================================
node_data = [
    [1, 0.000000, -16.439440, -16.439440],
    [2, 0.000000, -12.329580, 0.000000],
    [3, 0.000000, -4.109860, -16.439440],
    [4, 0.000000, -4.109860, 16.439440],
    [5, 0.000000, 4.109860, -16.439440],
    [6, 0.000000, 4.109860, 16.439440],
    [7, 0.000000, 12.329580, 0.000000],
    [8, 0.000000, 16.439440, 16.439440],
    [9, 8.219720, -16.439440, 0.000000],
    [10, 8.219720, -12.329580, -16.439440],
    [11, 8.219720, -12.329580, 16.439440],
    [12, 8.219720, 0.000000, -16.439440],
    [13, 8.219720, 0.000000, 16.439440],
    [14, 8.219720, 12.329580, -16.439440],
    [15, 8.219720, 12.329580, 16.439440],
    [16, 8.219720, 16.439440, 0.000000],
    [17, 16.439440, -16.439440, 16.439440],
    [18, 16.439440, -12.329580, 0.000000],
    [19, 16.439440, -4.109860, -16.439440],
    [20, 16.439440, -4.109860, 16.439440],
    [21, 16.439440, 4.109860, -16.439440],
    [22, 16.439440, 4.109860, 16.439440],
    [23, 16.439440, 12.329580, 0.000000],
    [24, 16.439440, 16.439440, -16.439440],
    [25, 0.000000, -16.439440, 16.439440],
    [26, 0.000000, -12.329580, 32.878880],
    [27, 0.000000, -4.109860, 49.318320],
    [28, 0.000000, 4.109860, 49.318320],
    [29, 0.000000, 12.329580, 32.878880],
    [30, 0.000000, 16.439440, 49.318320],
    [31, 8.219720, -16.439440, 32.878880],
    [32, 8.219720, -12.329580, 49.318320],
    [33, 8.219720, 0.000000, 49.318320],
    [34, 8.219720, 12.329580, 49.318320],
    [35, 8.219720, 16.439440, 32.878880],
    [36, 16.439440, -16.439440, 49.318320],
    [37, 16.439440, -12.329580, 32.878880],
    [38, 16.439440, -4.109860, 49.318320],
    [39, 16.439440, 4.109860, 49.318320],
    [40, 16.439440, 12.329580, 32.878880],
    [41, 16.439440, 16.439440, 16.439440],
    [42, 0.000000, 16.439440, -16.439440],
    [43, 0.000000, 20.549300, 0.000000],
    [44, 0.000000, 28.769020, -16.439440],
    [45, 0.000000, 28.769020, 16.439440],
    [46, 0.000000, 36.988740, -16.439440],
    [47, 0.000000, 36.988740, 16.439440],
    [48, 0.000000, 45.208460, 0.000000],
    [49, 0.000000, 49.318320, 16.439440],
    [50, 8.219720, 20.549300, -16.439440],
    [51, 8.219720, 20.549300, 16.439440],
    [52, 8.219720, 32.878880, -16.439440],
    [53, 8.219720, 32.878880, 16.439440],
    [54, 8.219720, 45.208460, -16.439440],
    [55, 8.219720, 45.208460, 16.439440],
    [56, 8.219720, 49.318320, 0.000000],
    [57, 16.439440, 20.549300, 0.000000],
    [58, 16.439440, 28.769020, -16.439440],
    [59, 16.439440, 28.769020, 16.439440],
    [60, 16.439440, 36.988740, -16.439440],
    [61, 16.439440, 36.988740, 16.439440],
    [62, 16.439440, 45.208460, 0.000000],
    [63, 16.439440, 49.318320, -16.439440],
    [64, 0.000000, 20.549300, 32.878880],
    [65, 0.000000, 28.769020, 49.318320],
    [66, 0.000000, 36.988740, 49.318320],
    [67, 0.000000, 45.208460, 32.878880],
    [68, 0.000000, 49.318320, 49.318320],
    [69, 8.219720, 20.549300, 49.318320],
    [70, 8.219720, 32.878880, 49.318320],
    [71, 8.219720, 45.208460, 49.318320],
    [72, 8.219720, 49.318320, 32.878880],
    [73, 16.439440, 16.439440, 49.318320],
    [74, 16.439440, 20.549300, 32.878880],
    [75, 16.439440, 28.769020, 49.318320],
    [76, 16.439440, 36.988740, 49.318320],
    [77, 16.439440, 45.208460, 32.878880],
    [78, 16.439440, 49.318320, 16.439440],
    [79, 16.439440, -16.439440, -16.439440],
    [80, 24.659160, -16.439440, 0.000000],
    [81, 24.659160, -12.329580, -16.439440],
    [82, 24.659160, -12.329580, 16.439440],
    [83, 24.659160, 0.000000, -16.439440],
    [84, 24.659160, 0.000000, 16.439440],
    [85, 24.659160, 12.329580, -16.439440],
    [86, 24.659160, 12.329580, 16.439440],
    [87, 24.659160, 16.439440, 0.000000],
    [88, 32.878880, -16.439440, 16.439440],
    [89, 32.878880, -12.329580, 0.000000],
    [90, 32.878880, -4.109860, -16.439440],
    [91, 32.878880, -4.109860, 16.439440],
    [92, 32.878880, 4.109860, -16.439440],
    [93, 32.878880, 4.109860, 16.439440],
    [94, 32.878880, 12.329580, 0.000000],
    [95, 32.878880, 16.439440, -16.439440],
    [96, 24.659160, -16.439440, 32.878880],
    [97, 24.659160, -12.329580, 49.318320],
    [98, 24.659160, 0.000000, 49.318320],
    [99, 24.659160, 12.329580, 49.318320],
    [100, 24.659160, 16.439440, 32.878880],
    [101, 32.878880, -16.439440, 49.318320],
    [102, 32.878880, -12.329580, 32.878880],
    [103, 32.878880, -4.109860, 49.318320],
    [104, 32.878880, 4.109860, 49.318320],
    [105, 32.878880, 12.329580, 32.878880],
    [106, 32.878880, 16.439440, 16.439440],
    [107, 24.659160, 20.549300, -16.439440],
    [108, 24.659160, 20.549300, 16.439440],
    [109, 24.659160, 32.878880, -16.439440],
    [110, 24.659160, 32.878880, 16.439440],
    [111, 24.659160, 45.208460, -16.439440],
    [112, 24.659160, 45.208460, 16.439440],
    [113, 24.659160, 49.318320, 0.000000],
    [114, 32.878880, 20.549300, 0.000000],
    [115, 32.878880, 28.769020, -16.439440],
    [116, 32.878880, 28.769020, 16.439440],
    [117, 32.878880, 36.988740, -16.439440],
    [118, 32.878880, 36.988740, 16.439440],
    [119, 32.878880, 45.208460, 0.000000],
    [120, 32.878880, 49.318320, -16.439440],
    [121, 16.439440, 49.318320, 49.318320],
    [122, 24.659160, 20.549300, 49.318320],
    [123, 24.659160, 32.878880, 49.318320],
    [124, 24.659160, 45.208460, 49.318320],
    [125, 24.659160, 49.318320, 32.878880],
    [126, 32.878880, 16.439440, 49.318320],
    [127, 32.878880, 20.549300, 32.878880],
    [128, 32.878880, 28.769020, 49.318320],
    [129, 32.878880, 36.988740, 49.318320],
    [130, 32.878880, 45.208460, 32.878880],
    [131, 32.878880, 49.318320, 16.439440],
    [132, 32.878880, -16.439440, -16.439440],
    [133, 41.098600, -16.439440, 0.000000],
    [134, 41.098600, -12.329580, -16.439440],
    [135, 41.098600, -12.329580, 16.439440],
    [136, 41.098600, 0.000000, -16.439440],
    [137, 41.098600, 0.000000, 16.439440],
    [138, 41.098600, 12.329580, -16.439440],
    [139, 41.098600, 12.329580, 16.439440],
    [140, 41.098600, 16.439440, 0.000000],
    [141, 49.318320, -16.439440, 16.439440],
    [142, 49.318320, -12.329580, 0.000000],
    [143, 49.318320, -4.109860, -16.439440],
    [144, 49.318320, -4.109860, 16.439440],
    [145, 49.318320, 4.109860, -16.439440],
    [146, 49.318320, 4.109860, 16.439440],
    [147, 49.318320, 12.329580, 0.000000],
    [148, 49.318320, 16.439440, -16.439440],
    [149, 41.098600, -16.439440, 32.878880],
    [150, 41.098600, -12.329580, 49.318320],
    [151, 41.098600, 0.000000, 49.318320],
    [152, 41.098600, 12.329580, 49.318320],
    [153, 41.098600, 16.439440, 32.878880],
    [154, 49.318320, -16.439440, 49.318320],
    [155, 49.318320, -12.329580, 32.878880],
    [156, 49.318320, -4.109860, 49.318320],
    [157, 49.318320, 4.109860, 49.318320],
    [158, 49.318320, 12.329580, 32.878880],
    [159, 49.318320, 16.439440, 16.439440],
    [160, 41.098600, 20.549300, -16.439440],
    [161, 41.098600, 20.549300, 16.439440],
    [162, 41.098600, 32.878880, -16.439440],
    [163, 41.098600, 32.878880, 16.439440],
    [164, 41.098600, 45.208460, -16.439440],
    [165, 41.098600, 45.208460, 16.439440],
    [166, 41.098600, 49.318320, 0.000000],
    [167, 49.318320, 20.549300, 0.000000],
    [168, 49.318320, 28.769020, -16.439440],
    [169, 49.318320, 28.769020, 16.439440],
    [170, 49.318320, 36.988740, -16.439440],
    [171, 49.318320, 36.988740, 16.439440],
    [172, 49.318320, 45.208460, 0.000000],
    [173, 49.318320, 49.318320, -16.439440],
    [174, 32.878880, 49.318320, 49.318320],
    [175, 41.098600, 20.549300, 49.318320],
    [176, 41.098600, 32.878880, 49.318320],
    [177, 41.098600, 45.208460, 49.318320],
    [178, 41.098600, 49.318320, 32.878880],
    [179, 49.318320, 16.439440, 49.318320],
    [180, 49.318320, 20.549300, 32.878880],
    [181, 49.318320, 28.769020, 49.318320],
    [182, 49.318320, 36.988740, 49.318320],
    [183, 49.318320, 45.208460, 32.878880],
    [184, 49.318320, 49.318320, 16.439440],
    [185, 49.318320, -16.439440, -16.439440],
    [186, 57.538040, -16.439440, 0.000000],
    [187, 57.538040, -12.329580, -16.439440],
    [188, 57.538040, -12.329580, 16.439440],
    [189, 57.538040, 0.000000, -16.439440],
    [190, 57.538040, 0.000000, 16.439440],
    [191, 57.538040, 12.329580, -16.439440],
    [192, 57.538040, 12.329580, 16.439440],
    [193, 57.538040, 16.439440, 0.000000],
    [194, 65.757760, -16.439440, 16.439440],
    [195, 65.757760, -12.329580, 0.000000],
    [196, 65.757760, -4.109860, -16.439440],
    [197, 65.757760, -4.109860, 16.439440],
    [198, 65.757760, 4.109860, -16.439440],
    [199, 65.757760, 4.109860, 16.439440],
    [200, 65.757760, 12.329580, 0.000000],
    [201, 65.757760, 16.439440, -16.439440],
    [202, 57.538040, -16.439440, 32.878880],
    [203, 57.538040, -12.329580, 49.318320],
    [204, 57.538040, 0.000000, 49.318320],
    [205, 57.538040, 12.329580, 49.318320],
    [206, 57.538040, 16.439440, 32.878880],
    [207, 65.757760, -16.439440, 49.318320],
    [208, 65.757760, -12.329580, 32.878880],
    [209, 65.757760, -4.109860, 49.318320],
    [210, 65.757760, 4.109860, 49.318320],
    [211, 65.757760, 12.329580, 32.878880],
    [212, 65.757760, 16.439440, 16.439440],
    [213, 57.538040, 20.549300, -16.439440],
    [214, 57.538040, 20.549300, 16.439440],
    [215, 57.538040, 32.878880, -16.439440],
    [216, 57.538040, 32.878880, 16.439440],
    [217, 57.538040, 45.208460, -16.439440],
    [218, 57.538040, 45.208460, 16.439440],
    [219, 57.538040, 49.318320, 0.000000],
    [220, 65.757760, 20.549300, 0.000000],
    [221, 65.757760, 28.769020, -16.439440],
    [222, 65.757760, 28.769020, 16.439440],
    [223, 65.757760, 36.988740, -16.439440],
    [224, 65.757760, 36.988740, 16.439440],
    [225, 65.757760, 45.208460, 0.000000],
    [226, 65.757760, 49.318320, -16.439440],
    [227, 49.318320, 49.318320, 49.318320],
    [228, 57.538040, 20.549300, 49.318320],
    [229, 57.538040, 32.878880, 49.318320],
    [230, 57.538040, 45.208460, 49.318320],
    [231, 57.538040, 49.318320, 32.878880],
    [232, 65.757760, 16.439440, 49.318320],
    [233, 65.757760, 20.549300, 32.878880],
    [234, 65.757760, 28.769020, 49.318320],
    [235, 65.757760, 36.988740, 49.318320],
    [236, 65.757760, 45.208460, 32.878880],
