# ==========================================
# Data ID: 81440
# ==========================================
node_data = [
    [1, 0.000000, -17.317486, -8.658743],
    [2, 0.000000, -8.658743, -8.658743],
    [3, 0.000000, -4.329371, 0.000000],
    [4, 0.000000, 0.000000, -17.317486],
    [5, 0.000000, 0.000000, 17.317486],
    [6, 0.000000, 4.329371, 0.000000],
    [7, 0.000000, 8.658743, 8.658743],
    [8, 0.000000, 17.317486, 8.658743],
    [9, 8.658743, 0.000000, 0.000000],
    [10, 17.317486, -17.317486, 8.658743],
    [11, 17.317486, -8.658743, 8.658743],
    [12, 17.317486, -4.329371, 0.000000],
    [13, 17.317486, 0.000000, -17.317486],
    [14, 17.317486, 0.000000, 17.317486],
    [15, 17.317486, 4.329371, 0.000000],
    [16, 17.317486, 8.658743, -8.658743],
    [17, 17.317486, 17.317486, -8.658743],
    [18, 0.000000, -17.317486, 25.976229],
    [19, 0.000000, -8.658743, 25.976229],
    [20, 0.000000, -4.329371, 34.634972],
    [21, 0.000000, 0.000000, 51.952458],
    [22, 0.000000, 4.329371, 34.634972],
    [23, 0.000000, 8.658743, 43.293715],
    [24, 0.000000, 17.317486, 43.293715],
    [25, 8.658743, 0.000000, 34.634972],
    [26, 17.317486, -17.317486, 43.293715],
    [27, 17.317486, -8.658743, 43.293715],
    [28, 17.317486, -4.329371, 34.634972],
    [29, 17.317486, 0.000000, 51.952458],
    [30, 17.317486, 4.329371, 34.634972],
    [31, 17.317486, 8.658743, 25.976229],
    [32, 17.317486, 17.317486, 25.976229],
    [33, 0.000000, 17.317486, -8.658743],
    [34, 0.000000, 25.976229, -8.658743],
    [35, 0.000000, 30.305601, 0.000000],
    [36, 0.000000, 34.634972, -17.317486],
    [37, 0.000000, 34.634972, 17.317486],
    [38, 0.000000, 38.964343, 0.000000],
    [39, 0.000000, 43.293715, 8.658743],
    [40, 0.000000, 51.952458, 8.658743],
    [41, 8.658743, 34.634972, 0.000000],
    [42, 17.317486, 17.317486, 8.658743],
    [43, 17.317486, 25.976229, 8.658743],
    [44, 17.317486, 30.305601, 0.000000],
    [45, 17.317486, 34.634972, -17.317486],
    [46, 17.317486, 34.634972, 17.317486],
    [47, 17.317486, 38.964343, 0.000000],
    [48, 17.317486, 43.293715, -8.658743],
    [49, 17.317486, 51.952458, -8.658743],
    [50, 0.000000, 17.317486, 25.976229],
    [51, 0.000000, 25.976229, 25.976229],
    [52, 0.000000, 30.305601, 34.634972],
    [53, 0.000000, 34.634972, 51.952458],
    [54, 0.000000, 38.964343, 34.634972],
    [55, 0.000000, 43.293715, 43.293715],
    [56, 0.000000, 51.952458, 43.293715],
    [57, 8.658743, 34.634972, 34.634972],
    [58, 17.317486, 17.317486, 43.293715],
    [59, 17.317486, 25.976229, 43.293715],
    [60, 17.317486, 30.305601, 34.634972],
    [61, 17.317486, 34.634972, 51.952458],
    [62, 17.317486, 38.964343, 34.634972],
    [63, 17.317486, 43.293715, 25.976229],
    [64, 17.317486, 51.952458, 25.976229],
    [65, 17.317486, -17.317486, -8.658743],
    [66, 17.317486, -8.658743, -8.658743],
    [67, 17.317486, 8.658743, 8.658743],
    [68, 25.976229, 0.000000, 0.000000],
    [69, 34.634972, -17.317486, 8.658743],
    [70, 34.634972, -8.658743, 8.658743],
    [71, 34.634972, -4.329371, 0.000000],
    [72, 34.634972, 0.000000, -17.317486],
    [73, 34.634972, 0.000000, 17.317486],
    [74, 34.634972, 4.329371, 0.000000],
    [75, 34.634972, 8.658743, -8.658743],
    [76, 34.634972, 17.317486, -8.658743],
    [77, 17.317486, -17.317486, 25.976229],
    [78, 17.317486, -8.658743, 25.976229],
    [79, 17.317486, 8.658743, 43.293715],
    [80, 25.976229, 0.000000, 34.634972],
    [81, 34.634972, -17.317486, 43.293715],
