# ==========================================
# Data ID: 33608
# ==========================================
node_data = [
    [1, 0.000000, -14.817611, -14.817611],
    [2, 0.000000, -14.817611, 14.817611],
    [3, 0.000000, 0.000000, -14.817611],
    [4, 0.000000, 0.000000, 14.817611],
    [5, 0.000000, 14.817611, -14.817611],
    [6, 0.000000, 14.817611, 14.817611],
    [7, 3.704403, -7.408806, -11.113208],
    [8, 3.704403, 7.408806, 11.113208],
    [9, 7.408806, -14.817611, 0.000000],
    [10, 7.408806, 0.000000, -14.817611],
    [11, 7.408806, 0.000000, 0.000000],
    [12, 7.408806, 0.000000, 14.817611],
    [13, 7.408806, 14.817611, 0.000000],
    [14, 11.113208, -7.408806, 11.113208],
    [15, 11.113208, 7.408806, -11.113208],
    [16, 14.817611, -14.817611, -14.817611],
    [17, 14.817611, -14.817611, 14.817611],
    [18, 14.817611, 0.000000, -14.817611],
    [19, 14.817611, 0.000000, 14.817611],
    [20, 14.817611, 14.817611, -14.817611],
    [21, 14.817611, 14.817611, 14.817611],
    [22, 0.000000, -14.817611, 44.452833],
    [23, 0.000000, 0.000000, 44.452833],
    [24, 0.000000, 14.817611, 44.452833],
    [25, 3.704403, -7.408806, 18.522014],
    [26, 3.704403, 7.408806, 40.748430],
    [27, 7.408806, -14.817611, 29.635222],
    [28, 7.408806, 0.000000, 29.635222],
    [29, 7.408806, 0.000000, 44.452833],
    [30, 7.408806, 14.817611, 29.635222],
    [31, 11.113208, -7.408806, 40.748430],
    [32, 11.113208, 7.408806, 18.522014],
    [33, 14.817611, -14.817611, 44.452833],
    [34, 14.817611, 0.000000, 44.452833],
    [35, 14.817611, 14.817611, 44.452833],
    [36, 0.000000, 29.635222, -14.817611],
    [37, 0.000000, 29.635222, 14.817611],
    [38, 0.000000, 44.452833, -14.817611],
    [39, 0.000000, 44.452833, 14.817611],
    [40, 3.704403, 22.226416, -11.113208],
    [41, 3.704403, 37.044028, 11.113208],
    [42, 7.408806, 29.635222, -14.817611],
    [43, 7.408806, 29.635222, 0.000000],
    [44, 7.408806, 29.635222, 14.817611],
    [45, 7.408806, 44.452833, 0.000000],
    [46, 11.113208, 22.226416, 11.113208],
    [47, 11.113208, 37.044028, -11.113208],
    [48, 14.817611, 29.635222, -14.817611],
    [49, 14.817611, 29.635222, 14.817611],
    [50, 14.817611, 44.452833, -14.817611],
    [51, 14.817611, 44.452833, 14.817611],
    [52, 0.000000, 29.635222, 44.452833],
    [53, 0.000000, 44.452833, 44.452833],
    [54, 3.704403, 22.226416, 18.522014],
    [55, 3.704403, 37.044028, 40.748430],
    [56, 7.408806, 29.635222, 29.635222],
    [57, 7.408806, 29.635222, 44.452833],
    [58, 7.408806, 44.452833, 29.635222],
    [59, 11.113208, 22.226416, 40.748430],
    [60, 11.113208, 37.044028, 18.522014],
    [61, 14.817611, 29.635222, 44.452833],
    [62, 14.817611, 44.452833, 44.452833],
    [63, 18.522014, -7.408806, -11.113208],
    [64, 18.522014, 7.408806, 11.113208],
    [65, 22.226417, -14.817611, 0.000000],
    [66, 22.226417, 0.000000, -14.817611],
    [67, 22.226417, 0.000000, 0.000000],
    [68, 22.226417, 0.000000, 14.817611],
    [69, 22.226417, 14.817611, 0.000000],
    [70, 25.930819, -7.408806, 11.113208],
    [71, 25.930819, 7.408806, -11.113208],
    [72, 29.635222, -14.817611, -14.817611],
    [73, 29.635222, -14.817611, 14.817611],
    [74, 29.635222, 0.000000, -14.817611],
    [75, 29.635222, 0.000000, 14.817611],
    [76, 29.635222, 14.817611, -14.817611],
    [77, 29.635222, 14.817611, 14.817611],
    [78, 18.522014, -7.408806, 18.522014],
    [79, 18.522014, 7.408806, 40.748430],
    [80, 22.226417, -14.817611, 29.635222],
    [81, 22.226417, 0.000000, 29.635222],
    [82, 22.226417, 0.000000, 44.452833],
    [83, 22.226417, 14.817611, 29.635222],
    [84, 25.930819, -7.408806, 40.748430],
    [85, 25.930819, 7.408806, 18.522014],
    [86, 29.635222, -14.817611, 44.452833],
    [87, 29.635222, 0.000000, 44.452833],
    [88, 29.635222, 14.817611, 44.452833],
    [89, 18.522014, 22.226416, -11.113208],
    [90, 18.522014, 37.044028, 11.113208],
    [91, 22.226417, 29.635222, -14.817611],
    [92, 22.226417, 29.635222, 0.000000],
    [93, 22.226417, 29.635222, 14.817611],
    [94, 22.226417, 44.452833, 0.000000],
    [95, 25.930819, 22.226416, 11.113208],
    [96, 25.930819, 37.044028, -11.113208],
    [97, 29.635222, 29.635222, -14.817611],
    [98, 29.635222, 29.635222, 14.817611],
    [99, 29.635222, 44.452833, -14.817611],
    [100, 29.635222, 44.452833, 14.817611],
    [101, 18.522014, 22.226416, 18.522014],
    [102, 18.522014, 37.044028, 40.748430],
    [103, 22.226417, 29.635222, 29.635222],
    [104, 22.226417, 29.635222, 44.452833],
    [105, 22.226417, 44.452833, 29.635222],
    [106, 25.930819, 22.226416, 40.748430],
    [107, 25.930819, 37.044028, 18.522014],
    [108, 29.635222, 29.635222, 44.452833],
    [109, 29.635222, 44.452833, 44.452833],
    [110, 33.339625, -7.408806, -11.113208],
    [111, 33.339625, 7.408806, 11.113208],
    [112, 37.044028, -14.817611, 0.000000],
    [113, 37.044028, 0.000000, -14.817611],
    [114, 37.044028, 0.000000, 0.000000],
    [115, 37.044028, 0.000000, 14.817611],
    [116, 37.044028, 14.817611, 0.000000],
    [117, 40.748430, -7.408806, 11.113208],
    [118, 40.748430, 7.408806, -11.113208],
    [119, 44.452833, -14.817611, -14.817611],
    [120, 44.452833, -14.817611, 14.817611],
    [121, 44.452833, 0.000000, -14.817611],
    [122, 44.452833, 0.000000, 14.817611],
    [123, 44.452833, 14.817611, -14.817611],
    [124, 44.452833, 14.817611, 14.817611],
    [125, 33.339625, -7.408806, 18.522014],
    [126, 33.339625, 7.408806, 40.748430],
    [127, 37.044028, -14.817611, 29.635222],
    [128, 37.044028, 0.000000, 29.635222],
    [129, 37.044028, 0.000000, 44.452833],
    [130, 37.044028, 14.817611, 29.635222],
    [131, 40.748430, -7.408806, 40.748430],
    [132, 40.748430, 7.408806, 18.522014],
    [133, 44.452833, -14.817611, 44.452833],
    [134, 44.452833, 0.000000, 44.452833],
    [135, 44.452833, 14.817611, 44.452833],
    [136, 33.339625, 22.226416, -11.113208],
    [137, 33.339625, 37.044028, 11.113208],
    [138, 37.044028, 29.635222, -14.817611],
    [139, 37.044028, 29.635222, 0.000000],
    [140, 37.044028, 29.635222, 14.817611],
    [141, 37.044028, 44.452833, 0.000000],
    [142, 40.748430, 22.226416, 11.113208],
    [143, 40.748430, 37.044028, -11.113208],
    [144, 44.452833, 29.635222, -14.817611],
    [145, 44.452833, 29.635222, 14.817611],
    [146, 44.452833, 44.452833, -14.817611],
