# ==========================================
# Data ID: 51473
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.863906],
    [2, 0.000000, 0.000000, -7.931953],
    [3, 0.000000, 0.000000, 7.931953],
    [4, 0.000000, 0.000000, 15.863906],
    [5, 7.931953, -15.863906, -7.931953],
    [6, 7.931953, -15.863906, 7.931953],
    [7, 7.931953, 0.000000, 0.000000],
    [8, 7.931953, 15.863906, -7.931953],
    [9, 7.931953, 15.863906, 7.931953],
    [10, 15.863906, 0.000000, -15.863906],
    [11, 15.863906, 0.000000, -7.931953],
    [12, 15.863906, 0.000000, 7.931953],
    [13, 15.863906, 0.000000, 15.863906],
    [14, 0.000000, 0.000000, 23.795859],
    [15, 0.000000, 0.000000, 39.659765],
    [16, 0.000000, 0.000000, 47.591718],
    [17, 7.931953, -15.863906, 23.795859],
    [18, 7.931953, -15.863906, 39.659765],
    [19, 7.931953, 0.000000, 31.727812],
    [20, 7.931953, 15.863906, 23.795859],
    [21, 7.931953, 15.863906, 39.659765],
    [22, 15.863906, 0.000000, 23.795859],
    [23, 15.863906, 0.000000, 39.659765],
    [24, 15.863906, 0.000000, 47.591718],
    [25, 0.000000, 31.727812, -15.863906],
    [26, 0.000000, 31.727812, -7.931953],
    [27, 0.000000, 31.727812, 7.931953],
    [28, 0.000000, 31.727812, 15.863906],
    [29, 7.931953, 31.727812, 0.000000],
    [30, 7.931953, 47.591718, -7.931953],
    [31, 7.931953, 47.591718, 7.931953],
    [32, 15.863906, 31.727812, -15.863906],
    [33, 15.863906, 31.727812, -7.931953],
    [34, 15.863906, 31.727812, 7.931953],
    [35, 15.863906, 31.727812, 15.863906],
    [36, 0.000000, 31.727812, 23.795859],
    [37, 0.000000, 31.727812, 39.659765],
    [38, 0.000000, 31.727812, 47.591718],
    [39, 7.931953, 31.727812, 31.727812],
    [40, 7.931953, 47.591718, 23.795859],
    [41, 7.931953, 47.591718, 39.659765],
    [42, 15.863906, 31.727812, 23.795859],
    [43, 15.863906, 31.727812, 39.659765],
    [44, 15.863906, 31.727812, 47.591718],
    [45, 23.795859, -15.863906, -7.931953],
    [46, 23.795859, -15.863906, 7.931953],
    [47, 23.795859, 0.000000, 0.000000],
    [48, 23.795859, 15.863906, -7.931953],
    [49, 23.795859, 15.863906, 7.931953],
    [50, 31.727812, 0.000000, -15.863906],
    [51, 31.727812, 0.000000, -7.931953],
    [52, 31.727812, 0.000000, 7.931953],
    [53, 31.727812, 0.000000, 15.863906],
    [54, 23.795859, -15.863906, 23.795859],
    [55, 23.795859, -15.863906, 39.659765],
    [56, 23.795859, 0.000000, 31.727812],
    [57, 23.795859, 15.863906, 23.795859],
    [58, 23.795859, 15.863906, 39.659765],
    [59, 31.727812, 0.000000, 23.795859],
    [60, 31.727812, 0.000000, 39.659765],
    [61, 31.727812, 0.000000, 47.591718],
    [62, 23.795859, 31.727812, 0.000000],
    [63, 23.795859, 47.591718, -7.931953],
    [64, 23.795859, 47.591718, 7.931953],
    [65, 31.727812, 31.727812, -15.863906],
    [66, 31.727812, 31.727812, -7.931953],
    [67, 31.727812, 31.727812, 7.931953],
    [68, 31.727812, 31.727812, 15.863906],
    [69, 23.795859, 31.727812, 31.727812],
    [70, 23.795859, 47.591718, 23.795859],
    [71, 23.795859, 47.591718, 39.659765],
    [72, 31.727812, 31.727812, 23.795859],
    [73, 31.727812, 31.727812, 39.659765],
    [74, 31.727812, 31.727812, 47.591718],
    [75, 39.659765, -15.863906, -7.931953],
    [76, 39.659765, -15.863906, 7.931953],
    [77, 39.659765, 0.000000, 0.000000],
    [78, 39.659765, 15.863906, -7.931953],
    [79, 39.659765, 15.863906, 7.931953],
    [80, 47.591718, 0.000000, -15.863906],
    [81, 47.591718, 0.000000, -7.931953],
    [82, 47.591718, 0.000000, 7.931953],
    [83, 47.591718, 0.000000, 15.863906],
    [84, 39.659765, -15.863906, 23.795859],
    [85, 39.659765, -15.863906, 39.659765],
    [86, 39.659765, 0.000000, 31.727812],
    [87, 39.659765, 15.863906, 23.795859],
    [88, 39.659765, 15.863906, 39.659765],
    [89, 47.591718, 0.000000, 23.795859],
    [90, 47.591718, 0.000000, 39.659765],
    [91, 47.591718, 0.000000, 47.591718],
    [92, 39.659765, 31.727812, 0.000000],
    [93, 39.659765, 47.591718, -7.931953],
    [94, 39.659765, 47.591718, 7.931953],
    [95, 47.591718, 31.727812, -15.863906],
    [96, 47.591718, 31.727812, -7.931953],
    [97, 47.591718, 31.727812, 7.931953],
    [98, 47.591718, 31.727812, 15.863906],
    [99, 39.659765, 31.727812, 31.727812],
    [100, 39.659765, 47.591718, 23.795859],
    [101, 39.659765, 47.591718, 39.659765],
    [102, 47.591718, 31.727812, 23.795859],
    [103, 47.591718, 31.727812, 39.659765],
    [104, 47.591718, 31.727812, 47.591718],
    [105, 55.523671, -15.863906, -7.931953],
    [106, 55.523671, -15.863906, 7.931953],
    [107, 55.523671, 0.000000, 0.000000],
    [108, 55.523671, 15.863906, -7.931953],
    [109, 55.523671, 15.863906, 7.931953],
    [110, 63.455624, 0.000000, -15.863906],
    [111, 63.455624, 0.000000, -7.931953],
    [112, 63.455624, 0.000000, 7.931953],
    [113, 63.455624, 0.000000, 15.863906],
    [114, 55.523671, -15.863906, 23.795859],
    [115, 55.523671, -15.863906, 39.659765],
    [116, 55.523671, 0.000000, 31.727812],
    [117, 55.523671, 15.863906, 23.795859],
    [118, 55.523671, 15.863906, 39.659765],
    [119, 63.455624, 0.000000, 23.795859],
    [120, 63.455624, 0.000000, 39.659765],
    [121, 63.455624, 0.000000, 47.591718],
    [122, 55.523671, 31.727812, 0.000000],
    [123, 55.523671, 47.591718, -7.931953],
    [124, 55.523671, 47.591718, 7.931953],
    [125, 63.455624, 31.727812, -15.863906],
    [126, 63.455624, 31.727812, -7.931953],
    [127, 63.455624, 31.727812, 7.931953],
    [128, 63.455624, 31.727812, 15.863906],
    [129, 55.523671, 31.727812, 31.727812],
    [130, 55.523671, 47.591718, 23.795859],
    [131, 55.523671, 47.591718, 39.659765],
    [132, 63.455624, 31.727812, 23.795859],
    [133, 63.455624, 31.727812, 39.659765],
    [134, 63.455624, 31.727812, 47.591718],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [4, 6],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 12],
    [9, 13],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 17],
    [4, 20],
    [14, 17],
    [14, 19],
    [14, 20],
    [14, 22],
    [15, 16],
    [15, 18],
    [15, 19],
    [15, 21],
    [15, 23],
    [16, 18],
    [16, 21],
    [16, 24],
    [17, 19],
    [17, 13],
    [17, 22],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 13],
    [20, 22],
    [21, 23],
    [21, 24],
    [13, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 30],
    [25, 32],
    [26, 8],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 29],
    [27, 31],
    [27, 34],
    [28, 9],
    [28, 31],
    [28, 35],
    [8, 29],
    [8, 32],
    [8, 33],
    [9, 29],
    [9, 34],
    [9, 35],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 20],
    [28, 40],
    [36, 20],
    [36, 39],
    [36, 40],
    [36, 42],
    [37, 38],
    [37, 21],
    [37, 39],
    [37, 41],
    [37, 43],
    [38, 21],
    [38, 41],
    [38, 44],
    [20, 39],
    [20, 35],
    [20, 42],
    [21, 39],
    [21, 43],
    [21, 44],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [40, 35],
    [40, 42],
    [41, 43],
    [41, 44],
    [35, 42],
    [43, 44],
    [10, 45],
    [10, 48],
    [10, 50],
    [11, 45],
    [11, 47],
    [11, 48],
    [11, 51],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 52],
    [13, 46],
    [13, 49],
    [13, 53],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 50],
    [48, 51],
    [49, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [13, 54],
    [13, 57],
    [22, 54],
    [22, 56],
    [22, 57],
    [22, 59],
    [23, 55],
    [23, 56],
    [23, 58],
    [23, 60],
    [24, 55],
    [24, 58],
    [24, 61],
    [54, 56],
    [54, 53],
    [54, 59],
    [55, 56],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [57, 53],
    [57, 59],
    [58, 60],
    [58, 61],
    [53, 59],
    [60, 61],
    [32, 48],
    [32, 63],
    [32, 65],
    [33, 48],
    [33, 62],
    [33, 63],
    [33, 66],
    [34, 49],
    [34, 62],
    [34, 64],
    [34, 67],
    [35, 49],
    [35, 64],
    [35, 68],
    [48, 62],
    [48, 65],
    [48, 66],
    [49, 62],
    [49, 67],
    [49, 68],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 65],
    [63, 66],
    [64, 67],
    [64, 68],
    [65, 66],
    [67, 68],
    [35, 57],
    [35, 70],
    [42, 57],
    [42, 69],
    [42, 70],
    [42, 72],
    [43, 58],
    [43, 69],
    [43, 71],
    [43, 73],
    [44, 58],
    [44, 71],
    [44, 74],
    [57, 69],
    [57, 68],
