# ==========================================
# Data ID: 23045
# ==========================================
node_data = [
    [1, 0.000000, -14.583569, 7.291784],
    [2, 0.000000, -7.291784, 3.645892],
    [3, 0.000000, 0.000000, -14.583569],
    [4, 0.000000, 0.000000, 14.583569],
    [5, 0.000000, 7.291784, -3.645892],
    [6, 0.000000, 14.583569, -7.291784],
    [7, 7.291784, 0.000000, 0.000000],
    [8, 14.583569, -14.583569, -7.291784],
    [9, 14.583569, -7.291784, -3.645892],
    [10, 14.583569, 0.000000, -14.583569],
    [11, 14.583569, 0.000000, 14.583569],
    [12, 14.583569, 7.291784, 3.645892],
    [13, 14.583569, 14.583569, 7.291784],
    [14, 0.000000, -14.583569, 36.458922],
    [15, 0.000000, -7.291784, 32.813030],
    [16, 0.000000, 0.000000, 43.750707],
    [17, 0.000000, 7.291784, 25.521246],
    [18, 0.000000, 14.583569, 21.875354],
    [19, 7.291784, 0.000000, 29.167138],
    [20, 14.583569, -14.583569, 21.875354],
    [21, 14.583569, -7.291784, 25.521246],
    [22, 14.583569, 0.000000, 43.750707],
    [23, 14.583569, 7.291784, 32.813030],
    [24, 14.583569, 14.583569, 36.458922],
    [25, 0.000000, 14.583569, 7.291784],
    [26, 0.000000, 21.875354, 3.645892],
    [27, 0.000000, 29.167138, -14.583569],
    [28, 0.000000, 29.167138, 14.583569],
    [29, 0.000000, 36.458922, -3.645892],
    [30, 0.000000, 43.750707, -7.291784],
    [31, 7.291784, 29.167138, 0.000000],
    [32, 14.583569, 14.583569, -7.291784],
    [33, 14.583569, 21.875354, -3.645892],
    [34, 14.583569, 29.167138, -14.583569],
    [35, 14.583569, 29.167138, 14.583569],
    [36, 14.583569, 36.458922, 3.645892],
    [37, 14.583569, 43.750707, 7.291784],
    [38, 0.000000, 14.583569, 36.458922],
    [39, 0.000000, 21.875354, 32.813030],
    [40, 0.000000, 29.167138, 43.750707],
    [41, 0.000000, 36.458922, 25.521246],
    [42, 0.000000, 43.750707, 21.875354],
    [43, 7.291784, 29.167138, 29.167138],
    [44, 14.583569, 14.583569, 21.875354],
    [45, 14.583569, 21.875354, 25.521246],
    [46, 14.583569, 29.167138, 43.750707],
    [47, 14.583569, 36.458922, 32.813030],
    [48, 14.583569, 43.750707, 36.458922],
    [49, 14.583569, -14.583569, 7.291784],
    [50, 14.583569, -7.291784, 3.645892],
    [51, 14.583569, 7.291784, -3.645892],
    [52, 21.875353, 0.000000, 0.000000],
    [53, 29.167138, -14.583569, -7.291784],
    [54, 29.167138, -7.291784, -3.645892],
    [55, 29.167138, 0.000000, -14.583569],
    [56, 29.167138, 0.000000, 14.583569],
    [57, 29.167138, 7.291784, 3.645892],
    [58, 29.167138, 14.583569, 7.291784],
    [59, 14.583569, -14.583569, 36.458922],
    [60, 14.583569, -7.291784, 32.813030],
    [61, 14.583569, 7.291784, 25.521246],
    [62, 21.875353, 0.000000, 29.167138],
    [63, 29.167138, -14.583569, 21.875354],
    [64, 29.167138, -7.291784, 25.521246],
    [65, 29.167138, 0.000000, 43.750707],
    [66, 29.167138, 7.291784, 32.813030],
    [67, 29.167138, 14.583569, 36.458922],
    [68, 14.583569, 21.875354, 3.645892],
    [69, 14.583569, 36.458922, -3.645892],
    [70, 14.583569, 43.750707, -7.291784],
    [71, 21.875353, 29.167138, 0.000000],
    [72, 29.167138, 14.583569, -7.291784],
    [73, 29.167138, 21.875354, -3.645892],
    [74, 29.167138, 29.167138, -14.583569],
    [75, 29.167138, 29.167138, 14.583569],
    [76, 29.167138, 36.458922, 3.645892],
    [77, 29.167138, 43.750707, 7.291784],
    [78, 14.583569, 21.875354, 32.813030],
    [79, 14.583569, 36.458922, 25.521246],
    [80, 14.583569, 43.750707, 21.875354],
    [81, 21.875353, 29.167138, 29.167138],
    [82, 29.167138, 14.583569, 21.875354],
    [83, 29.167138, 21.875354, 25.521246],
    [84, 29.167138, 29.167138, 43.750707],
    [85, 29.167138, 36.458922, 32.813030],
    [86, 29.167138, 43.750707, 36.458922],
    [87, 29.167138, -14.583569, 7.291784],
    [88, 29.167138, -7.291784, 3.645892],
    [89, 29.167138, 7.291784, -3.645892],
    [90, 36.458922, 0.000000, 0.000000],
    [91, 43.750707, -14.583569, -7.291784],
    [92, 43.750707, -7.291784, -3.645892],
    [93, 43.750707, 0.000000, -14.583569],
    [94, 43.750707, 0.000000, 14.583569],
    [95, 43.750707, 7.291784, 3.645892],
    [96, 43.750707, 14.583569, 7.291784],
    [97, 29.167138, -14.583569, 36.458922],
    [98, 29.167138, -7.291784, 32.813030],
    [99, 29.167138, 7.291784, 25.521246],
    [100, 36.458922, 0.000000, 29.167138],
    [101, 43.750707, -14.583569, 21.875354],
    [102, 43.750707, -7.291784, 25.521246],
    [103, 43.750707, 0.000000, 43.750707],
    [104, 43.750707, 7.291784, 32.813030],
    [105, 43.750707, 14.583569, 36.458922],
    [106, 29.167138, 21.875354, 3.645892],
    [107, 29.167138, 36.458922, -3.645892],
    [108, 29.167138, 43.750707, -7.291784],
    [109, 36.458922, 29.167138, 0.000000],
    [110, 43.750707, 14.583569, -7.291784],
    [111, 43.750707, 21.875354, -3.645892],
    [112, 43.750707, 29.167138, -14.583569],
    [113, 43.750707, 29.167138, 14.583569],
    [114, 43.750707, 36.458922, 3.645892],
    [115, 43.750707, 43.750707, 7.291784],
    [116, 29.167138, 21.875354, 32.813030],
    [117, 29.167138, 36.458922, 25.521246],
    [118, 29.167138, 43.750707, 21.875354],
    [119, 36.458922, 29.167138, 29.167138],
    [120, 43.750707, 14.583569, 21.875354],
    [121, 43.750707, 21.875354, 25.521246],
    [122, 43.750707, 29.167138, 43.750707],
    [123, 43.750707, 36.458922, 32.813030],
    [124, 43.750707, 43.750707, 36.458922],
    [125, 43.750707, -14.583569, 7.291784],
    [126, 43.750707, -7.291784, 3.645892],
    [127, 43.750707, 7.291784, -3.645892],
    [128, 51.042491, 0.000000, 0.000000],
    [129, 58.334276, -14.583569, -7.291784],
    [130, 58.334276, -7.291784, -3.645892],
    [131, 58.334276, 0.000000, -14.583569],
    [132, 58.334276, 0.000000, 14.583569],
    [133, 58.334276, 7.291784, 3.645892],
    [134, 58.334276, 14.583569, 7.291784],
    [135, 43.750707, -14.583569, 36.458922],
    [136, 43.750707, -7.291784, 32.813030],
    [137, 43.750707, 7.291784, 25.521246],
    [138, 51.042491, 0.000000, 29.167138],
    [139, 58.334276, -14.583569, 21.875354],
    [140, 58.334276, -7.291784, 25.521246],
    [141, 58.334276, 0.000000, 43.750707],
    [142, 58.334276, 7.291784, 32.813030],
    [143, 58.334276, 14.583569, 36.458922],
    [144, 43.750707, 21.875354, 3.645892],
    [145, 43.750707, 36.458922, -3.645892],
    [146, 43.750707, 43.750707, -7.291784],
    [147, 51.042491, 29.167138, 0.000000],
    [148, 58.334276, 14.583569, -7.291784],
    [149, 58.334276, 21.875354, -3.645892],
    [150, 58.334276, 29.167138, -14.583569],
    [151, 58.334276, 29.167138, 14.583569],
    [152, 58.334276, 36.458922, 3.645892],
    [153, 58.334276, 43.750707, 7.291784],
    [154, 43.750707, 21.875354, 32.813030],
    [155, 43.750707, 36.458922, 25.521246],
    [156, 43.750707, 43.750707, 21.875354],
    [157, 51.042491, 29.167138, 29.167138],
    [158, 58.334276, 14.583569, 21.875354],
    [159, 58.334276, 21.875354, 25.521246],
    [160, 58.334276, 29.167138, 43.750707],
    [161, 58.334276, 36.458922, 32.813030],
    [162, 58.334276, 43.750707, 36.458922],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 11],
    [2, 7],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 11],
    [4, 13],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [11, 13],
    [12, 13],
    [14, 15],
    [14, 16],
    [14, 19],
    [14, 22],
    [15, 19],
    [4, 18],
    [4, 19],
    [4, 20],
    [16, 19],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 11],
    [19, 20],
    [19, 21],
    [19, 11],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 11],
    [22, 24],
    [23, 24],
    [25, 26],
    [25, 28],
    [25, 31],
    [25, 35],
    [26, 31],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 34],
    [28, 31],
    [28, 35],
    [28, 37],
    [29, 30],
    [29, 31],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 34],
    [35, 37],
    [36, 37],
    [38, 39],
    [38, 40],
    [38, 43],
    [38, 46],
    [39, 43],
    [28, 42],
    [28, 43],
    [28, 44],
    [40, 43],
    [40, 46],
    [40, 48],
    [41, 42],
    [41, 43],
    [42, 43],
    [42, 35],
    [43, 44],
    [43, 45],
    [43, 35],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 35],
    [46, 48],
    [47, 48],
    [49, 50],
    [49, 11],
    [49, 52],
    [49, 56],
    [50, 52],
    [10, 32],
    [10, 52],
    [10, 53],
    [10, 55],
    [11, 52],
    [11, 56],
    [11, 58],
    [51, 32],
    [51, 52],
    [32, 52],
    [32, 55],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [56, 58],
    [57, 58],
    [59, 60],
    [59, 22],
    [59, 62],
    [59, 65],
    [60, 62],
    [11, 44],
    [11, 62],
    [11, 63],
    [22, 62],
    [22, 65],
    [22, 67],
    [61, 44],
    [61, 62],
    [44, 62],
    [44, 56],
    [62, 63],
    [62, 64],
    [62, 56],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 64],
    [63, 56],
    [65, 67],
    [66, 67],
    [13, 68],
    [13, 35],
    [13, 71],
    [13, 75],
    [68, 71],
    [34, 70],
    [34, 71],
    [34, 72],
    [34, 74],
    [35, 71],
    [35, 75],
    [35, 77],
    [69, 70],
    [69, 71],
    [70, 71],
    [70, 74],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 74],
    [75, 77],
    [76, 77],
    [24, 78],
    [24, 46],
    [24, 81],
    [24, 84],
    [78, 81],
    [35, 80],
    [35, 81],
    [35, 82],
    [46, 81],
    [46, 84],
    [46, 86],
    [79, 80],
    [79, 81],
    [80, 81],
    [80, 75],
    [81, 82],
    [81, 83],
    [81, 75],
    [81, 84],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 75],
    [84, 86],
    [85, 86],
    [87, 88],
    [87, 56],
    [87, 90],
    [87, 94],
    [88, 90],
    [55, 72],
    [55, 90],
    [55, 91],
    [55, 93],
    [56, 90],
    [56, 94],
    [56, 96],
    [89, 72],
    [89, 90],
    [72, 90],
    [72, 93],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 93],
    [94, 96],
    [95, 96],
    [97, 98],
    [97, 65],
    [97, 100],
    [97, 103],
    [98, 100],
    [56, 82],
    [56, 100],
    [56, 101],
    [65, 100],
    [65, 103],
    [65, 105],
    [99, 82],
    [99, 100],
    [82, 100],
    [82, 94],
    [100, 101],
    [100, 102],
    [100, 94],
    [100, 103],
    [100, 104],
    [100, 105],
    [101, 102],
    [101, 94],
    [103, 105],
    [104, 105],
    [58, 106],
    [58, 75],
    [58, 109],
    [58, 113],
    [106, 109],
    [74, 108],
    [74, 109],
    [74, 110],
    [74, 112],
    [75, 109],
    [75, 113],
    [75, 115],
    [107, 108],
    [107, 109],
    [108, 109],
    [108, 112],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 112],
    [113, 115],
    [114, 115],
    [67, 116],
    [67, 84],
    [67, 119],
    [67, 122],
