# ==========================================
# Data ID: 63728
# ==========================================
node_data = [
    [1, 0.000000, -13.429621, 6.714810],
    [2, 0.000000, -13.429621, 13.429621],
    [3, 0.000000, 0.000000, -13.429621],
    [4, 0.000000, 0.000000, 13.429621],
    [5, 0.000000, 13.429621, -13.429621],
    [6, 0.000000, 13.429621, -6.714810],
    [7, 6.714810, -13.429621, 0.000000],
    [8, 6.714810, -10.072215, -13.429621],
    [9, 6.714810, -10.072215, 13.429621],
    [10, 6.714810, 0.000000, -13.429621],
    [11, 6.714810, 0.000000, 0.000000],
    [12, 6.714810, 0.000000, 13.429621],
    [13, 6.714810, 10.072215, -13.429621],
    [14, 6.714810, 10.072215, 13.429621],
    [15, 6.714810, 13.429621, 0.000000],
    [16, 13.429621, -13.429621, -13.429621],
    [17, 13.429621, -13.429621, -6.714810],
    [18, 13.429621, 0.000000, -13.429621],
    [19, 13.429621, 0.000000, 13.429621],
    [20, 13.429621, 13.429621, 6.714810],
    [21, 13.429621, 13.429621, 13.429621],
    [22, 0.000000, -13.429621, 33.574052],
    [23, 0.000000, -13.429621, 40.288863],
    [24, 0.000000, 0.000000, 40.288863],
    [25, 0.000000, 13.429621, 13.429621],
    [26, 0.000000, 13.429621, 20.144432],
    [27, 6.714810, -13.429621, 26.859242],
    [28, 6.714810, -10.072215, 40.288863],
    [29, 6.714810, 0.000000, 26.859242],
    [30, 6.714810, 0.000000, 40.288863],
    [31, 6.714810, 10.072215, 40.288863],
    [32, 6.714810, 13.429621, 26.859242],
    [33, 13.429621, -13.429621, 13.429621],
    [34, 13.429621, -13.429621, 20.144432],
    [35, 13.429621, 0.000000, 40.288863],
    [36, 13.429621, 13.429621, 33.574052],
    [37, 13.429621, 13.429621, 40.288863],
    [38, 0.000000, 13.429621, 6.714810],
    [39, 0.000000, 26.859242, -13.429621],
    [40, 0.000000, 26.859242, 13.429621],
    [41, 0.000000, 40.288863, -13.429621],
    [42, 0.000000, 40.288863, -6.714810],
    [43, 6.714810, 16.787027, -13.429621],
    [44, 6.714810, 16.787027, 13.429621],
    [45, 6.714810, 26.859242, -13.429621],
    [46, 6.714810, 26.859242, 0.000000],
    [47, 6.714810, 26.859242, 13.429621],
    [48, 6.714810, 36.931457, -13.429621],
    [49, 6.714810, 36.931457, 13.429621],
    [50, 6.714810, 40.288863, 0.000000],
    [51, 13.429621, 13.429621, -13.429621],
    [52, 13.429621, 13.429621, -6.714810],
    [53, 13.429621, 26.859242, -13.429621],
    [54, 13.429621, 26.859242, 13.429621],
    [55, 13.429621, 40.288863, 6.714810],
    [56, 13.429621, 40.288863, 13.429621],
    [57, 0.000000, 13.429621, 33.574052],
    [58, 0.000000, 13.429621, 40.288863],
    [59, 0.000000, 26.859242, 40.288863],
    [60, 0.000000, 40.288863, 13.429621],
    [61, 0.000000, 40.288863, 20.144432],
    [62, 6.714810, 16.787027, 40.288863],
    [63, 6.714810, 26.859242, 26.859242],
    [64, 6.714810, 26.859242, 40.288863],
    [65, 6.714810, 36.931457, 40.288863],
    [66, 6.714810, 40.288863, 26.859242],
    [67, 13.429621, 13.429621, 20.144432],
    [68, 13.429621, 26.859242, 40.288863],
    [69, 13.429621, 40.288863, 33.574052],
    [70, 13.429621, 40.288863, 40.288863],
    [71, 13.429621, -13.429621, 6.714810],
    [72, 20.144431, -13.429621, 0.000000],
    [73, 20.144431, -10.072215, -13.429621],
    [74, 20.144431, -10.072215, 13.429621],
    [75, 20.144431, 0.000000, -13.429621],
    [76, 20.144431, 0.000000, 0.000000],
    [77, 20.144431, 0.000000, 13.429621],
    [78, 20.144431, 10.072215, -13.429621],
    [79, 20.144431, 10.072215, 13.429621],
    [80, 20.144431, 13.429621, 0.000000],
    [81, 26.859242, -13.429621, -13.429621],
    [82, 26.859242, -13.429621, -6.714810],
    [83, 26.859242, 0.000000, -13.429621],
    [84, 26.859242, 0.000000, 13.429621],
    [85, 26.859242, 13.429621, 6.714810],
    [86, 26.859242, 13.429621, 13.429621],
    [87, 13.429621, -13.429621, 33.574052],
    [88, 13.429621, -13.429621, 40.288863],
    [89, 20.144431, -13.429621, 26.859242],
    [90, 20.144431, -10.072215, 40.288863],
    [91, 20.144431, 0.000000, 26.859242],
    [92, 20.144431, 0.000000, 40.288863],
    [93, 20.144431, 10.072215, 40.288863],
    [94, 20.144431, 13.429621, 26.859242],
    [95, 26.859242, -13.429621, 13.429621],
    [96, 26.859242, -13.429621, 20.144432],
    [97, 26.859242, 0.000000, 40.288863],
    [98, 26.859242, 13.429621, 33.574052],
    [99, 26.859242, 13.429621, 40.288863],
    [100, 13.429621, 40.288863, -13.429621],
    [101, 13.429621, 40.288863, -6.714810],
    [102, 20.144431, 16.787027, -13.429621],
    [103, 20.144431, 16.787027, 13.429621],
    [104, 20.144431, 26.859242, -13.429621],
    [105, 20.144431, 26.859242, 0.000000],
    [106, 20.144431, 26.859242, 13.429621],
    [107, 20.144431, 36.931457, -13.429621],
    [108, 20.144431, 36.931457, 13.429621],
    [109, 20.144431, 40.288863, 0.000000],
    [110, 26.859242, 13.429621, -13.429621],
    [111, 26.859242, 13.429621, -6.714810],
