# ==========================================
# Data ID: 48038
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.499937],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.499937],
    [4, 3.624984, -7.249968, -3.624984],
    [5, 3.624984, 7.249968, 3.624984],
    [6, 7.249968, -14.499937, 0.000000],
    [7, 7.249968, 0.000000, -14.499937],
    [8, 7.249968, 0.000000, 14.499937],
    [9, 7.249968, 14.499937, 0.000000],
    [10, 10.874952, -7.249968, 3.624984],
    [11, 10.874952, 7.249968, -3.624984],
    [12, 14.499937, 0.000000, -14.499937],
    [13, 14.499937, 0.000000, 0.000000],
    [14, 14.499937, 0.000000, 14.499937],
    [15, 0.000000, 0.000000, 28.999874],
    [16, 0.000000, 0.000000, 43.499811],
    [17, 3.624984, -7.249968, 25.374890],
    [18, 3.624984, 7.249968, 32.624858],
    [19, 7.249968, -14.499937, 28.999874],
    [20, 7.249968, 0.000000, 43.499811],
    [21, 7.249968, 14.499937, 28.999874],
    [22, 10.874952, -7.249968, 32.624858],
    [23, 10.874952, 7.249968, 25.374890],
    [24, 14.499937, 0.000000, 28.999874],
    [25, 14.499937, 0.000000, 43.499811],
    [26, 0.000000, 28.999874, -14.499937],
    [27, 0.000000, 28.999874, 0.000000],
    [28, 0.000000, 28.999874, 14.499937],
    [29, 3.624984, 21.749906, -3.624984],
    [30, 3.624984, 36.249842, 3.624984],
    [31, 7.249968, 28.999874, -14.499937],
    [32, 7.249968, 28.999874, 14.499937],
    [33, 7.249968, 43.499811, 0.000000],
    [34, 10.874952, 21.749906, 3.624984],
    [35, 10.874952, 36.249842, -3.624984],
    [36, 14.499937, 28.999874, -14.499937],
    [37, 14.499937, 28.999874, 0.000000],
    [38, 14.499937, 28.999874, 14.499937],
    [39, 0.000000, 28.999874, 28.999874],
    [40, 0.000000, 28.999874, 43.499811],
    [41, 3.624984, 21.749906, 25.374890],
    [42, 3.624984, 36.249842, 32.624858],
    [43, 7.249968, 28.999874, 43.499811],
    [44, 7.249968, 43.499811, 28.999874],
    [45, 10.874952, 21.749906, 32.624858],
    [46, 10.874952, 36.249842, 25.374890],
    [47, 14.499937, 28.999874, 28.999874],
    [48, 14.499937, 28.999874, 43.499811],
    [49, 18.124921, -7.249968, -3.624984],
    [50, 18.124921, 7.249968, 3.624984],
    [51, 21.749905, -14.499937, 0.000000],
    [52, 21.749905, 0.000000, -14.499937],
    [53, 21.749905, 0.000000, 14.499937],
    [54, 21.749905, 14.499937, 0.000000],
    [55, 25.374889, -7.249968, 3.624984],
    [56, 25.374889, 7.249968, -3.624984],
    [57, 28.999874, 0.000000, -14.499937],
    [58, 28.999874, 0.000000, 0.000000],
    [59, 28.999874, 0.000000, 14.499937],
    [60, 18.124921, -7.249968, 25.374890],
    [61, 18.124921, 7.249968, 32.624858],
    [62, 21.749905, -14.499937, 28.999874],
    [63, 21.749905, 0.000000, 43.499811],
    [64, 21.749905, 14.499937, 28.999874],
    [65, 25.374889, -7.249968, 32.624858],
    [66, 25.374889, 7.249968, 25.374890],
    [67, 28.999874, 0.000000, 28.999874],
    [68, 28.999874, 0.000000, 43.499811],
    [69, 18.124921, 21.749906, -3.624984],
    [70, 18.124921, 36.249842, 3.624984],
    [71, 21.749905, 28.999874, -14.499937],
    [72, 21.749905, 28.999874, 14.499937],
    [73, 21.749905, 43.499811, 0.000000],
    [74, 25.374889, 21.749906, 3.624984],
    [75, 25.374889, 36.249842, -3.624984],
    [76, 28.999874, 28.999874, -14.499937],
    [77, 28.999874, 28.999874, 0.000000],
    [78, 28.999874, 28.999874, 14.499937],
    [79, 18.124921, 21.749906, 25.374890],
    [80, 18.124921, 36.249842, 32.624858],
    [81, 21.749905, 28.999874, 43.499811],
    [82, 21.749905, 43.499811, 28.999874],
    [83, 25.374889, 21.749906, 32.624858],
    [84, 25.374889, 36.249842, 25.374890],
    [85, 28.999874, 28.999874, 28.999874],
    [86, 28.999874, 28.999874, 43.499811],
    [87, 32.624858, -7.249968, -3.624984],
    [88, 32.624858, 7.249968, 3.624984],
    [89, 36.249842, -14.499937, 0.000000],
    [90, 36.249842, 0.000000, -14.499937],
    [91, 36.249842, 0.000000, 14.499937],
    [92, 36.249842, 14.499937, 0.000000],
    [93, 39.874826, -7.249968, 3.624984],
    [94, 39.874826, 7.249968, -3.624984],
    [95, 43.499811, 0.000000, -14.499937],
    [96, 43.499811, 0.000000, 0.000000],
    [97, 43.499811, 0.000000, 14.499937],
    [98, 32.624858, -7.249968, 25.374890],
    [99, 32.624858, 7.249968, 32.624858],
    [100, 36.249842, -14.499937, 28.999874],
    [101, 36.249842, 0.000000, 43.499811],
    [102, 36.249842, 14.499937, 28.999874],
    [103, 39.874826, -7.249968, 32.624858],
    [104, 39.874826, 7.249968, 25.374890],
    [105, 43.499811, 0.000000, 28.999874],
    [106, 43.499811, 0.000000, 43.499811],
    [107, 32.624858, 21.749906, -3.624984],
    [108, 32.624858, 36.249842, 3.624984],
    [109, 36.249842, 28.999874, -14.499937],
    [110, 36.249842, 28.999874, 14.499937],
    [111, 36.249842, 43.499811, 0.000000],
    [112, 39.874826, 21.749906, 3.624984],
    [113, 39.874826, 36.249842, -3.624984],
    [114, 43.499811, 28.999874, -14.499937],
    [115, 43.499811, 28.999874, 0.000000],
    [116, 43.499811, 28.999874, 14.499937],
    [117, 32.624858, 21.749906, 25.374890],
    [118, 32.624858, 36.249842, 32.624858],
    [119, 36.249842, 28.999874, 43.499811],
    [120, 36.249842, 43.499811, 28.999874],
    [121, 39.874826, 21.749906, 32.624858],
    [122, 39.874826, 36.249842, 25.374890],
    [123, 43.499811, 28.999874, 28.999874],
    [124, 43.499811, 28.999874, 43.499811],
    [125, 47.124795, -7.249968, -3.624984],
    [126, 47.124795, 7.249968, 3.624984],
    [127, 50.749779, -14.499937, 0.000000],
    [128, 50.749779, 0.000000, -14.499937],
    [129, 50.749779, 0.000000, 14.499937],
    [130, 50.749779, 14.499937, 0.000000],
    [131, 54.374763, -7.249968, 3.624984],
    [132, 54.374763, 7.249968, -3.624984],
    [133, 57.999748, 0.000000, -14.499937],
    [134, 57.999748, 0.000000, 0.000000],
    [135, 57.999748, 0.000000, 14.499937],
    [136, 47.124795, -7.249968, 25.374890],
