# ==========================================
# Data ID: 24886
# ==========================================
node_data = [
    [1, 0.000000, -10.087979, 5.043989],
    [2, 0.000000, 0.000000, -5.043989],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 5.043989],
    [5, 0.000000, 10.087979, -5.043989],
    [6, 5.043989, 0.000000, -10.087979],
    [7, 5.043989, 0.000000, 10.087979],
    [8, 10.087979, -10.087979, -5.043989],
    [9, 10.087979, 0.000000, -5.043989],
    [10, 10.087979, 0.000000, 0.000000],
    [11, 10.087979, 0.000000, 5.043989],
    [12, 10.087979, 10.087979, 5.043989],
    [13, 0.000000, -10.087979, 25.219947],
    [14, 0.000000, 0.000000, 15.131969],
    [15, 0.000000, 0.000000, 20.175958],
    [16, 0.000000, 0.000000, 25.219947],
    [17, 0.000000, 10.087979, 15.131969],
    [18, 5.043989, 0.000000, 30.263937],
    [19, 10.087979, -10.087979, 15.131969],
    [20, 10.087979, 0.000000, 15.131969],
    [21, 10.087979, 0.000000, 20.175958],
    [22, 10.087979, 0.000000, 25.219947],
    [23, 10.087979, 10.087979, 25.219947],
    [24, 0.000000, 10.087979, 5.043989],
    [25, 0.000000, 20.175958, -5.043989],
    [26, 0.000000, 20.175958, 0.000000],
    [27, 0.000000, 20.175958, 5.043989],
    [28, 0.000000, 30.263937, -5.043989],
    [29, 5.043989, 20.175958, -10.087979],
    [30, 5.043989, 20.175958, 10.087979],
    [31, 10.087979, 10.087979, -5.043989],
    [32, 10.087979, 20.175958, -5.043989],
    [33, 10.087979, 20.175958, 0.000000],
    [34, 10.087979, 20.175958, 5.043989],
    [35, 10.087979, 30.263937, 5.043989],
    [36, 0.000000, 10.087979, 25.219947],
    [37, 0.000000, 20.175958, 15.131969],
    [38, 0.000000, 20.175958, 20.175958],
    [39, 0.000000, 20.175958, 25.219947],
    [40, 0.000000, 30.263937, 15.131969],
    [41, 5.043989, 20.175958, 30.263937],
    [42, 10.087979, 10.087979, 15.131969],
    [43, 10.087979, 20.175958, 15.131969],
    [44, 10.087979, 20.175958, 20.175958],
    [45, 10.087979, 20.175958, 25.219947],
    [46, 10.087979, 30.263937, 25.219947],
    [47, 10.087979, -10.087979, 5.043989],
    [48, 15.131968, 0.000000, -10.087979],
    [49, 15.131968, 0.000000, 10.087979],
    [50, 20.175958, -10.087979, -5.043989],
    [51, 20.175958, 0.000000, -5.043989],
    [52, 20.175958, 0.000000, 0.000000],
    [53, 20.175958, 0.000000, 5.043989],
    [54, 20.175958, 10.087979, 5.043989],
    [55, 10.087979, -10.087979, 25.219947],
    [56, 15.131968, 0.000000, 30.263937],
    [57, 20.175958, -10.087979, 15.131969],
    [58, 20.175958, 0.000000, 15.131969],
    [59, 20.175958, 0.000000, 20.175958],
    [60, 20.175958, 0.000000, 25.219947],
    [61, 20.175958, 10.087979, 25.219947],
    [62, 10.087979, 30.263937, -5.043989],
