# ==========================================
# Data ID: 36235
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.886071],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.886071],
    [4, 7.443036, -14.886071, -7.443036],
    [5, 7.443036, -14.886071, 0.000000],
    [6, 7.443036, -14.886071, 7.443036],
    [7, 7.443036, 0.000000, 0.000000],
    [8, 7.443036, 14.886071, -7.443036],
    [9, 7.443036, 14.886071, 0.000000],
    [10, 7.443036, 14.886071, 7.443036],
    [11, 14.886071, 0.000000, -14.886071],
    [12, 14.886071, 0.000000, 0.000000],
    [13, 14.886071, 0.000000, 14.886071],
    [14, 0.000000, 0.000000, 29.772142],
    [15, 0.000000, 0.000000, 44.658213],
    [16, 7.443036, -14.886071, 22.329106],
    [17, 7.443036, -14.886071, 29.772142],
    [18, 7.443036, -14.886071, 37.215178],
    [19, 7.443036, 0.000000, 29.772142],
    [20, 7.443036, 14.886071, 22.329106],
    [21, 7.443036, 14.886071, 29.772142],
    [22, 7.443036, 14.886071, 37.215178],
    [23, 14.886071, 0.000000, 29.772142],
    [24, 14.886071, 0.000000, 44.658213],
    [25, 0.000000, 29.772142, -14.886071],
    [26, 0.000000, 29.772142, 0.000000],
    [27, 0.000000, 29.772142, 14.886071],
    [28, 7.443036, 29.772142, 0.000000],
    [29, 7.443036, 44.658213, -7.443036],
    [30, 7.443036, 44.658213, 0.000000],
    [31, 7.443036, 44.658213, 7.443036],
    [32, 14.886071, 29.772142, -14.886071],
    [33, 14.886071, 29.772142, 0.000000],
    [34, 14.886071, 29.772142, 14.886071],
    [35, 0.000000, 29.772142, 29.772142],
    [36, 0.000000, 29.772142, 44.658213],
    [37, 7.443036, 29.772142, 29.772142],
    [38, 7.443036, 44.658213, 22.329106],
    [39, 7.443036, 44.658213, 29.772142],
    [40, 7.443036, 44.658213, 37.215178],
    [41, 14.886071, 29.772142, 29.772142],
    [42, 14.886071, 29.772142, 44.658213],
    [43, 22.329107, -14.886071, -7.443036],
    [44, 22.329107, -14.886071, 0.000000],
    [45, 22.329107, -14.886071, 7.443036],
    [46, 22.329107, 0.000000, 0.000000],
    [47, 22.329107, 14.886071, -7.443036],
    [48, 22.329107, 14.886071, 0.000000],
    [49, 22.329107, 14.886071, 7.443036],
    [50, 29.772142, 0.000000, -14.886071],
    [51, 29.772142, 0.000000, 0.000000],
    [52, 29.772142, 0.000000, 14.886071],
    [53, 22.329107, -14.886071, 22.329106],
    [54, 22.329107, -14.886071, 29.772142],
    [55, 22.329107, -14.886071, 37.215178],
    [56, 22.329107, 0.000000, 29.772142],
    [57, 22.329107, 14.886071, 22.329106],
    [58, 22.329107, 14.886071, 29.772142],
    [59, 22.329107, 14.886071, 37.215178],
    [60, 29.772142, 0.000000, 29.772142],
    [61, 29.772142, 0.000000, 44.658213],
    [62, 22.329107, 29.772142, 0.000000],
    [63, 22.329107, 44.658213, -7.443036],
    [64, 22.329107, 44.658213, 0.000000],
    [65, 22.329107, 44.658213, 7.443036],
    [66, 29.772142, 29.772142, -14.886071],
    [67, 29.772142, 29.772142, 0.000000],
    [68, 29.772142, 29.772142, 14.886071],
    [69, 22.329107, 29.772142, 29.772142],
