# ==========================================
# Data ID: 32524
# ==========================================
node_data = [
    [1, 0.000000, -6.798740, -13.597481],
    [2, 0.000000, -6.798740, 13.597481],
    [3, 0.000000, 0.000000, -6.798740],
    [4, 0.000000, 0.000000, 6.798740],
    [5, 0.000000, 6.798740, -13.597481],
    [6, 0.000000, 6.798740, 13.597481],
    [7, 6.798740, -13.597481, 0.000000],
    [8, 6.798740, -3.399370, 0.000000],
    [9, 6.798740, 0.000000, -13.597481],
    [10, 6.798740, 0.000000, 13.597481],
    [11, 6.798740, 3.399370, 0.000000],
    [12, 6.798740, 13.597481, 0.000000],
    [13, 13.597481, -6.798740, -13.597481],
    [14, 13.597481, -6.798740, 13.597481],
    [15, 13.597481, 0.000000, -6.798740],
    [16, 13.597481, 0.000000, 6.798740],
    [17, 13.597481, 6.798740, -13.597481],
    [18, 13.597481, 6.798740, 13.597481],
    [19, 0.000000, -6.798740, 40.792443],
    [20, 0.000000, 0.000000, 20.396222],
    [21, 0.000000, 0.000000, 33.993702],
    [22, 0.000000, 6.798740, 40.792443],
    [23, 6.798740, -13.597481, 27.194962],
    [24, 6.798740, -3.399370, 27.194962],
    [25, 6.798740, 0.000000, 40.792443],
    [26, 6.798740, 3.399370, 27.194962],
    [27, 6.798740, 13.597481, 27.194962],
    [28, 13.597481, -6.798740, 40.792443],
    [29, 13.597481, 0.000000, 20.396222],
    [30, 13.597481, 0.000000, 33.993702],
    [31, 13.597481, 6.798740, 40.792443],
    [32, 0.000000, 20.396222, -13.597481],
    [33, 0.000000, 20.396222, 13.597481],
    [34, 0.000000, 27.194962, -6.798740],
    [35, 0.000000, 27.194962, 6.798740],
    [36, 0.000000, 33.993702, -13.597481],
    [37, 0.000000, 33.993702, 13.597481],
    [38, 6.798740, 23.795592, 0.000000],
    [39, 6.798740, 27.194962, -13.597481],
    [40, 6.798740, 27.194962, 13.597481],
    [41, 6.798740, 30.594332, 0.000000],
    [42, 6.798740, 40.792443, 0.000000],
    [43, 13.597481, 20.396222, -13.597481],
    [44, 13.597481, 20.396222, 13.597481],
    [45, 13.597481, 27.194962, -6.798740],
    [46, 13.597481, 27.194962, 6.798740],
    [47, 13.597481, 33.993702, -13.597481],
    [48, 13.597481, 33.993702, 13.597481],
    [49, 0.000000, 20.396222, 40.792443],
    [50, 0.000000, 27.194962, 20.396222],
    [51, 0.000000, 27.194962, 33.993702],
    [52, 0.000000, 33.993702, 40.792443],
    [53, 6.798740, 23.795592, 27.194962],
    [54, 6.798740, 27.194962, 40.792443],
    [55, 6.798740, 30.594332, 27.194962],
    [56, 6.798740, 40.792443, 27.194962],
    [57, 13.597481, 20.396222, 40.792443],
    [58, 13.597481, 27.194962, 20.396222],
    [59, 13.597481, 27.194962, 33.993702],
    [60, 13.597481, 33.993702, 40.792443],
    [61, 20.396221, -13.597481, 0.000000],
    [62, 20.396221, -3.399370, 0.000000],
    [63, 20.396221, 0.000000, -13.597481],
    [64, 20.396221, 0.000000, 13.597481],
    [65, 20.396221, 3.399370, 0.000000],
    [66, 20.396221, 13.597481, 0.000000],
    [67, 27.194962, -6.798740, -13.597481],
    [68, 27.194962, -6.798740, 13.597481],
    [69, 27.194962, 0.000000, -6.798740],
    [70, 27.194962, 0.000000, 6.798740],
    [71, 27.194962, 6.798740, -13.597481],
    [72, 27.194962, 6.798740, 13.597481],
    [73, 20.396221, -13.597481, 27.194962],
    [74, 20.396221, -3.399370, 27.194962],
    [75, 20.396221, 0.000000, 40.792443],
    [76, 20.396221, 3.399370, 27.194962],
    [77, 20.396221, 13.597481, 27.194962],
    [78, 27.194962, -6.798740, 40.792443],
    [79, 27.194962, 0.000000, 20.396222],
    [80, 27.194962, 0.000000, 33.993702],
    [81, 27.194962, 6.798740, 40.792443],
    [82, 20.396221, 23.795592, 0.000000],
    [83, 20.396221, 27.194962, -13.597481],
    [84, 20.396221, 27.194962, 13.597481],
    [85, 20.396221, 30.594332, 0.000000],
    [86, 20.396221, 40.792443, 0.000000],
    [87, 27.194962, 20.396222, -13.597481],
    [88, 27.194962, 20.396222, 13.597481],
    [89, 27.194962, 27.194962, -6.798740],
    [90, 27.194962, 27.194962, 6.798740],
    [91, 27.194962, 33.993702, -13.597481],
    [92, 27.194962, 33.993702, 13.597481],
    [93, 20.396221, 23.795592, 27.194962],
    [94, 20.396221, 27.194962, 40.792443],
    [95, 20.396221, 30.594332, 27.194962],
    [96, 20.396221, 40.792443, 27.194962],
    [97, 27.194962, 20.396222, 40.792443],
    [98, 27.194962, 27.194962, 20.396222],
    [99, 27.194962, 27.194962, 33.993702],
    [100, 27.194962, 33.993702, 40.792443],
    [101, 33.993702, -13.597481, 0.000000],
