# ==========================================
# Data ID: 1136
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.602556],
    [89, 31.506390, 28.355751, 0.000000],
    [90, 31.506390, 37.807668, -6.301278],
    [91, 31.506390, 37.807668, 6.301278],
    [92, 37.807668, 25.205112, -12.602556],
    [93, 37.807668, 25.205112, 0.000000],
    [94, 37.807668, 25.205112, 12.602556],
    [95, 31.506390, 22.054473, 25.205112],
    [96, 31.506390, 28.355751, 25.205112],
    [97, 31.506390, 37.807668, 18.903834],
    [98, 31.506390, 37.807668, 31.506390],
    [99, 37.807668, 25.205112, 25.205112],
    [100, 37.807668, 25.205112, 37.807668],
    [101, 44.108946, -12.602556, -6.301278],
    [102, 44.108946, -12.602556, 6.301278],
    [103, 44.108946, -3.150639, 0.000000],
    [104, 44.108946, 3.150639, 0.000000],
    [105, 44.108946, 12.602556, -6.301278],
    [106, 44.108946, 12.602556, 6.301278],
    [107, 50.410224, 0.000000, -12.602556],
    [108, 50.410224, 0.000000, 0.000000],
    [109, 50.410224, 0.000000, 12.602556],
    [110, 44.108946, -12.602556, 18.903834],
    [111, 44.108946, -12.602556, 31.506390],
    [112, 44.108946, -3.150639, 25.205112],
    [113, 44.108946, 3.150639, 25.205112],
    [114, 44.108946, 12.602556, 18.903834],
    [115, 44.108946, 12.602556, 31.506390],
    [116, 50.410224, 0.000000, 25.205112],
    [117, 50.410224, 0.000000, 37.807668],
    [118, 44.108946, 22.054473, 0.000000],
    [119, 44.108946, 28.355751, 0.000000],
    [120, 44.108946, 37.807668, -6.301278],
    [121, 44.108946, 37.807668, 6.301278],
    [122, 50.410224, 25.205112, -12.602556],
    [123, 50.410224, 25.205112, 0.000000],
    [124, 50.410224, 25.205112, 12.602556],
    [125, 44.108946, 22.054473, 25.205112],
    [126, 44.108946, 28.355751, 25.205112],
    [127, 44.108946, 37.807668, 18.903834],
    [128, 44.108946, 37.807668, 31.506390],
    [129, 50.410224, 25.205112, 25.205112],
    [130, 50.410224, 25.205112, 37.807668],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 6],
    [4, 6],
    [4, 10],
    [5, 6],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 12],
    [3, 18],
    [3, 19],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 16],
    [14, 17],
    [15, 17],
    [15, 12],
    [16, 17],
    [16, 21],
    [17, 12],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 21],
    [20, 22],
    [23, 27],
    [23, 28],
    [24, 8],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 9],
    [25, 26],
    [8, 26],
    [8, 30],
    [9, 26],
    [9, 31],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 31],
    [29, 32],
    [25, 36],
    [25, 37],
    [33, 19],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 20],
    [34, 35],
    [19, 35],
    [19, 32],
    [20, 35],
    [20, 39],
    [35, 32],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 39],
    [38, 40],
    [10, 44],
    [10, 45],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 42],
    [12, 43],
    [41, 43],
    [41, 47],
    [42, 43],
    [42, 48],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 48],
    [46, 49],
    [12, 53],
    [12, 54],
    [21, 50],
    [21, 52],
    [21, 53],
    [21, 55],
    [22, 51],
    [22, 52],
    [50, 52],
    [50, 49],
    [51, 52],
    [51, 56],
    [52, 49],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 56],
    [55, 57],
    [30, 59],
    [30, 60],
    [31, 45],
    [31, 58],
    [31, 59],
    [31, 61],
    [32, 46],
    [32, 58],
    [45, 58],
    [45, 62],
    [46, 58],
    [46, 63],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 63],
    [61, 64],
    [32, 66],
    [32, 67],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 68],
    [40, 55],
    [40, 65],
    [54, 65],
    [54, 64],
    [55, 65],
    [55, 69],
    [65, 64],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 69],
    [68, 70],
    [47, 74],
    [47, 75],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [49, 72],
    [49, 73],
    [71, 73],
    [71, 77],
    [72, 73],
    [72, 78],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 78],
    [76, 79],
    [49, 83],
    [49, 84],
    [56, 80],
    [56, 82],
    [56, 83],
    [56, 85],
    [57, 81],
    [57, 82],
    [80, 82],
    [80, 79],
    [81, 82],
    [81, 86],
    [82, 79],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 86],
    [85, 87],
    [62, 89],
    [62, 90],
    [63, 75],
    [63, 88],
    [63, 89],
    [63, 91],
    [64, 76],
    [64, 88],
    [75, 88],
    [75, 92],
    [76, 88],
    [76, 93],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 93],
    [91, 94],
    [64, 96],
    [64, 97],
    [69, 84],
    [69, 95],
    [69, 96],
    [69, 98],
    [70, 85],
    [70, 95],
    [84, 95],
    [84, 94],
    [85, 95],
    [85, 99],
    [95, 94],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 99],
    [98, 100],
    [77, 104],
    [77, 105],
    [78, 101],
    [78, 103],
    [78, 104],
    [78, 106],
    [79, 102],
    [79, 103],
    [101, 103],
    [101, 107],
    [102, 103],
    [102, 108],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 108],
    [106, 109],
    [79, 113],
    [79, 114],
    [86, 110],
    [86, 112],
    [86, 113],
    [86, 115],
    [87, 111],
    [87, 112],
    [110, 112],
    [110, 109],
    [111, 112],
    [111, 116],
    [112, 109],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 116],
    [115, 117],
    [92, 119],
    [92, 120],
    [93, 105],
    [93, 118],
    [93, 119],
    [93, 121],
    [94, 106],
    [94, 118],
    [105, 118],
    [105, 122],
    [106, 118],
    [106, 123],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 123],
    [121, 124],
    [94, 126],
    [94, 127],
    [99, 114],
    [99, 125],
    [99, 126],
    [99, 128],
    [100, 115],
    [100, 125],
    [114, 125],
    [114, 124],
    [115, 125],
    [115, 129],
    [125, 124],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 129],
    [128, 130],
]
