# ==========================================
# Data ID: 24533
# ==========================================
node_data = [
    [1, 0.000000, -16.643621, 0.000000],
    [2, 0.000000, -12.482716, 16.643621],
    [3, 0.000000, -8.321810, -12.482716],
    [4, 0.000000, 8.321810, 12.482716],
    [5, 0.000000, 12.482716, -16.643621],
    [6, 0.000000, 16.643621, 0.000000],
    [7, 8.321810, -16.643621, -16.643621],
    [8, 8.321810, -16.643621, 16.643621],
    [9, 8.321810, -12.482716, 0.000000],
    [10, 8.321810, 0.000000, 0.000000],
    [11, 8.321810, 12.482716, 0.000000],
    [12, 8.321810, 16.643621, -16.643621],
    [13, 8.321810, 16.643621, 16.643621],
    [14, 16.643621, -16.643621, 0.000000],
    [15, 16.643621, -12.482716, -16.643621],
    [16, 16.643621, -8.321810, 12.482716],
    [17, 16.643621, 8.321810, -12.482716],
    [18, 16.643621, 12.482716, 16.643621],
    [19, 16.643621, 16.643621, 0.000000],
    [20, 0.000000, -16.643621, 33.287242],
    [21, 0.000000, -12.482716, 49.930863],
    [22, 0.000000, -8.321810, 20.804526],
    [23, 0.000000, 8.321810, 45.769958],
    [24, 0.000000, 12.482716, 16.643621],
    [25, 0.000000, 16.643621, 33.287242],
    [26, 8.321810, -16.643621, 49.930863],
    [27, 8.321810, -12.482716, 33.287242],
    [28, 8.321810, 0.000000, 33.287242],
    [29, 8.321810, 12.482716, 33.287242],
    [30, 8.321810, 16.643621, 49.930863],
    [31, 16.643621, -16.643621, 33.287242],
    [32, 16.643621, -12.482716, 16.643621],
    [33, 16.643621, -8.321810, 45.769958],
    [34, 16.643621, 8.321810, 20.804526],
    [35, 16.643621, 12.482716, 49.930863],
    [36, 16.643621, 16.643621, 33.287242],
    [37, 0.000000, 20.804526, 16.643621],
    [38, 0.000000, 24.965432, -12.482716],
    [39, 0.000000, 41.609052, 12.482716],
    [40, 0.000000, 45.769958, -16.643621],
    [41, 0.000000, 49.930863, 0.000000],
    [42, 8.321810, 20.804526, 0.000000],
    [43, 8.321810, 33.287242, 0.000000],
    [44, 8.321810, 45.769958, 0.000000],
    [45, 8.321810, 49.930863, -16.643621],
