# ==========================================
# Data ID: 45538
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.052724],
    [2, 0.000000, 0.000000, -7.026362],
    [3, 0.000000, 0.000000, 7.026362],
    [4, 0.000000, 0.000000, 14.052724],
    [5, 7.026362, -14.052724, -7.026362],
    [6, 7.026362, -14.052724, 7.026362],
    [7, 7.026362, 0.000000, 0.000000],
    [8, 7.026362, 14.052724, -7.026362],
    [9, 7.026362, 14.052724, 7.026362],
    [10, 14.052724, 0.000000, -14.052724],
    [11, 14.052724, 0.000000, -7.026362],
    [12, 14.052724, 0.000000, 7.026362],
    [13, 14.052724, 0.000000, 14.052724],
    [14, 0.000000, 0.000000, 21.079086],
    [15, 0.000000, 0.000000, 35.131810],
    [16, 0.000000, 0.000000, 42.158172],
    [17, 7.026362, -14.052724, 21.079086],
    [18, 7.026362, -14.052724, 35.131810],
    [19, 7.026362, 0.000000, 28.105448],
    [20, 7.026362, 14.052724, 21.079086],
    [21, 7.026362, 14.052724, 35.131810],
    [22, 14.052724, 0.000000, 21.079086],
    [23, 14.052724, 0.000000, 35.131810],
    [24, 14.052724, 0.000000, 42.158172],
    [25, 0.000000, 28.105448, -14.052724],
    [26, 0.000000, 28.105448, -7.026362],
    [27, 0.000000, 28.105448, 7.026362],
    [28, 0.000000, 28.105448, 14.052724],
    [29, 7.026362, 28.105448, 0.000000],
    [30, 7.026362, 42.158172, -7.026362],
    [31, 7.026362, 42.158172, 7.026362],
    [32, 14.052724, 28.105448, -14.052724],
    [33, 14.052724, 28.105448, -7.026362],
    [34, 14.052724, 28.105448, 7.026362],
    [35, 14.052724, 28.105448, 14.052724],
    [36, 0.000000, 28.105448, 21.079086],
    [37, 0.000000, 28.105448, 35.131810],
    [38, 0.000000, 28.105448, 42.158172],
    [39, 7.026362, 28.105448, 28.105448],
    [40, 7.026362, 42.158172, 21.079086],
    [41, 7.026362, 42.158172, 35.131810],
    [42, 14.052724, 28.105448, 21.079086],
    [43, 14.052724, 28.105448, 35.131810],
    [44, 14.052724, 28.105448, 42.158172],
    [45, 21.079086, -14.052724, -7.026362],
    [46, 21.079086, -14.052724, 7.026362],
    [47, 21.079086, 0.000000, 0.000000],
    [48, 21.079086, 14.052724, -7.026362],
    [49, 21.079086, 14.052724, 7.026362],
    [50, 28.105448, 0.000000, -14.052724],
    [51, 28.105448, 0.000000, -7.026362],
    [52, 28.105448, 0.000000, 7.026362],
    [53, 28.105448, 0.000000, 14.052724],
    [54, 21.079086, -14.052724, 21.079086],
    [55, 21.079086, -14.052724, 35.131810],
    [56, 21.079086, 0.000000, 28.105448],
    [57, 21.079086, 14.052724, 21.079086],
    [58, 21.079086, 14.052724, 35.131810],
    [59, 28.105448, 0.000000, 21.079086],
    [60, 28.105448, 0.000000, 35.131810],
    [61, 28.105448, 0.000000, 42.158172],
    [62, 21.079086, 28.105448, 0.000000],
    [63, 21.079086, 42.158172, -7.026362],
    [64, 21.079086, 42.158172, 7.026362],
    [65, 28.105448, 28.105448, -14.052724],
    [66, 28.105448, 28.105448, -7.026362],
    [67, 28.105448, 28.105448, 7.026362],
    [68, 28.105448, 28.105448, 14.052724],
    [69, 21.079086, 28.105448, 28.105448],
    [70, 21.079086, 42.158172, 21.079086],
    [71, 21.079086, 42.158172, 35.131810],
    [72, 28.105448, 28.105448, 21.079086],
    [73, 28.105448, 28.105448, 35.131810],
    [74, 28.105448, 28.105448, 42.158172],
    [75, 35.131810, -14.052724, -7.026362],
    [76, 35.131810, -14.052724, 7.026362],
    [77, 35.131810, 0.000000, 0.000000],
    [78, 35.131810, 14.052724, -7.026362],
    [79, 35.131810, 14.052724, 7.026362],
    [80, 42.158172, 0.000000, -14.052724],
    [81, 42.158172, 0.000000, -7.026362],
    [82, 42.158172, 0.000000, 7.026362],
    [83, 42.158172, 0.000000, 14.052724],
    [84, 35.131810, -14.052724, 21.079086],
    [85, 35.131810, -14.052724, 35.131810],
    [86, 35.131810, 0.000000, 28.105448],
    [87, 35.131810, 14.052724, 21.079086],
    [88, 35.131810, 14.052724, 35.131810],
    [89, 42.158172, 0.000000, 21.079086],
    [90, 42.158172, 0.000000, 35.131810],
