# ==========================================
# Data ID: 67852
# ==========================================
node_data = [
    [1, 0.000000, -15.779036, -11.834277],
    [2, 0.000000, -7.889518, 0.000000],
    [3, 0.000000, -3.944759, 15.779036],
    [4, 0.000000, 0.000000, -11.834277],
    [5, 0.000000, 0.000000, 11.834277],
    [6, 0.000000, 3.944759, -15.779036],
    [7, 0.000000, 7.889518, 0.000000],
    [8, 0.000000, 15.779036, 11.834277],
    [9, 7.889518, -15.779036, -3.944759],
    [10, 7.889518, -15.779036, 3.944759],
    [11, 7.889518, 0.000000, -15.779036],
    [12, 7.889518, 0.000000, 15.779036],
    [13, 7.889518, 15.779036, -3.944759],
    [14, 7.889518, 15.779036, 3.944759],
    [15, 15.779036, -15.779036, 11.834277],
    [16, 15.779036, -7.889518, 0.000000],
    [17, 15.779036, -3.944759, -15.779036],
    [18, 15.779036, 0.000000, -11.834277],
    [19, 15.779036, 0.000000, 11.834277],
    [20, 15.779036, 3.944759, 15.779036],
    [21, 15.779036, 7.889518, 0.000000],
    [22, 15.779036, 15.779036, -11.834277],
    [23, 0.000000, -15.779036, 19.723795],
    [24, 0.000000, -7.889518, 31.558072],
    [25, 0.000000, -3.944759, 47.337108],
    [26, 0.000000, 0.000000, 19.723795],
    [27, 0.000000, 0.000000, 43.392349],
    [28, 0.000000, 3.944759, 15.779036],
    [29, 0.000000, 7.889518, 31.558072],
    [30, 0.000000, 15.779036, 43.392349],
    [31, 7.889518, -15.779036, 27.613313],
    [32, 7.889518, -15.779036, 35.502831],
    [33, 7.889518, 0.000000, 47.337108],
    [34, 7.889518, 15.779036, 27.613313],
    [35, 7.889518, 15.779036, 35.502831],
    [36, 15.779036, -15.779036, 43.392349],
    [37, 15.779036, -7.889518, 31.558072],
    [38, 15.779036, -3.944759, 15.779036],
    [39, 15.779036, 0.000000, 19.723795],
    [40, 15.779036, 0.000000, 43.392349],
    [41, 15.779036, 3.944759, 47.337108],
    [42, 15.779036, 7.889518, 31.558072],
    [43, 15.779036, 15.779036, 19.723795],
    [44, 0.000000, 15.779036, -11.834277],
    [45, 0.000000, 23.668554, 0.000000],
    [46, 0.000000, 27.613313, 15.779036],
    [47, 0.000000, 31.558072, -11.834277],
    [48, 0.000000, 31.558072, 11.834277],
    [49, 0.000000, 35.502831, -15.779036],
    [50, 0.000000, 39.447590, 0.000000],
    [51, 0.000000, 47.337108, 11.834277],
    [52, 7.889518, 31.558072, -15.779036],
    [53, 7.889518, 31.558072, 15.779036],
    [54, 7.889518, 47.337108, -3.944759],
    [55, 7.889518, 47.337108, 3.944759],
    [56, 15.779036, 15.779036, 11.834277],
    [57, 15.779036, 23.668554, 0.000000],
    [58, 15.779036, 27.613313, -15.779036],
    [59, 15.779036, 31.558072, -11.834277],
    [60, 15.779036, 31.558072, 11.834277],
    [61, 15.779036, 35.502831, 15.779036],
    [62, 15.779036, 39.447590, 0.000000],
    [63, 15.779036, 47.337108, -11.834277],
    [64, 0.000000, 15.779036, 19.723795],
    [65, 0.000000, 23.668554, 31.558072],
    [66, 0.000000, 27.613313, 47.337108],
    [67, 0.000000, 31.558072, 19.723795],
    [68, 0.000000, 31.558072, 43.392349],
    [69, 0.000000, 35.502831, 15.779036],
    [70, 0.000000, 39.447590, 31.558072],
    [71, 0.000000, 47.337108, 43.392349],
    [72, 7.889518, 31.558072, 47.337108],
    [73, 7.889518, 47.337108, 27.613313],
    [74, 7.889518, 47.337108, 35.502831],
    [75, 15.779036, 15.779036, 43.392349],
    [76, 15.779036, 23.668554, 31.558072],
    [77, 15.779036, 27.613313, 15.779036],
    [78, 15.779036, 31.558072, 19.723795],
    [79, 15.779036, 31.558072, 43.392349],
    [80, 15.779036, 35.502831, 47.337108],
    [81, 15.779036, 39.447590, 31.558072],
