# ==========================================
# Data ID: 49832
# ==========================================
node_data = [
    [1, 0.000000, -17.721301, 8.860650],
    [2, 0.000000, -8.860650, -17.721301],
    [3, 0.000000, -8.860650, 0.000000],
    [4, 0.000000, -8.860650, 17.721301],
    [5, 0.000000, 0.000000, -17.721301],
    [6, 0.000000, 0.000000, 17.721301],
    [7, 0.000000, 8.860650, -17.721301],
    [8, 0.000000, 8.860650, 0.000000],
    [9, 0.000000, 8.860650, 17.721301],
    [10, 0.000000, 17.721301, -8.860650],
    [11, 8.860650, 0.000000, 0.000000],
    [12, 17.721301, -17.721301, -8.860650],
    [13, 17.721301, -8.860650, -17.721301],
    [14, 17.721301, -8.860650, 0.000000],
    [15, 17.721301, -8.860650, 17.721301],
    [16, 17.721301, 0.000000, -17.721301],
    [17, 17.721301, 0.000000, 17.721301],
    [18, 17.721301, 8.860650, -17.721301],
    [19, 17.721301, 8.860650, 0.000000],
    [20, 17.721301, 8.860650, 17.721301],
    [21, 17.721301, 17.721301, 8.860650],
    [22, 0.000000, -17.721301, 44.303252],
    [23, 0.000000, -8.860650, 35.442602],
    [24, 0.000000, -8.860650, 53.163903],
    [25, 0.000000, 0.000000, 53.163903],
    [26, 0.000000, 8.860650, 35.442602],
    [27, 0.000000, 8.860650, 53.163903],
    [28, 0.000000, 17.721301, 26.581952],
    [29, 8.860650, 0.000000, 35.442602],
    [30, 17.721301, -17.721301, 26.581952],
    [31, 17.721301, -8.860650, 35.442602],
    [32, 17.721301, -8.860650, 53.163903],
    [33, 17.721301, 0.000000, 53.163903],
    [34, 17.721301, 8.860650, 35.442602],
    [35, 17.721301, 8.860650, 53.163903],
    [36, 17.721301, 17.721301, 44.303252],
    [37, 0.000000, 17.721301, 8.860650],
    [38, 0.000000, 26.581952, -17.721301],
    [39, 0.000000, 26.581952, 0.000000],
    [40, 0.000000, 26.581952, 17.721301],
    [41, 0.000000, 35.442602, -17.721301],
    [42, 0.000000, 35.442602, 17.721301],
    [43, 0.000000, 44.303252, -17.721301],
    [44, 0.000000, 44.303252, 0.000000],
    [45, 0.000000, 44.303252, 17.721301],
    [46, 0.000000, 53.163903, -8.860650],
    [47, 8.860650, 35.442602, 0.000000],
    [48, 17.721301, 17.721301, -8.860650],
    [49, 17.721301, 26.581952, -17.721301],
    [50, 17.721301, 26.581952, 0.000000],
    [51, 17.721301, 26.581952, 17.721301],
    [52, 17.721301, 35.442602, -17.721301],
    [53, 17.721301, 35.442602, 17.721301],
    [54, 17.721301, 44.303252, -17.721301],
    [55, 17.721301, 44.303252, 0.000000],
    [56, 17.721301, 44.303252, 17.721301],
    [57, 17.721301, 53.163903, 8.860650],
    [58, 0.000000, 17.721301, 44.303252],
    [59, 0.000000, 26.581952, 35.442602],
    [60, 0.000000, 26.581952, 53.163903],
    [61, 0.000000, 35.442602, 53.163903],
    [62, 0.000000, 44.303252, 35.442602],
    [63, 0.000000, 44.303252, 53.163903],
    [64, 0.000000, 53.163903, 26.581952],
    [65, 8.860650, 35.442602, 35.442602],
    [66, 17.721301, 17.721301, 26.581952],
    [67, 17.721301, 26.581952, 35.442602],
    [68, 17.721301, 26.581952, 53.163903],
    [69, 17.721301, 35.442602, 53.163903],
    [70, 17.721301, 44.303252, 35.442602],
    [71, 17.721301, 44.303252, 53.163903],
    [72, 17.721301, 53.163903, 44.303252],
    [73, 17.721301, -17.721301, 8.860650],
    [74, 26.581951, 0.000000, 0.000000],
    [75, 35.442602, -17.721301, -8.860650],
    [76, 35.442602, -8.860650, -17.721301],
    [77, 35.442602, -8.860650, 0.000000],
    [78, 35.442602, -8.860650, 17.721301],
    [79, 35.442602, 0.000000, -17.721301],
    [80, 35.442602, 0.000000, 17.721301],
    [81, 35.442602, 8.860650, -17.721301],
    [82, 35.442602, 8.860650, 0.000000],
    [83, 35.442602, 8.860650, 17.721301],
    [84, 35.442602, 17.721301, 8.860650],
    [85, 17.721301, -17.721301, 44.303252],
    [86, 26.581951, 0.000000, 35.442602],
    [87, 35.442602, -17.721301, 26.581952],
    [88, 35.442602, -8.860650, 35.442602],
    [89, 35.442602, -8.860650, 53.163903],
    [90, 35.442602, 0.000000, 53.163903],
    [91, 35.442602, 8.860650, 35.442602],
    [92, 35.442602, 8.860650, 53.163903],
    [93, 35.442602, 17.721301, 44.303252],
    [94, 17.721301, 53.163903, -8.860650],
    [95, 26.581951, 35.442602, 0.000000],
    [96, 35.442602, 17.721301, -8.860650],
    [97, 35.442602, 26.581952, -17.721301],
    [98, 35.442602, 26.581952, 0.000000],
    [99, 35.442602, 26.581952, 17.721301],
    [100, 35.442602, 35.442602, -17.721301],
    [101, 35.442602, 35.442602, 17.721301],
    [102, 35.442602, 44.303252, -17.721301],
    [103, 35.442602, 44.303252, 0.000000],
    [104, 35.442602, 44.303252, 17.721301],
    [105, 35.442602, 53.163903, 8.860650],
    [106, 17.721301, 53.163903, 26.581952],
