# ==========================================
# Data ID: 23773
# ==========================================
node_data = [
    [1, 0.000000, -16.798143, 0.000000],
    [2, 0.000000, -16.798143, 12.598608],
    [3, 0.000000, -4.199536, -8.399072],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.199536, 8.399072],
    [6, 0.000000, 16.798143, -12.598608],
    [7, 0.000000, 16.798143, 0.000000],
    [8, 8.399072, 0.000000, -16.798143],
    [9, 8.399072, 0.000000, -4.199536],
    [10, 8.399072, 0.000000, 4.199536],
    [11, 8.399072, 0.000000, 16.798143],
    [12, 16.798143, -16.798143, -12.598608],
    [13, 16.798143, -16.798143, 0.000000],
    [14, 16.798143, -4.199536, 8.399072],
    [15, 16.798143, 0.000000, 0.000000],
    [16, 16.798143, 4.199536, -8.399072],
    [17, 16.798143, 16.798143, 0.000000],
    [18, 16.798143, 16.798143, 12.598608],
    [19, 0.000000, -16.798143, 33.596286],
    [20, 0.000000, -16.798143, 46.194894],
    [21, 0.000000, -4.199536, 25.197214],
    [22, 0.000000, 0.000000, 33.596286],
    [23, 0.000000, 4.199536, 41.995358],
    [24, 0.000000, 16.798143, 20.997678],
    [25, 0.000000, 16.798143, 33.596286],
    [26, 8.399072, 0.000000, 29.396750],
    [27, 8.399072, 0.000000, 37.795822],
    [28, 8.399072, 0.000000, 50.394429],
    [29, 16.798143, -16.798143, 20.997678],
    [30, 16.798143, -16.798143, 33.596286],
    [31, 16.798143, -4.199536, 41.995358],
    [32, 16.798143, 0.000000, 33.596286],
    [33, 16.798143, 4.199536, 25.197214],
    [34, 16.798143, 16.798143, 33.596286],
    [35, 16.798143, 16.798143, 46.194894],
    [36, 0.000000, 16.798143, 12.598608],
    [37, 0.000000, 29.396750, -8.399072],
    [38, 0.000000, 33.596286, 0.000000],
    [39, 0.000000, 37.795822, 8.399072],
    [40, 0.000000, 50.394429, -12.598608],
    [41, 0.000000, 50.394429, 0.000000],
    [42, 8.399072, 33.596286, -16.798143],
    [43, 8.399072, 33.596286, -4.199536],
    [44, 8.399072, 33.596286, 4.199536],
    [45, 8.399072, 33.596286, 16.798143],
    [46, 16.798143, 16.798143, -12.598608],
    [47, 16.798143, 29.396750, 8.399072],
    [48, 16.798143, 33.596286, 0.000000],
    [49, 16.798143, 37.795822, -8.399072],
    [50, 16.798143, 50.394429, 0.000000],
    [51, 16.798143, 50.394429, 12.598608],
    [52, 0.000000, 16.798143, 46.194894],
    [53, 0.000000, 29.396750, 25.197214],
    [54, 0.000000, 33.596286, 33.596286],
    [55, 0.000000, 37.795822, 41.995358],
    [56, 0.000000, 50.394429, 20.997678],
    [57, 0.000000, 50.394429, 33.596286],
    [58, 8.399072, 33.596286, 29.396750],
    [59, 8.399072, 33.596286, 37.795822],
