# ==========================================
# Data ID: 81155
# ==========================================
node_data = [
    [1, 0.000000, -16.294631, -16.294631],
    [2, 0.000000, -4.073658, 0.000000],
    [3, 0.000000, 0.000000, -4.073658],
    [4, 0.000000, 0.000000, 4.073658],
    [5, 0.000000, 4.073658, 0.000000],
    [6, 0.000000, 16.294631, 16.294631],
    [7, 8.147316, -4.073658, 0.000000],
    [8, 8.147316, 0.000000, -16.294631],
    [9, 8.147316, 0.000000, 16.294631],
    [10, 8.147316, 4.073658, 0.000000],
    [11, 16.294631, -16.294631, 16.294631],
    [12, 16.294631, -4.073658, 0.000000],
    [13, 16.294631, 0.000000, -4.073658],
    [14, 16.294631, 0.000000, 4.073658],
    [15, 16.294631, 4.073658, 0.000000],
    [16, 16.294631, 16.294631, -16.294631],
    [17, 0.000000, -16.294631, 16.294631],
    [18, 0.000000, -4.073658, 32.589262],
    [19, 0.000000, 0.000000, 28.515604],
    [20, 0.000000, 0.000000, 36.662920],
    [21, 0.000000, 4.073658, 32.589262],
    [22, 0.000000, 16.294631, 48.883893],
    [23, 8.147316, -4.073658, 32.589262],
    [24, 8.147316, 0.000000, 48.883893],
    [25, 8.147316, 4.073658, 32.589262],
    [26, 16.294631, -16.294631, 48.883893],
    [27, 16.294631, -4.073658, 32.589262],
    [28, 16.294631, 0.000000, 28.515604],
    [29, 16.294631, 0.000000, 36.662920],
    [30, 16.294631, 4.073658, 32.589262],
    [31, 16.294631, 16.294631, 16.294631],
    [32, 0.000000, 16.294631, -16.294631],
    [33, 0.000000, 28.515604, 0.000000],
    [34, 0.000000, 32.589262, -4.073658],
    [35, 0.000000, 32.589262, 4.073658],
    [36, 0.000000, 36.662920, 0.000000],
    [37, 0.000000, 48.883893, 16.294631],
    [38, 8.147316, 28.515604, 0.000000],
    [39, 8.147316, 32.589262, -16.294631],
    [40, 8.147316, 32.589262, 16.294631],
    [41, 8.147316, 36.662920, 0.000000],
    [42, 16.294631, 28.515604, 0.000000],
    [43, 16.294631, 32.589262, -4.073658],
    [44, 16.294631, 32.589262, 4.073658],
    [45, 16.294631, 36.662920, 0.000000],
    [46, 16.294631, 48.883893, -16.294631],
    [47, 0.000000, 28.515604, 32.589262],
    [48, 0.000000, 32.589262, 28.515604],
    [49, 0.000000, 32.589262, 36.662920],
    [50, 0.000000, 36.662920, 32.589262],
    [51, 0.000000, 48.883893, 48.883893],
    [52, 8.147316, 28.515604, 32.589262],
    [53, 8.147316, 32.589262, 48.883893],
    [54, 8.147316, 36.662920, 32.589262],
    [55, 16.294631, 16.294631, 48.883893],
    [56, 16.294631, 28.515604, 32.589262],
    [57, 16.294631, 32.589262, 28.515604],
    [58, 16.294631, 32.589262, 36.662920],
    [59, 16.294631, 36.662920, 32.589262],
    [60, 16.294631, 48.883893, 16.294631],
    [61, 16.294631, -16.294631, -16.294631],
    [62, 24.441947, -4.073658, 0.000000],
    [63, 24.441947, 0.000000, -16.294631],
    [64, 24.441947, 0.000000, 16.294631],
    [65, 24.441947, 4.073658, 0.000000],
    [66, 32.589262, -16.294631, 16.294631],
    [67, 32.589262, -4.073658, 0.000000],
    [68, 32.589262, 0.000000, -4.073658],
    [69, 32.589262, 0.000000, 4.073658],
    [70, 32.589262, 4.073658, 0.000000],
    [71, 32.589262, 16.294631, -16.294631],
    [72, 24.441947, -4.073658, 32.589262],
    [73, 24.441947, 0.000000, 48.883893],
    [74, 24.441947, 4.073658, 32.589262],
    [75, 32.589262, -16.294631, 48.883893],
    [76, 32.589262, -4.073658, 32.589262],
    [77, 32.589262, 0.000000, 28.515604],
    [78, 32.589262, 0.000000, 36.662920],
    [79, 32.589262, 4.073658, 32.589262],
    [80, 32.589262, 16.294631, 16.294631],
    [81, 24.441947, 28.515604, 0.000000],
    [82, 24.441947, 32.589262, -16.294631],
    [83, 24.441947, 32.589262, 16.294631],
    [84, 24.441947, 36.662920, 0.000000],
    [85, 32.589262, 28.515604, 0.000000],
    [86, 32.589262, 32.589262, -4.073658],
    [87, 32.589262, 32.589262, 4.073658],
    [88, 32.589262, 36.662920, 0.000000],
    [89, 32.589262, 48.883893, -16.294631],
    [90, 16.294631, 48.883893, 48.883893],
    [91, 24.441947, 28.515604, 32.589262],
    [92, 24.441947, 32.589262, 48.883893],
    [93, 24.441947, 36.662920, 32.589262],
    [94, 32.589262, 16.294631, 48.883893],
    [95, 32.589262, 28.515604, 32.589262],
    [96, 32.589262, 32.589262, 28.515604],
    [97, 32.589262, 32.589262, 36.662920],
    [98, 32.589262, 36.662920, 32.589262],
    [99, 32.589262, 48.883893, 16.294631],
    [100, 32.589262, -16.294631, -16.294631],
    [101, 40.736578, -4.073658, 0.000000],
    [102, 40.736578, 0.000000, -16.294631],
    [103, 40.736578, 0.000000, 16.294631],
    [104, 40.736578, 4.073658, 0.000000],
    [105, 48.883893, -16.294631, 16.294631],
    [106, 48.883893, -4.073658, 0.000000],
    [107, 48.883893, 0.000000, -4.073658],
    [108, 48.883893, 0.000000, 4.073658],
    [109, 48.883893, 4.073658, 0.000000],
    [110, 48.883893, 16.294631, -16.294631],
    [111, 40.736578, -4.073658, 32.589262],
    [112, 40.736578, 0.000000, 48.883893],
    [113, 40.736578, 4.073658, 32.589262],
    [114, 48.883893, -16.294631, 48.883893],
    [115, 48.883893, -4.073658, 32.589262],
    [116, 48.883893, 0.000000, 28.515604],
    [117, 48.883893, 0.000000, 36.662920],
    [118, 48.883893, 4.073658, 32.589262],
    [119, 48.883893, 16.294631, 16.294631],
    [120, 40.736578, 28.515604, 0.000000],
    [121, 40.736578, 32.589262, -16.294631],
    [122, 40.736578, 32.589262, 16.294631],
    [123, 40.736578, 36.662920, 0.000000],
    [124, 48.883893, 28.515604, 0.000000],
    [125, 48.883893, 32.589262, -4.073658],
    [126, 48.883893, 32.589262, 4.073658],
    [127, 48.883893, 36.662920, 0.000000],
    [128, 48.883893, 48.883893, -16.294631],
