# ==========================================
# Data ID: 56737
# ==========================================
node_data = [
    [1, 0.000000, -18.243848, -18.243848],
    [2, 0.000000, -9.121924, 0.000000],
    [3, 0.000000, 0.000000, -18.243848],
    [4, 0.000000, 0.000000, 18.243848],
    [5, 0.000000, 9.121924, 0.000000],
    [6, 0.000000, 18.243848, 18.243848],
    [7, 9.121924, -18.243848, -4.560962],
    [8, 9.121924, -18.243848, 4.560962],
    [9, 9.121924, 0.000000, 0.000000],
    [10, 9.121924, 18.243848, -4.560962],
    [11, 9.121924, 18.243848, 4.560962],
    [12, 18.243848, -18.243848, 18.243848],
    [13, 18.243848, -9.121924, 0.000000],
    [14, 18.243848, 0.000000, -18.243848],
    [15, 18.243848, 0.000000, 18.243848],
    [16, 18.243848, 9.121924, 0.000000],
    [17, 18.243848, 18.243848, -18.243848],
    [18, 0.000000, -18.243848, 18.243848],
    [19, 0.000000, -9.121924, 36.487696],
    [20, 0.000000, 0.000000, 54.731544],
    [21, 0.000000, 9.121924, 36.487696],
    [22, 0.000000, 18.243848, 54.731544],
    [23, 9.121924, -18.243848, 31.926734],
    [24, 9.121924, -18.243848, 41.048658],
    [25, 9.121924, 0.000000, 36.487696],
    [26, 9.121924, 18.243848, 31.926734],
    [27, 9.121924, 18.243848, 41.048658],
    [28, 18.243848, -18.243848, 54.731544],
    [29, 18.243848, -9.121924, 36.487696],
    [30, 18.243848, 0.000000, 54.731544],
    [31, 18.243848, 9.121924, 36.487696],
    [32, 18.243848, 18.243848, 18.243848],
    [33, 0.000000, 18.243848, -18.243848],
    [34, 0.000000, 27.365772, 0.000000],
    [35, 0.000000, 36.487696, -18.243848],
    [36, 0.000000, 36.487696, 18.243848],
    [37, 0.000000, 45.609620, 0.000000],
    [38, 0.000000, 54.731544, 18.243848],
    [39, 9.121924, 36.487696, 0.000000],
    [40, 9.121924, 54.731544, -4.560962],
    [41, 9.121924, 54.731544, 4.560962],
    [42, 18.243848, 27.365772, 0.000000],
    [43, 18.243848, 36.487696, -18.243848],
    [44, 18.243848, 36.487696, 18.243848],
    [45, 18.243848, 45.609620, 0.000000],
    [46, 18.243848, 54.731544, -18.243848],
    [47, 0.000000, 27.365772, 36.487696],
    [48, 0.000000, 36.487696, 54.731544],
    [49, 0.000000, 45.609620, 36.487696],
    [50, 0.000000, 54.731544, 54.731544],
    [51, 9.121924, 36.487696, 36.487696],
    [52, 9.121924, 54.731544, 31.926734],
    [53, 9.121924, 54.731544, 41.048658],
    [54, 18.243848, 18.243848, 54.731544],
    [55, 18.243848, 27.365772, 36.487696],
    [56, 18.243848, 36.487696, 54.731544],
    [57, 18.243848, 45.609620, 36.487696],
    [58, 18.243848, 54.731544, 18.243848],
    [59, 18.243848, -18.243848, -18.243848],
    [60, 27.365772, -18.243848, -4.560962],
    [61, 27.365772, -18.243848, 4.560962],
    [62, 27.365772, 0.000000, 0.000000],
    [63, 27.365772, 18.243848, -4.560962],
    [64, 27.365772, 18.243848, 4.560962],
    [65, 36.487696, -18.243848, 18.243848],
    [66, 36.487696, -9.121924, 0.000000],
    [67, 36.487696, 0.000000, -18.243848],
    [68, 36.487696, 0.000000, 18.243848],
    [69, 36.487696, 9.121924, 0.000000],
    [70, 36.487696, 18.243848, -18.243848],
    [71, 27.365772, -18.243848, 31.926734],
    [72, 27.365772, -18.243848, 41.048658],
    [73, 27.365772, 0.000000, 36.487696],
    [74, 27.365772, 18.243848, 31.926734],
    [75, 27.365772, 18.243848, 41.048658],
    [76, 36.487696, -18.243848, 54.731544],
    [77, 36.487696, -9.121924, 36.487696],
    [78, 36.487696, 0.000000, 54.731544],
    [79, 36.487696, 9.121924, 36.487696],
    [80, 36.487696, 18.243848, 18.243848],
    [81, 27.365772, 36.487696, 0.000000],
    [82, 27.365772, 54.731544, -4.560962],
    [83, 27.365772, 54.731544, 4.560962],
    [84, 36.487696, 27.365772, 0.000000],
    [85, 36.487696, 36.487696, -18.243848],
    [86, 36.487696, 36.487696, 18.243848],
    [87, 36.487696, 45.609620, 0.000000],
    [88, 36.487696, 54.731544, -18.243848],
    [89, 18.243848, 54.731544, 54.731544],
    [90, 27.365772, 36.487696, 36.487696],
    [91, 27.365772, 54.731544, 31.926734],
    [92, 27.365772, 54.731544, 41.048658],
    [93, 36.487696, 18.243848, 54.731544],
    [94, 36.487696, 27.365772, 36.487696],
    [95, 36.487696, 36.487696, 54.731544],
    [96, 36.487696, 45.609620, 36.487696],
    [97, 36.487696, 54.731544, 18.243848],
    [98, 36.487696, -18.243848, -18.243848],
    [99, 45.609620, -18.243848, -4.560962],
    [100, 45.609620, -18.243848, 4.560962],
    [101, 45.609620, 0.000000, 0.000000],
    [102, 45.609620, 18.243848, -4.560962],
    [103, 45.609620, 18.243848, 4.560962],
    [104, 54.731544, -18.243848, 18.243848],
    [105, 54.731544, -9.121924, 0.000000],
    [106, 54.731544, 0.000000, -18.243848],
    [107, 54.731544, 0.000000, 18.243848],
    [108, 54.731544, 9.121924, 0.000000],
    [109, 54.731544, 18.243848, -18.243848],
    [110, 45.609620, -18.243848, 31.926734],
    [111, 45.609620, -18.243848, 41.048658],
    [112, 45.609620, 0.000000, 36.487696],
    [113, 45.609620, 18.243848, 31.926734],
    [114, 45.609620, 18.243848, 41.048658],
    [115, 54.731544, -18.243848, 54.731544],
    [116, 54.731544, -9.121924, 36.487696],
    [117, 54.731544, 0.000000, 54.731544],
    [118, 54.731544, 9.121924, 36.487696],
    [119, 54.731544, 18.243848, 18.243848],
    [120, 45.609620, 36.487696, 0.000000],
    [121, 45.609620, 54.731544, -4.560962],
    [122, 45.609620, 54.731544, 4.560962],
    [123, 54.731544, 27.365772, 0.000000],
    [124, 54.731544, 36.487696, -18.243848],
    [125, 54.731544, 36.487696, 18.243848],
    [126, 54.731544, 45.609620, 0.000000],
    [127, 54.731544, 54.731544, -18.243848],
    [128, 36.487696, 54.731544, 54.731544],
    [129, 45.609620, 36.487696, 36.487696],
    [130, 45.609620, 54.731544, 31.926734],
    [131, 45.609620, 54.731544, 41.048658],
    [132, 54.731544, 18.243848, 54.731544],
    [133, 54.731544, 27.365772, 36.487696],
    [134, 54.731544, 36.487696, 54.731544],
    [135, 54.731544, 45.609620, 36.487696],
    [136, 54.731544, 54.731544, 18.243848],
    [137, 54.731544, -18.243848, -18.243848],
    [138, 63.853468, -18.243848, -4.560962],
    [139, 63.853468, -18.243848, 4.560962],
    [140, 63.853468, 0.000000, 0.000000],
    [141, 63.853468, 18.243848, -4.560962],
    [142, 63.853468, 18.243848, 4.560962],
    [143, 72.975392, -18.243848, 18.243848],
    [144, 72.975392, -9.121924, 0.000000],
    [145, 72.975392, 0.000000, -18.243848],
    [146, 72.975392, 0.000000, 18.243848],
    [147, 72.975392, 9.121924, 0.000000],
    [148, 72.975392, 18.243848, -18.243848],
    [149, 63.853468, -18.243848, 31.926734],
    [150, 63.853468, -18.243848, 41.048658],
    [151, 63.853468, 0.000000, 36.487696],
    [152, 63.853468, 18.243848, 31.926734],
