# ==========================================
# Data ID: 25001
# ==========================================
node_data = [
    [1, 0.000000, -10.611869, -10.611869],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.611869, 10.611869],
    [4, 7.074579, -14.149159, -14.149159],
    [5, 7.074579, -14.149159, 14.149159],
    [6, 7.074579, -7.074579, -14.149159],
    [7, 7.074579, -7.074579, 14.149159],
    [8, 7.074579, 7.074579, -14.149159],
    [9, 7.074579, 7.074579, 14.149159],
    [10, 7.074579, 14.149159, -14.149159],
    [11, 7.074579, 14.149159, 14.149159],
    [12, 14.149159, -10.611869, 10.611869],
    [13, 14.149159, 0.000000, 0.000000],
    [14, 14.149159, 10.611869, -10.611869],
    [15, 0.000000, -10.611869, 17.686449],
    [16, 0.000000, 0.000000, 28.298318],
    [17, 0.000000, 10.611869, 38.910187],
    [18, 7.074579, -14.149159, 42.447477],
    [19, 7.074579, -7.074579, 42.447477],
    [20, 7.074579, 7.074579, 42.447477],
    [21, 7.074579, 14.149159, 42.447477],
    [22, 14.149159, -10.611869, 38.910187],
    [23, 14.149159, 0.000000, 28.298318],
    [24, 14.149159, 10.611869, 17.686449],
    [25, 0.000000, 17.686449, -10.611869],
    [26, 0.000000, 28.298318, 0.000000],
    [27, 0.000000, 38.910187, 10.611869],
    [28, 7.074579, 21.223739, -14.149159],
    [29, 7.074579, 21.223739, 14.149159],
    [30, 7.074579, 35.372897, -14.149159],
    [31, 7.074579, 35.372897, 14.149159],
    [32, 7.074579, 42.447477, -14.149159],
    [33, 7.074579, 42.447477, 14.149159],
    [34, 14.149159, 17.686449, 10.611869],
    [35, 14.149159, 28.298318, 0.000000],
    [36, 14.149159, 38.910187, -10.611869],
    [37, 0.000000, 17.686449, 17.686449],
    [38, 0.000000, 28.298318, 28.298318],
    [39, 0.000000, 38.910187, 38.910187],
    [40, 7.074579, 21.223739, 42.447477],
    [41, 7.074579, 35.372897, 42.447477],
    [42, 7.074579, 42.447477, 42.447477],
    [43, 14.149159, 17.686449, 38.910187],
    [44, 14.149159, 28.298318, 28.298318],
    [45, 14.149159, 38.910187, 17.686449],
    [46, 14.149159, -10.611869, -10.611869],
    [47, 14.149159, 10.611869, 10.611869],
    [48, 21.223738, -14.149159, -14.149159],
    [49, 21.223738, -14.149159, 14.149159],
    [50, 21.223738, -7.074579, -14.149159],
    [51, 21.223738, -7.074579, 14.149159],
    [52, 21.223738, 7.074579, -14.149159],
    [53, 21.223738, 7.074579, 14.149159],
    [54, 21.223738, 14.149159, -14.149159],
    [55, 21.223738, 14.149159, 14.149159],
    [56, 28.298318, -10.611869, 10.611869],
    [57, 28.298318, 0.000000, 0.000000],
    [58, 28.298318, 10.611869, -10.611869],
    [59, 14.149159, -10.611869, 17.686449],
    [60, 14.149159, 10.611869, 38.910187],
    [61, 21.223738, -14.149159, 42.447477],
    [62, 21.223738, -7.074579, 42.447477],
    [63, 21.223738, 7.074579, 42.447477],
    [64, 21.223738, 14.149159, 42.447477],
    [65, 28.298318, -10.611869, 38.910187],
    [66, 28.298318, 0.000000, 28.298318],
    [67, 28.298318, 10.611869, 17.686449],
    [68, 14.149159, 17.686449, -10.611869],
    [69, 14.149159, 38.910187, 10.611869],
    [70, 21.223738, 21.223739, -14.149159],
    [71, 21.223738, 21.223739, 14.149159],
    [72, 21.223738, 35.372897, -14.149159],
    [73, 21.223738, 35.372897, 14.149159],
    [74, 21.223738, 42.447477, -14.149159],
    [75, 21.223738, 42.447477, 14.149159],
    [76, 28.298318, 17.686449, 10.611869],
    [77, 28.298318, 28.298318, 0.000000],
    [78, 28.298318, 38.910187, -10.611869],
    [79, 14.149159, 17.686449, 17.686449],
    [80, 14.149159, 38.910187, 38.910187],
    [81, 21.223738, 21.223739, 42.447477],
    [82, 21.223738, 35.372897, 42.447477],
    [83, 21.223738, 42.447477, 42.447477],
    [84, 28.298318, 17.686449, 38.910187],
    [85, 28.298318, 28.298318, 28.298318],
    [86, 28.298318, 38.910187, 17.686449],
    [87, 28.298318, -10.611869, -10.611869],
    [88, 28.298318, 10.611869, 10.611869],
    [89, 35.372897, -14.149159, -14.149159],
    [90, 35.372897, -14.149159, 14.149159],
    [91, 35.372897, -7.074579, -14.149159],
    [92, 35.372897, -7.074579, 14.149159],
    [93, 35.372897, 7.074579, -14.149159],
    [94, 35.372897, 7.074579, 14.149159],
    [95, 35.372897, 14.149159, -14.149159],
    [96, 35.372897, 14.149159, 14.149159],
    [97, 42.447477, -10.611869, 10.611869],
    [98, 42.447477, 0.000000, 0.000000],
    [99, 42.447477, 10.611869, -10.611869],
    [100, 28.298318, -10.611869, 17.686449],
    [101, 28.298318, 10.611869, 38.910187],
    [102, 35.372897, -14.149159, 42.447477],
    [103, 35.372897, -7.074579, 42.447477],
    [104, 35.372897, 7.074579, 42.447477],
    [105, 35.372897, 14.149159, 42.447477],
    [106, 42.447477, -10.611869, 38.910187],
    [107, 42.447477, 0.000000, 28.298318],
    [108, 42.447477, 10.611869, 17.686449],
    [109, 28.298318, 17.686449, -10.611869],
    [110, 28.298318, 38.910187, 10.611869],
    [111, 35.372897, 21.223739, -14.149159],
    [112, 35.372897, 21.223739, 14.149159],
    [113, 35.372897, 35.372897, -14.149159],
    [114, 35.372897, 35.372897, 14.149159],
    [115, 35.372897, 42.447477, -14.149159],
    [116, 35.372897, 42.447477, 14.149159],
    [117, 42.447477, 17.686449, 10.611869],
    [118, 42.447477, 28.298318, 0.000000],
    [119, 42.447477, 38.910187, -10.611869],
    [120, 28.298318, 17.686449, 17.686449],
    [121, 28.298318, 38.910187, 38.910187],
    [122, 35.372897, 21.223739, 42.447477],
    [123, 35.372897, 35.372897, 42.447477],
    [124, 35.372897, 42.447477, 42.447477],
    [125, 42.447477, 17.686449, 38.910187],
    [126, 42.447477, 28.298318, 28.298318],
    [127, 42.447477, 38.910187, 17.686449],
    [128, 42.447477, -10.611869, -10.611869],
    [129, 42.447477, 10.611869, 10.611869],
    [130, 49.522056, -14.149159, -14.149159],
    [131, 49.522056, -14.149159, 14.149159],
    [132, 49.522056, -7.074579, -14.149159],
    [133, 49.522056, -7.074579, 14.149159],
    [134, 49.522056, 7.074579, -14.149159],
    [135, 49.522056, 7.074579, 14.149159],
    [136, 49.522056, 14.149159, -14.149159],
    [137, 49.522056, 14.149159, 14.149159],
    [138, 56.596636, -10.611869, 10.611869],
    [139, 56.596636, 0.000000, 0.000000],
    [140, 56.596636, 10.611869, -10.611869],
    [141, 42.447477, -10.611869, 17.686449],
    [142, 42.447477, 10.611869, 38.910187],
    [143, 49.522056, -14.149159, 42.447477],
    [144, 49.522056, -7.074579, 42.447477],
    [145, 49.522056, 7.074579, 42.447477],
    [146, 49.522056, 14.149159, 42.447477],
    [147, 56.596636, -10.611869, 38.910187],
    [148, 56.596636, 0.000000, 28.298318],
    [149, 56.596636, 10.611869, 17.686449],
    [150, 42.447477, 17.686449, -10.611869],
    [151, 42.447477, 38.910187, 10.611869],
    [152, 49.522056, 21.223739, -14.149159],
    [153, 49.522056, 21.223739, 14.149159],
    [154, 49.522056, 35.372897, -14.149159],
    [155, 49.522056, 35.372897, 14.149159],
    [156, 49.522056, 42.447477, -14.149159],
    [157, 49.522056, 42.447477, 14.149159],
    [158, 56.596636, 17.686449, 10.611869],
    [159, 56.596636, 28.298318, 0.000000],
    [160, 56.596636, 38.910187, -10.611869],
    [161, 42.447477, 17.686449, 17.686449],
    [162, 42.447477, 38.910187, 38.910187],
    [163, 49.522056, 21.223739, 42.447477],
    [164, 49.522056, 35.372897, 42.447477],
    [165, 49.522056, 42.447477, 42.447477],
    [166, 56.596636, 17.686449, 38.910187],
    [167, 56.596636, 28.298318, 28.298318],
    [168, 56.596636, 38.910187, 17.686449],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 11],
    [4, 6],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 13],
    [7, 13],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 13],
    [10, 13],
    [10, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 5],
    [16, 17],
    [16, 5],
    [16, 7],
    [16, 19],
    [16, 9],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 21],
    [18, 19],
    [18, 22],
    [18, 23],
    [7, 23],
    [19, 23],
    [9, 23],
    [20, 21],
    [20, 23],
    [11, 23],
    [11, 24],
    [22, 23],
    [23, 24],
    [25, 26],
    [25, 10],
    [26, 27],
    [26, 10],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 33],
    [26, 35],
    [27, 33],
    [10, 28],
    [11, 29],
    [11, 34],
    [11, 35],
    [28, 35],
    [29, 35],
    [30, 32],
    [30, 35],
    [31, 33],
    [31, 35],
    [32, 35],
    [32, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [38, 39],
    [38, 11],
    [38, 29],
    [38, 40],
    [38, 31],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 42],
    [21, 40],
    [21, 43],
    [21, 44],
    [29, 44],
    [40, 44],
    [31, 44],
    [41, 42],
    [41, 44],
    [33, 44],
    [33, 45],
    [43, 44],
    [44, 45],
    [46, 13],
    [46, 48],
    [13, 47],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 55],
    [13, 57],
    [47, 55],
    [48, 50],
    [49, 51],
    [49, 56],
    [49, 57],
    [50, 57],
    [51, 57],
    [52, 54],
    [52, 57],
    [53, 55],
    [53, 57],
    [54, 57],
    [54, 58],
    [56, 57],
    [57, 58],
    [59, 23],
    [59, 49],
    [23, 60],
    [23, 49],
    [23, 51],
    [23, 62],
    [23, 53],
    [23, 63],
    [23, 64],
    [23, 66],
    [60, 64],
    [61, 62],
    [61, 65],
    [61, 66],
    [51, 66],
    [62, 66],
    [53, 66],
    [63, 64],
    [63, 66],
    [55, 66],
    [55, 67],
    [65, 66],
    [66, 67],
    [68, 35],
    [68, 54],
    [35, 69],
    [35, 54],
    [35, 70],
    [35, 71],
    [35, 72],
    [35, 73],
    [35, 75],
    [35, 77],
    [69, 75],
    [54, 70],
    [55, 71],
    [55, 76],
    [55, 77],
    [70, 77],
    [71, 77],
    [72, 74],
    [72, 77],
    [73, 75],
    [73, 77],
    [74, 77],
    [74, 78],
    [76, 77],
    [77, 78],
    [79, 44],
    [79, 55],
    [44, 80],
    [44, 55],
    [44, 71],
    [44, 81],
    [44, 73],
    [44, 82],
    [44, 83],
    [44, 85],
    [80, 83],
    [64, 81],
    [64, 84],
    [64, 85],
    [71, 85],
    [81, 85],
    [73, 85],
    [82, 83],
    [82, 85],
    [75, 85],
    [75, 86],
    [84, 85],
    [85, 86],
    [87, 57],
    [87, 89],
    [57, 88],
    [57, 89],
    [57, 91],
    [57, 92],
    [57, 93],
    [57, 94],
    [57, 96],
    [57, 98],
    [88, 96],
    [89, 91],
    [90, 92],
    [90, 97],
    [90, 98],
    [91, 98],
    [92, 98],
    [93, 95],
    [93, 98],
    [94, 96],
    [94, 98],
    [95, 98],
    [95, 99],
    [97, 98],
    [98, 99],
    [100, 66],
    [100, 90],
    [66, 101],
    [66, 90],
    [66, 92],
    [66, 103],
    [66, 94],
    [66, 104],
    [66, 105],
    [66, 107],
    [101, 105],
    [102, 103],
    [102, 106],
    [102, 107],
    [92, 107],
    [103, 107],
    [94, 107],
    [104, 105],
    [104, 107],
    [96, 107],
    [96, 108],
    [106, 107],
    [107, 108],
    [109, 77],
    [109, 95],
    [77, 110],
    [77, 95],
    [77, 111],
    [77, 112],
    [77, 113],
    [77, 114],
    [77, 116],
    [77, 118],
    [110, 116],
    [95, 111],
    [96, 112],
    [96, 117],
    [96, 118],
    [111, 118],
    [112, 118],
    [113, 115],
    [113, 118],
    [114, 116],
    [114, 118],
    [115, 118],
    [115, 119],
    [117, 118],
    [118, 119],
    [120, 85],
    [120, 96],
    [85, 121],
    [85, 96],
    [85, 112],
    [85, 122],
    [85, 114],
    [85, 123],
    [85, 124],
    [85, 126],
    [121, 124],
    [105, 122],
    [105, 125],
    [105, 126],
    [112, 126],
    [122, 126],
    [114, 126],
    [123, 124],
    [123, 126],
    [116, 126],
    [116, 127],
    [125, 126],
    [126, 127],
    [128, 98],
    [128, 130],
    [98, 129],
    [98, 130],
    [98, 132],
    [98, 133],
    [98, 134],
    [98, 135],
    [98, 137],
    [98, 139],
    [129, 137],
    [130, 132],
    [131, 133],
    [131, 138],
    [131, 139],
    [132, 139],
    [133, 139],
    [134, 136],
    [134, 139],
    [135, 137],
    [135, 139],
    [136, 139],
    [136, 140],
    [138, 139],
    [139, 140],
    [141, 107],
    [141, 131],
    [107, 142],
    [107, 131],
    [107, 133],
    [107, 144],
    [107, 135],
    [107, 145],
    [107, 146],
    [107, 148],
    [142, 146],
    [143, 144],
    [143, 147],
    [143, 148],
    [133, 148],
    [144, 148],
    [135, 148],
    [145, 146],
    [145, 148],
    [137, 148],
    [137, 149],
    [147, 148],
    [148, 149],
    [150, 118],
    [150, 136],
    [118, 151],
    [118, 136],
    [118, 152],
    [118, 153],
    [118, 154],
    [118, 155],
    [118, 157],
    [118, 159],
    [151, 157],
    [136, 152],
    [137, 153],
    [137, 158],
    [137, 159],
    [152, 159],
    [153, 159],
    [154, 156],
    [154, 159],
    [155, 157],
    [155, 159],
    [156, 159],
    [156, 160],
    [158, 159],
    [159, 160],
    [161, 126],
    [161, 137],
    [126, 162],
    [126, 137],
    [126, 153],
    [126, 163],
    [126, 155],
    [126, 164],
    [126, 165],
    [126, 167],
    [162, 165],
    [146, 163],
    [146, 166],
    [146, 167],
    [153, 167],
    [163, 167],
    [155, 167],
    [164, 165],
    [164, 167],
    [157, 167],
    [157, 168],
    [166, 167],
    [167, 168],
]
