# ==========================================
# Data ID: 32920
# ==========================================
node_data = [
    [1, 0.000000, -15.536683, 0.000000],
    [2, 0.000000, -7.768342, -11.652512],
    [3, 0.000000, 0.000000, -7.768342],
    [4, 0.000000, 0.000000, 7.768342],
    [5, 0.000000, 7.768342, 11.652512],
    [6, 0.000000, 15.536683, 0.000000],
    [7, 7.768342, 0.000000, -15.536683],
    [8, 7.768342, 0.000000, 0.000000],
    [9, 7.768342, 0.000000, 15.536683],
    [10, 15.536683, -15.536683, 0.000000],
    [11, 15.536683, -7.768342, 11.652512],
    [12, 15.536683, 0.000000, -7.768342],
    [13, 15.536683, 0.000000, 7.768342],
    [14, 15.536683, 7.768342, -11.652512],
    [15, 15.536683, 15.536683, 0.000000],
    [16, 0.000000, -15.536683, 31.073366],
    [17, 0.000000, -7.768342, 19.420854],
    [18, 0.000000, 0.000000, 23.305024],
    [19, 0.000000, 0.000000, 38.841708],
    [20, 0.000000, 7.768342, 42.725878],
    [21, 0.000000, 15.536683, 31.073366],
    [22, 7.768342, 0.000000, 31.073366],
    [23, 7.768342, 0.000000, 46.610049],
    [24, 15.536683, -15.536683, 31.073366],
    [25, 15.536683, -7.768342, 42.725878],
    [26, 15.536683, 0.000000, 23.305024],
    [27, 15.536683, 0.000000, 38.841708],
    [28, 15.536683, 7.768342, 19.420854],
    [29, 15.536683, 15.536683, 31.073366],
    [30, 0.000000, 23.305024, -11.652512],
    [31, 0.000000, 31.073366, -7.768342],
    [32, 0.000000, 31.073366, 7.768342],
    [33, 0.000000, 38.841708, 11.652512],
    [34, 0.000000, 46.610049, 0.000000],
    [35, 7.768342, 31.073366, -15.536683],
    [36, 7.768342, 31.073366, 0.000000],
    [37, 7.768342, 31.073366, 15.536683],
    [38, 15.536683, 23.305024, 11.652512],
    [39, 15.536683, 31.073366, -7.768342],
    [40, 15.536683, 31.073366, 7.768342],
    [41, 15.536683, 38.841708, -11.652512],
    [42, 15.536683, 46.610049, 0.000000],
    [43, 0.000000, 23.305024, 19.420854],
    [44, 0.000000, 31.073366, 23.305024],
    [45, 0.000000, 31.073366, 38.841708],
    [46, 0.000000, 38.841708, 42.725878],
    [47, 0.000000, 46.610049, 31.073366],
    [48, 7.768342, 31.073366, 31.073366],
    [49, 7.768342, 31.073366, 46.610049],
    [50, 15.536683, 23.305024, 42.725878],
    [51, 15.536683, 31.073366, 23.305024],
    [52, 15.536683, 31.073366, 38.841708],
    [53, 15.536683, 38.841708, 19.420854],
    [54, 15.536683, 46.610049, 31.073366],
    [55, 15.536683, -7.768342, -11.652512],
    [56, 15.536683, 7.768342, 11.652512],
    [57, 23.305025, 0.000000, -15.536683],
    [58, 23.305025, 0.000000, 0.000000],
