# ==========================================
# Data ID: 14102
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.766391],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.766391],
    [4, 4.191598, -8.383195, 4.191598],
    [5, 4.191598, 8.383195, -4.191598],
    [6, 8.383195, -16.766391, -16.766391],
    [7, 8.383195, -16.766391, 16.766391],
    [8, 8.383195, 0.000000, -16.766391],
    [9, 8.383195, 0.000000, 0.000000],
    [10, 8.383195, 0.000000, 16.766391],
    [11, 8.383195, 16.766391, -16.766391],
    [12, 8.383195, 16.766391, 16.766391],
    [13, 12.574793, -8.383195, -4.191598],
    [14, 12.574793, 8.383195, 4.191598],
    [15, 16.766391, 0.000000, -16.766391],
    [16, 16.766391, 0.000000, 0.000000],
    [17, 16.766391, 0.000000, 16.766391],
    [18, 0.000000, 0.000000, 33.532782],
    [19, 0.000000, 0.000000, 50.299173],
    [20, 4.191598, -8.383195, 37.724380],
    [21, 4.191598, 8.383195, 29.341184],
    [22, 8.383195, -16.766391, 50.299173],
    [23, 8.383195, 0.000000, 33.532782],
    [24, 8.383195, 0.000000, 50.299173],
    [25, 8.383195, 16.766391, 50.299173],
    [26, 12.574793, -8.383195, 29.341184],
    [27, 12.574793, 8.383195, 37.724380],
    [28, 16.766391, 0.000000, 33.532782],
    [29, 16.766391, 0.000000, 50.299173],
    [30, 0.000000, 33.532782, -16.766391],
    [31, 0.000000, 33.532782, 0.000000],
    [32, 0.000000, 33.532782, 16.766391],
    [33, 4.191598, 25.149587, 4.191598],
    [34, 4.191598, 41.915977, -4.191598],
    [35, 8.383195, 33.532782, -16.766391],
    [36, 8.383195, 33.532782, 0.000000],
    [37, 8.383195, 33.532782, 16.766391],
    [38, 8.383195, 50.299173, -16.766391],
    [39, 8.383195, 50.299173, 16.766391],
    [40, 12.574793, 25.149587, -4.191598],
    [41, 12.574793, 41.915977, 4.191598],
    [42, 16.766391, 33.532782, -16.766391],
    [43, 16.766391, 33.532782, 0.000000],
    [44, 16.766391, 33.532782, 16.766391],
    [45, 0.000000, 33.532782, 33.532782],
    [46, 0.000000, 33.532782, 50.299173],
    [47, 4.191598, 25.149587, 37.724380],
    [48, 4.191598, 41.915977, 29.341184],
    [49, 8.383195, 33.532782, 33.532782],
    [50, 8.383195, 33.532782, 50.299173],
    [51, 8.383195, 50.299173, 50.299173],
    [52, 12.574793, 25.149587, 29.341184],
    [53, 12.574793, 41.915977, 37.724380],
    [54, 16.766391, 33.532782, 33.532782],
    [55, 16.766391, 33.532782, 50.299173],
    [56, 20.957989, -8.383195, 4.191598],
    [57, 20.957989, 8.383195, -4.191598],
    [58, 25.149586, -16.766391, -16.766391],
    [59, 25.149586, -16.766391, 16.766391],
    [60, 25.149586, 0.000000, -16.766391],
    [61, 25.149586, 0.000000, 0.000000],
    [62, 25.149586, 0.000000, 16.766391],
    [63, 25.149586, 16.766391, -16.766391],
    [64, 25.149586, 16.766391, 16.766391],
    [65, 29.341184, -8.383195, -4.191598],
    [66, 29.341184, 8.383195, 4.191598],
    [67, 33.532782, 0.000000, -16.766391],
    [68, 33.532782, 0.000000, 0.000000],
    [69, 33.532782, 0.000000, 16.766391],
    [70, 20.957989, -8.383195, 37.724380],
    [71, 20.957989, 8.383195, 29.341184],
    [72, 25.149586, -16.766391, 50.299173],
    [73, 25.149586, 0.000000, 33.532782],
    [74, 25.149586, 0.000000, 50.299173],
    [75, 25.149586, 16.766391, 50.299173],
    [76, 29.341184, -8.383195, 29.341184],
    [77, 29.341184, 8.383195, 37.724380],
    [78, 33.532782, 0.000000, 33.532782],
    [79, 33.532782, 0.000000, 50.299173],
    [80, 20.957989, 25.149587, 4.191598],
    [81, 20.957989, 41.915977, -4.191598],
    [82, 25.149586, 33.532782, -16.766391],
    [83, 25.149586, 33.532782, 0.000000],
    [84, 25.149586, 33.532782, 16.766391],
    [85, 25.149586, 50.299173, -16.766391],
    [86, 25.149586, 50.299173, 16.766391],
    [87, 29.341184, 25.149587, -4.191598],
    [88, 29.341184, 41.915977, 4.191598],
    [89, 33.532782, 33.532782, -16.766391],
    [90, 33.532782, 33.532782, 0.000000],
    [91, 33.532782, 33.532782, 16.766391],
    [92, 20.957989, 25.149587, 37.724380],
    [93, 20.957989, 41.915977, 29.341184],
    [94, 25.149586, 33.532782, 33.532782],
    [95, 25.149586, 33.532782, 50.299173],
    [96, 25.149586, 50.299173, 50.299173],
    [97, 29.341184, 25.149587, 29.341184],
    [98, 29.341184, 41.915977, 37.724380],
    [99, 33.532782, 33.532782, 33.532782],
    [100, 33.532782, 33.532782, 50.299173],
    [101, 37.724380, -8.383195, 4.191598],
    [102, 37.724380, 8.383195, -4.191598],
    [103, 41.915977, -16.766391, -16.766391],
    [104, 41.915977, -16.766391, 16.766391],
    [105, 41.915977, 0.000000, -16.766391],
    [106, 41.915977, 0.000000, 0.000000],
    [107, 41.915977, 0.000000, 16.766391],
    [108, 41.915977, 16.766391, -16.766391],
    [109, 41.915977, 16.766391, 16.766391],
    [110, 46.107575, -8.383195, -4.191598],
    [111, 46.107575, 8.383195, 4.191598],
    [112, 50.299173, 0.000000, -16.766391],
    [113, 50.299173, 0.000000, 0.000000],
    [114, 50.299173, 0.000000, 16.766391],
    [115, 37.724380, -8.383195, 37.724380],
    [116, 37.724380, 8.383195, 29.341184],
    [117, 41.915977, -16.766391, 50.299173],
    [118, 41.915977, 0.000000, 33.532782],
    [119, 41.915977, 0.000000, 50.299173],
    [120, 41.915977, 16.766391, 50.299173],
    [121, 46.107575, -8.383195, 29.341184],
    [122, 46.107575, 8.383195, 37.724380],
    [123, 50.299173, 0.000000, 33.532782],
    [124, 50.299173, 0.000000, 50.299173],
    [125, 37.724380, 25.149587, 4.191598],
    [126, 37.724380, 41.915977, -4.191598],
    [127, 41.915977, 33.532782, -16.766391],
    [128, 41.915977, 33.532782, 0.000000],
    [129, 41.915977, 33.532782, 16.766391],
    [130, 41.915977, 50.299173, -16.766391],
    [131, 41.915977, 50.299173, 16.766391],
    [132, 46.107575, 25.149587, -4.191598],
    [133, 46.107575, 41.915977, 4.191598],
    [134, 50.299173, 33.532782, -16.766391],
    [135, 50.299173, 33.532782, 0.000000],
    [136, 50.299173, 33.532782, 16.766391],
    [137, 37.724380, 25.149587, 37.724380],
    [138, 37.724380, 41.915977, 29.341184],
    [139, 41.915977, 33.532782, 33.532782],
    [140, 41.915977, 33.532782, 50.299173],
    [141, 41.915977, 50.299173, 50.299173],
    [142, 46.107575, 25.149587, 29.341184],
    [143, 46.107575, 41.915977, 37.724380],
    [144, 50.299173, 33.532782, 33.532782],
    [145, 50.299173, 33.532782, 50.299173],
    [146, 54.490771, -8.383195, 4.191598],
    [147, 54.490771, 8.383195, -4.191598],
    [148, 58.682368, -16.766391, -16.766391],
    [149, 58.682368, -16.766391, 16.766391],
    [150, 58.682368, 0.000000, -16.766391],
    [151, 58.682368, 0.000000, 0.000000],
    [152, 58.682368, 0.000000, 16.766391],
    [153, 58.682368, 16.766391, -16.766391],
    [154, 58.682368, 16.766391, 16.766391],
    [155, 62.873966, -8.383195, -4.191598],
    [156, 62.873966, 8.383195, 4.191598],
    [157, 67.065564, 0.000000, -16.766391],
    [158, 67.065564, 0.000000, 0.000000],
    [159, 67.065564, 0.000000, 16.766391],
    [160, 54.490771, -8.383195, 37.724380],
    [161, 54.490771, 8.383195, 29.341184],
    [162, 58.682368, -16.766391, 50.299173],
    [163, 58.682368, 0.000000, 33.532782],
    [164, 58.682368, 0.000000, 50.299173],
    [165, 58.682368, 16.766391, 50.299173],
    [166, 62.873966, -8.383195, 29.341184],
    [167, 62.873966, 8.383195, 37.724380],
    [168, 67.065564, 0.000000, 33.532782],
    [169, 67.065564, 0.000000, 50.299173],
    [170, 54.490771, 25.149587, 4.191598],
    [171, 54.490771, 41.915977, -4.191598],
    [172, 58.682368, 33.532782, -16.766391],
    [173, 58.682368, 33.532782, 0.000000],
    [174, 58.682368, 33.532782, 16.766391],
    [175, 58.682368, 50.299173, -16.766391],
    [176, 58.682368, 50.299173, 16.766391],
    [177, 62.873966, 25.149587, -4.191598],
    [178, 62.873966, 41.915977, 4.191598],
    [179, 67.065564, 33.532782, -16.766391],
    [180, 67.065564, 33.532782, 0.000000],
    [181, 67.065564, 33.532782, 16.766391],
    [182, 54.490771, 25.149587, 37.724380],
    [183, 54.490771, 41.915977, 29.341184],
    [184, 58.682368, 33.532782, 33.532782],
    [185, 58.682368, 33.532782, 50.299173],
    [186, 58.682368, 50.299173, 50.299173],
    [187, 62.873966, 25.149587, 29.341184],
    [188, 62.873966, 41.915977, 37.724380],
    [189, 67.065564, 33.532782, 33.532782],
    [190, 67.065564, 33.532782, 50.299173],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 10],
    [3, 12],
    [4, 7],
    [5, 11],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 16],
    [7, 9],
    [7, 10],
    [7, 17],
    [8, 9],
    [8, 11],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 12],
    [10, 16],
    [10, 17],
    [11, 15],
    [12, 14],
    [12, 16],
    [13, 16],
    [14, 16],
    [3, 7],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 10],
    [18, 23],
    [18, 24],
    [18, 12],
    [19, 24],
    [19, 25],
    [20, 22],
    [21, 12],
    [7, 23],
    [7, 26],
    [7, 28],
    [22, 23],
    [22, 24],
    [22, 29],
    [10, 23],
    [10, 28],
    [23, 24],
    [23, 12],
    [23, 25],
    [23, 28],
    [24, 25],
    [24, 28],
    [24, 29],
    [12, 17],
    [25, 27],
    [25, 28],
    [26, 28],
    [27, 28],
    [30, 11],
    [30, 35],
    [31, 33],
    [31, 34],
    [31, 12],
    [31, 35],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 37],
    [32, 39],
    [33, 12],
    [34, 38],
    [11, 35],
    [11, 36],
    [11, 40],
    [11, 43],
    [12, 36],
    [12, 37],
    [12, 44],
    [35, 36],
    [35, 38],
    [35, 42],
    [35, 43],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 43],
    [37, 39],
    [37, 43],
    [37, 44],
    [38, 42],
    [39, 41],
    [39, 43],
    [40, 43],
    [41, 43],
    [32, 12],
    [45, 47],
    [45, 48],
    [45, 25],
    [45, 37],
    [45, 49],
    [45, 50],
    [45, 39],
    [46, 50],
    [46, 51],
    [47, 25],
    [48, 39],
    [12, 49],
    [12, 52],
    [12, 54],
    [25, 49],
    [25, 50],
    [25, 55],
    [37, 49],
    [37, 54],
    [49, 50],
    [49, 39],
    [49, 51],
    [49, 54],
    [50, 51],
    [50, 54],
    [50, 55],
    [39, 44],
    [51, 53],
    [51, 54],
    [52, 54],
    [53, 54],
    [15, 58],
    [15, 60],
    [16, 56],
    [16, 57],
    [16, 59],
    [16, 60],
    [16, 61],
    [16, 62],
    [16, 63],
    [17, 62],
    [17, 64],
    [56, 59],
    [57, 63],
    [58, 60],
    [58, 61],
    [58, 65],
    [58, 68],
    [59, 61],
    [59, 62],
    [59, 69],
    [60, 61],
    [60, 63],
    [60, 67],
    [60, 68],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 68],
    [62, 64],
    [62, 68],
    [62, 69],
    [63, 67],
    [64, 66],
    [64, 68],
    [65, 68],
    [66, 68],
    [17, 59],
    [28, 70],
    [28, 71],
    [28, 72],
    [28, 62],
    [28, 73],
    [28, 74],
    [28, 64],
    [29, 74],
    [29, 75],
    [70, 72],
    [71, 64],
    [59, 73],
    [59, 76],
    [59, 78],
    [72, 73],
    [72, 74],
    [72, 79],
    [62, 73],
    [62, 78],
    [73, 74],
    [73, 64],
    [73, 75],
    [73, 78],
    [74, 75],
    [74, 78],
    [74, 79],
    [64, 69],
    [75, 77],
    [75, 78],
    [76, 78],
    [77, 78],
    [42, 63],
    [42, 82],
    [43, 80],
    [43, 81],
    [43, 64],
    [43, 82],
    [43, 83],
    [43, 84],
    [43, 85],
    [44, 84],
    [44, 86],
    [80, 64],
    [81, 85],
    [63, 82],
    [63, 83],
    [63, 87],
    [63, 90],
    [64, 83],
    [64, 84],
    [64, 91],
    [82, 83],
    [82, 85],
    [82, 89],
    [82, 90],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 90],
    [84, 86],
    [84, 90],
    [84, 91],
    [85, 89],
    [86, 88],
    [86, 90],
    [87, 90],
    [88, 90],
    [44, 64],
    [54, 92],
    [54, 93],
    [54, 75],
    [54, 84],
    [54, 94],
    [54, 95],
    [54, 86],
    [55, 95],
    [55, 96],
    [92, 75],
    [93, 86],
    [64, 94],
    [64, 97],
    [64, 99],
    [75, 94],
    [75, 95],
    [75, 100],
    [84, 94],
    [84, 99],
    [94, 95],
    [94, 86],
    [94, 96],
    [94, 99],
    [95, 96],
    [95, 99],
    [95, 100],
    [86, 91],
    [96, 98],
    [96, 99],
    [97, 99],
    [98, 99],
    [67, 103],
    [67, 105],
    [68, 101],
    [68, 102],
    [68, 104],
    [68, 105],
    [68, 106],
    [68, 107],
    [68, 108],
    [69, 107],
    [69, 109],
    [101, 104],
    [102, 108],
    [103, 105],
    [103, 106],
    [103, 110],
    [103, 113],
    [104, 106],
    [104, 107],
    [104, 114],
    [105, 106],
    [105, 108],
    [105, 112],
    [105, 113],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 113],
    [107, 109],
    [107, 113],
    [107, 114],
    [108, 112],
    [109, 111],
    [109, 113],
    [110, 113],
    [111, 113],
    [69, 104],
    [78, 115],
    [78, 116],
    [78, 117],
    [78, 107],
    [78, 118],
    [78, 119],
    [78, 109],
    [79, 119],
    [79, 120],
    [115, 117],
    [116, 109],
    [104, 118],
    [104, 121],
    [104, 123],
    [117, 118],
    [117, 119],
    [117, 124],
    [107, 118],
    [107, 123],
    [118, 119],
    [118, 109],
    [118, 120],
    [118, 123],
    [119, 120],
    [119, 123],
    [119, 124],
    [109, 114],
    [120, 122],
    [120, 123],
    [121, 123],
    [122, 123],
    [89, 108],
    [89, 127],
    [90, 125],
    [90, 126],
    [90, 109],
    [90, 127],
    [90, 128],
    [90, 129],
    [90, 130],
    [91, 129],
    [91, 131],
    [125, 109],
    [126, 130],
    [108, 127],
    [108, 128],
    [108, 132],
    [108, 135],
    [109, 128],
    [109, 129],
    [109, 136],
    [127, 128],
    [127, 130],
    [127, 134],
    [127, 135],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 135],
    [129, 131],
    [129, 135],
    [129, 136],
    [130, 134],
    [131, 133],
    [131, 135],
    [132, 135],
    [133, 135],
    [91, 109],
    [99, 137],
    [99, 138],
    [99, 120],
    [99, 129],
    [99, 139],
    [99, 140],
    [99, 131],
    [100, 140],
    [100, 141],
    [137, 120],
    [138, 131],
    [109, 139],
    [109, 142],
    [109, 144],
    [120, 139],
    [120, 140],
    [120, 145],
    [129, 139],
    [129, 144],
    [139, 140],
    [139, 131],
    [139, 141],
    [139, 144],
    [140, 141],
    [140, 144],
    [140, 145],
    [131, 136],
    [141, 143],
    [141, 144],
    [142, 144],
    [143, 144],
    [112, 148],
    [112, 150],
    [113, 146],
    [113, 147],
    [113, 149],
    [113, 150],
    [113, 151],
    [113, 152],
    [113, 153],
    [114, 152],
    [114, 154],
    [146, 149],
    [147, 153],
    [148, 150],
    [148, 151],
    [148, 155],
    [148, 158],
    [149, 151],
    [149, 152],
    [149, 159],
    [150, 151],
    [150, 153],
    [150, 157],
    [150, 158],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 158],
    [152, 154],
    [152, 158],
    [152, 159],
    [153, 157],
    [154, 156],
    [154, 158],
    [155, 158],
    [156, 158],
    [114, 149],
    [123, 160],
    [123, 161],
    [123, 162],
    [123, 152],
    [123, 163],
    [123, 164],
    [123, 154],
    [124, 164],
    [124, 165],
    [160, 162],
    [161, 154],
    [149, 163],
    [149, 166],
    [149, 168],
    [162, 163],
    [162, 164],
    [162, 169],
    [152, 163],
    [152, 168],
    [163, 164],
    [163, 154],
    [163, 165],
    [163, 168],
    [164, 165],
    [164, 168],
    [164, 169],
    [154, 159],
    [165, 167],
    [165, 168],
    [166, 168],
    [167, 168],
    [134, 153],
    [134, 172],
    [135, 170],
    [135, 171],
    [135, 154],
    [135, 172],
    [135, 173],
    [135, 174],
    [135, 175],
    [136, 174],
    [136, 176],
    [170, 154],
    [171, 175],
    [153, 172],
    [153, 173],
    [153, 177],
    [153, 180],
    [154, 173],
    [154, 174],
    [154, 181],
    [172, 173],
    [172, 175],
    [172, 179],
    [172, 180],
    [173, 174],
    [173, 175],
    [173, 176],
    [173, 180],
    [174, 176],
    [174, 180],
    [174, 181],
    [175, 179],
    [176, 178],
    [176, 180],
    [177, 180],
    [178, 180],
    [136, 154],
    [144, 182],
    [144, 183],
    [144, 165],
    [144, 174],
    [144, 184],
    [144, 185],
    [144, 176],
    [145, 185],
    [145, 186],
    [182, 165],
    [183, 176],
    [154, 184],
    [154, 187],
    [154, 189],
    [165, 184],
    [165, 185],
    [165, 190],
    [174, 184],
    [174, 189],
    [184, 185],
    [184, 176],
    [184, 186],
    [184, 189],
    [185, 186],
    [185, 189],
    [185, 190],
    [176, 181],
    [186, 188],
    [186, 189],
    [187, 189],
    [188, 189],
]
