# ==========================================
# Data ID: 19200
# ==========================================
node_data = [
    [1, 0.000000, -17.788616, -8.894308],
    [2, 0.000000, 0.000000, -17.788616],
    [3, 0.000000, 0.000000, -4.447154],
    [4, 0.000000, 0.000000, 4.447154],
    [5, 0.000000, 0.000000, 17.788616],
    [6, 0.000000, 17.788616, 8.894308],
    [7, 8.894308, -17.788616, -17.788616],
    [8, 8.894308, -17.788616, 17.788616],
    [9, 8.894308, 0.000000, 0.000000],
    [10, 8.894308, 17.788616, -17.788616],
    [11, 8.894308, 17.788616, 17.788616],
    [12, 17.788616, -17.788616, 8.894308],
    [13, 17.788616, 0.000000, -17.788616],
    [14, 17.788616, 0.000000, -4.447154],
    [15, 17.788616, 0.000000, 4.447154],
    [16, 17.788616, 0.000000, 17.788616],
    [17, 17.788616, 17.788616, -8.894308],
    [18, 0.000000, -17.788616, 26.682924],
    [19, 0.000000, 0.000000, 31.130078],
    [20, 0.000000, 0.000000, 40.024386],
    [21, 0.000000, 0.000000, 53.365848],
    [22, 0.000000, 17.788616, 44.471540],
    [23, 8.894308, -17.788616, 53.365848],
    [24, 8.894308, 0.000000, 35.577232],
    [25, 8.894308, 17.788616, 53.365848],
    [26, 17.788616, -17.788616, 44.471540],
    [27, 17.788616, 0.000000, 31.130078],
    [28, 17.788616, 0.000000, 40.024386],
    [29, 17.788616, 0.000000, 53.365848],
    [30, 17.788616, 17.788616, 26.682924],
    [31, 0.000000, 17.788616, -8.894308],
    [32, 0.000000, 35.577232, -17.788616],
    [33, 0.000000, 35.577232, -4.447154],
    [34, 0.000000, 35.577232, 4.447154],
    [35, 0.000000, 35.577232, 17.788616],
    [36, 0.000000, 53.365848, 8.894308],
    [37, 8.894308, 35.577232, 0.000000],
    [38, 8.894308, 53.365848, -17.788616],
    [39, 8.894308, 53.365848, 17.788616],
    [40, 17.788616, 17.788616, 8.894308],
    [41, 17.788616, 35.577232, -17.788616],
    [42, 17.788616, 35.577232, -4.447154],
    [43, 17.788616, 35.577232, 4.447154],
    [44, 17.788616, 35.577232, 17.788616],
    [45, 17.788616, 53.365848, -8.894308],
    [46, 0.000000, 17.788616, 26.682924],
    [47, 0.000000, 35.577232, 31.130078],
    [48, 0.000000, 35.577232, 40.024386],
    [49, 0.000000, 35.577232, 53.365848],
    [50, 0.000000, 53.365848, 44.471540],
    [51, 8.894308, 35.577232, 35.577232],
    [52, 8.894308, 53.365848, 53.365848],
    [53, 17.788616, 17.788616, 44.471540],
    [54, 17.788616, 35.577232, 31.130078],
    [55, 17.788616, 35.577232, 40.024386],
    [56, 17.788616, 35.577232, 53.365848],
    [57, 17.788616, 53.365848, 26.682924],
    [58, 17.788616, -17.788616, -8.894308],
    [59, 26.682924, -17.788616, -17.788616],
    [60, 26.682924, -17.788616, 17.788616],
    [61, 26.682924, 0.000000, 0.000000],
    [62, 26.682924, 17.788616, -17.788616],
    [63, 26.682924, 17.788616, 17.788616],
    [64, 35.577232, -17.788616, 8.894308],
    [65, 35.577232, 0.000000, -17.788616],
    [66, 35.577232, 0.000000, -4.447154],
    [67, 35.577232, 0.000000, 4.447154],
    [68, 35.577232, 0.000000, 17.788616],
    [69, 35.577232, 17.788616, -8.894308],
    [70, 17.788616, -17.788616, 26.682924],
    [71, 26.682924, -17.788616, 53.365848],
    [72, 26.682924, 0.000000, 35.577232],
    [73, 26.682924, 17.788616, 53.365848],
    [74, 35.577232, -17.788616, 44.471540],
    [75, 35.577232, 0.000000, 31.130078],
    [76, 35.577232, 0.000000, 40.024386],
    [77, 35.577232, 0.000000, 53.365848],
    [78, 35.577232, 17.788616, 26.682924],
    [79, 17.788616, 53.365848, 8.894308],
    [80, 26.682924, 35.577232, 0.000000],
    [81, 26.682924, 53.365848, -17.788616],
    [82, 26.682924, 53.365848, 17.788616],
    [83, 35.577232, 17.788616, 8.894308],
    [84, 35.577232, 35.577232, -17.788616],
    [85, 35.577232, 35.577232, -4.447154],
    [86, 35.577232, 35.577232, 4.447154],
    [87, 35.577232, 35.577232, 17.788616],
    [88, 35.577232, 53.365848, -8.894308],
    [89, 17.788616, 53.365848, 44.471540],
    [90, 26.682924, 35.577232, 35.577232],
    [91, 26.682924, 53.365848, 53.365848],
    [92, 35.577232, 17.788616, 44.471540],
    [93, 35.577232, 35.577232, 31.130078],
    [94, 35.577232, 35.577232, 40.024386],
    [95, 35.577232, 35.577232, 53.365848],
    [96, 35.577232, 53.365848, 26.682924],
    [97, 35.577232, -17.788616, -8.894308],
    [98, 44.471540, -17.788616, -17.788616],
    [99, 44.471540, -17.788616, 17.788616],
    [100, 44.471540, 0.000000, 0.000000],
    [101, 44.471540, 17.788616, -17.788616],
    [102, 44.471540, 17.788616, 17.788616],
    [103, 53.365848, -17.788616, 8.894308],
    [104, 53.365848, 0.000000, -17.788616],
    [105, 53.365848, 0.000000, -4.447154],
    [106, 53.365848, 0.000000, 4.447154],
    [107, 53.365848, 0.000000, 17.788616],
    [108, 53.365848, 17.788616, -8.894308],
    [109, 35.577232, -17.788616, 26.682924],
    [110, 44.471540, -17.788616, 53.365848],
    [111, 44.471540, 0.000000, 35.577232],
    [112, 44.471540, 17.788616, 53.365848],
    [113, 53.365848, -17.788616, 44.471540],
    [114, 53.365848, 0.000000, 31.130078],
    [115, 53.365848, 0.000000, 40.024386],
    [116, 53.365848, 0.000000, 53.365848],
    [117, 53.365848, 17.788616, 26.682924],
    [118, 35.577232, 53.365848, 8.894308],
    [119, 44.471540, 35.577232, 0.000000],
    [120, 44.471540, 53.365848, -17.788616],
    [121, 44.471540, 53.365848, 17.788616],
    [122, 53.365848, 17.788616, 8.894308],
    [123, 53.365848, 35.577232, -17.788616],
    [124, 53.365848, 35.577232, -4.447154],
    [125, 53.365848, 35.577232, 4.447154],
    [126, 53.365848, 35.577232, 17.788616],
    [127, 53.365848, 53.365848, -8.894308],
    [128, 35.577232, 53.365848, 44.471540],
    [129, 44.471540, 35.577232, 35.577232],
    [130, 44.471540, 53.365848, 53.365848],
    [131, 53.365848, 17.788616, 44.471540],
    [132, 53.365848, 35.577232, 31.130078],
    [133, 53.365848, 35.577232, 40.024386],
    [134, 53.365848, 35.577232, 53.365848],
    [135, 53.365848, 53.365848, 26.682924],
    [136, 53.365848, -17.788616, -8.894308],
    [137, 62.260156, -17.788616, -17.788616],
    [138, 62.260156, -17.788616, 17.788616],
    [139, 62.260156, 0.000000, 0.000000],
    [140, 62.260156, 17.788616, -17.788616],
    [141, 62.260156, 17.788616, 17.788616],
    [142, 71.154464, -17.788616, 8.894308],
