# ==========================================
# Data ID: 34606
# ==========================================
node_data = [
    [1, 0.000000, -15.958653, 0.000000],
    [2, 0.000000, -3.989663, 3.989663],
    [3, 0.000000, 3.989663, -3.989663],
    [4, 0.000000, 15.958653, 0.000000],
    [5, 7.979326, -15.958653, -15.958653],
    [6, 7.979326, -15.958653, 15.958653],
    [7, 7.979326, 0.000000, -15.958653],
    [8, 7.979326, 0.000000, 0.000000],
    [9, 7.979326, 0.000000, 15.958653],
    [10, 7.979326, 15.958653, -15.958653],
    [11, 7.979326, 15.958653, 15.958653],
    [12, 15.958653, -15.958653, 0.000000],
    [13, 15.958653, -3.989663, -3.989663],
    [14, 15.958653, 3.989663, 3.989663],
    [15, 15.958653, 15.958653, 0.000000],
    [16, 0.000000, -15.958653, 31.917306],
    [17, 0.000000, -3.989663, 35.906969],
    [18, 0.000000, 3.989663, 27.927643],
    [19, 0.000000, 15.958653, 31.917306],
    [20, 7.979326, -15.958653, 47.875959],
    [21, 7.979326, 0.000000, 31.917306],
    [22, 7.979326, 0.000000, 47.875959],
    [23, 7.979326, 15.958653, 47.875959],
    [24, 15.958653, -15.958653, 31.917306],
    [25, 15.958653, -3.989663, 27.927643],
    [26, 15.958653, 3.989663, 35.906969],
    [27, 15.958653, 15.958653, 31.917306],
    [28, 0.000000, 27.927643, 3.989663],
    [29, 0.000000, 35.906969, -3.989663],
    [30, 0.000000, 47.875959, 0.000000],
    [31, 7.979326, 31.917306, -15.958653],
    [32, 7.979326, 31.917306, 0.000000],
    [33, 7.979326, 31.917306, 15.958653],
    [34, 7.979326, 47.875959, -15.958653],
    [35, 7.979326, 47.875959, 15.958653],
    [36, 15.958653, 27.927643, -3.989663],
    [37, 15.958653, 35.906969, 3.989663],
    [38, 15.958653, 47.875959, 0.000000],
    [39, 0.000000, 27.927643, 35.906969],
    [40, 0.000000, 35.906969, 27.927643],
    [41, 0.000000, 47.875959, 31.917306],
    [42, 7.979326, 31.917306, 31.917306],
    [43, 7.979326, 31.917306, 47.875959],
    [44, 7.979326, 47.875959, 47.875959],
    [45, 15.958653, 27.927643, 27.927643],
    [46, 15.958653, 35.906969, 35.906969],
    [47, 15.958653, 47.875959, 31.917306],
    [48, 15.958653, -3.989663, 3.989663],
    [49, 15.958653, 3.989663, -3.989663],
    [50, 23.937979, -15.958653, -15.958653],
    [51, 23.937979, -15.958653, 15.958653],
    [52, 23.937979, 0.000000, -15.958653],
    [53, 23.937979, 0.000000, 0.000000],
    [54, 23.937979, 0.000000, 15.958653],
    [55, 23.937979, 15.958653, -15.958653],
    [56, 23.937979, 15.958653, 15.958653],
    [57, 31.917306, -15.958653, 0.000000],
    [58, 31.917306, -3.989663, -3.989663],
    [59, 31.917306, 3.989663, 3.989663],
    [60, 31.917306, 15.958653, 0.000000],
    [61, 15.958653, -3.989663, 35.906969],
    [62, 15.958653, 3.989663, 27.927643],
    [63, 23.937979, -15.958653, 47.875959],
    [64, 23.937979, 0.000000, 31.917306],
    [65, 23.937979, 0.000000, 47.875959],
    [66, 23.937979, 15.958653, 47.875959],
    [67, 31.917306, -15.958653, 31.917306],
    [68, 31.917306, -3.989663, 27.927643],
    [69, 31.917306, 3.989663, 35.906969],
    [70, 31.917306, 15.958653, 31.917306],
    [71, 15.958653, 27.927643, 3.989663],
    [72, 15.958653, 35.906969, -3.989663],
    [73, 23.937979, 31.917306, -15.958653],
    [74, 23.937979, 31.917306, 0.000000],
    [75, 23.937979, 31.917306, 15.958653],
    [76, 23.937979, 47.875959, -15.958653],
    [77, 23.937979, 47.875959, 15.958653],
    [78, 31.917306, 27.927643, -3.989663],
    [79, 31.917306, 35.906969, 3.989663],
