# ==========================================
# Data ID: 6043
# ==========================================
node_data = [
    [1, 0.000000, -16.262126, -16.262126],
    [2, 0.000000, -12.196595, 0.000000],
    [3, 0.000000, 0.000000, -16.262126],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.262126],
    [6, 0.000000, 12.196595, 0.000000],
    [7, 0.000000, 16.262126, 16.262126],
    [8, 8.131063, -16.262126, -16.262126],
    [9, 8.131063, -16.262126, -8.131063],
    [10, 8.131063, -16.262126, 8.131063],
    [11, 8.131063, -16.262126, 16.262126],
    [12, 8.131063, 0.000000, -16.262126],
    [13, 8.131063, 0.000000, 16.262126],
    [14, 8.131063, 16.262126, -16.262126],
    [15, 8.131063, 16.262126, -8.131063],
    [16, 8.131063, 16.262126, 8.131063],
    [17, 8.131063, 16.262126, 16.262126],
    [18, 16.262126, -16.262126, 16.262126],
    [19, 16.262126, -12.196595, 0.000000],
    [20, 16.262126, 0.000000, -16.262126],
    [21, 16.262126, 0.000000, 0.000000],
    [22, 16.262126, 0.000000, 16.262126],
    [23, 16.262126, 12.196595, 0.000000],
    [24, 16.262126, 16.262126, -16.262126],
    [25, 0.000000, -16.262126, 16.262126],
    [26, 0.000000, -12.196595, 32.524252],
    [27, 0.000000, 0.000000, 32.524252],
    [28, 0.000000, 0.000000, 48.786378],
    [29, 0.000000, 12.196595, 32.524252],
    [30, 0.000000, 16.262126, 48.786378],
    [31, 8.131063, -16.262126, 24.393189],
    [32, 8.131063, -16.262126, 40.655315],
    [33, 8.131063, -16.262126, 48.786378],
    [34, 8.131063, 0.000000, 48.786378],
    [35, 8.131063, 16.262126, 24.393189],
    [36, 8.131063, 16.262126, 40.655315],
    [37, 8.131063, 16.262126, 48.786378],
    [38, 16.262126, -16.262126, 48.786378],
    [39, 16.262126, -12.196595, 32.524252],
    [40, 16.262126, 0.000000, 32.524252],
    [41, 16.262126, 0.000000, 48.786378],
    [42, 16.262126, 12.196595, 32.524252],
    [43, 16.262126, 16.262126, 16.262126],
    [44, 0.000000, 16.262126, -16.262126],
    [45, 0.000000, 20.327657, 0.000000],
    [46, 0.000000, 32.524252, -16.262126],
    [47, 0.000000, 32.524252, 0.000000],
    [48, 0.000000, 32.524252, 16.262126],
    [49, 0.000000, 44.720847, 0.000000],
    [50, 0.000000, 48.786378, 16.262126],
    [51, 8.131063, 32.524252, -16.262126],
    [52, 8.131063, 32.524252, 16.262126],
    [53, 8.131063, 48.786378, -16.262126],
    [54, 8.131063, 48.786378, -8.131063],
    [55, 8.131063, 48.786378, 8.131063],
    [56, 8.131063, 48.786378, 16.262126],
    [57, 16.262126, 20.327657, 0.000000],
    [58, 16.262126, 32.524252, -16.262126],
    [59, 16.262126, 32.524252, 0.000000],
    [60, 16.262126, 32.524252, 16.262126],
    [61, 16.262126, 44.720847, 0.000000],
    [62, 16.262126, 48.786378, -16.262126],
    [63, 0.000000, 20.327657, 32.524252],
    [64, 0.000000, 32.524252, 32.524252],
    [65, 0.000000, 32.524252, 48.786378],
    [66, 0.000000, 44.720847, 32.524252],
    [67, 0.000000, 48.786378, 48.786378],
    [68, 8.131063, 32.524252, 48.786378],
    [69, 8.131063, 48.786378, 24.393189],
    [70, 8.131063, 48.786378, 40.655315],
    [71, 8.131063, 48.786378, 48.786378],
    [72, 16.262126, 16.262126, 48.786378],
    [73, 16.262126, 20.327657, 32.524252],
    [74, 16.262126, 32.524252, 32.524252],
    [75, 16.262126, 32.524252, 48.786378],
    [76, 16.262126, 44.720847, 32.524252],
    [77, 16.262126, 48.786378, 16.262126],
    [78, 16.262126, -16.262126, -16.262126],
    [79, 24.393189, -16.262126, -16.262126],
    [80, 24.393189, -16.262126, -8.131063],
    [81, 24.393189, -16.262126, 8.131063],
    [82, 24.393189, -16.262126, 16.262126],
    [83, 24.393189, 0.000000, -16.262126],
    [84, 24.393189, 0.000000, 16.262126],
    [85, 24.393189, 16.262126, -16.262126],
    [86, 24.393189, 16.262126, -8.131063],
    [87, 24.393189, 16.262126, 8.131063],
    [88, 24.393189, 16.262126, 16.262126],
    [89, 32.524252, -16.262126, 16.262126],
    [90, 32.524252, -12.196595, 0.000000],
    [91, 32.524252, 0.000000, -16.262126],
    [92, 32.524252, 0.000000, 0.000000],
    [93, 32.524252, 0.000000, 16.262126],
    [94, 32.524252, 12.196595, 0.000000],
    [95, 32.524252, 16.262126, -16.262126],
    [96, 24.393189, -16.262126, 24.393189],
    [97, 24.393189, -16.262126, 40.655315],
    [98, 24.393189, -16.262126, 48.786378],
    [99, 24.393189, 0.000000, 48.786378],
    [100, 24.393189, 16.262126, 24.393189],
    [101, 24.393189, 16.262126, 40.655315],
    [102, 24.393189, 16.262126, 48.786378],
    [103, 32.524252, -16.262126, 48.786378],
    [104, 32.524252, -12.196595, 32.524252],
    [105, 32.524252, 0.000000, 32.524252],
    [106, 32.524252, 0.000000, 48.786378],
    [107, 32.524252, 12.196595, 32.524252],
    [108, 32.524252, 16.262126, 16.262126],
    [109, 24.393189, 32.524252, -16.262126],
    [110, 24.393189, 32.524252, 16.262126],
    [111, 24.393189, 48.786378, -16.262126],
    [112, 24.393189, 48.786378, -8.131063],
    [113, 24.393189, 48.786378, 8.131063],
    [114, 24.393189, 48.786378, 16.262126],
    [115, 32.524252, 20.327657, 0.000000],
    [116, 32.524252, 32.524252, -16.262126],
    [117, 32.524252, 32.524252, 0.000000],
    [118, 32.524252, 32.524252, 16.262126],
    [119, 32.524252, 44.720847, 0.000000],
    [120, 32.524252, 48.786378, -16.262126],
    [121, 16.262126, 48.786378, 48.786378],
    [122, 24.393189, 32.524252, 48.786378],
    [123, 24.393189, 48.786378, 24.393189],
    [124, 24.393189, 48.786378, 40.655315],
    [125, 24.393189, 48.786378, 48.786378],
    [126, 32.524252, 16.262126, 48.786378],
    [127, 32.524252, 20.327657, 32.524252],
    [128, 32.524252, 32.524252, 32.524252],
    [129, 32.524252, 32.524252, 48.786378],
    [130, 32.524252, 44.720847, 32.524252],
    [131, 32.524252, 48.786378, 16.262126],
    [132, 32.524252, -16.262126, -16.262126],
    [133, 40.655315, -16.262126, -16.262126],
    [134, 40.655315, -16.262126, -8.131063],
    [135, 40.655315, -16.262126, 8.131063],
    [136, 40.655315, -16.262126, 16.262126],
    [137, 40.655315, 0.000000, -16.262126],
    [138, 40.655315, 0.000000, 16.262126],
    [139, 40.655315, 16.262126, -16.262126],
    [140, 40.655315, 16.262126, -8.131063],
    [141, 40.655315, 16.262126, 8.131063],
    [142, 40.655315, 16.262126, 16.262126],
    [143, 48.786378, -16.262126, 16.262126],
    [144, 48.786378, -12.196595, 0.000000],
    [145, 48.786378, 0.000000, -16.262126],
    [146, 48.786378, 0.000000, 0.000000],
    [147, 48.786378, 0.000000, 16.262126],
    [148, 48.786378, 12.196595, 0.000000],
