# ==========================================
# Data ID: 80947
# ==========================================
node_data = [
    [1, 0.000000, -16.781403, 0.000000],
    [2, 0.000000, -16.781403, 8.390701],
    [3, 0.000000, 0.000000, -16.781403],
    [4, 0.000000, 0.000000, -8.390701],
    [5, 0.000000, 0.000000, 8.390701],
    [6, 0.000000, 0.000000, 16.781403],
    [7, 0.000000, 16.781403, -8.390701],
    [8, 0.000000, 16.781403, 0.000000],
    [9, 8.390701, -16.781403, 0.000000],
    [10, 8.390701, 0.000000, -16.781403],
    [11, 8.390701, 0.000000, 16.781403],
    [12, 8.390701, 16.781403, 0.000000],
    [13, 16.781403, -16.781403, -8.390701],
    [14, 16.781403, -16.781403, 0.000000],
    [15, 16.781403, 0.000000, -16.781403],
    [16, 16.781403, 0.000000, -8.390701],
    [17, 16.781403, 0.000000, 8.390701],
    [18, 16.781403, 0.000000, 16.781403],
    [19, 16.781403, 16.781403, 0.000000],
    [20, 16.781403, 16.781403, 8.390701],
    [21, 0.000000, -16.781403, 33.562806],
    [22, 0.000000, -16.781403, 41.953507],
    [23, 0.000000, 0.000000, 25.172105],
    [24, 0.000000, 0.000000, 41.953507],
    [25, 0.000000, 0.000000, 50.344209],
    [26, 0.000000, 16.781403, 25.172105],
    [27, 0.000000, 16.781403, 33.562806],
    [28, 8.390701, -16.781403, 33.562806],
    [29, 8.390701, 0.000000, 50.344209],
    [30, 8.390701, 16.781403, 33.562806],
    [31, 16.781403, -16.781403, 25.172105],
    [32, 16.781403, -16.781403, 33.562806],
    [33, 16.781403, 0.000000, 25.172105],
    [34, 16.781403, 0.000000, 41.953507],
    [35, 16.781403, 0.000000, 50.344209],
    [36, 16.781403, 16.781403, 33.562806],
    [37, 16.781403, 16.781403, 41.953507],
    [38, 0.000000, 16.781403, 8.390701],
    [39, 0.000000, 33.562806, -16.781403],
    [40, 0.000000, 33.562806, -8.390701],
    [41, 0.000000, 33.562806, 8.390701],
    [42, 0.000000, 33.562806, 16.781403],
    [43, 0.000000, 50.344209, -8.390701],
    [44, 0.000000, 50.344209, 0.000000],
    [45, 8.390701, 33.562806, -16.781403],
    [46, 8.390701, 33.562806, 16.781403],
    [47, 8.390701, 50.344209, 0.000000],
    [48, 16.781403, 16.781403, -8.390701],
    [49, 16.781403, 33.562806, -16.781403],
    [50, 16.781403, 33.562806, -8.390701],
    [51, 16.781403, 33.562806, 8.390701],
    [52, 16.781403, 33.562806, 16.781403],
    [53, 16.781403, 50.344209, 0.000000],
    [54, 16.781403, 50.344209, 8.390701],
    [55, 0.000000, 16.781403, 41.953507],
    [56, 0.000000, 33.562806, 25.172105],
    [57, 0.000000, 33.562806, 41.953507],
    [58, 0.000000, 33.562806, 50.344209],
    [59, 0.000000, 50.344209, 25.172105],
    [60, 0.000000, 50.344209, 33.562806],
    [61, 8.390701, 33.562806, 50.344209],
    [62, 8.390701, 50.344209, 33.562806],
    [63, 16.781403, 16.781403, 25.172105],
    [64, 16.781403, 33.562806, 25.172105],
    [65, 16.781403, 33.562806, 41.953507],
    [66, 16.781403, 33.562806, 50.344209],
    [67, 16.781403, 50.344209, 33.562806],
    [68, 16.781403, 50.344209, 41.953507],
    [69, 16.781403, -16.781403, 8.390701],
    [70, 25.172104, -16.781403, 0.000000],
    [71, 25.172104, 0.000000, -16.781403],
    [72, 25.172104, 0.000000, 16.781403],
    [73, 25.172104, 16.781403, 0.000000],
    [74, 33.562806, -16.781403, -8.390701],
    [75, 33.562806, -16.781403, 0.000000],
    [76, 33.562806, 0.000000, -16.781403],
    [77, 33.562806, 0.000000, -8.390701],
    [78, 33.562806, 0.000000, 8.390701],
    [79, 33.562806, 0.000000, 16.781403],
    [80, 33.562806, 16.781403, 0.000000],
    [81, 33.562806, 16.781403, 8.390701],
    [82, 16.781403, -16.781403, 41.953507],
    [83, 25.172104, -16.781403, 33.562806],
    [84, 25.172104, 0.000000, 50.344209],
    [85, 25.172104, 16.781403, 33.562806],
    [86, 33.562806, -16.781403, 25.172105],
    [87, 33.562806, -16.781403, 33.562806],
    [88, 33.562806, 0.000000, 25.172105],
    [89, 33.562806, 0.000000, 41.953507],
    [90, 33.562806, 0.000000, 50.344209],
    [91, 33.562806, 16.781403, 33.562806],
    [92, 33.562806, 16.781403, 41.953507],
    [93, 16.781403, 50.344209, -8.390701],
    [94, 25.172104, 33.562806, -16.781403],
    [95, 25.172104, 33.562806, 16.781403],
    [96, 25.172104, 50.344209, 0.000000],
    [97, 33.562806, 16.781403, -8.390701],
    [98, 33.562806, 33.562806, -16.781403],
    [99, 33.562806, 33.562806, -8.390701],
    [100, 33.562806, 33.562806, 8.390701],
    [101, 33.562806, 33.562806, 16.781403],
    [102, 33.562806, 50.344209, 0.000000],
    [103, 33.562806, 50.344209, 8.390701],
    [104, 16.781403, 50.344209, 25.172105],
    [105, 25.172104, 33.562806, 50.344209],
    [106, 25.172104, 50.344209, 33.562806],
    [107, 33.562806, 16.781403, 25.172105],
    [108, 33.562806, 33.562806, 25.172105],
    [109, 33.562806, 33.562806, 41.953507],
    [110, 33.562806, 33.562806, 50.344209],
    [111, 33.562806, 50.344209, 33.562806],
    [112, 33.562806, 50.344209, 41.953507],
    [113, 33.562806, -16.781403, 8.390701],
    [114, 41.953507, -16.781403, 0.000000],
    [115, 41.953507, 0.000000, -16.781403],
    [116, 41.953507, 0.000000, 16.781403],
    [117, 41.953507, 16.781403, 0.000000],
    [118, 50.344209, -16.781403, -8.390701],
    [119, 50.344209, -16.781403, 0.000000],
    [120, 50.344209, 0.000000, -16.781403],
    [121, 50.344209, 0.000000, -8.390701],
    [122, 50.344209, 0.000000, 8.390701],
    [123, 50.344209, 0.000000, 16.781403],
    [124, 50.344209, 16.781403, 0.000000],
    [125, 50.344209, 16.781403, 8.390701],
    [126, 33.562806, -16.781403, 41.953507],
    [127, 41.953507, -16.781403, 33.562806],
