# ==========================================
# Data ID: 76431
# ==========================================
node_data = [
    [1, 0.000000, -16.426488, 0.000000],
    [2, 0.000000, -16.426488, 16.426488],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.426488, -16.426488],
    [5, 0.000000, 16.426488, 0.000000],
    [6, 8.213244, -4.106622, -16.426488],
    [7, 8.213244, -4.106622, 16.426488],
    [8, 8.213244, 4.106622, -16.426488],
    [9, 8.213244, 4.106622, 16.426488],
    [10, 16.426488, -16.426488, -16.426488],
    [11, 16.426488, -16.426488, 0.000000],
    [12, 16.426488, 0.000000, 0.000000],
    [13, 16.426488, 16.426488, 0.000000],
    [14, 16.426488, 16.426488, 16.426488],
    [15, 0.000000, -16.426488, 32.852976],
    [16, 0.000000, -16.426488, 49.279464],
    [17, 0.000000, 0.000000, 32.852976],
    [18, 0.000000, 16.426488, 16.426488],
    [19, 0.000000, 16.426488, 32.852976],
    [20, 8.213244, -4.106622, 49.279464],
    [21, 8.213244, 4.106622, 49.279464],
    [22, 16.426488, -16.426488, 16.426488],
    [23, 16.426488, -16.426488, 32.852976],
    [24, 16.426488, 0.000000, 32.852976],
    [25, 16.426488, 16.426488, 32.852976],
    [26, 16.426488, 16.426488, 49.279464],
    [27, 0.000000, 32.852976, 0.000000],
    [28, 0.000000, 49.279464, -16.426488],
    [29, 0.000000, 49.279464, 0.000000],
    [30, 8.213244, 28.746354, -16.426488],
    [31, 8.213244, 28.746354, 16.426488],
    [32, 8.213244, 36.959598, -16.426488],
    [33, 8.213244, 36.959598, 16.426488],
    [34, 16.426488, 16.426488, -16.426488],
    [35, 16.426488, 32.852976, 0.000000],
    [36, 16.426488, 49.279464, 0.000000],
    [37, 16.426488, 49.279464, 16.426488],
    [38, 0.000000, 16.426488, 49.279464],
    [39, 0.000000, 32.852976, 32.852976],
    [40, 0.000000, 49.279464, 16.426488],
    [41, 0.000000, 49.279464, 32.852976],
    [42, 8.213244, 28.746354, 49.279464],
    [43, 8.213244, 36.959598, 49.279464],
    [44, 16.426488, 32.852976, 32.852976],
    [45, 16.426488, 49.279464, 32.852976],
    [46, 16.426488, 49.279464, 49.279464],
    [47, 24.639732, -4.106622, -16.426488],
    [48, 24.639732, -4.106622, 16.426488],
    [49, 24.639732, 4.106622, -16.426488],
    [50, 24.639732, 4.106622, 16.426488],
    [51, 32.852976, -16.426488, -16.426488],
    [52, 32.852976, -16.426488, 0.000000],
