# ==========================================
# Data ID: 73672
# ==========================================
node_data = [
    [1, 0.000000, -15.121261, 3.780315],
    [2, 0.000000, -11.340945, -11.340945],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.340945, 11.340945],
    [5, 0.000000, 15.121261, -3.780315],
    [6, 7.560630, -15.121261, -15.121261],
    [7, 7.560630, -15.121261, 0.000000],
    [8, 7.560630, -15.121261, 15.121261],
    [9, 7.560630, -7.560630, -15.121261],
    [10, 7.560630, -7.560630, 0.000000],
    [11, 7.560630, -7.560630, 15.121261],
    [12, 7.560630, 0.000000, -15.121261],
    [13, 7.560630, 0.000000, 15.121261],
    [14, 7.560630, 7.560630, -15.121261],
    [15, 7.560630, 7.560630, 0.000000],
    [16, 7.560630, 7.560630, 15.121261],
    [17, 7.560630, 15.121261, -15.121261],
    [18, 7.560630, 15.121261, 0.000000],
    [19, 7.560630, 15.121261, 15.121261],
    [20, 15.121261, -15.121261, -3.780315],
    [21, 15.121261, -11.340945, 11.340945],
    [22, 15.121261, 0.000000, 0.000000],
    [23, 15.121261, 11.340945, -11.340945],
    [24, 15.121261, 15.121261, 3.780315],
    [25, 0.000000, -15.121261, 34.022837],
    [26, 0.000000, -11.340945, 18.901577],
    [27, 0.000000, 0.000000, 30.242522],
    [28, 0.000000, 11.340945, 41.583467],
    [29, 0.000000, 15.121261, 26.462207],
    [30, 7.560630, -15.121261, 30.242522],
    [31, 7.560630, -15.121261, 45.363783],
    [32, 7.560630, -7.560630, 30.242522],
    [33, 7.560630, -7.560630, 45.363783],
    [34, 7.560630, 0.000000, 45.363783],
    [35, 7.560630, 7.560630, 30.242522],
    [36, 7.560630, 7.560630, 45.363783],
    [37, 7.560630, 15.121261, 30.242522],
    [38, 7.560630, 15.121261, 45.363783],
    [39, 15.121261, -15.121261, 26.462207],
    [40, 15.121261, -11.340945, 41.583467],
    [41, 15.121261, 0.000000, 30.242522],
    [42, 15.121261, 11.340945, 18.901577],
    [43, 15.121261, 15.121261, 34.022837],
    [44, 0.000000, 15.121261, 3.780315],
    [45, 0.000000, 18.901577, -11.340945],
    [46, 0.000000, 30.242522, 0.000000],
    [47, 0.000000, 41.583467, 11.340945],
    [48, 0.000000, 45.363783, -3.780315],
    [49, 7.560630, 22.681892, -15.121261],
    [50, 7.560630, 22.681892, 0.000000],
    [51, 7.560630, 22.681892, 15.121261],
    [52, 7.560630, 30.242522, -15.121261],
    [53, 7.560630, 30.242522, 15.121261],
    [54, 7.560630, 37.803152, -15.121261],
    [55, 7.560630, 37.803152, 0.000000],
    [56, 7.560630, 37.803152, 15.121261],
    [57, 7.560630, 45.363783, -15.121261],
    [58, 7.560630, 45.363783, 0.000000],
    [59, 7.560630, 45.363783, 15.121261],
    [60, 15.121261, 15.121261, -3.780315],
    [61, 15.121261, 18.901577, 11.340945],
    [62, 15.121261, 30.242522, 0.000000],
    [63, 15.121261, 41.583467, -11.340945],
    [64, 15.121261, 45.363783, 3.780315],
    [65, 0.000000, 15.121261, 34.022837],
    [66, 0.000000, 18.901577, 18.901577],
    [67, 0.000000, 30.242522, 30.242522],
    [68, 0.000000, 41.583467, 41.583467],
    [69, 0.000000, 45.363783, 26.462207],
    [70, 7.560630, 22.681892, 30.242522],
    [71, 7.560630, 22.681892, 45.363783],
    [72, 7.560630, 30.242522, 45.363783],
    [73, 7.560630, 37.803152, 30.242522],
    [74, 7.560630, 37.803152, 45.363783],
    [75, 7.560630, 45.363783, 30.242522],
    [76, 7.560630, 45.363783, 45.363783],
    [77, 15.121261, 15.121261, 26.462207],
    [78, 15.121261, 18.901577, 41.583467],
    [79, 15.121261, 30.242522, 30.242522],
    [80, 15.121261, 41.583467, 18.901577],
    [81, 15.121261, 45.363783, 34.022837],
    [82, 15.121261, -15.121261, 3.780315],
    [83, 15.121261, -11.340945, -11.340945],
    [84, 15.121261, 11.340945, 11.340945],
    [85, 22.681891, -15.121261, -15.121261],
    [86, 22.681891, -15.121261, 0.000000],
    [87, 22.681891, -15.121261, 15.121261],
    [88, 22.681891, -7.560630, -15.121261],
    [89, 22.681891, -7.560630, 0.000000],
    [90, 22.681891, -7.560630, 15.121261],
    [91, 22.681891, 0.000000, -15.121261],
    [92, 22.681891, 0.000000, 15.121261],
    [93, 22.681891, 7.560630, -15.121261],
    [94, 22.681891, 7.560630, 0.000000],
    [95, 22.681891, 7.560630, 15.121261],
    [96, 22.681891, 15.121261, -15.121261],
    [97, 22.681891, 15.121261, 0.000000],
    [98, 22.681891, 15.121261, 15.121261],
    [99, 30.242522, -15.121261, -3.780315],
    [100, 30.242522, -11.340945, 11.340945],
    [101, 30.242522, 0.000000, 0.000000],
    [102, 30.242522, 11.340945, -11.340945],
    [103, 30.242522, 15.121261, 3.780315],
    [104, 15.121261, -15.121261, 34.022837],
    [105, 15.121261, -11.340945, 18.901577],
    [106, 15.121261, 11.340945, 41.583467],
    [107, 22.681891, -15.121261, 30.242522],
    [108, 22.681891, -15.121261, 45.363783],
    [109, 22.681891, -7.560630, 30.242522],
    [110, 22.681891, -7.560630, 45.363783],
    [111, 22.681891, 0.000000, 45.363783],
    [112, 22.681891, 7.560630, 30.242522],
    [113, 22.681891, 7.560630, 45.363783],
    [114, 22.681891, 15.121261, 30.242522],
    [115, 22.681891, 15.121261, 45.363783],
    [116, 30.242522, -15.121261, 26.462207],
    [117, 30.242522, -11.340945, 41.583467],
    [118, 30.242522, 0.000000, 30.242522],
    [119, 30.242522, 11.340945, 18.901577],
    [120, 30.242522, 15.121261, 34.022837],
    [121, 15.121261, 18.901577, -11.340945],
    [122, 15.121261, 41.583467, 11.340945],
    [123, 15.121261, 45.363783, -3.780315],
    [124, 22.681891, 22.681892, -15.121261],
    [125, 22.681891, 22.681892, 0.000000],
    [126, 22.681891, 22.681892, 15.121261],
    [127, 22.681891, 30.242522, -15.121261],
    [128, 22.681891, 30.242522, 15.121261],
    [129, 22.681891, 37.803152, -15.121261],
    [130, 22.681891, 37.803152, 0.000000],
    [131, 22.681891, 37.803152, 15.121261],
    [132, 22.681891, 45.363783, -15.121261],
    [133, 22.681891, 45.363783, 0.000000],
    [134, 22.681891, 45.363783, 15.121261],
    [135, 30.242522, 15.121261, -3.780315],
    [136, 30.242522, 18.901577, 11.340945],
    [137, 30.242522, 30.242522, 0.000000],
    [138, 30.242522, 41.583467, -11.340945],
    [139, 30.242522, 45.363783, 3.780315],
    [140, 15.121261, 18.901577, 18.901577],
    [141, 15.121261, 41.583467, 41.583467],
    [142, 15.121261, 45.363783, 26.462207],
    [143, 22.681891, 22.681892, 30.242522],
    [144, 22.681891, 22.681892, 45.363783],
    [145, 22.681891, 30.242522, 45.363783],
