# ==========================================
# Data ID: 14072
# ==========================================
node_data = [
    [1, 0.000000, -13.289907, -13.289907],
    [2, 0.000000, -6.644953, 0.000000],
    [3, 0.000000, 0.000000, -6.644953],
    [4, 0.000000, 0.000000, 6.644953],
    [5, 0.000000, 6.644953, 0.000000],
    [6, 0.000000, 13.289907, 13.289907],
    [7, 6.644953, -13.289907, -9.967430],
    [8, 6.644953, -13.289907, 0.000000],
    [9, 6.644953, -13.289907, 9.967430],
    [10, 6.644953, 0.000000, -13.289907],
    [11, 6.644953, 0.000000, 13.289907],
    [12, 6.644953, 13.289907, -9.967430],
    [13, 6.644953, 13.289907, 0.000000],
    [14, 6.644953, 13.289907, 9.967430],
    [15, 13.289907, -13.289907, 13.289907],
    [16, 13.289907, -6.644953, 0.000000],
    [17, 13.289907, 0.000000, -6.644953],
    [18, 13.289907, 0.000000, 6.644953],
    [19, 13.289907, 6.644953, 0.000000],
    [20, 13.289907, 13.289907, -13.289907],
    [21, 0.000000, -13.289907, 13.289907],
    [22, 0.000000, -6.644953, 26.579814],
    [23, 0.000000, 0.000000, 19.934861],
    [24, 0.000000, 0.000000, 33.224767],
    [25, 0.000000, 6.644953, 26.579814],
    [26, 0.000000, 13.289907, 39.869721],
    [27, 6.644953, -13.289907, 16.612384],
    [28, 6.644953, -13.289907, 26.579814],
    [29, 6.644953, -13.289907, 36.547244],
    [30, 6.644953, 0.000000, 39.869721],
    [31, 6.644953, 13.289907, 16.612384],
    [32, 6.644953, 13.289907, 26.579814],
    [33, 6.644953, 13.289907, 36.547244],
    [34, 13.289907, -13.289907, 39.869721],
    [35, 13.289907, -6.644953, 26.579814],
    [36, 13.289907, 0.000000, 19.934861],
    [37, 13.289907, 0.000000, 33.224767],
    [38, 13.289907, 6.644953, 26.579814],
    [39, 13.289907, 13.289907, 13.289907],
    [40, 0.000000, 13.289907, -13.289907],
    [41, 0.000000, 19.934861, 0.000000],
    [42, 0.000000, 26.579814, -6.644953],
    [43, 0.000000, 26.579814, 6.644953],
    [44, 0.000000, 33.224767, 0.000000],
    [45, 0.000000, 39.869721, 13.289907],
    [46, 6.644953, 26.579814, -13.289907],
    [47, 6.644953, 26.579814, 13.289907],
    [48, 6.644953, 39.869721, -9.967430],
    [49, 6.644953, 39.869721, 0.000000],
    [50, 6.644953, 39.869721, 9.967430],
    [51, 13.289907, 19.934861, 0.000000],
    [52, 13.289907, 26.579814, -6.644953],
    [53, 13.289907, 26.579814, 6.644953],
    [54, 13.289907, 33.224767, 0.000000],
    [55, 13.289907, 39.869721, -13.289907],
    [56, 0.000000, 19.934861, 26.579814],
    [57, 0.000000, 26.579814, 19.934861],
    [58, 0.000000, 26.579814, 33.224767],
    [59, 0.000000, 33.224767, 26.579814],
    [60, 0.000000, 39.869721, 39.869721],
    [61, 6.644953, 26.579814, 39.869721],
    [62, 6.644953, 39.869721, 16.612384],
    [63, 6.644953, 39.869721, 26.579814],
    [64, 6.644953, 39.869721, 36.547244],
    [65, 13.289907, 13.289907, 39.869721],
    [66, 13.289907, 19.934861, 26.579814],
    [67, 13.289907, 26.579814, 19.934861],
    [68, 13.289907, 26.579814, 33.224767],
    [69, 13.289907, 33.224767, 26.579814],
    [70, 13.289907, 39.869721, 13.289907],
    [71, 13.289907, -13.289907, -13.289907],
    [72, 19.934860, -13.289907, -9.967430],
    [73, 19.934860, -13.289907, 0.000000],
    [74, 19.934860, -13.289907, 9.967430],
    [75, 19.934860, 0.000000, -13.289907],
    [76, 19.934860, 0.000000, 13.289907],
    [77, 19.934860, 13.289907, -9.967430],
    [78, 19.934860, 13.289907, 0.000000],
    [79, 19.934860, 13.289907, 9.967430],
    [80, 26.579814, -13.289907, 13.289907],
    [81, 26.579814, -6.644953, 0.000000],
    [82, 26.579814, 0.000000, -6.644953],
    [83, 26.579814, 0.000000, 6.644953],
    [84, 26.579814, 6.644953, 0.000000],
    [85, 26.579814, 13.289907, -13.289907],
    [86, 19.934860, -13.289907, 16.612384],
    [87, 19.934860, -13.289907, 26.579814],
    [88, 19.934860, -13.289907, 36.547244],
    [89, 19.934860, 0.000000, 39.869721],
    [90, 19.934860, 13.289907, 16.612384],
    [91, 19.934860, 13.289907, 26.579814],
    [92, 19.934860, 13.289907, 36.547244],
    [93, 26.579814, -13.289907, 39.869721],
    [94, 26.579814, -6.644953, 26.579814],
    [95, 26.579814, 0.000000, 19.934861],
    [96, 26.579814, 0.000000, 33.224767],
    [97, 26.579814, 6.644953, 26.579814],
    [98, 26.579814, 13.289907, 13.289907],
    [99, 19.934860, 26.579814, -13.289907],
    [100, 19.934860, 26.579814, 13.289907],
    [101, 19.934860, 39.869721, -9.967430],
    [102, 19.934860, 39.869721, 0.000000],
    [103, 19.934860, 39.869721, 9.967430],
    [104, 26.579814, 19.934861, 0.000000],
    [105, 26.579814, 26.579814, -6.644953],
    [106, 26.579814, 26.579814, 6.644953],
    [107, 26.579814, 33.224767, 0.000000],
    [108, 26.579814, 39.869721, -13.289907],
    [109, 13.289907, 39.869721, 39.869721],
    [110, 19.934860, 26.579814, 39.869721],
    [111, 19.934860, 39.869721, 16.612384],
    [112, 19.934860, 39.869721, 26.579814],
    [113, 19.934860, 39.869721, 36.547244],
    [114, 26.579814, 13.289907, 39.869721],
    [115, 26.579814, 19.934861, 26.579814],
    [116, 26.579814, 26.579814, 19.934861],
    [117, 26.579814, 26.579814, 33.224767],
    [118, 26.579814, 33.224767, 26.579814],
    [119, 26.579814, 39.869721, 13.289907],
    [120, 26.579814, -13.289907, -13.289907],
    [121, 33.224767, -13.289907, -9.967430],
    [122, 33.224767, -13.289907, 0.000000],
    [123, 33.224767, -13.289907, 9.967430],
    [124, 33.224767, 0.000000, -13.289907],
    [125, 33.224767, 0.000000, 13.289907],
    [126, 33.224767, 13.289907, -9.967430],
    [127, 33.224767, 13.289907, 0.000000],
    [128, 33.224767, 13.289907, 9.967430],
    [129, 39.869721, -13.289907, 13.289907],
    [130, 39.869721, -6.644953, 0.000000],
    [131, 39.869721, 0.000000, -6.644953],
    [132, 39.869721, 0.000000, 6.644953],
    [133, 39.869721, 6.644953, 0.000000],
