# ==========================================
# Data ID: 31355
# ==========================================
node_data = [
    [1, 0.000000, -16.241741, 16.241741],
    [2, 0.000000, -8.120870, -8.120870],
    [3, 0.000000, 0.000000, -16.241741],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.241741],
    [6, 0.000000, 8.120870, 8.120870],
    [7, 0.000000, 16.241741, -16.241741],
    [8, 8.120870, -16.241741, -8.120870],
    [9, 8.120870, -16.241741, 8.120870],
    [10, 8.120870, 0.000000, -12.181305],
    [11, 8.120870, 0.000000, 0.000000],
    [12, 8.120870, 0.000000, 12.181305],
    [13, 8.120870, 16.241741, -8.120870],
    [14, 8.120870, 16.241741, 8.120870],
    [15, 16.241741, -16.241741, -16.241741],
    [16, 16.241741, -8.120870, 8.120870],
    [17, 16.241741, 0.000000, -16.241741],
    [18, 16.241741, 0.000000, 0.000000],
    [19, 16.241741, 0.000000, 16.241741],
    [20, 16.241741, 8.120870, -8.120870],
    [21, 16.241741, 16.241741, 16.241741],
    [22, 0.000000, -16.241741, 48.725223],
    [23, 0.000000, -8.120870, 24.362612],
    [24, 0.000000, 0.000000, 32.483482],
    [25, 0.000000, 0.000000, 48.725223],
    [26, 0.000000, 8.120870, 40.604352],
    [27, 0.000000, 16.241741, 16.241741],
    [28, 8.120870, -16.241741, 24.362612],
    [29, 8.120870, -16.241741, 40.604352],
    [30, 8.120870, 0.000000, 20.302177],
    [31, 8.120870, 0.000000, 32.483482],
    [32, 8.120870, 0.000000, 44.664787],
    [33, 8.120870, 16.241741, 24.362612],
    [34, 8.120870, 16.241741, 40.604352],
    [35, 16.241741, -16.241741, 16.241741],
    [36, 16.241741, -8.120870, 40.604352],
    [37, 16.241741, 0.000000, 32.483482],
    [38, 16.241741, 0.000000, 48.725223],
    [39, 16.241741, 8.120870, 24.362612],
    [40, 16.241741, 16.241741, 48.725223],
    [41, 0.000000, 24.362612, -8.120870],
    [42, 0.000000, 32.483482, -16.241741],
    [43, 0.000000, 32.483482, 0.000000],
    [44, 0.000000, 32.483482, 16.241741],
    [45, 0.000000, 40.604352, 8.120870],
    [46, 0.000000, 48.725223, -16.241741],
    [47, 8.120870, 32.483482, -12.181305],
    [48, 8.120870, 32.483482, 0.000000],
    [49, 8.120870, 32.483482, 12.181305],
    [50, 8.120870, 48.725223, -8.120870],
    [51, 8.120870, 48.725223, 8.120870],
    [52, 16.241741, 16.241741, -16.241741],
    [53, 16.241741, 24.362612, 8.120870],
    [54, 16.241741, 32.483482, -16.241741],
    [55, 16.241741, 32.483482, 0.000000],
    [56, 16.241741, 32.483482, 16.241741],
    [57, 16.241741, 40.604352, -8.120870],
    [58, 16.241741, 48.725223, 16.241741],
    [59, 0.000000, 16.241741, 48.725223],
    [60, 0.000000, 24.362612, 24.362612],
    [61, 0.000000, 32.483482, 32.483482],
    [62, 0.000000, 32.483482, 48.725223],
    [63, 0.000000, 40.604352, 40.604352],
    [64, 0.000000, 48.725223, 16.241741],
    [65, 8.120870, 32.483482, 20.302177],
    [66, 8.120870, 32.483482, 32.483482],
    [67, 8.120870, 32.483482, 44.664787],
    [68, 8.120870, 48.725223, 24.362612],
    [69, 8.120870, 48.725223, 40.604352],
    [70, 16.241741, 24.362612, 40.604352],
