# ==========================================
# Data ID: 98178
# ==========================================
node_data = [
    [1, 0.000000, -14.592277, 7.296138],
    [2, 0.000000, -7.296138, -14.592277],
    [3, 0.000000, -7.296138, 0.000000],
    [4, 0.000000, 7.296138, 0.000000],
    [5, 0.000000, 7.296138, 14.592277],
    [6, 0.000000, 14.592277, -7.296138],
    [7, 7.296138, -14.592277, 0.000000],
    [8, 7.296138, 0.000000, 0.000000],
    [9, 7.296138, 14.592277, 0.000000],
    [10, 14.592277, -14.592277, -7.296138],
    [11, 14.592277, -7.296138, 0.000000],
    [12, 14.592277, -7.296138, 14.592277],
    [13, 14.592277, 7.296138, -14.592277],
    [14, 14.592277, 7.296138, 0.000000],
    [15, 14.592277, 14.592277, 7.296138],
    [16, 0.000000, -14.592277, 36.480692],
    [17, 0.000000, -7.296138, 14.592277],
    [18, 0.000000, -7.296138, 29.184554],
    [19, 0.000000, 7.296138, 29.184554],
    [20, 0.000000, 7.296138, 43.776831],
    [21, 0.000000, 14.592277, 21.888416],
    [22, 7.296138, -14.592277, 29.184554],
    [23, 7.296138, 0.000000, 29.184554],
    [24, 7.296138, 14.592277, 29.184554],
    [25, 14.592277, -14.592277, 21.888416],
    [26, 14.592277, -7.296138, 29.184554],
    [27, 14.592277, -7.296138, 43.776831],
    [28, 14.592277, 7.296138, 14.592277],
    [29, 14.592277, 7.296138, 29.184554],
    [30, 14.592277, 14.592277, 36.480692],
    [31, 0.000000, 14.592277, 7.296138],
    [32, 0.000000, 21.888416, -14.592277],
    [33, 0.000000, 21.888416, 0.000000],
    [34, 0.000000, 36.480692, 0.000000],
    [35, 0.000000, 36.480692, 14.592277],
    [36, 0.000000, 43.776831, -7.296138],
    [37, 7.296138, 29.184554, 0.000000],
    [38, 7.296138, 43.776831, 0.000000],
    [39, 14.592277, 14.592277, -7.296138],
    [40, 14.592277, 21.888416, 0.000000],
    [41, 14.592277, 21.888416, 14.592277],
    [42, 14.592277, 36.480692, -14.592277],
    [43, 14.592277, 36.480692, 0.000000],
    [44, 14.592277, 43.776831, 7.296138],
    [45, 0.000000, 14.592277, 36.480692],
    [46, 0.000000, 21.888416, 14.592277],
    [47, 0.000000, 21.888416, 29.184554],
    [48, 0.000000, 36.480692, 29.184554],
    [49, 0.000000, 36.480692, 43.776831],
    [50, 0.000000, 43.776831, 21.888416],
    [51, 7.296138, 29.184554, 29.184554],
    [52, 7.296138, 43.776831, 29.184554],
    [53, 14.592277, 14.592277, 21.888416],
    [54, 14.592277, 21.888416, 29.184554],
    [55, 14.592277, 21.888416, 43.776831],
    [56, 14.592277, 36.480692, 14.592277],
    [57, 14.592277, 36.480692, 29.184554],
    [58, 14.592277, 43.776831, 36.480692],
    [59, 14.592277, -14.592277, 7.296138],
    [60, 14.592277, -7.296138, -14.592277],
    [61, 21.888415, -14.592277, 0.000000],
    [62, 21.888415, 0.000000, 0.000000],
    [63, 21.888415, 14.592277, 0.000000],
    [64, 29.184554, -14.592277, -7.296138],
    [65, 29.184554, -7.296138, 0.000000],
    [66, 29.184554, -7.296138, 14.592277],
    [67, 29.184554, 7.296138, -14.592277],
    [68, 29.184554, 7.296138, 0.000000],
    [69, 29.184554, 14.592277, 7.296138],
    [70, 14.592277, -14.592277, 36.480692],
    [71, 14.592277, 7.296138, 43.776831],
    [72, 21.888415, -14.592277, 29.184554],
    [73, 21.888415, 0.000000, 29.184554],
    [74, 21.888415, 14.592277, 29.184554],
    [75, 29.184554, -14.592277, 21.888416],
    [76, 29.184554, -7.296138, 29.184554],
    [77, 29.184554, -7.296138, 43.776831],
    [78, 29.184554, 7.296138, 14.592277],
    [79, 29.184554, 7.296138, 29.184554],
    [80, 29.184554, 14.592277, 36.480692],
    [81, 14.592277, 21.888416, -14.592277],
    [82, 14.592277, 43.776831, -7.296138],
    [83, 21.888415, 29.184554, 0.000000],
    [84, 21.888415, 43.776831, 0.000000],
    [85, 29.184554, 14.592277, -7.296138],
    [86, 29.184554, 21.888416, 0.000000],
    [87, 29.184554, 21.888416, 14.592277],
    [88, 29.184554, 36.480692, -14.592277],
    [89, 29.184554, 36.480692, 0.000000],
    [90, 29.184554, 43.776831, 7.296138],
