# ==========================================
# Data ID: 32271
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.276645],
    [2, 0.000000, 0.000000, -3.069161],
    [3, 0.000000, 0.000000, 3.069161],
    [4, 0.000000, 0.000000, 12.276645],
    [5, 6.138323, -12.276645, -6.138323],
    [6, 6.138323, -12.276645, 6.138323],
    [7, 6.138323, 0.000000, 0.000000],
    [8, 6.138323, 12.276645, -6.138323],
    [9, 6.138323, 12.276645, 6.138323],
    [10, 12.276645, 0.000000, -12.276645],
    [11, 12.276645, 0.000000, -3.069161],
    [12, 12.276645, 0.000000, 3.069161],
    [13, 12.276645, 0.000000, 12.276645],
    [14, 0.000000, 0.000000, 21.484129],
    [15, 0.000000, 0.000000, 27.622451],
    [16, 0.000000, 0.000000, 36.829935],
    [17, 6.138323, -12.276645, 18.414967],
    [18, 6.138323, -12.276645, 30.691613],
    [19, 6.138323, 0.000000, 24.553290],
    [20, 6.138323, 12.276645, 18.414967],
    [21, 6.138323, 12.276645, 30.691613],
    [22, 12.276645, 0.000000, 21.484129],
    [23, 12.276645, 0.000000, 27.622451],
    [24, 12.276645, 0.000000, 36.829935],
    [25, 0.000000, 24.553290, -12.276645],
    [26, 0.000000, 24.553290, -3.069161],
    [27, 0.000000, 24.553290, 3.069161],
    [28, 0.000000, 24.553290, 12.276645],
    [29, 6.138323, 24.553290, 0.000000],
    [30, 6.138323, 36.829935, -6.138323],
    [31, 6.138323, 36.829935, 6.138323],
    [32, 12.276645, 24.553290, -12.276645],
    [33, 12.276645, 24.553290, -3.069161],
    [34, 12.276645, 24.553290, 3.069161],
    [35, 12.276645, 24.553290, 12.276645],
    [36, 0.000000, 24.553290, 21.484129],
    [37, 0.000000, 24.553290, 27.622451],
    [38, 0.000000, 24.553290, 36.829935],
    [39, 6.138323, 24.553290, 24.553290],
    [40, 6.138323, 36.829935, 18.414967],
    [41, 6.138323, 36.829935, 30.691613],
    [42, 12.276645, 24.553290, 21.484129],
    [43, 12.276645, 24.553290, 27.622451],
    [44, 12.276645, 24.553290, 36.829935],
    [45, 18.414968, -12.276645, -6.138323],
    [46, 18.414968, -12.276645, 6.138323],
    [47, 18.414968, 0.000000, 0.000000],
    [48, 18.414968, 12.276645, -6.138323],
