# ==========================================
# Data ID: 53591
# ==========================================
node_data = [
    [1, 0.000000, -15.541948, 0.000000],
    [2, 0.000000, 0.000000, -7.770974],
    [3, 0.000000, 0.000000, 7.770974],
    [4, 0.000000, 15.541948, 0.000000],
    [5, 7.770974, -15.541948, -15.541948],
    [6, 7.770974, -15.541948, 0.000000],
    [7, 7.770974, -15.541948, 15.541948],
    [8, 7.770974, 0.000000, -15.541948],
    [9, 7.770974, 0.000000, 15.541948],
    [10, 7.770974, 15.541948, -15.541948],
    [11, 7.770974, 15.541948, 0.000000],
    [12, 7.770974, 15.541948, 15.541948],
    [13, 15.541948, -15.541948, 0.000000],
    [14, 15.541948, 0.000000, -7.770974],
    [15, 15.541948, 0.000000, 7.770974],
    [16, 15.541948, 15.541948, 0.000000],
    [17, 0.000000, -15.541948, 31.083896],
    [18, 0.000000, 0.000000, 23.312922],
    [19, 0.000000, 0.000000, 38.854870],
    [20, 0.000000, 15.541948, 31.083896],
    [21, 7.770974, -15.541948, 31.083896],
    [22, 7.770974, -15.541948, 46.625844],
    [23, 7.770974, 0.000000, 46.625844],
    [24, 7.770974, 15.541948, 31.083896],
    [25, 7.770974, 15.541948, 46.625844],
    [26, 15.541948, -15.541948, 31.083896],
    [27, 15.541948, 0.000000, 23.312922],
    [28, 15.541948, 0.000000, 38.854870],
    [29, 15.541948, 15.541948, 31.083896],
    [30, 0.000000, 31.083896, -7.770974],
    [31, 0.000000, 31.083896, 7.770974],
    [32, 0.000000, 46.625844, 0.000000],
    [33, 7.770974, 31.083896, -15.541948],
    [34, 7.770974, 31.083896, 15.541948],
    [35, 7.770974, 46.625844, -15.541948],
    [36, 7.770974, 46.625844, 0.000000],
    [37, 7.770974, 46.625844, 15.541948],
    [38, 15.541948, 31.083896, -7.770974],
    [39, 15.541948, 31.083896, 7.770974],
    [40, 15.541948, 46.625844, 0.000000],
    [41, 0.000000, 31.083896, 23.312922],
    [42, 0.000000, 31.083896, 38.854870],
    [43, 0.000000, 46.625844, 31.083896],
    [44, 7.770974, 31.083896, 46.625844],
    [45, 7.770974, 46.625844, 31.083896],
    [46, 7.770974, 46.625844, 46.625844],
    [47, 15.541948, 31.083896, 23.312922],
    [48, 15.541948, 31.083896, 38.854870],
    [49, 15.541948, 46.625844, 31.083896],
    [50, 23.312922, -15.541948, -15.541948],
    [51, 23.312922, -15.541948, 0.000000],
    [52, 23.312922, -15.541948, 15.541948],
    [53, 23.312922, 0.000000, -15.541948],
    [54, 23.312922, 0.000000, 15.541948],
    [55, 23.312922, 15.541948, -15.541948],
    [56, 23.312922, 15.541948, 0.000000],
    [57, 23.312922, 15.541948, 15.541948],
    [58, 31.083896, -15.541948, 0.000000],
    [59, 31.083896, 0.000000, -7.770974],
    [60, 31.083896, 0.000000, 7.770974],
    [61, 31.083896, 15.541948, 0.000000],
    [62, 23.312922, -15.541948, 31.083896],
    [63, 23.312922, -15.541948, 46.625844],
    [64, 23.312922, 0.000000, 46.625844],
    [65, 23.312922, 15.541948, 31.083896],
    [66, 23.312922, 15.541948, 46.625844],
    [67, 31.083896, -15.541948, 31.083896],
    [68, 31.083896, 0.000000, 23.312922],
    [69, 31.083896, 0.000000, 38.854870],
    [70, 31.083896, 15.541948, 31.083896],
    [71, 23.312922, 31.083896, -15.541948],
    [72, 23.312922, 31.083896, 15.541948],
    [73, 23.312922, 46.625844, -15.541948],
    [74, 23.312922, 46.625844, 0.000000],
    [75, 23.312922, 46.625844, 15.541948],
    [76, 31.083896, 31.083896, -7.770974],
    [77, 31.083896, 31.083896, 7.770974],
    [78, 31.083896, 46.625844, 0.000000],
    [79, 23.312922, 31.083896, 46.625844],
    [80, 23.312922, 46.625844, 31.083896],
    [81, 23.312922, 46.625844, 46.625844],
    [82, 31.083896, 31.083896, 23.312922],
    [83, 31.083896, 31.083896, 38.854870],
    [84, 31.083896, 46.625844, 31.083896],
    [85, 38.854870, -15.541948, -15.541948],
    [86, 38.854870, -15.541948, 0.000000],
    [87, 38.854870, -15.541948, 15.541948],
    [88, 38.854870, 0.000000, -15.541948],
    [89, 38.854870, 0.000000, 15.541948],
    [90, 38.854870, 15.541948, -15.541948],
    [91, 38.854870, 15.541948, 0.000000],
    [92, 38.854870, 15.541948, 15.541948],
    [93, 46.625844, -15.541948, 0.000000],
    [94, 46.625844, 0.000000, -7.770974],
    [95, 46.625844, 0.000000, 7.770974],
    [96, 46.625844, 15.541948, 0.000000],
    [97, 38.854870, -15.541948, 31.083896],
    [98, 38.854870, -15.541948, 46.625844],
    [99, 38.854870, 0.000000, 46.625844],
    [100, 38.854870, 15.541948, 31.083896],
    [101, 38.854870, 15.541948, 46.625844],
    [102, 46.625844, -15.541948, 31.083896],
    [103, 46.625844, 0.000000, 23.312922],
    [104, 46.625844, 0.000000, 38.854870],
    [105, 46.625844, 15.541948, 31.083896],
    [106, 38.854870, 31.083896, -15.541948],
    [107, 38.854870, 31.083896, 15.541948],
    [108, 38.854870, 46.625844, -15.541948],
    [109, 38.854870, 46.625844, 0.000000],
    [110, 38.854870, 46.625844, 15.541948],
    [111, 46.625844, 31.083896, -7.770974],
    [112, 46.625844, 31.083896, 7.770974],
    [113, 46.625844, 46.625844, 0.000000],
    [114, 38.854870, 31.083896, 46.625844],
    [115, 38.854870, 46.625844, 31.083896],
    [116, 38.854870, 46.625844, 46.625844],
    [117, 46.625844, 31.083896, 23.312922],
    [118, 46.625844, 31.083896, 38.854870],
    [119, 46.625844, 46.625844, 31.083896],
    [120, 54.396818, -15.541948, -15.541948],
    [121, 54.396818, -15.541948, 0.000000],
    [122, 54.396818, -15.541948, 15.541948],
    [123, 54.396818, 0.000000, -15.541948],
    [124, 54.396818, 0.000000, 15.541948],
    [125, 54.396818, 15.541948, -15.541948],
    [126, 54.396818, 15.541948, 0.000000],
    [127, 54.396818, 15.541948, 15.541948],
    [128, 62.167792, -15.541948, 0.000000],
    [129, 62.167792, 0.000000, -7.770974],
    [130, 62.167792, 0.000000, 7.770974],
    [131, 62.167792, 15.541948, 0.000000],
    [132, 54.396818, -15.541948, 31.083896],
    [133, 54.396818, -15.541948, 46.625844],
    [134, 54.396818, 0.000000, 46.625844],
    [135, 54.396818, 15.541948, 31.083896],
    [136, 54.396818, 15.541948, 46.625844],
    [137, 62.167792, -15.541948, 31.083896],
    [138, 62.167792, 0.000000, 23.312922],
    [139, 62.167792, 0.000000, 38.854870],
    [140, 62.167792, 15.541948, 31.083896],
    [141, 54.396818, 31.083896, -15.541948],
    [142, 54.396818, 31.083896, 15.541948],
    [143, 54.396818, 46.625844, -15.541948],
    [144, 54.396818, 46.625844, 0.000000],
    [145, 54.396818, 46.625844, 15.541948],
    [146, 62.167792, 31.083896, -7.770974],
    [147, 62.167792, 31.083896, 7.770974],
    [148, 62.167792, 46.625844, 0.000000],
    [149, 54.396818, 31.083896, 46.625844],
    [150, 54.396818, 46.625844, 31.083896],
    [151, 54.396818, 46.625844, 46.625844],
    [152, 62.167792, 31.083896, 23.312922],
    [153, 62.167792, 31.083896, 38.854870],
    [154, 62.167792, 46.625844, 31.083896],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 14],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 15],
    [4, 11],
    [4, 12],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 15],
    [7, 13],
    [7, 15],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 15],
    [10, 11],
    [10, 14],
    [10, 16],
    [11, 12],
    [11, 14],
    [11, 16],
    [17, 7],
    [17, 21],
    [18, 7],
    [18, 21],
    [18, 9],
    [18, 27],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 28],
    [20, 24],
    [20, 25],
    [7, 21],
    [21, 22],
    [21, 9],
    [21, 23],
    [21, 26],
    [21, 28],
    [22, 26],
    [22, 28],
    [9, 24],
    [9, 27],
    [23, 24],
    [23, 28],
    [12, 24],
    [12, 27],
    [12, 29],
    [24, 25],
    [24, 27],
    [24, 29],
    [4, 10],
    [30, 10],
    [30, 11],
    [30, 33],
    [30, 38],
    [31, 34],
    [31, 36],
    [31, 37],
    [31, 39],
    [32, 36],
    [32, 37],
    [11, 33],
    [11, 34],
    [11, 39],
    [12, 16],
    [12, 39],
    [33, 36],
    [33, 38],
    [34, 36],
    [34, 39],
    [35, 36],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 40],
    [20, 12],
    [41, 12],
    [41, 24],
    [41, 34],
    [41, 47],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 45],
    [43, 46],
    [24, 34],
    [24, 44],
    [24, 48],
    [25, 29],
    [25, 48],
    [34, 45],
    [34, 47],
    [44, 45],
    [44, 48],
    [37, 45],
    [37, 47],
    [37, 49],
    [45, 46],
    [45, 47],
    [45, 49],
    [13, 50],
    [13, 51],
    [14, 50],
    [14, 51],
    [14, 53],
    [14, 59],
    [15, 54],
    [15, 56],
    [15, 57],
    [15, 60],
    [16, 56],
    [16, 57],
    [50, 51],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 60],
    [52, 58],
    [52, 60],
    [53, 56],
    [53, 59],
    [54, 56],
    [54, 60],
    [55, 56],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 61],
    [26, 52],
    [26, 62],
    [27, 52],
    [27, 62],
    [27, 54],
    [27, 68],
    [28, 64],
    [28, 65],
    [28, 66],
    [28, 69],
    [29, 65],
    [29, 66],
    [52, 62],
    [62, 63],
    [62, 54],
    [62, 64],
    [62, 67],
    [62, 69],
    [63, 67],
    [63, 69],
    [54, 65],
    [54, 68],
    [64, 65],
    [64, 69],
    [57, 65],
    [57, 68],
    [57, 70],
    [65, 66],
    [65, 68],
    [65, 70],
    [16, 55],
    [38, 55],
    [38, 56],
    [38, 71],
    [38, 76],
    [39, 72],
    [39, 74],
    [39, 75],
    [39, 77],
    [40, 74],
    [40, 75],
    [56, 71],
    [56, 72],
    [56, 77],
    [57, 61],
    [57, 77],
    [71, 74],
    [71, 76],
    [72, 74],
    [72, 77],
    [73, 74],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [29, 57],
    [47, 57],
    [47, 65],
    [47, 72],
    [47, 82],
    [48, 79],
    [48, 80],
    [48, 81],
    [48, 83],
    [49, 80],
    [49, 81],
    [65, 72],
    [65, 79],
    [65, 83],
    [66, 70],
    [66, 83],
    [72, 80],
    [72, 82],
    [79, 80],
    [79, 83],
    [75, 80],
    [75, 82],
    [75, 84],
    [80, 81],
    [80, 82],
    [80, 84],
    [58, 85],
    [58, 86],
    [59, 85],
    [59, 86],
    [59, 88],
    [59, 94],
    [60, 89],
    [60, 91],
    [60, 92],
    [60, 95],
    [61, 91],
    [61, 92],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 93],
    [86, 95],
    [87, 93],
    [87, 95],
    [88, 91],
    [88, 94],
    [89, 91],
    [89, 95],
    [90, 91],
    [90, 94],
    [90, 96],
    [91, 92],
    [91, 94],
    [91, 96],
    [67, 87],
    [67, 97],
    [68, 87],
    [68, 97],
    [68, 89],
    [68, 103],
    [69, 99],
    [69, 100],
    [69, 101],
    [69, 104],
    [70, 100],
    [70, 101],
    [87, 97],
    [97, 98],
    [97, 89],
    [97, 99],
    [97, 102],
    [97, 104],
    [98, 102],
    [98, 104],
    [89, 100],
