# ==========================================
# Data ID: 42749
# ==========================================
node_data = [
    [1, 0.000000, -17.981571, -17.981571],
    [2, 0.000000, -17.981571, 0.000000],
    [3, 0.000000, -17.981571, 17.981571],
    [4, 0.000000, 17.981571, -17.981571],
    [5, 0.000000, 17.981571, 0.000000],
    [6, 0.000000, 17.981571, 17.981571],
    [7, 8.990786, -17.981571, 0.000000],
    [8, 8.990786, -4.495393, -17.981571],
    [9, 8.990786, -4.495393, 17.981571],
    [10, 8.990786, 0.000000, -4.495393],
    [11, 8.990786, 0.000000, 4.495393],
    [12, 8.990786, 4.495393, -17.981571],
    [13, 8.990786, 4.495393, 17.981571],
    [14, 8.990786, 17.981571, 0.000000],
    [15, 17.981571, -17.981571, -17.981571],
    [16, 17.981571, -17.981571, 0.000000],
    [17, 17.981571, -17.981571, 17.981571],
    [18, 17.981571, 17.981571, -17.981571],
    [19, 17.981571, 17.981571, 0.000000],
    [20, 17.981571, 17.981571, 17.981571],
    [21, 0.000000, -17.981571, 35.963142],
    [22, 0.000000, -17.981571, 53.944713],
    [23, 0.000000, 17.981571, 35.963142],
    [24, 0.000000, 17.981571, 53.944713],
    [25, 8.990786, -17.981571, 35.963142],
    [26, 8.990786, -4.495393, 53.944713],
    [27, 8.990786, 0.000000, 31.467749],
    [28, 8.990786, 0.000000, 40.458535],
    [29, 8.990786, 4.495393, 53.944713],
    [30, 8.990786, 17.981571, 35.963142],
    [31, 17.981571, -17.981571, 35.963142],
    [32, 17.981571, -17.981571, 53.944713],
    [33, 17.981571, 17.981571, 35.963142],
    [34, 17.981571, 17.981571, 53.944713],
    [35, 0.000000, 53.944713, -17.981571],
    [36, 0.000000, 53.944713, 0.000000],
    [37, 0.000000, 53.944713, 17.981571],
    [38, 8.990786, 31.467749, -17.981571],
    [39, 8.990786, 31.467749, 17.981571],
    [40, 8.990786, 35.963142, -4.495393],
    [41, 8.990786, 35.963142, 4.495393],
    [42, 8.990786, 40.458535, -17.981571],
    [43, 8.990786, 40.458535, 17.981571],
    [44, 8.990786, 53.944713, 0.000000],
    [45, 17.981571, 53.944713, -17.981571],
    [46, 17.981571, 53.944713, 0.000000],
    [47, 17.981571, 53.944713, 17.981571],
    [48, 0.000000, 53.944713, 35.963142],
    [49, 0.000000, 53.944713, 53.944713],
    [50, 8.990786, 31.467749, 53.944713],
    [51, 8.990786, 35.963142, 31.467749],
    [52, 8.990786, 35.963142, 40.458535],
    [53, 8.990786, 40.458535, 53.944713],
    [54, 8.990786, 53.944713, 35.963142],
    [55, 17.981571, 53.944713, 35.963142],
    [56, 17.981571, 53.944713, 53.944713],
    [57, 26.972357, -17.981571, 0.000000],
    [58, 26.972357, -4.495393, -17.981571],
