# ==========================================
# Data ID: 83597
# ==========================================
node_data = [
    [1, 0.000000, -9.717487, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 9.717487, 0.000000],
    [4, 6.478324, -12.956649, -6.478324],
    [5, 6.478324, -12.956649, 6.478324],
    [6, 6.478324, -6.478324, -12.956649],
    [7, 6.478324, -6.478324, 0.000000],
    [8, 6.478324, -6.478324, 12.956649],
    [9, 6.478324, 6.478324, -12.956649],
    [10, 6.478324, 6.478324, 0.000000],
    [11, 6.478324, 6.478324, 12.956649],
    [12, 6.478324, 12.956649, -6.478324],
    [13, 6.478324, 12.956649, 6.478324],
    [14, 12.956649, -9.717487, 0.000000],
    [15, 12.956649, 0.000000, 0.000000],
    [16, 12.956649, 9.717487, 0.000000],
    [17, 0.000000, -9.717487, 25.913298],
    [18, 0.000000, 0.000000, 25.913298],
    [19, 0.000000, 9.717487, 25.913298],
    [20, 6.478324, -12.956649, 19.434974],
    [21, 6.478324, -12.956649, 32.391622],
    [22, 6.478324, -6.478324, 25.913298],
    [23, 6.478324, -6.478324, 38.869947],
    [24, 6.478324, 6.478324, 25.913298],
    [25, 6.478324, 6.478324, 38.869947],
    [26, 6.478324, 12.956649, 19.434974],
    [27, 6.478324, 12.956649, 32.391622],
    [28, 12.956649, -9.717487, 25.913298],
    [29, 12.956649, 0.000000, 25.913298],
    [30, 12.956649, 9.717487, 25.913298],
    [31, 0.000000, 16.195811, 0.000000],
    [32, 0.000000, 25.913298, 0.000000],
    [33, 0.000000, 35.630785, 0.000000],
    [34, 6.478324, 19.434974, -12.956649],
    [35, 6.478324, 19.434974, 0.000000],
    [36, 6.478324, 19.434974, 12.956649],
    [37, 6.478324, 32.391622, -12.956649],
    [38, 6.478324, 32.391622, 0.000000],
    [39, 6.478324, 32.391622, 12.956649],
    [40, 6.478324, 38.869947, -6.478324],
    [41, 6.478324, 38.869947, 6.478324],
    [42, 12.956649, 16.195811, 0.000000],
    [43, 12.956649, 25.913298, 0.000000],
    [44, 12.956649, 35.630785, 0.000000],
    [45, 0.000000, 16.195811, 25.913298],
    [46, 0.000000, 25.913298, 25.913298],
    [47, 0.000000, 35.630785, 25.913298],
    [48, 6.478324, 19.434974, 25.913298],
    [49, 6.478324, 19.434974, 38.869947],
    [50, 6.478324, 32.391622, 25.913298],
    [51, 6.478324, 32.391622, 38.869947],
    [52, 6.478324, 38.869947, 19.434974],
    [53, 6.478324, 38.869947, 32.391622],
    [54, 12.956649, 16.195811, 25.913298],
    [55, 12.956649, 25.913298, 25.913298],
    [56, 12.956649, 35.630785, 25.913298],
    [57, 19.434973, -12.956649, -6.478324],
    [58, 19.434973, -12.956649, 6.478324],
    [59, 19.434973, -6.478324, -12.956649],
    [60, 19.434973, -6.478324, 0.000000],
    [61, 19.434973, -6.478324, 12.956649],
    [62, 19.434973, 6.478324, -12.956649],
    [63, 19.434973, 6.478324, 0.000000],
    [64, 19.434973, 6.478324, 12.956649],
    [65, 19.434973, 12.956649, -6.478324],
    [66, 19.434973, 12.956649, 6.478324],
    [67, 25.913298, -9.717487, 0.000000],
    [68, 25.913298, 0.000000, 0.000000],
    [69, 25.913298, 9.717487, 0.000000],
    [70, 19.434973, -12.956649, 19.434974],
    [71, 19.434973, -12.956649, 32.391622],
    [72, 19.434973, -6.478324, 25.913298],
    [73, 19.434973, -6.478324, 38.869947],
    [74, 19.434973, 6.478324, 25.913298],
    [75, 19.434973, 6.478324, 38.869947],
    [76, 19.434973, 12.956649, 19.434974],
    [77, 19.434973, 12.956649, 32.391622],
    [78, 25.913298, -9.717487, 25.913298],
    [79, 25.913298, 0.000000, 25.913298],
    [80, 25.913298, 9.717487, 25.913298],
    [81, 19.434973, 19.434974, -12.956649],
    [82, 19.434973, 19.434974, 0.000000],
    [83, 19.434973, 19.434974, 12.956649],
    [84, 19.434973, 32.391622, -12.956649],
    [85, 19.434973, 32.391622, 0.000000],
    [86, 19.434973, 32.391622, 12.956649],
    [87, 19.434973, 38.869947, -6.478324],
    [88, 19.434973, 38.869947, 6.478324],
    [89, 25.913298, 16.195811, 0.000000],
    [90, 25.913298, 25.913298, 0.000000],
    [91, 25.913298, 35.630785, 0.000000],
    [92, 19.434973, 19.434974, 25.913298],
    [93, 19.434973, 19.434974, 38.869947],
    [94, 19.434973, 32.391622, 25.913298],
    [95, 19.434973, 32.391622, 38.869947],
    [96, 19.434973, 38.869947, 19.434974],
    [97, 19.434973, 38.869947, 32.391622],
    [98, 25.913298, 16.195811, 25.913298],
    [99, 25.913298, 25.913298, 25.913298],
    [100, 25.913298, 35.630785, 25.913298],
    [101, 32.391622, -12.956649, -6.478324],
    [102, 32.391622, -12.956649, 6.478324],
    [103, 32.391622, -6.478324, -12.956649],
    [104, 32.391622, -6.478324, 0.000000],
    [105, 32.391622, -6.478324, 12.956649],
    [106, 32.391622, 6.478324, -12.956649],
    [107, 32.391622, 6.478324, 0.000000],
    [108, 32.391622, 6.478324, 12.956649],
    [109, 32.391622, 12.956649, -6.478324],
    [110, 32.391622, 12.956649, 6.478324],
