# ==========================================
# Data ID: 89971
# ==========================================
node_data = [
    [1, 0.000000, -16.210548, -8.105274],
    [2, 0.000000, -16.210548, 8.105274],
    [3, 0.000000, 0.000000, -16.210548],
    [4, 0.000000, 0.000000, 16.210548],
    [5, 0.000000, 16.210548, -8.105274],
    [6, 0.000000, 16.210548, 8.105274],
    [7, 8.105274, -16.210548, -16.210548],
    [8, 8.105274, -16.210548, 16.210548],
    [9, 8.105274, -12.157911, 0.000000],
    [10, 8.105274, 12.157911, 0.000000],
    [11, 8.105274, 16.210548, -16.210548],
    [12, 8.105274, 16.210548, 16.210548],
    [13, 16.210548, -16.210548, -8.105274],
    [14, 16.210548, -16.210548, 8.105274],
    [15, 16.210548, 0.000000, -16.210548],
    [16, 16.210548, 0.000000, 16.210548],
    [17, 16.210548, 16.210548, -8.105274],
    [18, 16.210548, 16.210548, 8.105274],
    [19, 0.000000, -16.210548, 24.315822],
    [20, 0.000000, -16.210548, 40.526370],
    [21, 0.000000, 0.000000, 48.631644],
    [22, 0.000000, 16.210548, 24.315822],
    [23, 0.000000, 16.210548, 40.526370],
    [24, 8.105274, -16.210548, 48.631644],
    [25, 8.105274, -12.157911, 32.421096],
    [26, 8.105274, 12.157911, 32.421096],
    [27, 8.105274, 16.210548, 48.631644],
    [28, 16.210548, -16.210548, 24.315822],
    [29, 16.210548, -16.210548, 40.526370],
    [30, 16.210548, 0.000000, 48.631644],
    [31, 16.210548, 16.210548, 24.315822],
    [32, 16.210548, 16.210548, 40.526370],
    [33, 0.000000, 32.421096, -16.210548],
    [34, 0.000000, 32.421096, 16.210548],
    [35, 0.000000, 48.631644, -8.105274],
    [36, 0.000000, 48.631644, 8.105274],
    [37, 8.105274, 20.263185, 0.000000],
    [38, 8.105274, 44.579007, 0.000000],
    [39, 8.105274, 48.631644, -16.210548],
    [40, 8.105274, 48.631644, 16.210548],
    [41, 16.210548, 32.421096, -16.210548],
    [42, 16.210548, 32.421096, 16.210548],
    [43, 16.210548, 48.631644, -8.105274],
    [44, 16.210548, 48.631644, 8.105274],
    [45, 0.000000, 32.421096, 48.631644],
    [46, 0.000000, 48.631644, 24.315822],
    [47, 0.000000, 48.631644, 40.526370],
    [48, 8.105274, 20.263185, 32.421096],
    [49, 8.105274, 44.579007, 32.421096],
    [50, 8.105274, 48.631644, 48.631644],
    [51, 16.210548, 32.421096, 48.631644],
    [52, 16.210548, 48.631644, 24.315822],
    [53, 16.210548, 48.631644, 40.526370],
    [54, 24.315822, -16.210548, -16.210548],
    [55, 24.315822, -16.210548, 16.210548],
    [56, 24.315822, -12.157911, 0.000000],
    [57, 24.315822, 12.157911, 0.000000],
    [58, 24.315822, 16.210548, -16.210548],
    [59, 24.315822, 16.210548, 16.210548],
    [60, 32.421096, -16.210548, -8.105274],
    [61, 32.421096, -16.210548, 8.105274],
    [62, 32.421096, 0.000000, -16.210548],
    [63, 32.421096, 0.000000, 16.210548],
    [64, 32.421096, 16.210548, -8.105274],
    [65, 32.421096, 16.210548, 8.105274],
    [66, 24.315822, -16.210548, 48.631644],
    [67, 24.315822, -12.157911, 32.421096],
    [68, 24.315822, 12.157911, 32.421096],
    [69, 24.315822, 16.210548, 48.631644],
    [70, 32.421096, -16.210548, 24.315822],
    [71, 32.421096, -16.210548, 40.526370],
    [72, 32.421096, 0.000000, 48.631644],
    [73, 32.421096, 16.210548, 24.315822],
    [74, 32.421096, 16.210548, 40.526370],
    [75, 24.315822, 20.263185, 0.000000],
    [76, 24.315822, 44.579007, 0.000000],
    [77, 24.315822, 48.631644, -16.210548],
    [78, 24.315822, 48.631644, 16.210548],
    [79, 32.421096, 32.421096, -16.210548],
    [80, 32.421096, 32.421096, 16.210548],
    [81, 32.421096, 48.631644, -8.105274],
