# ==========================================
# Data ID: 3793
# ==========================================
node_data = [
    [1, 0.000000, -7.816068, -15.632135],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.816068, 15.632135],
    [4, 7.816068, -15.632135, 0.000000],
    [5, 7.816068, -7.816068, -15.632135],
    [6, 7.816068, -7.816068, 15.632135],
    [7, 7.816068, 7.816068, -15.632135],
    [8, 7.816068, 7.816068, 15.632135],
    [9, 7.816068, 15.632135, 0.000000],
    [10, 15.632135, -7.816068, 15.632135],
    [11, 15.632135, 0.000000, 0.000000],
    [12, 15.632135, 7.816068, -15.632135],
    [13, 0.000000, -7.816068, 15.632135],
    [14, 0.000000, 0.000000, 31.264270],
    [15, 0.000000, 7.816068, 46.896405],
    [16, 7.816068, -15.632135, 31.264270],
    [17, 7.816068, -7.816068, 46.896405],
    [18, 7.816068, 7.816068, 46.896405],
    [19, 7.816068, 15.632135, 31.264270],
    [20, 15.632135, -7.816068, 46.896405],
    [21, 15.632135, 0.000000, 31.264270],
    [22, 15.632135, 7.816068, 15.632135],
    [23, 0.000000, 23.448202, -15.632135],
    [24, 0.000000, 31.264270, 0.000000],
    [25, 0.000000, 39.080338, 15.632135],
    [26, 7.816068, 23.448202, -15.632135],
    [27, 7.816068, 23.448202, 15.632135],
    [28, 7.816068, 39.080338, -15.632135],
    [29, 7.816068, 39.080338, 15.632135],
    [30, 7.816068, 46.896405, 0.000000],
    [31, 15.632135, 23.448202, 15.632135],
    [32, 15.632135, 31.264270, 0.000000],
    [33, 15.632135, 39.080338, -15.632135],
    [34, 0.000000, 23.448202, 15.632135],
    [35, 0.000000, 31.264270, 31.264270],
    [36, 0.000000, 39.080338, 46.896405],
    [37, 7.816068, 23.448202, 46.896405],
    [38, 7.816068, 39.080338, 46.896405],
    [39, 7.816068, 46.896405, 31.264270],
    [40, 15.632135, 23.448202, 46.896405],
    [41, 15.632135, 31.264270, 31.264270],
    [42, 15.632135, 39.080338, 15.632135],
    [43, 15.632135, -7.816068, -15.632135],
    [44, 23.448203, -15.632135, 0.000000],
    [45, 23.448203, -7.816068, -15.632135],
    [46, 23.448203, -7.816068, 15.632135],
    [47, 23.448203, 7.816068, -15.632135],
    [48, 23.448203, 7.816068, 15.632135],
    [49, 23.448203, 15.632135, 0.000000],
    [50, 31.264270, -7.816068, 15.632135],
    [51, 31.264270, 0.000000, 0.000000],
    [52, 31.264270, 7.816068, -15.632135],
    [53, 15.632135, 7.816068, 46.896405],
    [54, 23.448203, -15.632135, 31.264270],
    [55, 23.448203, -7.816068, 46.896405],
    [56, 23.448203, 7.816068, 46.896405],
    [57, 23.448203, 15.632135, 31.264270],
    [58, 31.264270, -7.816068, 46.896405],
    [59, 31.264270, 0.000000, 31.264270],
    [60, 31.264270, 7.816068, 15.632135],
    [61, 15.632135, 23.448202, -15.632135],
    [62, 23.448203, 23.448202, -15.632135],
    [63, 23.448203, 23.448202, 15.632135],
    [64, 23.448203, 39.080338, -15.632135],
    [65, 23.448203, 39.080338, 15.632135],
    [66, 23.448203, 46.896405, 0.000000],
    [67, 31.264270, 23.448202, 15.632135],
    [68, 31.264270, 31.264270, 0.000000],
    [69, 31.264270, 39.080338, -15.632135],
    [70, 15.632135, 39.080338, 46.896405],
    [71, 23.448203, 23.448202, 46.896405],
    [72, 23.448203, 39.080338, 46.896405],
    [73, 23.448203, 46.896405, 31.264270],
    [74, 31.264270, 23.448202, 46.896405],
    [75, 31.264270, 31.264270, 31.264270],
    [76, 31.264270, 39.080338, 15.632135],
    [77, 31.264270, -7.816068, -15.632135],
    [78, 39.080338, -15.632135, 0.000000],
    [79, 39.080338, -7.816068, -15.632135],
    [80, 39.080338, -7.816068, 15.632135],
    [81, 39.080338, 7.816068, -15.632135],
    [82, 39.080338, 7.816068, 15.632135],
    [83, 39.080338, 15.632135, 0.000000],
    [84, 46.896405, -7.816068, 15.632135],
    [85, 46.896405, 0.000000, 0.000000],
    [86, 46.896405, 7.816068, -15.632135],
    [87, 31.264270, 7.816068, 46.896405],
    [88, 39.080338, -15.632135, 31.264270],
    [89, 39.080338, -7.816068, 46.896405],
    [90, 39.080338, 7.816068, 46.896405],
    [91, 39.080338, 15.632135, 31.264270],
    [92, 46.896405, -7.816068, 46.896405],
    [93, 46.896405, 0.000000, 31.264270],
    [94, 46.896405, 7.816068, 15.632135],
    [95, 31.264270, 23.448202, -15.632135],
    [96, 39.080338, 23.448202, -15.632135],
    [97, 39.080338, 23.448202, 15.632135],
    [98, 39.080338, 39.080338, -15.632135],
    [99, 39.080338, 39.080338, 15.632135],
    [100, 39.080338, 46.896405, 0.000000],
    [101, 46.896405, 23.448202, 15.632135],
    [102, 46.896405, 31.264270, 0.000000],
    [103, 46.896405, 39.080338, -15.632135],
