# ==========================================
# Data ID: 65492
# ==========================================
node_data = [
    [1, 0.000000, -16.611831, 16.611831],
    [2, 0.000000, -12.458873, -4.152958],
    [3, 0.000000, 0.000000, -16.611831],
    [4, 0.000000, 0.000000, 16.611831],
    [5, 0.000000, 12.458873, 4.152958],
    [6, 0.000000, 16.611831, -16.611831],
    [7, 8.305916, -16.611831, 0.000000],
    [8, 8.305916, 0.000000, 0.000000],
    [9, 8.305916, 16.611831, 0.000000],
    [10, 16.611831, -16.611831, -16.611831],
    [11, 16.611831, -12.458873, 4.152958],
    [12, 16.611831, 0.000000, -16.611831],
    [13, 16.611831, 0.000000, 16.611831],
    [14, 16.611831, 12.458873, -4.152958],
    [15, 16.611831, 16.611831, 16.611831],
    [16, 0.000000, -16.611831, 49.835493],
    [17, 0.000000, -12.458873, 29.070704],
    [18, 0.000000, 0.000000, 49.835493],
    [19, 0.000000, 12.458873, 37.376620],
    [20, 0.000000, 16.611831, 16.611831],
    [21, 8.305916, -16.611831, 33.223662],
    [22, 8.305916, 0.000000, 33.223662],
    [23, 8.305916, 16.611831, 33.223662],
    [24, 16.611831, -16.611831, 16.611831],
    [25, 16.611831, -12.458873, 37.376620],
    [26, 16.611831, 0.000000, 49.835493],
    [27, 16.611831, 12.458873, 29.070704],
    [28, 16.611831, 16.611831, 49.835493],
    [29, 0.000000, 20.764789, -4.152958],
    [30, 0.000000, 33.223662, -16.611831],
    [31, 0.000000, 33.223662, 16.611831],
    [32, 0.000000, 45.682535, 4.152958],
    [33, 0.000000, 49.835493, -16.611831],
    [34, 8.305916, 33.223662, 0.000000],
    [35, 8.305916, 49.835493, 0.000000],
    [36, 16.611831, 16.611831, -16.611831],
    [37, 16.611831, 20.764789, 4.152958],
    [38, 16.611831, 33.223662, -16.611831],
    [39, 16.611831, 33.223662, 16.611831],
    [40, 16.611831, 45.682535, -4.152958],
    [41, 16.611831, 49.835493, 16.611831],
    [42, 0.000000, 16.611831, 49.835493],
    [43, 0.000000, 20.764789, 29.070704],
    [44, 0.000000, 33.223662, 49.835493],
    [45, 0.000000, 45.682535, 37.376620],
    [46, 0.000000, 49.835493, 16.611831],
    [47, 8.305916, 33.223662, 33.223662],
    [48, 8.305916, 49.835493, 33.223662],
    [49, 16.611831, 20.764789, 37.376620],
    [50, 16.611831, 33.223662, 49.835493],
    [51, 16.611831, 45.682535, 29.070704],
    [52, 16.611831, 49.835493, 49.835493],
    [53, 16.611831, -12.458873, -4.152958],
    [54, 16.611831, 12.458873, 4.152958],
    [55, 24.917747, -16.611831, 0.000000],
    [56, 24.917747, 0.000000, 0.000000],
    [57, 24.917747, 16.611831, 0.000000],
    [58, 33.223662, -16.611831, -16.611831],
    [59, 33.223662, -12.458873, 4.152958],
    [60, 33.223662, 0.000000, -16.611831],
    [61, 33.223662, 0.000000, 16.611831],
    [62, 33.223662, 12.458873, -4.152958],
    [63, 33.223662, 16.611831, 16.611831],
    [64, 16.611831, -16.611831, 49.835493],
    [65, 16.611831, -12.458873, 29.070704],
    [66, 16.611831, 12.458873, 37.376620],
    [67, 24.917747, -16.611831, 33.223662],
    [68, 24.917747, 0.000000, 33.223662],
    [69, 24.917747, 16.611831, 33.223662],
    [70, 33.223662, -16.611831, 16.611831],
    [71, 33.223662, -12.458873, 37.376620],
    [72, 33.223662, 0.000000, 49.835493],
    [73, 33.223662, 12.458873, 29.070704],
    [74, 33.223662, 16.611831, 49.835493],
    [75, 16.611831, 20.764789, -4.152958],
    [76, 16.611831, 45.682535, 4.152958],
    [77, 16.611831, 49.835493, -16.611831],
    [78, 24.917747, 33.223662, 0.000000],
    [79, 24.917747, 49.835493, 0.000000],
    [80, 33.223662, 16.611831, -16.611831],
    [81, 33.223662, 20.764789, 4.152958],
    [82, 33.223662, 33.223662, -16.611831],
    [83, 33.223662, 33.223662, 16.611831],
    [84, 33.223662, 45.682535, -4.152958],
    [85, 33.223662, 49.835493, 16.611831],
    [86, 16.611831, 20.764789, 29.070704],
    [87, 16.611831, 45.682535, 37.376620],
    [88, 24.917747, 33.223662, 33.223662],
    [89, 24.917747, 49.835493, 33.223662],
    [90, 33.223662, 20.764789, 37.376620],
    [91, 33.223662, 33.223662, 49.835493],
    [92, 33.223662, 45.682535, 29.070704],
    [93, 33.223662, 49.835493, 49.835493],
    [94, 33.223662, -12.458873, -4.152958],
    [95, 33.223662, 12.458873, 4.152958],
    [96, 41.529578, -16.611831, 0.000000],
    [97, 41.529578, 0.000000, 0.000000],
    [98, 41.529578, 16.611831, 0.000000],
    [99, 49.835493, -16.611831, -16.611831],
    [100, 49.835493, -12.458873, 4.152958],
    [101, 49.835493, 0.000000, -16.611831],
    [102, 49.835493, 0.000000, 16.611831],
    [103, 49.835493, 12.458873, -4.152958],
    [104, 49.835493, 16.611831, 16.611831],
    [105, 33.223662, -16.611831, 49.835493],
    [106, 33.223662, -12.458873, 29.070704],
    [107, 33.223662, 12.458873, 37.376620],
    [108, 41.529578, -16.611831, 33.223662],
    [109, 41.529578, 0.000000, 33.223662],
    [110, 41.529578, 16.611831, 33.223662],
    [111, 49.835493, -16.611831, 16.611831],
    [112, 49.835493, -12.458873, 37.376620],
    [113, 49.835493, 0.000000, 49.835493],
    [114, 49.835493, 12.458873, 29.070704],
    [115, 49.835493, 16.611831, 49.835493],
    [116, 33.223662, 20.764789, -4.152958],
    [117, 33.223662, 45.682535, 4.152958],
    [118, 33.223662, 49.835493, -16.611831],
    [119, 41.529578, 33.223662, 0.000000],
    [120, 41.529578, 49.835493, 0.000000],
    [121, 49.835493, 16.611831, -16.611831],
    [122, 49.835493, 20.764789, 4.152958],
    [123, 49.835493, 33.223662, -16.611831],
    [124, 49.835493, 33.223662, 16.611831],
    [125, 49.835493, 45.682535, -4.152958],
    [126, 49.835493, 49.835493, 16.611831],
    [127, 33.223662, 20.764789, 29.070704],
    [128, 33.223662, 45.682535, 37.376620],
    [129, 41.529578, 33.223662, 33.223662],
    [130, 41.529578, 49.835493, 33.223662],
    [131, 49.835493, 20.764789, 37.376620],
    [132, 49.835493, 33.223662, 49.835493],
    [133, 49.835493, 45.682535, 29.070704],
    [134, 49.835493, 49.835493, 49.835493],
    [135, 49.835493, -12.458873, -4.152958],
    [136, 49.835493, 12.458873, 4.152958],
    [137, 58.141409, -16.611831, 0.000000],
    [138, 58.141409, 0.000000, 0.000000],
    [139, 58.141409, 16.611831, 0.000000],
    [140, 66.447324, -16.611831, -16.611831],
    [141, 66.447324, -12.458873, 4.152958],
    [142, 66.447324, 0.000000, -16.611831],
    [143, 66.447324, 0.000000, 16.611831],
    [144, 66.447324, 12.458873, -4.152958],
    [145, 66.447324, 16.611831, 16.611831],
    [146, 49.835493, -16.611831, 49.835493],
    [147, 49.835493, -12.458873, 29.070704],
    [148, 49.835493, 12.458873, 37.376620],
    [149, 58.141409, -16.611831, 33.223662],
    [150, 58.141409, 0.000000, 33.223662],
    [151, 58.141409, 16.611831, 33.223662],
    [152, 66.447324, -16.611831, 16.611831],
    [153, 66.447324, -12.458873, 37.376620],
    [154, 66.447324, 0.000000, 49.835493],
    [155, 66.447324, 12.458873, 29.070704],
    [156, 66.447324, 16.611831, 49.835493],
    [157, 49.835493, 20.764789, -4.152958],
    [158, 49.835493, 45.682535, 4.152958],
    [159, 49.835493, 49.835493, -16.611831],
    [160, 58.141409, 33.223662, 0.000000],
    [161, 58.141409, 49.835493, 0.000000],
    [162, 66.447324, 16.611831, -16.611831],
    [163, 66.447324, 20.764789, 4.152958],
    [164, 66.447324, 33.223662, -16.611831],
    [165, 66.447324, 33.223662, 16.611831],
    [166, 66.447324, 45.682535, -4.152958],
    [167, 66.447324, 49.835493, 16.611831],
    [168, 49.835493, 20.764789, 29.070704],
    [169, 49.835493, 45.682535, 37.376620],
    [170, 58.141409, 33.223662, 33.223662],
    [171, 58.141409, 49.835493, 33.223662],
    [172, 66.447324, 20.764789, 37.376620],
    [173, 66.447324, 33.223662, 49.835493],
    [174, 66.447324, 45.682535, 29.070704],
    [175, 66.447324, 49.835493, 49.835493],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 8],
    [5, 9],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 12],
    [13, 15],
    [16, 18],
    [16, 21],
    [16, 22],
    [17, 21],
    [17, 22],
    [4, 20],
    [4, 21],
    [4, 22],
    [18, 22],
    [18, 23],
    [18, 26],
    [19, 22],
    [19, 23],
    [20, 22],
    [20, 23],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 13],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 13],
    [23, 27],
    [23, 28],
    [24, 13],
    [26, 28],
    [20, 31],
    [20, 9],
    [20, 34],
    [29, 9],
    [29, 34],
    [30, 33],
    [30, 9],
    [30, 34],
    [30, 38],
    [31, 34],
    [31, 35],
    [31, 39],
    [32, 34],
    [32, 35],
    [33, 34],
    [33, 35],
    [9, 34],
    [9, 36],
    [9, 37],
    [9, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 41],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 38],
    [39, 41],
    [42, 44],
    [42, 23],
    [42, 47],
    [43, 23],
    [43, 47],
    [31, 46],
    [31, 23],
    [31, 47],
    [44, 47],
    [44, 48],
    [44, 50],
    [45, 47],
    [45, 48],
    [46, 47],
    [46, 48],
    [23, 47],
    [23, 15],
    [23, 49],
    [23, 50],
    [47, 48],
    [47, 15],
    [47, 49],
    [47, 39],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 39],
    [48, 51],
    [48, 52],
    [15, 39],
    [50, 52],
    [24, 55],
    [24, 56],
    [53, 55],
    [53, 56],
    [12, 36],
    [12, 55],
    [12, 56],
    [12, 60],
    [13, 56],
    [13, 57],
    [13, 61],
    [54, 56],
    [54, 57],
    [36, 56],
    [36, 57],
    [55, 56],
    [55, 58],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 60],
    [57, 62],
    [57, 63],
    [58, 60],
    [61, 63],
    [64, 26],
    [64, 67],
    [64, 68],
    [65, 67],
    [65, 68],
    [13, 67],
    [13, 68],
    [26, 68],
    [26, 69],
    [26, 72],
    [66, 68],
    [66, 69],
    [15, 68],
    [15, 69],
    [67, 68],
    [67, 70],
    [67, 71],
    [67, 72],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 61],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 61],
    [69, 73],
    [69, 74],
    [70, 61],
    [72, 74],
    [15, 57],
    [15, 78],
    [75, 57],
    [75, 78],
    [38, 77],
    [38, 57],
    [38, 78],
    [38, 82],
    [39, 78],
    [39, 79],
    [39, 83],
    [76, 78],
    [76, 79],
    [77, 78],
    [77, 79],
    [57, 78],
    [57, 80],
    [57, 81],
    [57, 83],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [79, 82],
    [79, 84],
    [79, 85],
    [80, 82],
    [83, 85],
    [28, 50],
    [28, 69],
    [28, 88],
    [86, 69],
    [86, 88],
    [39, 69],
    [39, 88],
    [50, 88],
    [50, 89],
    [50, 91],
    [87, 88],
    [87, 89],
    [41, 88],
    [41, 89],
    [69, 88],
    [69, 63],
    [69, 90],
    [69, 91],
    [88, 89],
    [88, 63],
    [88, 90],
    [88, 83],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 83],
    [89, 92],
    [89, 93],
    [63, 83],
