# ==========================================
# Data ID: 15292
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.110952],
    [2, 0.000000, 0.000000, 15.110952],
    [3, 7.555476, -15.110952, -15.110952],
    [4, 7.555476, -15.110952, 0.000000],
    [5, 7.555476, -15.110952, 15.110952],
    [6, 7.555476, -7.555476, 0.000000],
    [7, 7.555476, 0.000000, 0.000000],
    [8, 7.555476, 7.555476, 0.000000],
    [9, 7.555476, 15.110952, -15.110952],
    [10, 7.555476, 15.110952, 0.000000],
    [11, 7.555476, 15.110952, 15.110952],
    [12, 15.110952, 0.000000, -15.110952],
    [13, 15.110952, 0.000000, 15.110952],
    [14, 0.000000, 0.000000, 45.332856],
    [15, 7.555476, -15.110952, 30.221904],
    [16, 7.555476, -15.110952, 45.332856],
    [17, 7.555476, -7.555476, 30.221904],
    [18, 7.555476, 0.000000, 30.221904],
    [19, 7.555476, 7.555476, 30.221904],
    [20, 7.555476, 15.110952, 30.221904],
    [21, 7.555476, 15.110952, 45.332856],
    [22, 15.110952, 0.000000, 45.332856],
    [23, 0.000000, 30.221904, -15.110952],
    [24, 0.000000, 30.221904, 15.110952],
    [25, 7.555476, 22.666428, 0.000000],
    [26, 7.555476, 30.221904, 0.000000],
    [27, 7.555476, 37.777380, 0.000000],
    [28, 7.555476, 45.332856, -15.110952],
    [29, 7.555476, 45.332856, 0.000000],
    [30, 7.555476, 45.332856, 15.110952],
    [31, 15.110952, 30.221904, -15.110952],
    [32, 15.110952, 30.221904, 15.110952],
    [33, 0.000000, 30.221904, 45.332856],
    [34, 7.555476, 22.666428, 30.221904],
    [35, 7.555476, 30.221904, 30.221904],
    [36, 7.555476, 37.777380, 30.221904],
    [37, 7.555476, 45.332856, 30.221904],
    [38, 7.555476, 45.332856, 45.332856],
    [39, 15.110952, 30.221904, 45.332856],
    [40, 22.666428, -15.110952, -15.110952],
    [41, 22.666428, -15.110952, 0.000000],
    [42, 22.666428, -15.110952, 15.110952],
    [43, 22.666428, -7.555476, 0.000000],
    [44, 22.666428, 0.000000, 0.000000],
    [45, 22.666428, 7.555476, 0.000000],
    [46, 22.666428, 15.110952, -15.110952],
    [47, 22.666428, 15.110952, 0.000000],
    [48, 22.666428, 15.110952, 15.110952],
    [49, 30.221904, 0.000000, -15.110952],
    [50, 30.221904, 0.000000, 15.110952],
    [51, 22.666428, -15.110952, 30.221904],
    [52, 22.666428, -15.110952, 45.332856],
    [53, 22.666428, -7.555476, 30.221904],
    [54, 22.666428, 0.000000, 30.221904],
    [55, 22.666428, 7.555476, 30.221904],
    [56, 22.666428, 15.110952, 30.221904],
    [57, 22.666428, 15.110952, 45.332856],
    [58, 30.221904, 0.000000, 45.332856],
    [59, 22.666428, 22.666428, 0.000000],
    [60, 22.666428, 30.221904, 0.000000],
    [61, 22.666428, 37.777380, 0.000000],
    [62, 22.666428, 45.332856, -15.110952],
    [63, 22.666428, 45.332856, 0.000000],
    [64, 22.666428, 45.332856, 15.110952],
    [65, 30.221904, 30.221904, -15.110952],
    [66, 30.221904, 30.221904, 15.110952],
    [67, 22.666428, 22.666428, 30.221904],
    [68, 22.666428, 30.221904, 30.221904],
    [69, 22.666428, 37.777380, 30.221904],
    [70, 22.666428, 45.332856, 30.221904],
    [71, 22.666428, 45.332856, 45.332856],
    [72, 30.221904, 30.221904, 45.332856],
    [73, 37.777380, -15.110952, -15.110952],
    [74, 37.777380, -15.110952, 0.000000],
    [75, 37.777380, -15.110952, 15.110952],
    [76, 37.777380, -7.555476, 0.000000],
    [77, 37.777380, 0.000000, 0.000000],
    [78, 37.777380, 7.555476, 0.000000],
    [79, 37.777380, 15.110952, -15.110952],
    [80, 37.777380, 15.110952, 0.000000],
    [81, 37.777380, 15.110952, 15.110952],
    [82, 45.332856, 0.000000, -15.110952],
    [83, 45.332856, 0.000000, 15.110952],
    [84, 37.777380, -15.110952, 30.221904],
    [85, 37.777380, -15.110952, 45.332856],
    [86, 37.777380, -7.555476, 30.221904],
    [87, 37.777380, 0.000000, 30.221904],
    [88, 37.777380, 7.555476, 30.221904],
    [89, 37.777380, 15.110952, 30.221904],
    [90, 37.777380, 15.110952, 45.332856],
    [91, 45.332856, 0.000000, 45.332856],
    [92, 37.777380, 22.666428, 0.000000],
    [93, 37.777380, 30.221904, 0.000000],
    [94, 37.777380, 37.777380, 0.000000],
    [95, 37.777380, 45.332856, -15.110952],
    [96, 37.777380, 45.332856, 0.000000],
    [97, 37.777380, 45.332856, 15.110952],
    [98, 45.332856, 30.221904, -15.110952],
    [99, 45.332856, 30.221904, 15.110952],
    [100, 37.777380, 22.666428, 30.221904],
    [101, 37.777380, 30.221904, 30.221904],
    [102, 37.777380, 37.777380, 30.221904],
    [103, 37.777380, 45.332856, 30.221904],
    [104, 37.777380, 45.332856, 45.332856],
    [105, 45.332856, 30.221904, 45.332856],
    [106, 52.888332, -15.110952, -15.110952],
    [107, 52.888332, -15.110952, 0.000000],
    [108, 52.888332, -15.110952, 15.110952],
    [109, 52.888332, -7.555476, 0.000000],
    [110, 52.888332, 0.000000, 0.000000],
    [111, 52.888332, 7.555476, 0.000000],
    [112, 52.888332, 15.110952, -15.110952],
    [113, 52.888332, 15.110952, 0.000000],
    [114, 52.888332, 15.110952, 15.110952],
    [115, 60.443808, 0.000000, -15.110952],
    [116, 60.443808, 0.000000, 15.110952],
    [117, 52.888332, -15.110952, 30.221904],
    [118, 52.888332, -15.110952, 45.332856],
    [119, 52.888332, -7.555476, 30.221904],
    [120, 52.888332, 0.000000, 30.221904],
    [121, 52.888332, 7.555476, 30.221904],
    [122, 52.888332, 15.110952, 30.221904],
    [123, 52.888332, 15.110952, 45.332856],
    [124, 60.443808, 0.000000, 45.332856],
    [125, 52.888332, 22.666428, 0.000000],
    [126, 52.888332, 30.221904, 0.000000],
    [127, 52.888332, 37.777380, 0.000000],
    [128, 52.888332, 45.332856, -15.110952],
    [129, 52.888332, 45.332856, 0.000000],
    [130, 52.888332, 45.332856, 15.110952],
    [131, 60.443808, 30.221904, -15.110952],
    [132, 60.443808, 30.221904, 15.110952],
    [133, 52.888332, 22.666428, 30.221904],
    [134, 52.888332, 30.221904, 30.221904],
    [135, 52.888332, 37.777380, 30.221904],
    [136, 52.888332, 45.332856, 30.221904],
    [137, 52.888332, 45.332856, 45.332856],
    [138, 60.443808, 30.221904, 45.332856],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 5],
    [2, 7],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 13],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 10],
    [9, 12],
    [10, 11],
    [11, 13],
    [2, 18],
    [14, 16],
    [14, 18],
    [14, 21],
    [14, 22],
    [5, 15],
    [5, 18],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 18],
    [16, 22],
    [17, 18],
    [18, 19],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [19, 20],
    [11, 20],
    [20, 21],
    [21, 22],
    [23, 9],
    [23, 26],
    [23, 28],
    [23, 31],
    [24, 11],
    [24, 26],
    [24, 30],
    [24, 32],
    [9, 26],
    [9, 31],
    [10, 25],
    [10, 26],
    [11, 26],
    [11, 32],
    [25, 26],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 29],
    [28, 29],
    [28, 31],
    [29, 30],
    [30, 32],
    [24, 35],
    [33, 21],
    [33, 35],
    [33, 38],
    [33, 39],
    [11, 35],
    [20, 34],
    [20, 35],
    [21, 35],
    [21, 39],
    [34, 35],
    [35, 36],
    [35, 30],
    [35, 37],
    [35, 38],
    [35, 32],
    [35, 39],
    [36, 37],
    [30, 37],
    [37, 38],
    [38, 39],
    [12, 40],
    [12, 44],
    [12, 46],
    [12, 49],
    [13, 42],
    [13, 44],
    [13, 48],
    [13, 50],
    [40, 41],
    [40, 44],
    [40, 49],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 44],
    [42, 50],
    [43, 44],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [44, 50],
    [45, 47],
    [46, 47],
    [46, 49],
    [47, 48],
    [48, 50],
    [13, 54],
    [22, 52],
    [22, 54],
    [22, 57],
    [22, 58],
    [42, 51],
    [42, 54],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 54],
    [52, 58],
    [53, 54],
    [54, 55],
    [54, 48],
    [54, 56],
    [54, 57],
    [54, 50],
    [54, 58],
    [55, 56],
    [48, 56],
    [56, 57],
    [57, 58],
    [31, 46],
    [31, 60],
    [31, 62],
    [31, 65],
    [32, 48],
    [32, 60],
    [32, 64],
    [32, 66],
    [46, 60],
    [46, 65],
    [47, 59],
    [47, 60],
    [48, 60],
    [48, 66],
    [59, 60],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 63],
    [62, 63],
    [62, 65],
    [63, 64],
    [64, 66],
    [32, 68],
    [39, 57],
    [39, 68],
    [39, 71],
    [39, 72],
    [48, 68],
    [56, 67],
    [56, 68],
    [57, 68],
    [57, 72],
    [67, 68],
    [68, 69],
    [68, 64],
    [68, 70],
    [68, 71],
    [68, 66],
    [68, 72],
    [69, 70],
    [64, 70],
    [70, 71],
    [71, 72],
    [49, 73],
    [49, 77],
    [49, 79],
    [49, 82],
    [50, 75],
    [50, 77],
    [50, 81],
    [50, 83],
    [73, 74],
    [73, 77],
    [73, 82],
    [74, 75],
    [74, 76],
    [74, 77],
    [75, 77],
    [75, 83],
    [76, 77],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 80],
    [79, 80],
    [79, 82],
    [80, 81],
    [81, 83],
    [50, 87],
    [58, 85],
    [58, 87],
    [58, 90],
    [58, 91],
    [75, 84],
    [75, 87],
    [84, 85],
    [84, 86],
    [84, 87],
    [85, 87],
    [85, 91],
    [86, 87],
    [87, 88],
    [87, 81],
    [87, 89],
    [87, 90],
    [87, 83],
    [87, 91],
    [88, 89],
    [81, 89],
    [89, 90],
    [90, 91],
    [65, 79],
    [65, 93],
    [65, 95],
    [65, 98],
    [66, 81],
    [66, 93],
    [66, 97],
    [66, 99],
    [79, 93],
    [79, 98],
    [80, 92],
    [80, 93],
    [81, 93],
    [81, 99],
    [92, 93],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 96],
    [95, 96],
    [95, 98],
    [96, 97],
    [97, 99],
    [66, 101],
    [72, 90],
    [72, 101],
    [72, 104],
    [72, 105],
    [81, 101],
    [89, 100],
    [89, 101],
    [90, 101],
    [90, 105],
    [100, 101],
    [101, 102],
    [101, 97],
    [101, 103],
    [101, 104],
    [101, 99],
    [101, 105],
    [102, 103],
    [97, 103],
    [103, 104],
    [104, 105],
    [82, 106],
    [82, 110],
    [82, 112],
    [82, 115],
    [83, 108],
    [83, 110],
    [83, 114],
    [83, 116],
    [106, 107],
    [106, 110],
    [106, 115],
    [107, 108],
    [107, 109],
    [107, 110],
    [108, 110],
    [108, 116],
    [109, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [110, 116],
    [111, 113],
    [112, 113],
    [112, 115],
    [113, 114],
    [114, 116],
    [83, 120],
    [91, 118],
    [91, 120],
    [91, 123],
    [91, 124],
    [108, 117],
    [108, 120],
    [117, 118],
    [117, 119],
    [117, 120],
    [118, 120],
    [118, 124],
    [119, 120],
    [120, 121],
    [120, 114],
    [120, 122],
    [120, 123],
    [120, 116],
    [120, 124],
    [121, 122],
    [114, 122],
    [122, 123],
    [123, 124],
    [98, 112],
    [98, 126],
    [98, 128],
    [98, 131],
    [99, 114],
    [99, 126],
    [99, 130],
    [99, 132],
    [112, 126],
    [112, 131],
    [113, 125],
    [113, 126],
    [114, 126],
    [114, 132],
    [125, 126],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 129],
    [128, 129],
    [128, 131],
    [129, 130],
    [130, 132],
    [99, 134],
    [105, 123],
    [105, 134],
    [105, 137],
    [105, 138],
    [114, 134],
    [122, 133],
    [122, 134],
    [123, 134],
    [123, 138],
    [133, 134],
    [134, 135],
    [134, 130],
    [134, 136],
    [134, 137],
    [134, 132],
    [134, 138],
    [135, 136],
    [130, 136],
    [136, 137],
    [137, 138],
]
