# ==========================================
# Data ID: 5569
# ==========================================
node_data = [
    [1, 0.000000, -14.009623, -3.502406],
    [2, 0.000000, -7.004811, -14.009623],
    [3, 0.000000, -7.004811, 0.000000],
    [4, 0.000000, -7.004811, 14.009623],
    [5, 0.000000, 7.004811, -14.009623],
    [6, 0.000000, 7.004811, 0.000000],
    [7, 0.000000, 7.004811, 14.009623],
    [8, 0.000000, 14.009623, 3.502406],
    [9, 7.004811, 0.000000, -14.009623],
    [10, 7.004811, 0.000000, 14.009623],
    [11, 14.009623, -14.009623, 3.502406],
    [12, 14.009623, -7.004811, -14.009623],
    [13, 14.009623, -7.004811, 0.000000],
    [14, 14.009623, -7.004811, 14.009623],
    [15, 14.009623, 7.004811, -14.009623],
    [16, 14.009623, 7.004811, 0.000000],
    [17, 14.009623, 7.004811, 14.009623],
    [18, 14.009623, 14.009623, -3.502406],
    [19, 0.000000, -14.009623, 24.516840],
    [20, 0.000000, -7.004811, 28.019246],
    [21, 0.000000, -7.004811, 42.028869],
    [22, 0.000000, 7.004811, 28.019246],
    [23, 0.000000, 7.004811, 42.028869],
    [24, 0.000000, 14.009623, 31.521652],
    [25, 7.004811, 0.000000, 42.028869],
    [26, 14.009623, -14.009623, 31.521652],
    [27, 14.009623, -7.004811, 28.019246],
    [28, 14.009623, -7.004811, 42.028869],
    [29, 14.009623, 7.004811, 28.019246],
    [30, 14.009623, 7.004811, 42.028869],
    [31, 14.009623, 14.009623, 24.516840],
    [32, 0.000000, 14.009623, -3.502406],
    [33, 0.000000, 21.014435, -14.009623],
    [34, 0.000000, 21.014435, 0.000000],
    [35, 0.000000, 21.014435, 14.009623],
    [36, 0.000000, 35.024057, -14.009623],
    [37, 0.000000, 35.024057, 0.000000],
    [38, 0.000000, 35.024057, 14.009623],
    [39, 0.000000, 42.028869, 3.502406],
    [40, 7.004811, 28.019246, -14.009623],
    [41, 7.004811, 28.019246, 14.009623],
    [42, 14.009623, 14.009623, 3.502406],
    [43, 14.009623, 21.014435, -14.009623],
    [44, 14.009623, 21.014435, 0.000000],
    [45, 14.009623, 21.014435, 14.009623],
    [46, 14.009623, 35.024057, -14.009623],
    [47, 14.009623, 35.024057, 0.000000],
    [48, 14.009623, 35.024057, 14.009623],
    [49, 14.009623, 42.028869, -3.502406],
    [50, 0.000000, 14.009623, 24.516840],
    [51, 0.000000, 21.014435, 28.019246],
    [52, 0.000000, 21.014435, 42.028869],
    [53, 0.000000, 35.024057, 28.019246],
    [54, 0.000000, 35.024057, 42.028869],
    [55, 0.000000, 42.028869, 31.521652],
    [56, 7.004811, 28.019246, 42.028869],
    [57, 14.009623, 14.009623, 31.521652],
    [58, 14.009623, 21.014435, 28.019246],
    [59, 14.009623, 21.014435, 42.028869],
    [60, 14.009623, 35.024057, 28.019246],
    [61, 14.009623, 35.024057, 42.028869],
    [62, 14.009623, 42.028869, 24.516840],
    [63, 14.009623, -14.009623, -3.502406],
    [64, 21.014434, 0.000000, -14.009623],
    [65, 21.014434, 0.000000, 14.009623],
    [66, 28.019246, -14.009623, 3.502406],
    [67, 28.019246, -7.004811, -14.009623],
    [68, 28.019246, -7.004811, 0.000000],
    [69, 28.019246, -7.004811, 14.009623],
    [70, 28.019246, 7.004811, -14.009623],
    [71, 28.019246, 7.004811, 0.000000],
    [72, 28.019246, 7.004811, 14.009623],
    [73, 28.019246, 14.009623, -3.502406],
    [74, 14.009623, -14.009623, 24.516840],
    [75, 21.014434, 0.000000, 42.028869],
    [76, 28.019246, -14.009623, 31.521652],
    [77, 28.019246, -7.004811, 28.019246],
    [78, 28.019246, -7.004811, 42.028869],
    [79, 28.019246, 7.004811, 28.019246],
    [80, 28.019246, 7.004811, 42.028869],
    [81, 28.019246, 14.009623, 24.516840],
