# ==========================================
# Data ID: 50784
# ==========================================
node_data = [
    [1, 0.000000, -16.218281, -16.218281],
    [2, 0.000000, -8.109141, 0.000000],
    [3, 0.000000, 0.000000, -12.163711],
    [4, 0.000000, 0.000000, 12.163711],
    [5, 0.000000, 8.109141, 0.000000],
    [6, 0.000000, 16.218281, 16.218281],
    [7, 8.109141, -12.163711, 0.000000],
    [8, 8.109141, 0.000000, -16.218281],
    [9, 8.109141, 0.000000, -8.109141],
    [10, 8.109141, 0.000000, 8.109141],
    [11, 8.109141, 0.000000, 16.218281],
    [12, 8.109141, 12.163711, 0.000000],
    [13, 16.218281, -16.218281, 16.218281],
    [14, 16.218281, -8.109141, 0.000000],
    [15, 16.218281, 0.000000, -12.163711],
    [16, 16.218281, 0.000000, 12.163711],
    [17, 16.218281, 8.109141, 0.000000],
    [18, 16.218281, 16.218281, -16.218281],
    [19, 0.000000, -16.218281, 16.218281],
    [20, 0.000000, -8.109141, 32.436562],
    [21, 0.000000, 0.000000, 20.272851],
    [22, 0.000000, 0.000000, 44.600273],
    [23, 0.000000, 8.109141, 32.436562],
    [24, 0.000000, 16.218281, 48.654843],
    [25, 8.109141, -12.163711, 32.436562],
    [26, 8.109141, 0.000000, 24.327421],
    [27, 8.109141, 0.000000, 40.545703],
    [28, 8.109141, 0.000000, 48.654843],
    [29, 8.109141, 12.163711, 32.436562],
    [30, 16.218281, -16.218281, 48.654843],
    [31, 16.218281, -8.109141, 32.436562],
    [32, 16.218281, 0.000000, 20.272851],
    [33, 16.218281, 0.000000, 44.600273],
    [34, 16.218281, 8.109141, 32.436562],
    [35, 16.218281, 16.218281, 16.218281],
    [36, 0.000000, 16.218281, -16.218281],
    [37, 0.000000, 24.327421, 0.000000],
    [38, 0.000000, 32.436562, -12.163711],
    [39, 0.000000, 32.436562, 12.163711],
    [40, 0.000000, 40.545703, 0.000000],
    [41, 0.000000, 48.654843, 16.218281],
    [42, 8.109141, 20.272851, 0.000000],
    [43, 8.109141, 32.436562, -16.218281],
    [44, 8.109141, 32.436562, -8.109141],
    [45, 8.109141, 32.436562, 8.109141],
    [46, 8.109141, 32.436562, 16.218281],
    [47, 8.109141, 44.600273, 0.000000],
    [48, 16.218281, 24.327421, 0.000000],
    [49, 16.218281, 32.436562, -12.163711],
    [50, 16.218281, 32.436562, 12.163711],
    [51, 16.218281, 40.545703, 0.000000],
    [52, 16.218281, 48.654843, -16.218281],
    [53, 0.000000, 24.327421, 32.436562],
    [54, 0.000000, 32.436562, 20.272851],
