# ==========================================
# Data ID: 42917
# ==========================================
node_data = [
    [1, 0.000000, -17.801425, -17.801425],
    [2, 0.000000, -17.801425, -8.900713],
    [3, 0.000000, -17.801425, 8.900713],
    [4, 0.000000, -17.801425, 17.801425],
    [5, 0.000000, -13.351069, 0.000000],
    [6, 0.000000, 0.000000, -17.801425],
    [7, 0.000000, 0.000000, 17.801425],
    [8, 0.000000, 13.351069, 0.000000],
    [9, 0.000000, 17.801425, -17.801425],
    [10, 0.000000, 17.801425, -8.900713],
    [11, 0.000000, 17.801425, 8.900713],
    [12, 0.000000, 17.801425, 17.801425],
    [13, 8.900713, -13.351069, -17.801425],
    [14, 8.900713, -13.351069, 17.801425],
    [15, 8.900713, 0.000000, 0.000000],
    [16, 8.900713, 13.351069, -17.801425],
    [17, 8.900713, 13.351069, 17.801425],
    [18, 17.801425, -17.801425, -17.801425],
    [19, 17.801425, -17.801425, -8.900713],
    [20, 17.801425, -17.801425, 8.900713],
    [21, 17.801425, -17.801425, 17.801425],
    [22, 17.801425, -13.351069, 0.000000],
    [23, 17.801425, 0.000000, -17.801425],
    [24, 17.801425, 0.000000, 17.801425],
    [25, 17.801425, 13.351069, 0.000000],
    [26, 17.801425, 17.801425, -17.801425],
    [27, 17.801425, 17.801425, -8.900713],
    [28, 17.801425, 17.801425, 8.900713],
    [29, 17.801425, 17.801425, 17.801425],
    [30, 0.000000, -17.801425, 26.702137],
    [31, 0.000000, -17.801425, 44.503563],
    [32, 0.000000, -17.801425, 53.404275],
    [33, 0.000000, -13.351069, 35.602850],
    [34, 0.000000, 0.000000, 53.404275],
    [35, 0.000000, 13.351069, 35.602850],
    [36, 0.000000, 17.801425, 26.702137],
    [37, 0.000000, 17.801425, 44.503563],
    [38, 0.000000, 17.801425, 53.404275],
    [39, 8.900713, -13.351069, 53.404275],
    [40, 8.900713, 0.000000, 35.602850],
    [41, 8.900713, 13.351069, 53.404275],
    [42, 17.801425, -17.801425, 26.702137],
    [43, 17.801425, -17.801425, 44.503563],
    [44, 17.801425, -17.801425, 53.404275],
    [45, 17.801425, -13.351069, 35.602850],
    [46, 17.801425, 0.000000, 53.404275],
    [47, 17.801425, 13.351069, 35.602850],
    [48, 17.801425, 17.801425, 26.702137],
    [49, 17.801425, 17.801425, 44.503563],
    [50, 17.801425, 17.801425, 53.404275],
    [51, 0.000000, 22.251781, 0.000000],
    [52, 0.000000, 35.602850, -17.801425],
    [53, 0.000000, 35.602850, 17.801425],
    [54, 0.000000, 48.953919, 0.000000],
    [55, 0.000000, 53.404275, -17.801425],
    [56, 0.000000, 53.404275, -8.900713],
    [57, 0.000000, 53.404275, 8.900713],
    [58, 0.000000, 53.404275, 17.801425],
    [59, 8.900713, 22.251781, -17.801425],
    [60, 8.900713, 22.251781, 17.801425],
    [61, 8.900713, 35.602850, 0.000000],
    [62, 8.900713, 48.953919, -17.801425],
    [63, 8.900713, 48.953919, 17.801425],
    [64, 17.801425, 22.251781, 0.000000],
    [65, 17.801425, 35.602850, -17.801425],
    [66, 17.801425, 35.602850, 17.801425],
    [67, 17.801425, 48.953919, 0.000000],
    [68, 17.801425, 53.404275, -17.801425],
    [69, 17.801425, 53.404275, -8.900713],
    [70, 17.801425, 53.404275, 8.900713],
    [71, 17.801425, 53.404275, 17.801425],
    [72, 0.000000, 22.251781, 35.602850],
    [73, 0.000000, 35.602850, 53.404275],
    [74, 0.000000, 48.953919, 35.602850],
    [75, 0.000000, 53.404275, 26.702137],
    [76, 0.000000, 53.404275, 44.503563],
    [77, 0.000000, 53.404275, 53.404275],
    [78, 8.900713, 22.251781, 53.404275],
    [79, 8.900713, 35.602850, 35.602850],
    [80, 8.900713, 48.953919, 53.404275],
    [81, 17.801425, 22.251781, 35.602850],
    [82, 17.801425, 35.602850, 53.404275],
    [83, 17.801425, 48.953919, 35.602850],
    [84, 17.801425, 53.404275, 26.702137],
    [85, 17.801425, 53.404275, 44.503563],
    [86, 17.801425, 53.404275, 53.404275],
