# ==========================================
# Data ID: 37830
# ==========================================
node_data = [
    [1, 0.000000, -16.299243, -16.299243],
    [2, 0.000000, -16.299243, 16.299243],
    [3, 0.000000, -12.224432, 4.074811],
    [4, 0.000000, 12.224432, -4.074811],
    [5, 0.000000, 16.299243, -16.299243],
    [6, 0.000000, 16.299243, 16.299243],
    [7, 8.149622, -16.299243, -16.299243],
    [8, 8.149622, -16.299243, 0.000000],
    [9, 8.149622, -16.299243, 16.299243],
    [10, 8.149622, 0.000000, 0.000000],
    [11, 8.149622, 16.299243, -16.299243],
    [12, 8.149622, 16.299243, 0.000000],
    [13, 8.149622, 16.299243, 16.299243],
    [14, 16.299243, -16.299243, -16.299243],
    [15, 16.299243, -16.299243, 16.299243],
    [16, 16.299243, -12.224432, -4.074811],
    [17, 16.299243, 12.224432, 4.074811],
    [18, 16.299243, 16.299243, -16.299243],
    [19, 16.299243, 16.299243, 16.299243],
    [20, 0.000000, -16.299243, 48.897729],
    [21, 0.000000, -12.224432, 36.673297],
    [22, 0.000000, 12.224432, 28.523675],
    [23, 0.000000, 16.299243, 48.897729],
    [24, 8.149622, -16.299243, 32.598486],
    [25, 8.149622, -16.299243, 48.897729],
    [26, 8.149622, 0.000000, 32.598486],
    [27, 8.149622, 16.299243, 32.598486],
    [28, 8.149622, 16.299243, 48.897729],
    [29, 16.299243, -16.299243, 48.897729],
    [30, 16.299243, -12.224432, 28.523675],
    [31, 16.299243, 12.224432, 36.673297],
    [32, 16.299243, 16.299243, 48.897729],
    [33, 0.000000, 20.374054, 4.074811],
    [34, 0.000000, 44.822918, -4.074811],
    [35, 0.000000, 48.897729, -16.299243],
    [36, 0.000000, 48.897729, 16.299243],
    [37, 8.149622, 32.598486, 0.000000],
    [38, 8.149622, 48.897729, -16.299243],
    [39, 8.149622, 48.897729, 0.000000],
    [40, 8.149622, 48.897729, 16.299243],
    [41, 16.299243, 20.374054, -4.074811],
    [42, 16.299243, 44.822918, 4.074811],
    [43, 16.299243, 48.897729, -16.299243],
    [44, 16.299243, 48.897729, 16.299243],
    [45, 0.000000, 20.374054, 36.673297],
    [46, 0.000000, 44.822918, 28.523675],
    [47, 0.000000, 48.897729, 48.897729],
    [48, 8.149622, 32.598486, 32.598486],
    [49, 8.149622, 48.897729, 32.598486],
    [50, 8.149622, 48.897729, 48.897729],
    [51, 16.299243, 20.374054, 28.523675],
    [52, 16.299243, 44.822918, 36.673297],
    [53, 16.299243, 48.897729, 48.897729],
    [54, 16.299243, -12.224432, 4.074811],
    [55, 16.299243, 12.224432, -4.074811],
    [56, 24.448865, -16.299243, -16.299243],
    [57, 24.448865, -16.299243, 0.000000],
    [58, 24.448865, -16.299243, 16.299243],
    [59, 24.448865, 0.000000, 0.000000],
    [60, 24.448865, 16.299243, -16.299243],
    [61, 24.448865, 16.299243, 0.000000],
    [62, 24.448865, 16.299243, 16.299243],
    [63, 32.598486, -16.299243, -16.299243],
    [64, 32.598486, -16.299243, 16.299243],
    [65, 32.598486, -12.224432, -4.074811],
    [66, 32.598486, 12.224432, 4.074811],
    [67, 32.598486, 16.299243, -16.299243],
    [68, 32.598486, 16.299243, 16.299243],
    [69, 16.299243, -12.224432, 36.673297],
    [70, 16.299243, 12.224432, 28.523675],
    [71, 24.448865, -16.299243, 32.598486],
    [72, 24.448865, -16.299243, 48.897729],
    [73, 24.448865, 0.000000, 32.598486],
    [74, 24.448865, 16.299243, 32.598486],
    [75, 24.448865, 16.299243, 48.897729],
    [76, 32.598486, -16.299243, 48.897729],
    [77, 32.598486, -12.224432, 28.523675],
    [78, 32.598486, 12.224432, 36.673297],
    [79, 32.598486, 16.299243, 48.897729],
    [80, 16.299243, 20.374054, 4.074811],
    [81, 16.299243, 44.822918, -4.074811],
    [82, 24.448865, 32.598486, 0.000000],
    [83, 24.448865, 48.897729, -16.299243],
    [84, 24.448865, 48.897729, 0.000000],
    [85, 24.448865, 48.897729, 16.299243],
    [86, 32.598486, 20.374054, -4.074811],
    [87, 32.598486, 44.822918, 4.074811],
    [88, 32.598486, 48.897729, -16.299243],
    [89, 32.598486, 48.897729, 16.299243],
    [90, 16.299243, 20.374054, 36.673297],
    [91, 16.299243, 44.822918, 28.523675],
    [92, 24.448865, 32.598486, 32.598486],
    [93, 24.448865, 48.897729, 32.598486],
    [94, 24.448865, 48.897729, 48.897729],
    [95, 32.598486, 20.374054, 28.523675],
    [96, 32.598486, 44.822918, 36.673297],
    [97, 32.598486, 48.897729, 48.897729],
    [98, 32.598486, -12.224432, 4.074811],
    [99, 32.598486, 12.224432, -4.074811],
    [100, 40.748108, -16.299243, -16.299243],
    [101, 40.748108, -16.299243, 0.000000],
    [102, 40.748108, -16.299243, 16.299243],
    [103, 40.748108, 0.000000, 0.000000],
    [104, 40.748108, 16.299243, -16.299243],
    [105, 40.748108, 16.299243, 0.000000],
    [106, 40.748108, 16.299243, 16.299243],
    [107, 48.897729, -16.299243, -16.299243],
    [108, 48.897729, -16.299243, 16.299243],
    [109, 48.897729, -12.224432, -4.074811],
    [110, 48.897729, 12.224432, 4.074811],
    [111, 48.897729, 16.299243, -16.299243],
    [112, 48.897729, 16.299243, 16.299243],
    [113, 32.598486, -12.224432, 36.673297],
    [114, 32.598486, 12.224432, 28.523675],
    [115, 40.748108, -16.299243, 32.598486],
    [116, 40.748108, -16.299243, 48.897729],
    [117, 40.748108, 0.000000, 32.598486],
    [118, 40.748108, 16.299243, 32.598486],
    [119, 40.748108, 16.299243, 48.897729],
    [120, 48.897729, -16.299243, 48.897729],
    [121, 48.897729, -12.224432, 28.523675],
    [122, 48.897729, 12.224432, 36.673297],
    [123, 48.897729, 16.299243, 48.897729],
    [124, 32.598486, 20.374054, 4.074811],
    [125, 32.598486, 44.822918, -4.074811],
    [126, 40.748108, 32.598486, 0.000000],
    [127, 40.748108, 48.897729, -16.299243],
    [128, 40.748108, 48.897729, 0.000000],
    [129, 40.748108, 48.897729, 16.299243],
    [130, 48.897729, 20.374054, -4.074811],
    [131, 48.897729, 44.822918, 4.074811],
    [132, 48.897729, 48.897729, -16.299243],
    [133, 48.897729, 48.897729, 16.299243],
    [134, 32.598486, 20.374054, 36.673297],
    [135, 32.598486, 44.822918, 28.523675],
    [136, 40.748108, 32.598486, 32.598486],
    [137, 40.748108, 48.897729, 32.598486],
    [138, 40.748108, 48.897729, 48.897729],
    [139, 48.897729, 20.374054, 28.523675],
    [140, 48.897729, 44.822918, 36.673297],
    [141, 48.897729, 48.897729, 48.897729],
    [142, 48.897729, -12.224432, 4.074811],
    [143, 48.897729, 12.224432, -4.074811],
    [144, 57.047351, -16.299243, -16.299243],
    [145, 57.047351, -16.299243, 0.000000],
    [146, 57.047351, -16.299243, 16.299243],
    [147, 57.047351, 0.000000, 0.000000],
    [148, 57.047351, 16.299243, -16.299243],
    [149, 57.047351, 16.299243, 0.000000],
    [150, 57.047351, 16.299243, 16.299243],
    [151, 65.196972, -16.299243, -16.299243],
    [152, 65.196972, -16.299243, 16.299243],
    [153, 65.196972, -12.224432, -4.074811],
    [154, 65.196972, 12.224432, 4.074811],
    [155, 65.196972, 16.299243, -16.299243],
    [156, 65.196972, 16.299243, 16.299243],
    [157, 48.897729, -12.224432, 36.673297],
    [158, 48.897729, 12.224432, 28.523675],
    [159, 57.047351, -16.299243, 32.598486],
    [160, 57.047351, -16.299243, 48.897729],
    [161, 57.047351, 0.000000, 32.598486],
    [162, 57.047351, 16.299243, 32.598486],
    [163, 57.047351, 16.299243, 48.897729],
    [164, 65.196972, -16.299243, 48.897729],
    [165, 65.196972, -12.224432, 28.523675],
    [166, 65.196972, 12.224432, 36.673297],
