# ==========================================
# Data ID: 38542
# ==========================================
node_data = [
    [1, 0.000000, -11.192702, -14.923602],
    [2, 0.000000, 0.000000, -11.192702],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.192702],
    [5, 0.000000, 11.192702, 14.923602],
    [6, 7.461801, -14.923602, -7.461801],
    [7, 7.461801, -14.923602, 0.000000],
    [8, 7.461801, -14.923602, 7.461801],
    [9, 7.461801, 14.923602, -7.461801],
    [10, 7.461801, 14.923602, 0.000000],
    [11, 7.461801, 14.923602, 7.461801],
    [12, 14.923602, -11.192702, 14.923602],
    [13, 14.923602, 0.000000, -11.192702],
    [14, 14.923602, 0.000000, 0.000000],
    [15, 14.923602, 0.000000, 11.192702],
    [16, 14.923602, 11.192702, -14.923602],
    [17, 0.000000, -11.192702, 14.923602],
    [18, 0.000000, 0.000000, 18.654502],
    [19, 0.000000, 0.000000, 29.847204],
    [20, 0.000000, 0.000000, 41.039906],
    [21, 0.000000, 11.192702, 44.770806],
    [22, 7.461801, -14.923602, 22.385403],
    [23, 7.461801, -14.923602, 29.847204],
    [24, 7.461801, -14.923602, 37.309005],
    [25, 7.461801, 14.923602, 22.385403],
    [26, 7.461801, 14.923602, 29.847204],
    [27, 7.461801, 14.923602, 37.309005],
    [28, 14.923602, -11.192702, 44.770806],
    [29, 14.923602, 0.000000, 18.654502],
    [30, 14.923602, 0.000000, 29.847204],
    [31, 14.923602, 0.000000, 41.039906],
    [32, 14.923602, 11.192702, 14.923602],
    [33, 0.000000, 18.654502, -14.923602],
    [34, 0.000000, 29.847204, -11.192702],
    [35, 0.000000, 29.847204, 0.000000],
    [36, 0.000000, 29.847204, 11.192702],
    [37, 0.000000, 41.039906, 14.923602],
    [38, 7.461801, 44.770806, -7.461801],
    [39, 7.461801, 44.770806, 0.000000],
    [40, 7.461801, 44.770806, 7.461801],
    [41, 14.923602, 18.654502, 14.923602],
    [42, 14.923602, 29.847204, -11.192702],
