# ==========================================
# Data ID: 86874
# ==========================================
node_data = [
    [1, 0.000000, -15.955623, -7.977811],
    [2, 0.000000, -15.955623, 7.977811],
    [3, 0.000000, -7.977811, -7.977811],
    [4, 0.000000, -7.977811, 0.000000],
    [5, 0.000000, -7.977811, 7.977811],
    [6, 0.000000, 7.977811, -7.977811],
    [7, 0.000000, 7.977811, 0.000000],
    [8, 0.000000, 7.977811, 7.977811],
    [9, 0.000000, 15.955623, -7.977811],
    [10, 0.000000, 15.955623, 7.977811],
    [11, 7.977811, -15.955623, 0.000000],
    [12, 7.977811, -3.988906, -15.955623],
    [13, 7.977811, -3.988906, 15.955623],
    [14, 7.977811, 0.000000, -3.988906],
    [15, 7.977811, 0.000000, 3.988906],
    [16, 7.977811, 3.988906, -15.955623],
    [17, 7.977811, 3.988906, 15.955623],
    [18, 7.977811, 15.955623, 0.000000],
    [19, 15.955623, -15.955623, -7.977811],
    [20, 15.955623, -15.955623, 7.977811],
    [21, 15.955623, -7.977811, -7.977811],
    [22, 15.955623, -7.977811, 0.000000],
    [23, 15.955623, -7.977811, 7.977811],
    [24, 15.955623, 7.977811, -7.977811],
    [25, 15.955623, 7.977811, 0.000000],
    [26, 15.955623, 7.977811, 7.977811],
    [27, 15.955623, 15.955623, -7.977811],
    [28, 15.955623, 15.955623, 7.977811],
    [29, 0.000000, -15.955623, 23.933435],
    [30, 0.000000, -15.955623, 39.889057],
    [31, 0.000000, -7.977811, 23.933435],
    [32, 0.000000, -7.977811, 31.911246],
    [33, 0.000000, -7.977811, 39.889057],
    [34, 0.000000, 7.977811, 23.933435],
    [35, 0.000000, 7.977811, 31.911246],
    [36, 0.000000, 7.977811, 39.889057],
    [37, 0.000000, 15.955623, 23.933435],
    [38, 0.000000, 15.955623, 39.889057],
    [39, 7.977811, -15.955623, 31.911246],
    [40, 7.977811, -3.988906, 47.866869],
    [41, 7.977811, 0.000000, 27.922340],
    [42, 7.977811, 0.000000, 35.900152],
    [43, 7.977811, 3.988906, 47.866869],
    [44, 7.977811, 15.955623, 31.911246],
    [45, 15.955623, -15.955623, 23.933435],
    [46, 15.955623, -15.955623, 39.889057],
    [47, 15.955623, -7.977811, 23.933435],
    [48, 15.955623, -7.977811, 31.911246],
    [49, 15.955623, -7.977811, 39.889057],
    [50, 15.955623, 7.977811, 23.933435],
    [51, 15.955623, 7.977811, 31.911246],
    [52, 15.955623, 7.977811, 39.889057],
    [53, 15.955623, 15.955623, 23.933435],
    [54, 15.955623, 15.955623, 39.889057],
    [55, 0.000000, 23.933435, -7.977811],
    [56, 0.000000, 23.933435, 0.000000],
    [57, 0.000000, 23.933435, 7.977811],
    [58, 0.000000, 39.889057, -7.977811],
    [59, 0.000000, 39.889057, 0.000000],
    [60, 0.000000, 39.889057, 7.977811],
    [61, 0.000000, 47.866869, -7.977811],
    [62, 0.000000, 47.866869, 7.977811],
    [63, 7.977811, 27.922340, -15.955623],
    [64, 7.977811, 27.922340, 15.955623],
    [65, 7.977811, 31.911246, -3.988906],
    [66, 7.977811, 31.911246, 3.988906],
    [67, 7.977811, 35.900152, -15.955623],
    [68, 7.977811, 35.900152, 15.955623],
    [69, 7.977811, 47.866869, 0.000000],
    [70, 15.955623, 23.933435, -7.977811],
    [71, 15.955623, 23.933435, 0.000000],
    [72, 15.955623, 23.933435, 7.977811],
    [73, 15.955623, 39.889057, -7.977811],
    [74, 15.955623, 39.889057, 0.000000],
    [75, 15.955623, 39.889057, 7.977811],
    [76, 15.955623, 47.866869, -7.977811],
    [77, 15.955623, 47.866869, 7.977811],
    [78, 0.000000, 23.933435, 23.933435],
    [79, 0.000000, 23.933435, 31.911246],
    [80, 0.000000, 23.933435, 39.889057],
    [81, 0.000000, 39.889057, 23.933435],
    [82, 0.000000, 39.889057, 31.911246],
    [83, 0.000000, 39.889057, 39.889057],
    [84, 0.000000, 47.866869, 23.933435],
    [85, 0.000000, 47.866869, 39.889057],
    [86, 7.977811, 27.922340, 47.866869],
