# ==========================================
# Data ID: 93854
# ==========================================
node_data = [
    [1, 0.000000, -18.403950, 0.000000],
    [2, 0.000000, -13.802963, -18.403950],
    [3, 0.000000, -13.802963, 18.403950],
    [4, 0.000000, 0.000000, -18.403950],
    [5, 0.000000, 0.000000, 18.403950],
    [6, 0.000000, 13.802963, -18.403950],
    [7, 0.000000, 13.802963, 18.403950],
    [8, 0.000000, 18.403950, 0.000000],
    [9, 9.201975, 0.000000, 0.000000],
    [10, 18.403950, -18.403950, 0.000000],
    [11, 18.403950, -13.802963, -18.403950],
    [12, 18.403950, -13.802963, 18.403950],
    [13, 18.403950, 0.000000, -18.403950],
    [14, 18.403950, 0.000000, 18.403950],
    [15, 18.403950, 13.802963, -18.403950],
    [16, 18.403950, 13.802963, 18.403950],
    [17, 18.403950, 18.403950, 0.000000],
    [18, 0.000000, -18.403950, 36.807900],
    [19, 0.000000, -13.802963, 55.211850],
    [20, 0.000000, 0.000000, 55.211850],
    [21, 0.000000, 13.802963, 55.211850],
    [22, 0.000000, 18.403950, 36.807900],
    [23, 9.201975, 0.000000, 36.807900],
    [24, 18.403950, -18.403950, 36.807900],
    [25, 18.403950, -13.802963, 55.211850],
    [26, 18.403950, 0.000000, 55.211850],
    [27, 18.403950, 13.802963, 55.211850],
    [28, 18.403950, 18.403950, 36.807900],
    [29, 0.000000, 23.004937, -18.403950],
    [30, 0.000000, 23.004937, 18.403950],
    [31, 0.000000, 36.807900, -18.403950],
    [32, 0.000000, 36.807900, 18.403950],
    [33, 0.000000, 50.610863, -18.403950],
    [34, 0.000000, 50.610863, 18.403950],
    [35, 0.000000, 55.211850, 0.000000],
    [36, 9.201975, 36.807900, 0.000000],
    [37, 18.403950, 23.004937, -18.403950],
    [38, 18.403950, 23.004937, 18.403950],
    [39, 18.403950, 36.807900, -18.403950],
    [40, 18.403950, 36.807900, 18.403950],
    [41, 18.403950, 50.610863, -18.403950],
    [42, 18.403950, 50.610863, 18.403950],
    [43, 18.403950, 55.211850, 0.000000],
    [44, 0.000000, 23.004937, 55.211850],
    [45, 0.000000, 36.807900, 55.211850],
    [46, 0.000000, 50.610863, 55.211850],
    [47, 0.000000, 55.211850, 36.807900],
    [48, 9.201975, 36.807900, 36.807900],
    [49, 18.403950, 23.004937, 55.211850],
