# ==========================================
# Data ID: 66222
# ==========================================
node_data = [
    [1, 0.000000, -16.118448, -16.118448],
    [2, 0.000000, -16.118448, -8.059224],
    [3, 0.000000, -16.118448, 8.059224],
    [4, 0.000000, -16.118448, 16.118448],
    [5, 0.000000, -12.088836, 0.000000],
    [6, 0.000000, 0.000000, -8.059224],
    [7, 0.000000, 0.000000, 8.059224],
    [8, 0.000000, 12.088836, 0.000000],
    [9, 0.000000, 16.118448, -16.118448],
    [10, 0.000000, 16.118448, -8.059224],
    [11, 0.000000, 16.118448, 8.059224],
    [12, 0.000000, 16.118448, 16.118448],
    [13, 8.059224, -12.088836, 0.000000],
    [14, 8.059224, 0.000000, 0.000000],
    [15, 8.059224, 12.088836, 0.000000],
    [16, 16.118448, -16.118448, -16.118448],
    [17, 16.118448, -16.118448, -8.059224],
    [18, 16.118448, -16.118448, 8.059224],
    [19, 16.118448, -16.118448, 16.118448],
    [20, 16.118448, -12.088836, 0.000000],
    [21, 16.118448, 0.000000, -8.059224],
    [22, 16.118448, 0.000000, 8.059224],
    [23, 16.118448, 12.088836, 0.000000],
    [24, 16.118448, 16.118448, -16.118448],
    [25, 16.118448, 16.118448, -8.059224],
    [26, 16.118448, 16.118448, 8.059224],
    [27, 16.118448, 16.118448, 16.118448],
    [28, 0.000000, -16.118448, 24.177672],
    [29, 0.000000, -16.118448, 40.296120],
    [30, 0.000000, -16.118448, 48.355344],
    [31, 0.000000, -12.088836, 32.236896],
    [32, 0.000000, 0.000000, 24.177672],
    [33, 0.000000, 0.000000, 40.296120],
    [34, 0.000000, 12.088836, 32.236896],
    [35, 0.000000, 16.118448, 24.177672],
    [36, 0.000000, 16.118448, 40.296120],
    [37, 0.000000, 16.118448, 48.355344],
    [38, 8.059224, -12.088836, 32.236896],
    [39, 8.059224, 0.000000, 32.236896],
    [40, 8.059224, 12.088836, 32.236896],
    [41, 16.118448, -16.118448, 24.177672],
    [42, 16.118448, -16.118448, 40.296120],
    [43, 16.118448, -16.118448, 48.355344],
    [44, 16.118448, -12.088836, 32.236896],
    [45, 16.118448, 0.000000, 24.177672],
    [46, 16.118448, 0.000000, 40.296120],
    [47, 16.118448, 12.088836, 32.236896],
    [48, 16.118448, 16.118448, 24.177672],
    [49, 16.118448, 16.118448, 40.296120],
    [50, 16.118448, 16.118448, 48.355344],
    [51, 0.000000, 20.148060, 0.000000],
    [52, 0.000000, 32.236896, -8.059224],
    [53, 0.000000, 32.236896, 8.059224],
    [54, 0.000000, 44.325732, 0.000000],
    [55, 0.000000, 48.355344, -16.118448],
    [56, 0.000000, 48.355344, -8.059224],
    [57, 0.000000, 48.355344, 8.059224],
    [58, 0.000000, 48.355344, 16.118448],
    [59, 8.059224, 20.148060, 0.000000],
    [60, 8.059224, 32.236896, 0.000000],
    [61, 8.059224, 44.325732, 0.000000],
    [62, 16.118448, 20.148060, 0.000000],
    [63, 16.118448, 32.236896, -8.059224],
    [64, 16.118448, 32.236896, 8.059224],
    [65, 16.118448, 44.325732, 0.000000],
    [66, 16.118448, 48.355344, -16.118448],
    [67, 16.118448, 48.355344, -8.059224],
    [68, 16.118448, 48.355344, 8.059224],
    [69, 16.118448, 48.355344, 16.118448],
    [70, 0.000000, 20.148060, 32.236896],
    [71, 0.000000, 32.236896, 24.177672],
    [72, 0.000000, 32.236896, 40.296120],
    [73, 0.000000, 44.325732, 32.236896],
    [74, 0.000000, 48.355344, 24.177672],
    [75, 0.000000, 48.355344, 40.296120],
    [76, 0.000000, 48.355344, 48.355344],
    [77, 8.059224, 20.148060, 32.236896],
    [78, 8.059224, 32.236896, 32.236896],
    [79, 8.059224, 44.325732, 32.236896],
    [80, 16.118448, 20.148060, 32.236896],
    [81, 16.118448, 32.236896, 24.177672],
    [82, 16.118448, 32.236896, 40.296120],
    [83, 16.118448, 44.325732, 32.236896],
    [84, 16.118448, 48.355344, 24.177672],
    [85, 16.118448, 48.355344, 40.296120],
    [86, 16.118448, 48.355344, 48.355344],
    [87, 24.177672, -12.088836, 0.000000],
    [88, 24.177672, 0.000000, 0.000000],
    [89, 24.177672, 12.088836, 0.000000],
    [90, 32.236896, -16.118448, -16.118448],
    [91, 32.236896, -16.118448, -8.059224],
    [92, 32.236896, -16.118448, 8.059224],
    [93, 32.236896, -16.118448, 16.118448],
    [94, 32.236896, -12.088836, 0.000000],
    [95, 32.236896, 0.000000, -8.059224],
    [96, 32.236896, 0.000000, 8.059224],
    [97, 32.236896, 12.088836, 0.000000],
    [98, 32.236896, 16.118448, -16.118448],
    [99, 32.236896, 16.118448, -8.059224],
    [100, 32.236896, 16.118448, 8.059224],
    [101, 32.236896, 16.118448, 16.118448],
    [102, 24.177672, -12.088836, 32.236896],
    [103, 24.177672, 0.000000, 32.236896],
    [104, 24.177672, 12.088836, 32.236896],
    [105, 32.236896, -16.118448, 24.177672],
    [106, 32.236896, -16.118448, 40.296120],
    [107, 32.236896, -16.118448, 48.355344],
    [108, 32.236896, -12.088836, 32.236896],
    [109, 32.236896, 0.000000, 24.177672],
    [110, 32.236896, 0.000000, 40.296120],
    [111, 32.236896, 12.088836, 32.236896],
    [112, 32.236896, 16.118448, 24.177672],
    [113, 32.236896, 16.118448, 40.296120],
    [114, 32.236896, 16.118448, 48.355344],
    [115, 24.177672, 20.148060, 0.000000],
    [116, 24.177672, 32.236896, 0.000000],
    [117, 24.177672, 44.325732, 0.000000],
    [118, 32.236896, 20.148060, 0.000000],
    [119, 32.236896, 32.236896, -8.059224],
    [120, 32.236896, 32.236896, 8.059224],
    [121, 32.236896, 44.325732, 0.000000],
    [122, 32.236896, 48.355344, -16.118448],
    [123, 32.236896, 48.355344, -8.059224],
