# ==========================================
# Data ID: 85221
# ==========================================
node_data = [
    [1, 0.000000, -14.787846, -14.787846],
    [2, 0.000000, -7.393923, 0.000000],
    [3, 0.000000, 0.000000, -14.787846],
    [4, 0.000000, 0.000000, 14.787846],
    [5, 0.000000, 7.393923, 0.000000],
    [6, 0.000000, 14.787846, 14.787846],
    [7, 7.393923, -7.393923, 0.000000],
    [8, 7.393923, 7.393923, 0.000000],
    [9, 14.787846, -14.787846, 14.787846],
    [10, 14.787846, -7.393923, 0.000000],
    [11, 14.787846, 0.000000, -14.787846],
    [12, 14.787846, 0.000000, 14.787846],
    [13, 14.787846, 7.393923, 0.000000],
    [14, 14.787846, 14.787846, -14.787846],
    [15, 0.000000, -14.787846, 14.787846],
    [16, 0.000000, -7.393923, 29.575692],
    [17, 0.000000, 0.000000, 44.363538],
    [18, 0.000000, 7.393923, 29.575692],
    [19, 0.000000, 14.787846, 44.363538],
    [20, 7.393923, -7.393923, 29.575692],
    [21, 7.393923, 7.393923, 29.575692],
    [22, 14.787846, -14.787846, 44.363538],
    [23, 14.787846, -7.393923, 29.575692],
    [24, 14.787846, 0.000000, 44.363538],
    [25, 14.787846, 7.393923, 29.575692],
    [26, 14.787846, 14.787846, 14.787846],
    [27, 0.000000, 14.787846, -14.787846],
    [28, 0.000000, 22.181769, 0.000000],
    [29, 0.000000, 29.575692, -14.787846],
    [30, 0.000000, 29.575692, 14.787846],
    [31, 0.000000, 36.969615, 0.000000],
    [32, 0.000000, 44.363538, 14.787846],
    [33, 7.393923, 22.181769, 0.000000],
    [34, 7.393923, 36.969615, 0.000000],
    [35, 14.787846, 22.181769, 0.000000],
    [36, 14.787846, 29.575692, -14.787846],
    [37, 14.787846, 29.575692, 14.787846],
    [38, 14.787846, 36.969615, 0.000000],
    [39, 14.787846, 44.363538, -14.787846],
    [40, 0.000000, 22.181769, 29.575692],
    [41, 0.000000, 29.575692, 44.363538],
    [42, 0.000000, 36.969615, 29.575692],
    [43, 0.000000, 44.363538, 44.363538],
    [44, 7.393923, 22.181769, 29.575692],
    [45, 7.393923, 36.969615, 29.575692],
    [46, 14.787846, 14.787846, 44.363538],
    [47, 14.787846, 22.181769, 29.575692],
    [48, 14.787846, 29.575692, 44.363538],
    [49, 14.787846, 36.969615, 29.575692],
    [50, 14.787846, 44.363538, 14.787846],
    [51, 14.787846, -14.787846, -14.787846],
    [52, 22.181769, -7.393923, 0.000000],
    [53, 22.181769, 7.393923, 0.000000],
    [54, 29.575692, -14.787846, 14.787846],
    [55, 29.575692, -7.393923, 0.000000],
    [56, 29.575692, 0.000000, -14.787846],
    [57, 29.575692, 0.000000, 14.787846],
    [58, 29.575692, 7.393923, 0.000000],
    [59, 29.575692, 14.787846, -14.787846],
    [60, 22.181769, -7.393923, 29.575692],
    [61, 22.181769, 7.393923, 29.575692],
    [62, 29.575692, -14.787846, 44.363538],
    [63, 29.575692, -7.393923, 29.575692],
    [64, 29.575692, 0.000000, 44.363538],
    [65, 29.575692, 7.393923, 29.575692],
    [66, 29.575692, 14.787846, 14.787846],
    [67, 22.181769, 22.181769, 0.000000],
    [68, 22.181769, 36.969615, 0.000000],
    [69, 29.575692, 22.181769, 0.000000],
    [70, 29.575692, 29.575692, -14.787846],
    [71, 29.575692, 29.575692, 14.787846],
    [72, 29.575692, 36.969615, 0.000000],
    [73, 29.575692, 44.363538, -14.787846],
    [74, 14.787846, 44.363538, 44.363538],
    [75, 22.181769, 22.181769, 29.575692],
