# ==========================================
# Data ID: 85812
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.334710],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.334710],
    [4, 7.334710, -14.669421, 0.000000],
    [5, 7.334710, 0.000000, -14.669421],
    [6, 7.334710, 0.000000, -7.334710],
    [7, 7.334710, 0.000000, 7.334710],
    [8, 7.334710, 0.000000, 14.669421],
    [9, 7.334710, 14.669421, 0.000000],
    [10, 14.669421, 0.000000, -7.334710],
    [11, 14.669421, 0.000000, 0.000000],
    [12, 14.669421, 0.000000, 7.334710],
    [13, 0.000000, 0.000000, 22.004132],
    [14, 0.000000, 0.000000, 29.338842],
    [15, 0.000000, 0.000000, 36.673552],
    [16, 7.334710, -14.669421, 29.338842],
    [17, 7.334710, 0.000000, 22.004132],
    [18, 7.334710, 0.000000, 36.673552],
    [19, 7.334710, 0.000000, 44.008263],
    [20, 7.334710, 14.669421, 29.338842],
    [21, 14.669421, 0.000000, 22.004132],
    [22, 14.669421, 0.000000, 29.338842],
    [23, 14.669421, 0.000000, 36.673552],
    [24, 0.000000, 29.338842, -7.334710],
    [25, 0.000000, 29.338842, 0.000000],
    [26, 0.000000, 29.338842, 7.334710],
    [27, 7.334710, 29.338842, -14.669421],
    [28, 7.334710, 29.338842, -7.334710],
    [29, 7.334710, 29.338842, 7.334710],
    [30, 7.334710, 29.338842, 14.669421],
    [31, 7.334710, 44.008263, 0.000000],
    [32, 14.669421, 29.338842, -7.334710],
    [33, 14.669421, 29.338842, 0.000000],
    [34, 14.669421, 29.338842, 7.334710],
    [35, 0.000000, 29.338842, 22.004132],
    [36, 0.000000, 29.338842, 29.338842],
    [37, 0.000000, 29.338842, 36.673552],
    [38, 7.334710, 29.338842, 22.004132],
    [39, 7.334710, 29.338842, 36.673552],
    [40, 7.334710, 29.338842, 44.008263],
    [41, 7.334710, 44.008263, 29.338842],
    [42, 14.669421, 29.338842, 22.004132],
    [43, 14.669421, 29.338842, 29.338842],
    [44, 14.669421, 29.338842, 36.673552],
    [45, 22.004131, -14.669421, 0.000000],
    [46, 22.004131, 0.000000, -14.669421],
    [47, 22.004131, 0.000000, -7.334710],
    [48, 22.004131, 0.000000, 7.334710],
    [49, 22.004131, 0.000000, 14.669421],
    [50, 22.004131, 14.669421, 0.000000],
    [51, 29.338842, 0.000000, -7.334710],
    [52, 29.338842, 0.000000, 0.000000],
    [53, 29.338842, 0.000000, 7.334710],
    [54, 22.004131, -14.669421, 29.338842],
    [55, 22.004131, 0.000000, 22.004132],
    [56, 22.004131, 0.000000, 36.673552],
    [57, 22.004131, 0.000000, 44.008263],
    [58, 22.004131, 14.669421, 29.338842],
    [59, 29.338842, 0.000000, 22.004132],
    [60, 29.338842, 0.000000, 29.338842],
    [61, 29.338842, 0.000000, 36.673552],
    [62, 22.004131, 29.338842, -14.669421],
    [63, 22.004131, 29.338842, -7.334710],
    [64, 22.004131, 29.338842, 7.334710],
    [65, 22.004131, 29.338842, 14.669421],
    [66, 22.004131, 44.008263, 0.000000],
    [67, 29.338842, 29.338842, -7.334710],
    [68, 29.338842, 29.338842, 0.000000],
    [69, 29.338842, 29.338842, 7.334710],
    [70, 22.004131, 29.338842, 22.004132],
    [71, 22.004131, 29.338842, 36.673552],
    [72, 22.004131, 29.338842, 44.008263],
    [73, 22.004131, 44.008263, 29.338842],
    [74, 29.338842, 29.338842, 22.004132],
    [75, 29.338842, 29.338842, 29.338842],
