# ==========================================
# Data ID: 45333
# ==========================================
node_data = [
    [1, 0.000000, -15.365173, 0.000000],
    [2, 0.000000, -3.841293, 7.682586],
    [3, 0.000000, 3.841293, -7.682586],
    [4, 0.000000, 15.365173, 0.000000],
    [5, 7.682586, -15.365173, -15.365173],
    [6, 7.682586, -15.365173, 15.365173],
    [7, 7.682586, 0.000000, -7.682586],
    [8, 7.682586, 0.000000, 7.682586],
    [9, 7.682586, 15.365173, -15.365173],
    [10, 7.682586, 15.365173, 15.365173],
    [11, 15.365173, -15.365173, 0.000000],
    [12, 15.365173, -3.841293, -7.682586],
    [13, 15.365173, 3.841293, 7.682586],
    [14, 15.365173, 15.365173, 0.000000],
    [15, 0.000000, -15.365173, 30.730346],
    [16, 0.000000, -3.841293, 38.412932],
    [17, 0.000000, 3.841293, 23.047760],
    [18, 0.000000, 15.365173, 30.730346],
    [19, 7.682586, -15.365173, 46.095519],
    [20, 7.682586, 0.000000, 23.047760],
    [21, 7.682586, 0.000000, 38.412932],
    [22, 7.682586, 15.365173, 46.095519],
    [23, 15.365173, -15.365173, 30.730346],
    [24, 15.365173, -3.841293, 23.047760],
    [25, 15.365173, 3.841293, 38.412932],
    [26, 15.365173, 15.365173, 30.730346],
    [27, 0.000000, 26.889053, 7.682586],
    [28, 0.000000, 34.571639, -7.682586],
    [29, 0.000000, 46.095519, 0.000000],
    [30, 7.682586, 30.730346, -7.682586],
    [31, 7.682586, 30.730346, 7.682586],
    [32, 7.682586, 46.095519, -15.365173],
    [33, 7.682586, 46.095519, 15.365173],
    [34, 15.365173, 26.889053, -7.682586],
    [35, 15.365173, 34.571639, 7.682586],
    [36, 15.365173, 46.095519, 0.000000],
    [37, 0.000000, 26.889053, 38.412932],
    [38, 0.000000, 34.571639, 23.047760],
    [39, 0.000000, 46.095519, 30.730346],
    [40, 7.682586, 30.730346, 23.047760],
    [41, 7.682586, 30.730346, 38.412932],
    [42, 7.682586, 46.095519, 46.095519],
    [43, 15.365173, 26.889053, 23.047760],
    [44, 15.365173, 34.571639, 38.412932],
    [45, 15.365173, 46.095519, 30.730346],
    [46, 15.365173, -3.841293, 7.682586],
