# ==========================================
# Data ID: 54569
# ==========================================
node_data = [
    [1, 0.000000, -15.554281, -7.777140],
    [2, 0.000000, -7.777140, 0.000000],
    [3, 0.000000, 0.000000, -11.665711],
    [4, 0.000000, 0.000000, 11.665711],
    [5, 0.000000, 7.777140, 0.000000],
    [6, 0.000000, 15.554281, 7.777140],
    [7, 7.777140, -15.554281, -15.554281],
    [8, 7.777140, -15.554281, 15.554281],
    [9, 7.777140, -3.888570, 0.000000],
    [10, 7.777140, 0.000000, -15.554281],
    [11, 7.777140, 0.000000, 15.554281],
    [12, 7.777140, 3.888570, 0.000000],
    [13, 7.777140, 15.554281, -15.554281],
    [14, 7.777140, 15.554281, 15.554281],
    [15, 15.554281, -15.554281, 7.777140],
    [16, 15.554281, -7.777140, 0.000000],
    [17, 15.554281, 0.000000, -11.665711],
    [18, 15.554281, 0.000000, 11.665711],
    [19, 15.554281, 7.777140, 0.000000],
    [20, 15.554281, 15.554281, -7.777140],
    [21, 0.000000, -15.554281, 23.331422],
    [22, 0.000000, -7.777140, 31.108562],
    [23, 0.000000, 0.000000, 19.442851],
    [24, 0.000000, 0.000000, 42.774273],
    [25, 0.000000, 7.777140, 31.108562],
    [26, 0.000000, 15.554281, 38.885702],
    [27, 7.777140, -15.554281, 46.662843],
    [28, 7.777140, -3.888570, 31.108562],
    [29, 7.777140, 0.000000, 46.662843],
    [30, 7.777140, 3.888570, 31.108562],
    [31, 7.777140, 15.554281, 46.662843],
    [32, 15.554281, -15.554281, 38.885702],
    [33, 15.554281, -7.777140, 31.108562],
    [34, 15.554281, 0.000000, 19.442851],
    [35, 15.554281, 0.000000, 42.774273],
    [36, 15.554281, 7.777140, 31.108562],
    [37, 15.554281, 15.554281, 23.331422],
    [38, 0.000000, 15.554281, -7.777140],
    [39, 0.000000, 23.331422, 0.000000],
    [40, 0.000000, 31.108562, -11.665711],
    [41, 0.000000, 31.108562, 11.665711],
    [42, 0.000000, 38.885702, 0.000000],
    [43, 0.000000, 46.662843, 7.777140],
    [44, 7.777140, 27.219992, 0.000000],
    [45, 7.777140, 31.108562, -15.554281],
    [46, 7.777140, 31.108562, 15.554281],
    [47, 7.777140, 34.997132, 0.000000],
    [48, 7.777140, 46.662843, -15.554281],
    [49, 7.777140, 46.662843, 15.554281],
    [50, 15.554281, 15.554281, 7.777140],
    [51, 15.554281, 23.331422, 0.000000],
    [52, 15.554281, 31.108562, -11.665711],
    [53, 15.554281, 31.108562, 11.665711],
    [54, 15.554281, 38.885702, 0.000000],
    [55, 15.554281, 46.662843, -7.777140],
    [56, 0.000000, 15.554281, 23.331422],
    [57, 0.000000, 23.331422, 31.108562],
    [58, 0.000000, 31.108562, 19.442851],
    [59, 0.000000, 31.108562, 42.774273],
    [60, 0.000000, 38.885702, 31.108562],
    [61, 0.000000, 46.662843, 38.885702],
    [62, 7.777140, 27.219992, 31.108562],
    [63, 7.777140, 31.108562, 46.662843],
    [64, 7.777140, 34.997132, 31.108562],
    [65, 7.777140, 46.662843, 46.662843],
    [66, 15.554281, 15.554281, 38.885702],
    [67, 15.554281, 23.331422, 31.108562],
    [68, 15.554281, 31.108562, 19.442851],
    [69, 15.554281, 31.108562, 42.774273],
    [70, 15.554281, 38.885702, 31.108562],
    [71, 15.554281, 46.662843, 23.331422],
    [72, 15.554281, -15.554281, -7.777140],
    [73, 23.331421, -15.554281, -15.554281],
    [74, 23.331421, -15.554281, 15.554281],
    [75, 23.331421, -3.888570, 0.000000],
    [76, 23.331421, 0.000000, -15.554281],
    [77, 23.331421, 0.000000, 15.554281],
    [78, 23.331421, 3.888570, 0.000000],
    [79, 23.331421, 15.554281, -15.554281],
    [80, 23.331421, 15.554281, 15.554281],
    [81, 31.108562, -15.554281, 7.777140],
    [82, 31.108562, -7.777140, 0.000000],
    [83, 31.108562, 0.000000, -11.665711],
    [84, 31.108562, 0.000000, 11.665711],
    [85, 31.108562, 7.777140, 0.000000],
    [86, 31.108562, 15.554281, -7.777140],
    [87, 15.554281, -15.554281, 23.331422],
    [88, 23.331421, -15.554281, 46.662843],
    [89, 23.331421, -3.888570, 31.108562],
    [90, 23.331421, 0.000000, 46.662843],
    [91, 23.331421, 3.888570, 31.108562],
    [92, 23.331421, 15.554281, 46.662843],
    [93, 31.108562, -15.554281, 38.885702],
    [94, 31.108562, -7.777140, 31.108562],
    [95, 31.108562, 0.000000, 19.442851],
    [96, 31.108562, 0.000000, 42.774273],
    [97, 31.108562, 7.777140, 31.108562],
    [98, 31.108562, 15.554281, 23.331422],
    [99, 15.554281, 46.662843, 7.777140],
    [100, 23.331421, 27.219992, 0.000000],
    [101, 23.331421, 31.108562, -15.554281],
    [102, 23.331421, 31.108562, 15.554281],
    [103, 23.331421, 34.997132, 0.000000],
    [104, 23.331421, 46.662843, -15.554281],
    [105, 23.331421, 46.662843, 15.554281],
    [106, 31.108562, 15.554281, 7.777140],
    [107, 31.108562, 23.331422, 0.000000],
    [108, 31.108562, 31.108562, -11.665711],
    [109, 31.108562, 31.108562, 11.665711],
    [110, 31.108562, 38.885702, 0.000000],
    [111, 31.108562, 46.662843, -7.777140],
    [112, 15.554281, 46.662843, 38.885702],
    [113, 23.331421, 27.219992, 31.108562],
    [114, 23.331421, 31.108562, 46.662843],
    [115, 23.331421, 34.997132, 31.108562],
    [116, 23.331421, 46.662843, 46.662843],
    [117, 31.108562, 15.554281, 38.885702],
    [118, 31.108562, 23.331422, 31.108562],
    [119, 31.108562, 31.108562, 19.442851],
    [120, 31.108562, 31.108562, 42.774273],
    [121, 31.108562, 38.885702, 31.108562],
    [122, 31.108562, 46.662843, 23.331422],
    [123, 31.108562, -15.554281, -7.777140],
    [124, 38.885702, -15.554281, -15.554281],
