# ==========================================
# Data ID: 66837
# ==========================================
node_data = [
    [1, 0.000000, -14.071409, 0.000000],
    [2, 0.000000, -10.553557, -10.553557],
    [3, 0.000000, 10.553557, 10.553557],
    [4, 0.000000, 14.071409, 0.000000],
    [5, 7.035704, -7.035704, -14.071409],
    [6, 7.035704, -7.035704, 0.000000],
    [7, 7.035704, -7.035704, 14.071409],
    [8, 7.035704, 0.000000, -14.071409],
    [9, 7.035704, 0.000000, 14.071409],
    [10, 7.035704, 7.035704, -14.071409],
    [11, 7.035704, 7.035704, 0.000000],
    [12, 7.035704, 7.035704, 14.071409],
    [13, 14.071409, -14.071409, 0.000000],
    [14, 14.071409, -10.553557, 10.553557],
    [15, 14.071409, 10.553557, -10.553557],
    [16, 14.071409, 14.071409, 0.000000],
    [17, 0.000000, -14.071409, 28.142818],
    [18, 0.000000, -10.553557, 17.589261],
    [19, 0.000000, 10.553557, 38.696375],
    [20, 0.000000, 14.071409, 28.142818],
    [21, 7.035704, -7.035704, 28.142818],
    [22, 7.035704, -7.035704, 42.214227],
    [23, 7.035704, 0.000000, 42.214227],
    [24, 7.035704, 7.035704, 28.142818],
    [25, 7.035704, 7.035704, 42.214227],
    [26, 14.071409, -14.071409, 28.142818],
    [27, 14.071409, -10.553557, 38.696375],
    [28, 14.071409, 10.553557, 17.589261],
    [29, 14.071409, 14.071409, 28.142818],
    [30, 0.000000, 17.589261, -10.553557],
    [31, 0.000000, 38.696375, 10.553557],
    [32, 0.000000, 42.214227, 0.000000],
    [33, 7.035704, 21.107114, -14.071409],
    [34, 7.035704, 21.107114, 0.000000],
    [35, 7.035704, 21.107114, 14.071409],
    [36, 7.035704, 28.142818, -14.071409],
    [37, 7.035704, 28.142818, 14.071409],
    [38, 7.035704, 35.178522, -14.071409],
    [39, 7.035704, 35.178522, 0.000000],
    [40, 7.035704, 35.178522, 14.071409],
    [41, 14.071409, 17.589261, 10.553557],
    [42, 14.071409, 38.696375, -10.553557],
    [43, 14.071409, 42.214227, 0.000000],
    [44, 0.000000, 17.589261, 17.589261],
    [45, 0.000000, 38.696375, 38.696375],
    [46, 0.000000, 42.214227, 28.142818],
    [47, 7.035704, 21.107114, 28.142818],
    [48, 7.035704, 21.107114, 42.214227],
    [49, 7.035704, 28.142818, 42.214227],
    [50, 7.035704, 35.178522, 28.142818],
    [51, 7.035704, 35.178522, 42.214227],
    [52, 14.071409, 17.589261, 38.696375],
    [53, 14.071409, 38.696375, 17.589261],
    [54, 14.071409, 42.214227, 28.142818],
    [55, 14.071409, -10.553557, -10.553557],
    [56, 14.071409, 10.553557, 10.553557],
    [57, 21.107113, -7.035704, -14.071409],
    [58, 21.107113, -7.035704, 0.000000],
    [59, 21.107113, -7.035704, 14.071409],
    [60, 21.107113, 0.000000, -14.071409],
    [61, 21.107113, 0.000000, 14.071409],
    [62, 21.107113, 7.035704, -14.071409],
    [63, 21.107113, 7.035704, 0.000000],
    [64, 21.107113, 7.035704, 14.071409],
    [65, 28.142818, -14.071409, 0.000000],
    [66, 28.142818, -10.553557, 10.553557],
    [67, 28.142818, 10.553557, -10.553557],
    [68, 28.142818, 14.071409, 0.000000],
    [69, 14.071409, -10.553557, 17.589261],
    [70, 14.071409, 10.553557, 38.696375],
