# ==========================================
# Data ID: 62335
# ==========================================
node_data = [
    [1, 0.000000, -3.130215, 0.000000],
    [2, 0.000000, 0.000000, -6.260431],
    [3, 0.000000, 0.000000, 6.260431],
    [4, 0.000000, 3.130215, 0.000000],
    [5, 6.260431, -12.520861, 0.000000],
    [6, 6.260431, -6.260431, -12.520861],
    [7, 6.260431, -6.260431, 12.520861],
    [8, 6.260431, 0.000000, 0.000000],
    [9, 6.260431, 6.260431, -12.520861],
    [10, 6.260431, 6.260431, 12.520861],
    [11, 6.260431, 12.520861, 0.000000],
    [12, 12.520861, -3.130215, 0.000000],
    [13, 12.520861, 0.000000, -6.260431],
    [14, 12.520861, 0.000000, 6.260431],
    [15, 12.520861, 3.130215, 0.000000],
    [16, 0.000000, -3.130215, 25.041722],
    [17, 0.000000, 0.000000, 18.781291],
    [18, 0.000000, 0.000000, 31.302153],
    [19, 0.000000, 3.130215, 25.041722],
    [20, 6.260431, -12.520861, 25.041722],
    [21, 6.260431, -6.260431, 37.562583],
    [22, 6.260431, 0.000000, 25.041722],
    [23, 6.260431, 6.260431, 37.562583],
    [24, 6.260431, 12.520861, 25.041722],
    [25, 12.520861, -3.130215, 25.041722],
    [26, 12.520861, 0.000000, 18.781291],
    [27, 12.520861, 0.000000, 31.302153],
    [28, 12.520861, 3.130215, 25.041722],
    [29, 0.000000, 21.911507, 0.000000],
    [30, 0.000000, 25.041722, -6.260431],
    [31, 0.000000, 25.041722, 6.260431],
    [32, 0.000000, 28.171937, 0.000000],
    [33, 6.260431, 18.781291, -12.520861],
    [34, 6.260431, 18.781291, 12.520861],
    [35, 6.260431, 25.041722, 0.000000],
    [36, 6.260431, 31.302153, -12.520861],
    [37, 6.260431, 31.302153, 12.520861],
    [38, 6.260431, 37.562583, 0.000000],
    [39, 12.520861, 21.911507, 0.000000],
    [40, 12.520861, 25.041722, -6.260431],
    [41, 12.520861, 25.041722, 6.260431],
    [42, 12.520861, 28.171937, 0.000000],
    [43, 0.000000, 21.911507, 25.041722],
    [44, 0.000000, 25.041722, 18.781291],
    [45, 0.000000, 25.041722, 31.302153],
    [46, 0.000000, 28.171937, 25.041722],
    [47, 6.260431, 18.781291, 37.562583],
    [48, 6.260431, 25.041722, 25.041722],
    [49, 6.260431, 31.302153, 37.562583],
    [50, 6.260431, 37.562583, 25.041722],
    [51, 12.520861, 21.911507, 25.041722],
    [52, 12.520861, 25.041722, 18.781291],
    [53, 12.520861, 25.041722, 31.302153],
    [54, 12.520861, 28.171937, 25.041722],
    [55, 18.781292, -12.520861, 0.000000],
    [56, 18.781292, -6.260431, -12.520861],
    [57, 18.781292, -6.260431, 12.520861],
    [58, 18.781292, 0.000000, 0.000000],
    [59, 18.781292, 6.260431, -12.520861],
    [60, 18.781292, 6.260431, 12.520861],
    [61, 18.781292, 12.520861, 0.000000],
    [62, 25.041722, -3.130215, 0.000000],
    [63, 25.041722, 0.000000, -6.260431],
    [64, 25.041722, 0.000000, 6.260431],
    [65, 25.041722, 3.130215, 0.000000],
